<title>《星門》▷ 第336章 斬地耀（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;李皓再次進入。</p>
</p><p>&emsp;&emsp;這一次進入，地耀臉色微變，看了李皓一眼，微微蹙眉。</p>
</p><p>&emsp;&emsp;之前那種濃郁的紅月之力，好像又無法聯繫了。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;哪怕星空劍，李家血脈，都能消除影響，也不至於瞬間就給弄沒了。</p>
</p><p>&emsp;&emsp;他臉色有些變幻。</p>
</p><p>&emsp;&emsp;看了一眼李皓，再看看張安，愈加覺得有些不妥。。</p>
</p><p>&emsp;&emsp;而此刻，李皓面帶笑容：“前輩……最後一場切磋，切磋之後，我會將之前答應前輩的好處，都會奉送到位。”</p>
</p><p>&emsp;&emsp;他一步步走向地耀。</p>
</p><p>&emsp;&emsp;不得不說，地耀……真是個好人，沒有他，李皓只能冒險，冒很大的險，去開啓那些道脈。</p>
</p><p>&emsp;&emsp;可現在……也許不需要冒險那麼大了。</p>
</p><p>&emsp;&emsp;這是聖人。</p>
</p><p>&emsp;&emsp;多次下來，李皓都沒有傷到對方，給李皓的壓力很大，打擊也很大。</p>
</p><p>&emsp;&emsp;此刻，他想試試，自己到底能不能傷到對方？</p>
</p><p>&emsp;&emsp;至於擊殺……李皓沒把握。</p>
</p><p>&emsp;&emsp;一位聖人，還是肉身存在的聖人，沒那麼好殺的。</p>
</p><p>&emsp;&emsp;手中，星空劍微微顫動。</p>
</p><p>&emsp;&emsp;地耀臉色變幻，輕聲道：“看來……李都督又變強了，倒是讓我有些不可思議，一場戰鬥下來，哪怕臨陣突破……也沒都督提升的多。”</p>
</p><p>&emsp;&emsp;“多謝前輩幫襯！”</p>
</p><p>&emsp;&emsp;話落，李皓笑道：“前輩，來吧！”</p>
</p><p>&emsp;&emsp;說完，一劍撕碎天地！</p>
</p><p>&emsp;&emsp;劍光耀射四方！</p>
</p><p>&emsp;&emsp;四方，瞬間化爲了混沌。</p>
</p><p>&emsp;&emsp;地耀面色微變，再次瞬間消失，可這一次，劍芒速度太快，咔嚓一聲，地耀一甩手，衣袖瞬間破碎，他有些驚訝，轉手一拳。</p>
</p><p>&emsp;&emsp;混沌破碎，可劍芒再次殺來，萬道劍光，籠罩全身。</p>
</p><p>&emsp;&emsp;地耀輕喝一聲：“結！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;面前好像浮現出一道道光盾，和無數劍芒碰撞，紛紛破碎。</p>
</p><p>&emsp;&emsp;而李皓，忽然閉目。</p>
</p><p>&emsp;&emsp;再次睜眼，眼中劍芒閃爍，此刻，他眼中的地耀不再是一個人，而是無數能量團，有強大的地方，也有薄弱的地方。</p>
</p><p>&emsp;&emsp;劍眼！</p>
</p><p>&emsp;&emsp;沒有再耍什麼招式，唯有針對薄弱處出劍，這一刻，他知道，劍尊出劍，爲何有些了無痕跡了，因爲劍尊並不是用什麼特定的劍招。</p>
</p><p>&emsp;&emsp;而是……專攻弱點！</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;無聲！</p>
</p><p>&emsp;&emsp;咔嚓一聲，一劍刺穿了光盾，對方瞬間消失，李皓看到了，但是反應還是稍微慢了一拍，李皓瞬間扭頭，砰地一聲，耳邊傳來炸裂聲。</p>
</p><p>&emsp;&emsp;虛空爆碎！</p>
</p><p>&emsp;&emsp;空間裂縫，切割的李皓耳朵都破碎了，這一刻，李皓卻是笑了。</p>
</p><p>&emsp;&emsp;感知到了！</p>
</p><p>&emsp;&emsp;是，反應速度好像是慢了一點，但是現在，他可以感知到對方的行動軌跡了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又是一聲巨響，李皓再次側頭，避開了對方的一拳。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;地耀有些驚訝，居然被避開了，這李皓，雖然反應速度還是慢一些，可好像有些預判的徵兆了。</p>
</p><p>&emsp;&emsp;他瞬間打出無數拳，虛空化爲混沌。</p>
</p><p>&emsp;&emsp;李皓也不是一直躲避，星空劍環繞自身，不斷防禦，一拳接連一拳，李皓卻是不再出手，而是防守！</p>
</p><p>&emsp;&emsp;是的，防守。</p>
</p><p>&emsp;&emsp;此刻的李皓，用了劍法，地覆劍。</p>
</p><p>&emsp;&emsp;防守四方。</p>
</p><p>&emsp;&emsp;他默默無聲，眼睛一直掃向四方，他知道，自己反應、精神都比對方差一些，所以……他只有等，等到判斷出對方下一次的出現地點，爆發一劍。</p>
