<title>《星門》▷ 第100章 悟劍（求訂閱月票）</title></p><p>&emsp;&emsp;古城中。</p>
</p><p>&emsp;&emsp;李皓衆人尋找了一番，也就九條街道，有沒有開着的古屋，其實很容易發現。</p>
</p><p>&emsp;&emsp;結果證明……大家想多了。</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;這座城，當年爲何會被放棄，當年城中的人是否死光了，還是遷徙了，如今也無從知曉。</p>
</p><p>&emsp;&emsp;屋內，到底有什麼，也沒人敢進去看看。</p>
</p><p>&emsp;&emsp;一些開啓的古屋，按照周部長他們的說法，也都是空蕩蕩的，大不了剩一些老古董傢俱之類的，也不是什麼寶物，和一些正常的屋子擺設也沒太大區別。</p>
</p><p>&emsp;&emsp;尋找了個把小時，衆人不願意再浪費時間了，一個個開始坐下來修煉、消化這一次所得。</p>
</p><p>&emsp;&emsp;整個外城，活人14位，其實安靜的有些嚇人。</p>
</p><p>&emsp;&emsp;郝連川和胡定方，都受了一些輕傷，此刻也開始療傷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離他們遠一些的地方。</p>
</p><p>&emsp;&emsp;李皓和洪一堂聊上了。</p>
</p><p>&emsp;&emsp;也許是同爲武師，也許昔年對方也是武師老前輩，而且看起來和自己老師仇恨不太深……李皓倒是樂意和這位聊聊天。</p>
</p><p>&emsp;&emsp;“洪師叔，當年的銀月武林，如今活下來的強者多嗎？”</p>
</p><p>&emsp;&emsp;洪一堂閒着也是閒着，聞言好像陷入了回憶，過了一會才道：“當年的銀月武林，雖然沒出鬥千武師，可在99行省中，卻是頂級的武林勢力！無他，我們破百圓滿太多了！”</p>
</p><p>&emsp;&emsp;“而且，很多銀月人，走出了銀月，很多行省的武林魁首，都是我銀月走出去的！”</p>
</p><p>&emsp;&emsp;洪一堂感慨道：“那個時期，超能還沒出現，銀月武師遍佈天星王朝，橫行一世！所有人都知道，想真正殺出一條血路……去銀月！”</p>
</p><p>&emsp;&emsp;“想真正見識武林的血雨腥風，去銀月！”</p>
</p><p>&emsp;&emsp;“一直到20年前，超能出現，其實一開始也沒什麼，銀月武林強大，一些剛冒頭的超能者算什麼，別說星光和月冥，哪怕迅速進入日耀……就他們那些菜鳥，遭遇了一些破百圓滿，往往也是被殺的命！”</p>
</p><p>&emsp;&emsp;20年前的日耀，那可都是天眷神師。</p>
</p><p>&emsp;&emsp;如今活下來的，最少也是三陽，強的都是旭光。</p>
</p><p>&emsp;&emsp;可在那個年月，在銀月，卻是混不下去。</p>
</p><p>&emsp;&emsp;武師太多！</p>
</p><p>&emsp;&emsp;一直到後來，武師們進步太慢，被那些人追了上去，甚至出現了三陽強者，這時候，武師們就扛不住了。</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;洪一堂又笑道：“銀月超能領域不算強，武師也有功勞……殺了太多！當年一批天眷神師，其實都來過銀月，本土也誕生了不少，結果被幹掉了許多，不單單是你老師，我當年也曾殺過幾位天眷神師……可惜啊，若是活到現在，那些傢伙少說也是一個三陽，旭光都正常了。”</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭，又輕聲道：“侯部長是武師嗎？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;也難怪李皓會這麼問，因爲侯霄塵年歲不大，可據說很強，難道當年也是武師？</p>
</p><p>&emsp;&emsp;可是，沒聽人說過。</p>
</p><p>&emsp;&emsp;若是武師，當年應該也有不小的名頭吧。</p>
</p><p>&emsp;&emsp;“他……可能是，可能不是。”</p>
</p><p>&emsp;&emsp;李皓懵了，還可能是？</p>
</p><p>&emsp;&emsp;不是就不是！</p>
</p><p>&emsp;&emsp;洪一堂解釋道：“當年銀月武林，其實也有兩方勢力，一方是江湖武林……一方是朝廷鷹犬……咳咳，不是，就是你懂的！”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;洪一堂見他明白了，又笑道：“當時朝廷要禁武，禁武自然需要實力，禁的也是民間的武，可不是朝廷的武！所以，當時爲了對付一些老牌武師，朝廷也培養了一批武師出來，專門獵殺江湖武師！”</p>
</p><p>&emsp;&emsp;“侯部長此人，其實在超能崛起前，幾乎沒聽說他的名聲，但是很快在銀月巡檢司冒頭，沒多久，巡夜人成立，他就迅速登頂……所以我們懷疑，此人當年便是朝廷……咳咳，那什麼之一！”</p>
</p><p>&emsp;&emsp;他小聲道：“他可能是不弱的武師，然後借天星王朝之力，迅速跨入了超能，一入超能，起碼也是個日耀，當時超能不多，他要是能抓住機遇，沒多久成爲三陽都是可以理解的。”</p>
</p><p>&emsp;&emsp;總之，他判斷，對方不是天眷神師，就是破百武師晉級的超能。</p>
</p><p>&emsp;&emsp;只是，如今對侯霄塵，大家依舊不太瞭解。</p>
</p><p>&emsp;&emsp;朝廷培養的那些武師，當年都是隱姓埋名。</p>
</p><p>&emsp;&emsp;他們算是幹暗活的，名氣大了不是好事，反而很容易被江湖武林圍殺。</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;李皓點頭，若是如此，倒也能解釋的通了，這位若是當年專門幹暗活的……說實話，能獵殺武林強者，本身肯定不弱。</p>
</p><p>&emsp;&emsp;要不然，哪敢幹這活。</p>
</p><p>&emsp;&emsp;不過，聽起來就像壞人，朝廷鷹犬……</p>
</p><p>&emsp;&emsp;算了，罵自己幹嘛？</p>
</p><p>&emsp;&emsp;李皓訕訕。</p>
</p><p>&emsp;&emsp;巡夜人……其實放在之前，不就是這種組織嗎？</p>
</p><p>&emsp;&emsp;專門給朝廷幹活的。</p>
</p><p>&emsp;&emsp;鷹犬，這是武林人士的話，按照巡夜人的想法，這些人不幹好事，破壞社會治安，四處殺戮，製造了一堆命案，無視了法律……</p>
</p><p>&emsp;&emsp;袁碩這種人，其實是官方最討厭的！</p>
</p><p>&emsp;&emsp;當然，後來袁碩低調了，超能崛起，超能幹壞事更多，倒是讓袁碩洗白了一點，實際上，這老魔，當年也是朝廷通緝的對象。</p>
</p><p>&emsp;&emsp;洪一堂見李皓好像在思考什麼，也沒打斷。</p>
</p><p>&emsp;&emsp;過了一會，見李皓清醒了，他這才道：“我看你練劍，你老師練的是五禽術，走的是五禽勢，雖然他也會劍法，而且還不弱，可畢竟沒有凝聚劍勢！”</p>
</p><p>&emsp;&emsp;李皓眼睛一亮。</p>
</p><p>&emsp;&emsp;洪一堂繼續笑道：“當時的銀月武林，有七位劍客，名氣比較大。他們號稱銀月七劍客，都是感悟了劍勢的存在，劍勢，並非只有一種！”</p>
</p><p>&emsp;&emsp;“我看你會無影劍，應該得到了無影劍的傳承，對吧？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;他其實喜歡和武師聊聊這些，老師雖然知道的多，懂的多，可老師不是專業的劍客，有時候，未必能在某個方面超越這些劍客。</p>
