<title>《星門》▷ 第78章 老朋友會面（求訂閱）</title></p><p>&emsp;&emsp;走出帳篷，李皓還沉浸在震撼中。</p>
</p><p>&emsp;&emsp;自立？</p>
</p><p>&emsp;&emsp;這個從未在他腦海中浮現的念頭，今日，卻是在侯霄塵口中聽到了。</p>
</p><p>&emsp;&emsp;此刻，什麼張婷，什麼三大組織……他都沒在意了。</p>
</p><p>&emsp;&emsp;他深知，一旦銀月自立，會面臨什麼。</p>
</p><p>&emsp;&emsp;來自中部的鎮壓，來自各地的圍剿，天星王朝畢竟還沒崩塌，也沒到徹底失控的地步，此刻，有野心的大人物很多。</p>
</p><p>&emsp;&emsp;可沒人嘴上會說着，我要自立，要獨立出去！</p>
</p><p>&emsp;&emsp;沒有人敢！</p>
</p><p>&emsp;&emsp;瘦死的駱駝比馬大，大廈將傾之際，真正能在混亂開始的時候，最終勝利的起義者，幾乎沒有。</p>
</p><p>&emsp;&emsp;熟讀史書，便能知曉，這個時候，誰敢冒頭，死的就是誰。</p>
</p><p>&emsp;&emsp;何況，自古以來，也很少有邊疆起義，最終佔據中原的勢力。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;身旁，袁碩沉默了一陣，等快到自己的帳篷了，這纔開口：“別想太多，沒什麼大不了的。小小一個銀月，真自立，也引不起太大波瀾。”</p>
</p><p>&emsp;&emsp;“至於侯霄塵……不到萬不得已，他不敢的，也不會這麼做。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;他看了看老師，還是問道：“老師……您說，他爲什麼要這麼說？甚至想要這麼做？”</p>
</p><p>&emsp;&emsp;這種事，就算有想法，不也該瞞着嗎？</p>
</p><p>&emsp;&emsp;就這麼直接說出來了！</p>
</p><p>&emsp;&emsp;袁碩沉默一會，思考一番，緩緩道：“沒辦法。”</p>
</p><p>&emsp;&emsp;“沒辦法？”</p>
</p><p>&emsp;&emsp;袁碩點頭：“我問你，侯霄塵如果離開了銀月，聽從上面的命令，去中部征戰，那銀月這邊的巡夜人，在郝連川的帶領下，可以穩住嗎？可以抵擋三大組織嗎？”</p>
