<title>《星門》▷ 第398章 一桃殺三士（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看）</p>
</p><p>&emsp;&emsp;鄭宇來了，李道恆來了。</p>
</p><p>&emsp;&emsp;時光星辰一出，縱然明知道李皓百分百佈下了什麼陷阱……兩人還是來了。</p>
</p><p>&emsp;&emsp;到了這一步，不來的，纔是真狠人！</p>
</p><p>&emsp;&emsp;機會就在眼前，無論如何，也要博一次，何況，李皓大概率是沒有擊殺半帝的能力的，最大的可能，也只是被困，這是兩位頂級強者的共同心理。</p>
</p><p>&emsp;&emsp;兩輪明月升空，直衝時光星辰。</p>
</p><p>&emsp;&emsp;這一瞬間，天地變色，宇宙輪轉，空中，無數星辰散發出強悍劍意，一道道劍光貫穿四方。</p>
</p><p>&emsp;&emsp;精神海呼嘯而過，整個精神世界開始收縮。</p>
</p><p>&emsp;&emsp;包裹！</p>
</p><p>&emsp;&emsp;精神世界開始包裹，不過此刻和大道宇宙還是相連的，其實依舊危險無比，一旦兩人察覺到問題，衝破蒼穹，直奔大道宇宙而去……這一次，大道宇宙還是很可能被這兩人攻破。。</p>
</p><p>&emsp;&emsp;他們也的確知道有問題！</p>
</p><p>&emsp;&emsp;可是……這一刻，兩人不管那些，直奔李皓而去，直奔時光星辰而去，什麼其他，都是次要的，殺了李皓，奪了這星辰，纔是他們的目標！</p>
</p><p>&emsp;&emsp;鄭宇那淡然的臉上，也露出了一些瘋狂！</p>
</p><p>&emsp;&emsp;過去，未來，現在！</p>
</p><p>&emsp;&emsp;這星辰，居然可以掌控時光，可以連接三世之身，對他這位半帝而言，一旦掌握這星辰，三世之身合一，豈不是可以直接跨入帝尊之道？</p>
</p><p>&emsp;&emsp;帝道，就在眼前！</p>
</p><p>&emsp;&emsp;爲了證道成帝，什麼危險，都不重要了。</p>
</p><p>&emsp;&emsp;機會！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲低喝，響徹宇宙星空，強悍的鞭子，這一瞬間貫穿了天地，直奔李道恆而去，鄭宇要阻攔李道恆，而背劍男子一言不發，早就一劍斬出！</p>
</p><p>&emsp;&emsp;劍芒、鞭光，這一刻在天地之間撞擊，互相泯滅，天地震盪，宇宙破碎。</p>
</p><p>&emsp;&emsp;兩位半帝，在這一刻，總算交手了！</p>
</p><p>&emsp;&emsp;互相試探一擊，都是心中一凝。</p>
