<title>《星門》▷ 第606章 混亂隕，時光歸（求訂閱月票）</title></p><p>&emsp;&emsp;外界,天塌地陷。</p>
</p><p>&emsp;&emsp;而就在這剎那間,血色世界內,彷彿時光不要錢一般,瘋狂流逝。</p>
</p><p>&emsp;&emsp;五千大道,並非道道都有靈性匯聚,化爲神魔。</p>
</p><p>&emsp;&emsp;可混沌中,此刻,卻是也出現大量初代神魔。</p>
</p><p>&emsp;&emsp;百年時光,眨眼而過。</p>
</p><p>&emsp;&emsp;血祖開天!</p>
</p><p>&emsp;&emsp;這是內混沌中的大事,混沌神魔,幾乎人盡皆知,遠處,那滔天血氣,這百年下來,也是越來越是強悍。</p>
</p><p>&emsp;&emsp;以血爲尊!</p>
</p><p>&emsp;&emsp;血爲天地第一枚神文,也是萬物之基,萬靈之基。</p>
</p><p>&emsp;&emsp;血祖根基,源於李皓,龍戰,混天·</p>
</p><p>&emsp;&emsp;大量強者鮮血融合到了一起,這才鑄就了血祖。</p>
</p><p>&emsp;&emsp;生來,就天生會道,天然有開天之想,當時李皓,慾望最強的便是開天,顯然,血祖開天,也是受到了李皓本身的干擾。</p>
</p><p>&emsp;&emsp;血液裡自帶的一些堅持和執着。</p>
</p><p>&emsp;&emsp;我要開天闢地!</p>
</p><p>&emsp;&emsp;混沌無歲月。</p>
</p><p>&emsp;&emsp;此刻,才能感知到,何爲無歲月!</p>
</p><p>&emsp;&emsp;百年時光,匆匆而過。</p>
</p><p>&emsp;&emsp;李皓其實也沒幹啥,他就在觀察,觀察先天神魔出現,觀察大道是否完善,觀察僞混沌是否足夠穩固,觀察大道欠缺·</p>
</p><p>&emsp;&emsp;結果,眨眼間,百年而過!</p>
</p><p>&emsp;&emsp;李皓也是愣神。</p>
</p><p>&emsp;&emsp;好快!</p>
</p><p>&emsp;&emsp;這百年來,整個混沌,發展迅速,大量先天神魔出現,其中,有些人,李皓其實能認出來是誰的·……當然,此刻,這些人都是靈智矇昧。</p>
</p><p>&emsp;&emsp;都當自己是先天神魔…但是,多少帶有一些特有的性格。</p>
</p><p>&emsp;&emsp;比如·</p>
</p><p>&emsp;&emsp;算了,李皓搖頭,看向遠處,那一頭大狗,也懶得多說什麼,天狗吞月,也不知那狗魔,到底是黑豹還是新武天狗。</p>
</p><p>&emsp;&emsp;差不多一個模子。</p>
</p><p>&emsp;&emsp;逮啥吃啥!</p>
</p><p>&emsp;&emsp;大概率不是黑豹,黑豹還好點,而今也開始主修劫難,那到處狂吃的傢伙,大概率是天狗。</p>
</p><p>&emsp;&emsp;這些年,起碼吃了十多位神魔了。</p>
</p><p>&emsp;&emsp;也不知道那些被它吃掉的強者,迴歸之後,記起來這一切,是否會打死這條狗,當然,前期是能打得過。</p>
</p><p>&emsp;&emsp;整個混沌,在高速發展!</p>
</p><p>&emsp;&emsp;這些先天神魔,因爲沒有任何人和他們爭奪,加上這些人本身就是強者,天然帶有靈性…靈性這東西,可是九階才能涉足的。</p>
</p><p>&emsp;&emsp;一旦牽扯到了靈性…·加上環境合適,可以說,這些進入此地的先天神魔,簡直都是天大的機緣,得天獨厚,真正意義上獲得了超多的好處。</p>
</p><p>&emsp;&emsp;這就是開天的好處所在。</p>
</p><p>&emsp;&emsp;對李皓而言,整涸混沌的變化,發展,進步,都在他的感知中,那些先天神魔的變化,其實也都在他的眼中,在腦中。</p>
</p><p>&emsp;&emsp;這百年時光,李皓也自我修煉了一下,主要還是完善自己的體內世界。</p>
</p><p>&emsp;&emsp;以血爲河,以細胞爲界,以骨骼爲道·</p>
</p><p>&emsp;&emsp;他正在將自己打造成道體!</p>
</p><p>&emsp;&emsp;真正的道體!</p>
</p><p>&emsp;&emsp;當然,他沒汲取太多的大道之力,這地方的大道之力,他要是瘋狂汲取,到了李皓這個層次,汲取太多了,這個不算太穩定的混沌,可能自己被他抽空。</p>
</p><p>&emsp;&emsp;好在,而今外界還是有能量繼續涌入,看來,還有人死。</p>
</p><p>&emsp;&emsp;那些能量,生命能,大道之力··還在持續被李皓的血界吸收。</p>
</p><p>&emsp;&emsp;而這,也壯大了血祖。</p>
</p><p>&emsp;&emsp;李皓已經感知到了,那位血祖·……而今實力,恐怕都已經到了七階巔峰,朝着八階邁進的層次了,有些不可思議。</p>
</p><p>&emsp;&emsp;雖然進入的人,很多都是八階。</p>
</p><p>&emsp;&emsp;八階,其實不稀奇。</p>
</p><p>&emsp;&emsp;可是…這麼快,短短百年··好吧,他進入的時候,也許也過去了幾百年了,數百年時間,從懵懂無知,直接跨入了快八階的層次………·還是有些不可思議的。</p>
</p><p>&emsp;&emsp;“看樣子…我的血,還是很有智慧的。”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲。</p>
</p><p>&emsp;&emsp;當時被龍戰打的不斷吐血,他也不捨得浪費,血液幾乎都融入了血界之中,後來又第一個勾勒“血”字神文,可以說,這血祖…·勉強能算是李皓的血液組成了。</p>
</p><p>&emsp;&emsp;大部分都是!</p>
</p><p>&emsp;&emsp;剩下的,龍戰佔不少,其他人的也佔據一些。</p>
</p><p>&emsp;&emsp;都是頂級強者!</p>
</p><p>&emsp;&emsp;混沌時代,此地能量濃郁,加上天生會道,天生和世界相連,快跨入八階,倒也正常。</p>
</p><p>&emsp;&emsp;只是,李皓也感知到了,此地的發展,稍有不同了。</p>
</p><p>&emsp;&emsp;暫時還沒出現具體的規則體系,可血祖的道,已經和自己有些不一樣了,很多大道,在李皓看來,都是彼此分裂的,可在血祖這,都被他融合了。</p>
</p><p>&emsp;&emsp;這也是李皓當初在做的事。</p>
</p><p>&emsp;&emsp;以靈融道!</p>
</p><p>&emsp;&emsp;而今,血祖也算是靈,還是混沌第一個靈,只有一條血之大道,可這條大道之力··稍有駁雜,但是強大無比,一條道,居然能成長到這個地步,還是讓李皓有些不可思議的!</p>
</p><p>&emsp;&emsp;秩序還沒建立,一旦秩序建立,這道,成了天地規則之道…·那可能會更強大!</p>
</p><p>&emsp;&emsp;“秩序還是沒有徹底建立,看樣子,混亂還活着……”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,當然,活着也正常,畢竟時光還沒回歸。</p>
</p><p>&emsp;&emsp;李皓有些無奈!</p>
</p><p>&emsp;&emsp;我還以爲,你該早點掛了呢,看樣子內外時間流速差距很大。</p>
</p><p>&emsp;&emsp;這血色混沌,真的有點天地初開的模樣了。</p>
</p><p>&emsp;&emsp;“算了,不着急……”</p>
</p><p>&emsp;&emsp;他看向遠處,那邊,一道道氣息,貫穿天地,彷彿這些先天神魔,都不會收斂,也不願意收斂。</p>
</p><p>&emsp;&emsp;沒什麼可值得去收斂氣息的!</p>
</p><p>&emsp;&emsp;他們,天生無敵,天生強悍,是混沌第一批神魔,此刻,大量的神魔匯聚到了那邊,血祖那邊,距離血祖定下的日期,差不多到了。</p>
</p><p>&emsp;&emsp;其實混沌沒什麼具體的歲月之分,所謂百年,對血祖而言,也許也只是潛意識那麼一說。</p>
</p><p>&emsp;&emsp;到底過了多久,大概也就李皓心中有數。</p>
</p><p>&emsp;&emsp;今日,那邊匯聚了無數神魔了,看樣子…·開天之日要到了。</p>
</p><p>&emsp;&emsp;李皓想了想,也朝那邊趕去。</p>
</p><p>&emsp;&emsp;看看,能否有些不同之處。</p>
</p><p>&emsp;&emsp;這靈,自己發展,雖說延續了一些他們這些人的意識,但是,多種意識融合到了一起,也許…會有一些不同的靈光。</p>
</p><p>&emsp;&emsp;看看,自己接下來,能否借鑑一二。</p>
