<title>《星門》▷ 第129章 五禽躍海（求訂閱）</title></p><p>&emsp;&emsp;（高V會員出月票了，我盯着大家呢，兄弟們投票啊）</p>
</p><p>&emsp;&emsp;會客室中。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，真硬。</p>
</p><p>&emsp;&emsp;遇到好幾個擅長防禦的強者了。</p>
</p><p>&emsp;&emsp;木林，王恆剛，這兩位是他目前遇到最強的防禦性強者，大概都走的鐵布衣一道，不過一個進入了超能，一個還是武師。</p>
</p><p>&emsp;&emsp;王恆剛，走的是超能一道，李皓感應了一下，應該是土系的，這也算是匹配武道了。</p>
</p><p>&emsp;&emsp;實力在三陽巔峰，就是不知道，在三陽巔峰中算不算強大。</p>
</p><p>&emsp;&emsp;三陽巔峰的，李皓也見過幾位。</p>
</p><p>&emsp;&emsp;紫月、輪轉王、黃傑、王恆剛……</p>
</p><p>&emsp;&emsp;不過，這些人實力參差不齊，有沒有源神兵，也是衡量實力的一個方面，另外要看是不是武師轉換的，比如三陽後期的齊眉棍，三陽後期的胡定方，這兩人其實也很強大，給李皓的感覺，都要比黃傑要強。</p>
</p><p>&emsp;&emsp;而武師轉換來的王恆剛，也許會更強，他是三陽巔峰。</p>
</p><p>&emsp;&emsp;也是目前爲止，李皓見到的第一位武師轉換而成的三陽巔峰，其他幾位，紫月和輪轉王顯然都不是武師。</p>
</p><p>&emsp;&emsp;之前一拳，別看舉重若輕，沒怎麼出力。</p>
</p><p>&emsp;&emsp;實際上，知道對方是防禦系的，李皓可是動用了金劍勢，金劍勢最擅長的就是瞬間爆發，這一拳下去，絕對不會弱，加上李皓實力本就有些提升，就算不如之前劈木林那一劍，差距也不是太大。</p>
</p><p>&emsp;&emsp;木林當日被他一劍劈入地下，渾身都是傷痕。</p>
</p><p>&emsp;&emsp;而王恆剛，李皓判斷了一下，撐死了骨骼出現一些小裂痕，對於他們這種強者而言，很容易就痊癒了，當然，痛苦少不了。</p>
</p><p>&emsp;&emsp;李皓也沒用什麼震盪之力，只是試試身手，可不是爲了殺人，否則震盪內腑，傷勢會更嚴重。</p>
</p><p>&emsp;&emsp;劉隆此刻也笑了一會，接着就是一聲嘆息：“這傢伙，實力的確進步很快，所以他當初來白月城，也沒走錯，跟着他一起來的那些兄弟，居然有7人跨入了破百……”</p>
</p><p>&emsp;&emsp;李皓笑了：“老大，很多嗎？咱們這邊，破百也有3位了，加上我這個鬥千，老大也跨入了鬥千，雲瑤姐進入了月冥，我們好像也不比他差，不是嗎？”</p>
</p><p>&emsp;&emsp;劉隆笑了笑，“那是現在。”</p>
</p><p>&emsp;&emsp;之前可不是這樣的。</p>
</p><p>&emsp;&emsp;“都差不多。”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“現在這位是比老大強一些，可三陽巔峰，再進一步就是旭光了，難度很大……可老大接下來還有很大的進步空間，鬥千這個層次，能走的路很多，能強大的地方很多。”</p>
</p><p>&emsp;&emsp;強大肉身，強大氣血，強大神意，強化五臟……</p>
</p><p>&emsp;&emsp;目前來看，就有4種方式可以強大自己，而且每一種方式，都有人在做，都有人成功了。</p>
</p><p>&emsp;&emsp;而三陽巔峰，接下來只能去打破第五道超能鎖了，能否能打破，還得看運氣呢，要是和郝連川一樣找不到超能鎖，那就沒路可走了。</p>
</p><p>&emsp;&emsp;劉隆點點頭，沒繼續說這個，開口道：“沒想到還有這麼多兄弟，一直在走武道，16位……當時這傢伙就帶走了20人，這麼說，這幾年都沒人犧牲……真是有些手段。”</p>
</p><p>&emsp;&emsp;一說起這個，他又有些悲傷了。</p>
</p><p>&emsp;&emsp;跟着王恆剛的，幾乎沒人死。</p>
</p><p>&emsp;&emsp;跟着他的，卻是死了一大批。</p>
</p><p>&emsp;&emsp;獵魔小隊，可是死了不少人的，那些人，當時可以義無反顧地選擇了他劉隆……</p>
</p><p>&emsp;&emsp;“情況不一樣！”</p>
</p><p>&emsp;&emsp;李皓開口道：“巡檢司只負責城內治安，這是白月城，強者無數，主要事情巡夜人來做，加上軍方也在這邊，誰敢來白月城撒野？執行一些日常任務，自然損失不會大，老大，情況不一樣的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;明知道李皓是安慰自己，劉隆還是迅速調整了一下心態。</p>
</p><p>&emsp;&emsp;他心態其實一直還行。</p>
</p><p>&emsp;&emsp;可今日，來了這裡，見到了當初分歧的老友，人家自己強，帶出去的兄弟大多也都平安無事，他卻是實力弱小，帶的兄弟死傷大半……自然有些落差。</p>
</p><p>&emsp;&emsp;李皓沒再勸說什麼。</p>
</p><p>&emsp;&emsp;他想了想，盤算了一下。</p>
</p><p>&emsp;&emsp;劍門30人，這邊若是16人都願意過去，那就是46位了。</p>
</p><p>&emsp;&emsp;再加上劉隆、柳豔、吳超、陳堅，不算自己，剛好50人。</p>
</p><p>&emsp;&emsp;百人團隊，倒是剛好完成了一半。</p>
</p><p>&emsp;&emsp;這還不算金槍答應的，可以徵調武衛軍中37人，若是算上，87位，其實缺額就很小了。</p>
</p><p>&emsp;&emsp;不過武衛軍這邊，李皓暫時沒想要去徵調。</p>
</p><p>&emsp;&emsp;別人練的好好的，你去調人家，反而會讓人不滿。</p>
</p><p>&emsp;&emsp;50人，其實夠了。</p>
</p><p>&emsp;&emsp;加上自己51人，鬥千兩位，破百20人，斬十境29人。</p>
</p><p>&emsp;&emsp;破百比例不低，當然，比起其他百人隊，這個斬十境比例還是很高的，不過自己有黑鎧，斬十境穿戴上，也有強大的防禦力。</p>
</p><p>&emsp;&emsp;對了，黑鎧能打開嗎？</p>
</p><p>&emsp;&emsp;應該可以，也許是侯霄塵弄的，之前李皓切割過一次，還是很難切割開的，也就星空劍強大。</p>
</p><p>&emsp;&emsp;“29位斬十境，若是都能進入破百……斬十境跨入破百，只在於內勁強弱，倒是和勢無關，血神子、劍能、神能石、無屬性神秘能都是提升斬十境的手段，而且效果極好！”</p>
</p><p>&emsp;&emsp;此刻，李皓的第一想法就是將整個團隊，打造成破百層次的。</p>
</p><p>&emsp;&emsp;加上黑鎧，那就是一支強悍的隊伍。</p>
</p><p>&emsp;&emsp;遭遇日耀完全不用擔心，兩三位破百，聯手之下，絕對可以幹掉日耀……前提是，速度能跟上，這些破百武師，其實還是差了一些，速度未必能趕上人家。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;這時候，王恆剛走了進來，換了一套衣服，臉上露出一些笑容，隨手一揮，剛剛破損的牆壁，瞬間被堵上了。</p>
</p><p>&emsp;&emsp;土系超能，恐怖如斯！</p>
</p><p>&emsp;&emsp;造房子一流！</p>
</p><p>&emsp;&emsp;王恆剛這時候纔有心思仔細打量李皓一番，感慨道：“果然，英雄出少年！就你這實力……武衛軍中，能勝你的恐怕也就金槍了。”</p>
</p><p>&emsp;&emsp;感慨一聲，他也坐了下來，看向劉隆道：“這一次，怎麼想好了，來白月城了？之前我喊你，你不願意，李皓喊你你就願意？”</p>
</p><p>&emsp;&emsp;劉隆冷笑：“你那時候的時機和現在一樣嗎？那時候，到處都是超能肆虐，如今，超能卻是被殺了許多，四大機構都在清剿，獨行超能避之不及，敢作亂嗎？可幾年前，那些獨行超能，肆無忌憚，到處殺人，那時候走了，銀城早就毀了！”</p>
</p><p>&emsp;&emsp;“老劉，你說的我都明白，可木森，你知道的，他不弱……有他在，其實銀城安全是有保障的。”</p>
</p><p>&emsp;&emsp;李皓接話道：“木司長隱藏的太深，平時也沒看出來。”</p>
</p><p>&emsp;&emsp;王恆剛想了想，點點頭，也是。</p>
</p><p>&emsp;&emsp;那胖子，和他哥哥一樣無恥。</p>
</p><p>&emsp;&emsp;他和木林也認識，而且還打過交道，同爲鐵布衣一系，兩人還曾切磋過，王恆剛稍勝一籌，不過也沒強多少，木林也極強。</p>
</p><p>&emsp;&emsp;王恆剛也不再糾結當年的事，如今來看，各有利弊，也談不上誰對誰錯，他也不覺得自己做錯了。</p>
</p><p>&emsp;&emsp;“老劉，那我讓人明天去武衛軍報道，知道是你來了，不會有人拒絕的。”</p>
</p><p>&emsp;&emsp;說了一句，王恆剛看向李皓道：“都是銀城的老弟兄，李皓，說句現實點的，這年頭，家鄉人總比外人靠譜一些，所以還要多照顧一二。武衛軍的情況，我知道一二，危險還是很大的，比在巡檢司危險的多，可那些老兄弟，有些年紀也不小了，再不博一次……沒機會了。”</p>
</p><p>&emsp;&emsp;“其實武衛軍走向前臺，我就考慮過，讓他們加入其中，如今你和老劉能在武衛軍站穩腳跟，倒是比我預期的更好。”</p>
</p><p>&emsp;&emsp;他答應的痛快，也有這方面原因。</p>
</p><p>&emsp;&emsp;其實，武衛軍走向前臺，他就考慮過這一點了，讓那些人去武衛軍發展，如今除了武衛軍，其他領域都是超能爲主。</p>
</p><p>&emsp;&emsp;武師，並不是太吃香。</p>
