<title>《星門》▷ 第451章 斯文人殺人（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，紅月世界覆蓋邊緣。</p>
</p><p>&emsp;&emsp;一頭巨獸，橫空而行。</p>
</p><p>&emsp;&emsp;巨獸之上，數位強者浮空而立，此刻，都有些緊張和陰沉。</p>
</p><p>&emsp;&emsp;敵人還是追來了！</p>
</p><p>&emsp;&emsp;這些人，從天方附近就盯上了他們，一直到現在，幾次想甩開，結果都失敗了……全怪黑豹！</p>
</p><p>&emsp;&emsp;速度太慢了。</p>
</p><p>&emsp;&emsp;二階帝尊，可因爲肚子中帶着個小世界，速度很慢，比起一般的一階帝尊不快絲毫。</p>
</p><p>&emsp;&emsp;這樣的結果就是，混沌雖然難尋一妖，可這些傢伙一路追蹤，還是追來了。</p>
</p><p>&emsp;&emsp;“真希望對方是人王！”</p>
</p><p>&emsp;&emsp;這一刻，天極分身有些抑鬱。</p>
</p><p>&emsp;&emsp;人王，那是真能迷路的。</p>
</p><p>&emsp;&emsp;追丟人，是常態。</p>
</p><p>&emsp;&emsp;外界說人王故意找茬……有時候的確是故意的，可很多時候，是真的走錯了方向，這一點，天極還是很清楚的，只是，走錯了對人王而言也沒什麼。</p>
</p><p>&emsp;&emsp;這一刻，他真希望，後面的那羣混蛋都是人王那樣的路癡。</p>
</p><p>&emsp;&emsp;在混沌中走丟了……想找到我們，不花個幾十上百年都難了。</p>
</p><p>&emsp;&emsp;可惜，不是！</p>
</p><p>&emsp;&emsp;他扭頭看去，皺眉不已，兩位三階帝尊，一位二階帝尊，一位一階帝尊。</p>
</p><p>&emsp;&emsp;這是一個組合，或者是一個小團伙。</p>
</p><p>&emsp;&emsp;一開始，尋找銀月的絕對不止他們幾個，可現在，最終追來的只有這幾人。</p>
</p><p>&emsp;&emsp;四位帝尊！</p>
</p><p>&emsp;&emsp;而銀月這邊，滿打滿算，也就黑豹、天極分身ꓹ 兩位大道之主合一之下堪比帝尊ꓹ 只是相當於三位帝尊，而且，最強的只是二階。</p>
</p><p>&emsp;&emsp;當然ꓹ 兩位大道之主ꓹ 此刻都快成帝了。</p>
</p><p>&emsp;&emsp;若是嘗試一下……也許今日就有希望證道。</p>
</p><p>&emsp;&emsp;可是，就算成功了，也只是兩位一階帝尊ꓹ 帝尊數量倒是能達到一樣，可等級差距ꓹ 哪怕同爲低階帝尊，三階也不是一階可比的。</p>
</p><p>&emsp;&emsp;“我的本尊ꓹ 距離我還有很遠一段路……也許一個月左右就能相遇……”</p>
</p><p>&emsp;&emsp;一個月，對混沌而言，真不遠。</p>
</p><p>&emsp;&emsp;可戰鬥一旦爆發，一個月……黃花菜都涼了ꓹ 收屍都得嫌棄一下速度太慢ꓹ 沒屍體可收了。</p>
</p><p>&emsp;&emsp;此刻ꓹ 林紅玉幾人ꓹ 也都在黑豹身體上。</p>
</p><p>&emsp;&emsp;幾位強者，回頭看去。</p>
</p><p>&emsp;&emsp;對方距離他們還有一段距離……可幾位帝尊，已經開始分頭行動ꓹ 看樣子是要堵住他們的去路，將他們困殺在這了。</p>
</p><p>&emsp;&emsp;在混沌中遭遇強敵ꓹ 你躲都沒地方躲。</p>
</p><p>&emsp;&emsp;除非剛好附近有個世界，關鍵是ꓹ 這個世界還得強大，然後ꓹ 這個世界的強者還願意庇護你……否則，你去別人的世界ꓹ 那更是找死了。</p>
</p><p>&emsp;&emsp;洪一堂面色有些凝重，沉聲道：“我和乾無亮，嘗試開始晉級！一年的積累，大道之力也差不多了，整個大道宇宙，都強大了一截，晉級應該不算太難！然後，我們嘗試合一，也許……可以拖住一位三階帝尊！”</p>
</p><p>&emsp;&emsp;在混沌中廝混了一段時間，加上當初也聽人講解了一下混沌，幾人也知道帝尊的強弱劃分。</p>
</p><p>&emsp;&emsp;後方，明顯有兩位三階帝尊。</p>
</p><p>&emsp;&emsp;在混沌中行走，也很難遮掩太多氣息，他倆就算晉級融合，攔住了一位，黑豹用上世界之力，畢竟是中等世界，也能對付一位三階的話，剩下的一位二階，和一位一階……只能給天極了！</p>
</p><p>&emsp;&emsp;天極分身臉色有些發黑。</p>
</p><p>&emsp;&emsp;我一個分身，雖然也到了帝尊層次，可只是最弱的一階，對付一個一階，我還有一些把握，再加上一位二階……你們是不是高估我了？</p>
</p><p>&emsp;&emsp;當然，若是本尊，有大世界之力加持，其實還是有希望的，這些散修的道，有些混雜。</p>
</p><p>&emsp;&emsp;關鍵是，我也只是分身啊。</p>
</p><p>&emsp;&emsp;我現在，其實和散修也沒差別。</p>
</p><p>&emsp;&emsp;對方，多了一位帝尊！</p>
</p><p>&emsp;&emsp;林紅玉這些人，都沒證道，遇到帝尊，哪怕頂級半帝，那也不行。</p>
</p><p>&emsp;&emsp;林紅玉雖然走了生死之道，可生死之道，沒到帝尊層次，一個半帝想對付帝尊，還是很難的。</p>
</p><p>&emsp;&emsp;這麼多年了，這一年來，也許是和帝尊戰鬥最多的一次。</p>
</p><p>&emsp;&emsp;天極有些抑鬱。</p>
</p><p>&emsp;&emsp;本尊速度太慢了。。</p>
</p><p>&emsp;&emsp;原本還想着，遇到了本尊，可以安全一點，現在看來，也許都沒機會遭遇了。</p>
</p><p>&emsp;&emsp;“繼續逃，還是停下迎戰？”</p>
</p><p>&emsp;&emsp;洪一堂看向天極，又看了看林紅玉，“逃的話，很快會被對方堵住，完全沒有反應的時間，停下迎戰的話……不解決對手，逃的機會都沒了。”</p>
</p><p>&emsp;&emsp;林紅玉沒說話，只是朝遠方看去。</p>
</p><p>&emsp;&emsp;她隱約覺得，李皓可能距離此地不遠了。</p>
</p><p>&emsp;&emsp;可是……不遠是多遠？</p>
</p><p>&emsp;&emsp;她不知道，無法清晰判斷，她不是生死長河的主人，李皓可以感知她的距離，她只能隱約去判斷李皓的距離，沒法感受到具體的情況。</p>
</p><p>&emsp;&emsp;停頓了片刻，她開口了：“我去迎戰那位一階帝尊！黑豹攜世界之力，迎戰一位三階，你二位，速度晉級，融合一體，迎戰一位三階，天極前輩……剩下的那位二階，就交給你了！”</p>
</p><p>&emsp;&emsp;“拖時間！”</p>
</p><p>&emsp;&emsp;此話一出，衆人皺眉。</p>
</p><p>&emsp;&emsp;林紅玉聲音有些低沉：“我覺得，李皓可能要回來了……當然，我不確定，但是現在已經無路可走了，既然被對方跟上來了，我們很難擺脫四位帝尊的追蹤！唯有迎戰！”</p>
</p><p>&emsp;&emsp;她看向兩位大道之主：“二位晉級，難度大嗎？需要的時間久嗎？”</p>
</p><p>&emsp;&emsp;乾無亮斟酌一番才道：“最近一年，因爲和混沌溝通了，能量濃郁，世界剛晉級，大家修煉的還不錯，加上之前一部分人放棄了全修，而是選擇了專修，整體上來說，我們晉級難度不大……需要一點時間，邊跑邊晉級應該也行！”</p>
</p><p>&emsp;&emsp;洪一堂倒是直言不諱道：“晉級難度不大，關鍵是……”</p>
</p><p>&emsp;&emsp;他頓了頓：“晉級帝尊之後，我們成帝了，大道宇宙就和我們綁定了！”</p>
</p><p>&emsp;&emsp;這話的意思，其實有些含義。</p>
</p><p>&emsp;&emsp;兩位大道之主，其實想晉級帝尊，已經滿足條件了。</p>
</p><p>&emsp;&emsp;可兩人都沒有選擇晉級，而是一直等待着什麼，直到這時候危機到來了，好像還有些遲疑的樣子。</p>
</p><p>&emsp;&emsp;林紅玉其實知道他們的心思。</p>
</p><p>&emsp;&emsp;晉級帝尊後，納道入體了。</p>
</p><p>&emsp;&emsp;納什麼道？</p>
</p><p>&emsp;&emsp;大道！</p>
</p><p>&emsp;&emsp;大道宇宙，混沌長河。</p>
</p><p>&emsp;&emsp;那時候，再想脫離，難度就很大了，付出的代價也很大。</p>
</p><p>&emsp;&emsp;大道宇宙，兩人現在不算是小白了，多少知道一些情況，大道宇宙，多少帝尊覬覦，多少六階帝尊都在覬覦。</p>
</p><p>&emsp;&emsp;還是雙道宇宙！</p>
</p><p>&emsp;&emsp;李皓纔是銀月的霸主，之前雖然讓他倆當了大道之主……可是，出去後，也許李皓就知道，這大道宇宙多難得，多珍貴了。</p>
</p><p>&emsp;&emsp;此刻，若是晉級了，大道綁定，接下來李皓回來了，怎麼辦？</p>
</p><p>&emsp;&emsp;他那生死長河，雖然不錯，可嚴格來說，現階段是遠不如大道宇宙潛力更大的，還有萬民幫着修煉，可以說，這樣的機緣，無數六階巔峰強者，都在流口水。</p>
</p><p>&emsp;&emsp;兩人拖延了一年，實際上，大道宇宙和混沌接觸不久後，兩人就有機會晉級。</p>
</p><p>&emsp;&emsp;可後來，大道之力給了天極晉級，兩人都沒自己晉級。</p>
</p><p>&emsp;&emsp;洪一堂是想還給李皓，而乾無亮……那是真的擔心。</p>
</p><p>&emsp;&emsp;雖然李皓走的時候，也只是一階帝尊，他晉級了，也是一階帝尊，兩人也都知道，在混沌中帝尊晉級極難，李皓現在也許還是一階帝尊……大概率還是。</p>
</p><p>&emsp;&emsp;畢竟才一年時間！</p>
</p><p>&emsp;&emsp;可是……怕啊。</p>
</p><p>&emsp;&emsp;李皓回來了，覺得你倆拿走了大道宇宙，洪一堂是親近人，我不算啊，被人打死了怎麼辦？</p>
</p><p>&emsp;&emsp;糾結！</p>
</p><p>&emsp;&emsp;所以，哪怕到了現在危機巨大，兩人還在糾結。</p>
</p><p>&emsp;&emsp;林紅玉皺眉，很快，當機立斷：“馬上晉級！不要想太多，他若是要，早就拿走了，他不帶走，就是不要……洪師叔還不知道他嗎？他心思就不在大道宇宙之中，何況現在情況危急，再不晉級，我們死了，世界沒了，大道宇宙也沒了……”</p>
</p><p>&emsp;&emsp;洪一堂乾咳一聲：“難說，這幾個帝尊，拿不走大道宇宙的，他很快也許就可以趕回來的……”</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;林紅玉大怒：“晉級，馬上！在他眼中，什麼大道宇宙，都不如幾位的性命重要，大家死了，他纔會發怒，馬上晉級，片刻不得耽誤！”</p>
