<title>《星門》▷ 第311章 人道崛起（求訂閱月票）</title></p><p>&emsp;&emsp;四大行省，一日而平。</p>
</p><p>&emsp;&emsp;四省高層，幾乎被一網打盡。</p>
</p><p>&emsp;&emsp;而軍隊，也被瞬間接管。</p>
</p><p>&emsp;&emsp;李皓這邊，天幕小組，瞬間跟上，很快，各地開始鋪設天幕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一夜時間。</p>
</p><p>&emsp;&emsp;天剛亮。</p>
</p><p>&emsp;&emsp;一些還在膽戰心驚的四省居民，就聽到了一聲高亢的喝聲。。</p>
</p><p>&emsp;&emsp;“北海、河源、臨江、霧省四大行省民衆，我是天星都督府李皓，也是北方之人，銀月李皓！”</p>
</p><p>&emsp;&emsp;巨大的天幕，瞬間浮現。</p>
</p><p>&emsp;&emsp;一處處，一地地，再次浮現李皓的身影。</p>
</p><p>&emsp;&emsp;此刻的李皓，身穿金甲，背後，猛虎旗隨風飄蕩，身處戰艦之上。</p>
</p><p>&emsp;&emsp;等很多人看過去，李皓高聲道：“北方動盪半年有餘，北三省一直動盪不安，如今大離入侵，天下興亡，匹夫有責！四省高層，不聽號令，執意發起內戰，不可容忍！”</p>
</p><p>&emsp;&emsp;“昨日夜間，天星都督府發起進攻，擊斃執意內訌的四省高層！而今，四省軍隊，也被接管，即日奔赴銀月！”</p>
</p><p>&emsp;&emsp;“最近時日，四省會處於一個混亂時期，無政府，無組織，無軍隊……天星都督府也缺人，無法很快補充人手，社會發展，必然會有些停滯，乃至於動盪不安！”</p>
</p><p>&emsp;&emsp;“李皓，懇請各位鄉親父老，自發組建鄉民團，自行護衛家鄉，庇護親人，敢於反抗那些竊賊、盜匪！”</p>
</p><p>&emsp;&emsp;鄉民團！</p>
</p><p>&emsp;&emsp;此話一出，四方動盪。</p>
</p><p>&emsp;&emsp;李皓聲音繼續響起：“國家興亡，興，百姓苦，亡，百姓苦！如今，武道推廣，各地都有人成爲武師，自發組織起來，保護家鄉，保護家人！學武，爲何？”</p>
</p><p>&emsp;&emsp;“無法保護家人，保護親人，還學武做什麼？”</p>
</p><p>&emsp;&emsp;“不求你們奔赴一線，和大離強敵作戰，但是……你們也要拿起武器，對敵人說不！”</p>
</p><p>&emsp;&emsp;“狹路相逢勇者勝！奪你財物，殺你妻女，食不果腹，這是你們希望看到的嗎？”</p>
</p><p>&emsp;&emsp;“我本不想抽走四省軍隊……可我深知，這些軍隊，比盜匪更甚！一旦留下，只會禍害鄉里！”</p>
</p><p>&emsp;&emsp;“我會在每一座城市，留下10位獵魔軍，各地鄉老，可以自發去登記，成立民兵組織，領取兵器，領取食物，領取一些衣物……”</p>
</p><p>&emsp;&emsp;“有大事，可稟報獵魔軍留守人員，無大事，護衛鄉里！”</p>
</p><p>&emsp;&emsp;“此刻，作奸犯科者，和叛國者無異！一應犯法者，從重處理！殺無赦！”</p>
</p><p>&emsp;&emsp;李皓聲音冰寒：“修煉修煉，有了實力，燒傷搶掠，欺負弱者……你們不死，何人該死？若是真有精力無處發泄，真有需要，無資源修煉，皆可來蒼山腳下銀城，參與對抗大離之戰！”</p>
</p><p>&emsp;&emsp;“殺敵，靠自己的本事，去奪取寶物，去獲得資源，去修煉，去強大自己！殺敵人，殺他國強者，強大自己，此爲獵魔護道！”</p>
</p><p>&emsp;&emsp;“殺自己人，殺孱弱百姓，此爲魔頭再世，當誅！”</p>
</p><p>&emsp;&emsp;李皓聲音高亢，“諸位鄉親父老，李某殺完了人，卻是無法迅速平定動盪，只能懇求諸位自己動手自保，有愧諸位！可天下動盪不安，吾等，自強，自立，纔有希望，爲下一代，爭取更好的未來！”</p>
</p><p>&emsp;&emsp;“北方19行省，除四大行省之外，除銀月之外，其他14行省，即可發兵，增援銀月，軍員最少10萬，超凡過千……一應物資，天星都督府承擔！”</p>
</p><p>&emsp;&emsp;“若有不從者……四大行省便是榜樣！”</p>
</p><p>&emsp;&emsp;“接下來，都督府公開昨日執法場景，有些血腥，孩童不宜觀看……其他人，都看着！血腥也好，殘忍也好，在這個世道，膽小懦弱，如何保護自己？”</p>
</p><p>&emsp;&emsp;“想人人超凡，如何見不得血？”</p>
</p><p>&emsp;&emsp;“天下動盪，敵人無數，只是讓你看，不是讓你親自去做……若是連看，都覺得殘忍……一旦國破，我們會更可憐，大離人，比野獸還要兇殘！”</p>
</p><p>&emsp;&emsp;“那時候，你們會更淒涼！”</p>
</p><p>&emsp;&emsp;李皓話音落下，大屏幕上，浮現出了昨日的場景。</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;無盡的殺戮！</p>
</p><p>&emsp;&emsp;四大行省的高層，紛紛被斬殺，大量的叛軍被斬殺，一些起義軍也被瞬間覆滅，甚至出現了屠殺的場面，一些叛亂的軍隊，數量極多，卻是直接被超能炮覆蓋，瞬間化爲肉泥。</p>
</p><p>&emsp;&emsp;戰天軍和獵魔軍的形象，也第一次浮現。</p>
</p><p>&emsp;&emsp;九師長率領一千戰天軍，如同屠殺機器，眨眼間擊殺了上萬軍士，這恐怖的一幕，驚呆了四大行省的民衆。</p>
</p><p>&emsp;&emsp;震懾！</p>
</p><p>&emsp;&emsp;是的，不單單是爲了震懾北方其他行省，也是爲了震懾四大行省的一些強者或者有心作惡的人。</p>
</p><p>&emsp;&emsp;四大行省，短時間內，會處於一個無政府狀態的情況下。</p>
</p><p>&emsp;&emsp;李皓雖然讓各方組織民兵團，可總有人不會在意這些。</p>
</p><p>&emsp;&emsp;此刻，他更是不顧其他人反對，第一次公開播放了這些場景，無盡的殺戮，大量的軍人被殺，大量的高層被斬下頭顱。</p>
</p><p>&emsp;&emsp;戰艦還在浮空飛行。</p>
</p><p>&emsp;&emsp;其他人，有些忐忑不安。</p>
</p><p>&emsp;&emsp;可就在此刻，下方，有人看到了飛艇，忽然，有人跪地朝拜，高聲暴吼：“都督神威！都督萬歲！”</p>
</p><p>&emsp;&emsp;難以言表的興奮和激動！</p>
</p><p>&emsp;&emsp;有人也許不懂，有人卻是受夠了這一切，高層無能，貪腐，黑暗，暴虐……</p>
</p><p>&emsp;&emsp;軍隊腐朽，兵過如篦！</p>
</p><p>&emsp;&emsp;三省動盪不說，臨江其實比三大行省更黑暗。</p>
</p><p>&emsp;&emsp;今日，李皓直接平定了四省高層，擊殺了他們，帶走了軍隊，更是讓一些人狂喜，眼中的麻木，消失了。</p>
</p><p>&emsp;&emsp;不覺得那些畫面有多殘忍！</p>
</p><p>&emsp;&emsp;只覺得……大快人心！</p>
</p><p>&emsp;&emsp;就該如此！</p>
</p><p>&emsp;&emsp;早就該如此了！</p>
</p><p>&emsp;&emsp;這一瞬間，山呼海嘯，聲震四方，有人跟隨，紛紛暴喝：“都督神威！”</p>
</p><p>&emsp;&emsp;“都督，我要參軍……去殺大離！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;下方，有年輕人追着戰艦一路狂奔，不斷嘶吼：“去北方，殺敵！”</p>
</p><p>&emsp;&emsp;“去蒼山，建功立業，保家衛國！”</p>
</p><p>&emsp;&emsp;這一日，四省震盪，無數人高呼，麻木不仁的眼神消失了，多了一些興奮和激動。</p>
</p><p>&emsp;&emsp;天空中，那循環播放的畫面，沒有嚇到他們，反而讓他們更興奮，更激動了。</p>
</p><p>&emsp;&emsp;好男兒，就當如此！</p>
</p><p>&emsp;&emsp;無數青年，背上了行囊，帶着各種各樣的兵器，或鋤頭，或砍柴刀，追着戰艦，朝北方奔跑。</p>
</p><p>&emsp;&emsp;身後，傳來老父老母的叮囑聲，不捨聲：“去了，別學那些當兵的……要學李都督，學那獵魔軍！”</p>
</p><p>&emsp;&emsp;“放心去吧，家中有我照顧，孩子也會去學校上學的……”</p>
</p><p>&emsp;&emsp;“我等你回來！”</p>
</p><p>&emsp;&emsp;有妻子的叮囑，有孩童的哭泣送別。</p>
</p><p>&emsp;&emsp;這一日，北方四大行省，成千上萬的年輕人，告別了家人，憑藉着一腔熱血，朝北方追去。</p>
</p><p>&emsp;&emsp;北方人，苦日子過多了。</p>
</p><p>&emsp;&emsp;北蠻子，這是中部喊他們的稱呼，這世道，都快活不下去了，如今，頭頂山的黑暗被打破了，那獵魔軍強大的身影烙印在心中。</p>
</p><p>&emsp;&emsp;去北方，殺敵！</p>
</p><p>&emsp;&emsp;否則，一旦大離殺來，這好不容易驅逐的黑暗，很快會再次籠罩北方大地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，整個北方大陸都在動盪。</p>
</p><p>&emsp;&emsp;一處處行省，此刻都在播發李皓的話語，播放那殺人的一幕。</p>
</p><p>&emsp;&emsp;各大行省，眼睜睜地看着天幕越來越多，卻是沒人敢阻攔，任由那天幕小組，肆無忌憚地在各大城市上空，佈置下了天幕。</p>
</p><p>&emsp;&emsp;甚至，就在他們眼皮子底下。</p>
</p><p>&emsp;&emsp;可是……能如何呢？</p>
</p><p>&emsp;&emsp;什麼也不敢做。</p>
</p><p>&emsp;&emsp;這一日，其他十幾個行省，都懼了，怕了，膽怯了，恐懼了。</p>
</p><p>&emsp;&emsp;李皓……不是聖人！</p>
</p><p>&emsp;&emsp;他只是不想動用如此手段罷了，可一旦逼急了他，雷霆之下，一切反抗者，全部都要死。</p>
</p><p>&emsp;&emsp;北方各地，再次掀起浪潮。</p>
</p><p>&emsp;&emsp;“去銀月，參軍，殺敵！”</p>
</p><p>&emsp;&emsp;“去銀月，投靠李都督，帶兵回來殺了咱們這殘暴的署長！”</p>
</p><p>&emsp;&emsp;“各位鄉親父老，雖然北方四省無政府，才成立了鄉民團……可咱們也要成立，保護自己，保護家人，那些當兵的再敢來，就和他們拼了！”</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一日，掀起的波動，超過以往。</p>
</p><p>&emsp;&emsp;整個北方，迅速傳播開了。</p>
</p><p>&emsp;&emsp;天幕，到處都有。</p>
</p><p>&emsp;&emsp;看到那一幕，聽到那一切……麻木不仁的百姓們，終於忍不住了。</p>
</p><p>&emsp;&emsp;什麼強者不強者的，不堪一擊。</p>
</p><p>&emsp;&emsp;等到李都督來了，很快就會掃盡一切黑暗。</p>
</p><p>&emsp;&emsp;全部都給殺了！</p>
