<title>《星門》▷ 第553章 萬界之路（求訂閱月票）</title></p><p>&emsp;&emsp;雷界依存。</p>
</p><p>&emsp;&emsp;然而，內部早已空空蕩蕩，什麼都沒有了。</p>
</p><p>&emsp;&emsp;就在東方各界，聯手準備攻打雷界的同時，李皓已經帶人離去。</p>
</p><p>&emsp;&emsp;走的悄無聲息。</p>
</p><p>&emsp;&emsp;沒有人王那樣的大張旗鼓，低調的讓人渾然不知，跨入七階層次的李皓，而今隱蔽能力更強了。</p>
</p><p>&emsp;&emsp;身邊，也多了一些人。</p>
</p><p>&emsp;&emsp;一羣高階帝尊，來去也很自如。</p>
</p><p>&emsp;&emsp;沒了世界的拖累，雷帝和森蘭實力都有些長進，當然，巔峰戰力，肯定不如坐鎮本土世界可合力的時候，可集偉力與一身，也比之前差不了太多。</p>
</p><p>&emsp;&emsp;而今，李皓這邊，強者數量不少。</p>
</p><p>&emsp;&emsp;不過，對李皓而言，現在最缺的，其實還是一位足以定鼎的強者，八階的道棋、霧山、雷帝，都只是八階中的弱者，這一點，三位八階自己也要承認。</p>
</p><p>&emsp;&emsp;要不晉級時間太短，要不就是道棋這種器靈成道，道棋的作用不是殺伐，而是輔助，所以，殺伐之力並不是太強。</p>
</p><p>&emsp;&emsp;三大八階聯手，也許可戰人王，可應該還不如輪迴帝尊，比起龍主更是要差了一些。</p>
</p><p>&emsp;&emsp;然而人王，也只是剛晉級旳八階。</p>
</p><p>&emsp;&emsp;時間一長，這三位，恐怕也難匹敵了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;第六重天。</p>
</p><p>&emsp;&emsp;這一次，李皓沒有帶人走上三重天，容易遇到高階帝尊，走中三天，高階帝尊反而不會來，很少會有高階帝尊，走中低六重天。</p>
</p><p>&emsp;&emsp;明明沒有什麼阻隔，卻是人心阻隔了世界。</p>
</p><p>&emsp;&emsp;此行，方向朝南。</p>
</p><p>&emsp;&emsp;李皓還是想去南方看看，這個途中，他們會尋找合適的地方，構建混沌宇宙的地方，也需要收集大量的混沌之力，感悟一些大道，汲取更多的道統，完成萬界的構造。</p>
</p><p>&emsp;&emsp;因爲此行目標，並非爲了殺人，也非爲了奪界，出行的人較多。</p>
</p><p>&emsp;&emsp;包括一些銀月武師，除了還在大離界閉關的，願意出來的，李皓都會讓他們出來，而雷界、森蘭世界，也有一些帝尊，若是不願沉眠，選擇走出，李皓也不做阻攔。</p>
</p><p>&emsp;&emsp;人多，在四方域，這麼多帝尊出行，動靜很大，很惹人眼，可在外域，成羣結隊的帝尊出行，並不是太招人眼。</p>
</p><p>&emsp;&emsp;外域的世界太多，比四方域要多的多。</p>
</p><p>&emsp;&emsp;加上最近混沌動盪，不少帝尊，單獨一人，也不太敢出行，往往都是一方世界帝尊，集體出動，或收集一些資源，或採集一些混沌之力。</p>
</p><p>&emsp;&emsp;在外域，帝尊們修煉，因爲上三重天世界少，混沌之力濃郁，壁壘之間存在大量混沌之力，對於不少不敢跨越階層的帝尊而言，在壁壘處採集混沌之力，要更輕鬆一些。</p>
</p><p>&emsp;&emsp;這也導致，六重天和七重天之間的壁壘，荒島，都存在不少帝尊，在這修煉，或者汲取混沌之力，完善自身大道。</p>
</p><p>&emsp;&emsp;放下了侵奪之心，李皓一行人，心態都有些轉變，相對來說，也要輕鬆許多。</p>
</p><p>&emsp;&emsp;對於雷界是否會遭受攻擊，他們也不是太在意。</p>
</p><p>&emsp;&emsp;此刻，隔着一重天，上三天的一切，好像都和中三天的人無關一般。</p>
</p><p>&emsp;&emsp;東方這邊，八階雙子宇宙覆滅，八階輪迴世界遭受重創，影響的好像也只是那些霸主級勢力，對於其他人而言，日子該怎麼過還是怎麼過。</p>
</p><p>&emsp;&emsp;和他們無關。</p>
</p><p>&emsp;&emsp;而李皓也發現，中三天的秩序也好，還是人氣，都遠比上三天要好，這裡的帝尊，要相對更平和一些，不會過於霸道。</p>
</p><p>&emsp;&emsp;這裡，路上，甚至能遇到一些帝尊，一般也不會見面就警惕無比，反而會主動交流幾句。</p>
</p><p>&emsp;&emsp;在四方域，在外域上三天，李皓看到的只有冰冷的弱肉強食。</p>
</p><p>&emsp;&emsp;在這，要相對好許多。</p>
</p><p>&emsp;&emsp;六重天，本該是六階世界才能存在此地，可哪怕下三天的帝尊進入這裡，好像也沒太多人會在意，中低階的帝尊，對層次的劃分，反而沒有高階帝尊那麼森嚴冰冷。</p>
</p><p>&emsp;&emsp;李皓一行人，如履平地一般，行走在虛空之中。</p>
</p><p>&emsp;&emsp;四周，也有一些帝尊往來，有人會朝這邊看一眼，有人直接無視，自己做自己的，倒也沒引起什麼太大的關注。</p>
</p><p>&emsp;&emsp;還有一些帝尊，在後面跟着，也許是覺得，跟着大隊帝尊一起走，更安全一些，倒是不怕這大隊帝尊，轉身對付他，也是有趣。</p>
</p><p>&emsp;&emsp;“看樣子，我們前面可能存在荒島。”</p>
</p><p>&emsp;&emsp;混沌荒島，壁壘之間的交易坊市。</p>
</p><p>&emsp;&emsp;來來往往的帝尊數量不少，不少人還跟在李皓他們身後，可能就是爲了去坊市荒島的。</p>
</p><p>&emsp;&emsp;一羣人，對外域都不瞭解。</p>
</p><p>&emsp;&emsp;之前當嚮導的康罕帝尊，被李皓放回，而今，大家對此地都不算熟悉，只是知道東南西北，沿着方向，朝南而去。</p>
</p><p>&emsp;&emsp;而此刻，跟在李皓身邊的，倒不是其他人，而是一部分銀月武師也不算熟悉的巨螯。</p>
</p><p>&emsp;&emsp;一個正宗的外來戶。</p>
</p><p>&emsp;&emsp;巨螯，之前晉級帝尊之後，一直都在銀月廝混，此次，巨螯也選擇了走出銀月，晉級帝尊之後，巨螯對自己的要求不高了。</p>
</p><p>&emsp;&emsp;也沒指望進入中階，甚至高階。</p>
</p><p>&emsp;&emsp;而巨螯，在回龍觀，當過很多年的嚮導，或者說帝尊的僕從，此次出來，也沒別的要做，和其他銀月武師，四處張望不同，巨螯倒是一直關注着李皓的一舉一動。</p>
</p><p>&emsp;&emsp;活脫脫一個僕從模樣，管家模樣，李皓倒是說過，無需如此，可巨螯沒聽，李皓也不再多說什麼。</p>
</p><p>&emsp;&emsp;此刻，聽到李皓開口，巨螯急忙道：“大人，我去打聽一下情況……”</p>
</p><p>&emsp;&emsp;按照他的習慣，應該早早問清楚纔對。</p>
</p><p>&emsp;&emsp;只是，他也不敢貿然離開，李皓這行人，在東方，算是通緝犯的那種，此刻離開，他也擔心被李皓誤會。</p>
</p><p>&emsp;&emsp;雖說，他覺得李皓不至於，但是自身也極其注意，哪怕離開，也會提前告知一聲。</p>
</p><p>&emsp;&emsp;“嗯，小心一些。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，巨螯也不耽誤，很快離去。</p>
</p><p>&emsp;&emsp;一旁，空寂笑道：“咱們這麼多人，不知道的還以爲哪家界主子女出行，帶着一羣帝尊，往年，我都不曾體驗過這種場面。”</p>
</p><p>&emsp;&emsp;作爲八階之子，當初光明世界帝尊也有許多，空寂外出，一般都有帝尊護道，但是他性格孤僻，很少會帶大量帝尊出行，後來，更是隻有一位給他當一下聯絡員。</p>
</p><p>&emsp;&emsp;可空寂倒是知道，往年有些高階帝尊子女出行，往往會爲了面子排場，帶上不少帝尊一起。</p>
</p><p>&emsp;&emsp;“話本中都說，這種情況下，很容易遇到一些找茬的武二代，皓月兄，你說，咱們要是遇到了，是不是就順便……打了小的，再打老的？”</p>
</p><p>&emsp;&emsp;李皓失笑，“空寂兄在哪看的話本？行走混沌的，都是帝尊層次，無故找茬的，也是罕見，咱們行走虛空也有一段時日了，雖說帝尊有蠢有精，可主動在混沌中找茬的帝尊……好像一個沒遇到過？”</p>
</p><p>&emsp;&emsp;帝尊們，強大的有，弱小的也有，愚蠢的也有。</p>
</p><p>&emsp;&emsp;可再愚蠢的帝尊，李皓行走混沌也有幾年了，卻是不曾遇到那種二代帝尊，主動找茬的情況。</p>
</p><p>&emsp;&emsp;到了這個層次，也極其罕見了。</p>
</p><p>&emsp;&emsp;遇到的高階帝尊子女不算多，但是如空寂這般，要不無視你，要不就是朋友，哪怕之前的火鳳之女，遇到了，也相當客氣，雖說最後成了敵人。</p>
</p><p>&emsp;&emsp;可主動找茬的，倒是真沒遇到。</p>
</p><p>&emsp;&emsp;空寂失笑，也是。</p>
</p><p>&emsp;&emsp;“那倒是有些遺憾了。”</p>
</p><p>&emsp;&emsp;說到這，又道：“我倒是巴不得遇到一些，而今，想要完成目標，大量的世界之力、大道之力少不了，咱們不惹事，可若是有人找茬，倒是順帶着幹一票也不錯。”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;這傢伙，和以前真不一樣了。</p>
</p><p>&emsp;&emsp;“先走走看看吧。”</p>
</p><p>&emsp;&emsp;李皓沒接這話茬，看了一眼四周，開口道：“九重天的含義，我隱約有些感受了。”</p>
</p><p>&emsp;&emsp;之前，他沒什麼清晰的感受。</p>
</p><p>&emsp;&emsp;可此刻，倒是有了些想法，緩緩道：“人爲分割九重天，之前我覺得沒必要，其實很雞肋……可如今看來，也有一些好處，大家都是同層次的存在，所謂人以類聚，物以羣分！”</p>
</p><p>&emsp;&emsp;“在四方域，高等世界和中低等世界混雜，這也導致，高等世界附近的中低世界，過的戰戰兢兢，隨時可能會被吞噬，隨時可能會遇到高等世界強者，要不成爲附庸，要不成爲食物……”</p>
</p><p>&emsp;&emsp;“而在這，雖說地位好像更低下一些了，可人爲分開了高等世界，這也讓這裡的中低等世界，讓這些帝尊，過的更愜意一些，更自由一些……”</p>
</p><p>&emsp;&emsp;看起來好像規矩更森嚴了，等級劃分更明顯了。</p>
</p><p>&emsp;&emsp;之前李皓覺得，這樣並不是太好，有違公平。</p>
</p><p>&emsp;&emsp;可真正走在中三天，卻是覺得……其實挺好的。</p>
</p><p>&emsp;&emsp;當初的目標，是天下公平，混沌大同。</p>
</p><p>&emsp;&emsp;如今想來，卻是有些天真了。</p>
</p><p>&emsp;&emsp;作爲江湖武師，應該明白，有人的地方就有江湖，天下大同，是不可能的，那最好的辦法，還是將其人爲分開層次……強者和強者交流，或者強者進入弱者的世界，應該要佈下一些懲戒措施。</p>
</p><p>&emsp;&emsp;這樣，強者到了弱者的地盤，也不會隨意出手，而弱者，知道強者會付出代價，但是有能力斬殺弱者，這樣，也會多一些敬畏之心，但是不會貿然招惹，也不會畏懼如虎。</p>
</p><p>&emsp;&emsp;比如，上三天的七階八階強者，進入中三天，可以來，可以交流，但是一旦觸發的能量，超過一個界限，在這，再有混沌雷劫出現，倒是一個不錯的限制手段。</p>
</p><p>&emsp;&emsp;不會讓強者肆無忌憚，但是也不會真的讓強者受到巨大無比的約束，連一些地方都無法進入。</p>
</p><p>&emsp;&emsp;這一刻，李皓又誕生了一些想法。</p>
</p><p>&emsp;&emsp;還有，世界之爭，大魚吃小魚，小魚吃蝦米……這樣，也不是什麼好事，再多的世界，其實也架不住這樣互相吞噬，混沌有一點好，可以自然誕生世界。</p>
</p><p>&emsp;&emsp;這樣，少了再多，其實也沒太大的感觸，時間一長，自然會恢復。</p>
</p><p>&emsp;&emsp;可是……李皓覺得，若是自己的僞混沌，無法自然誕生新世界的話，那一旦也出現這樣的吞噬，用不了多久，可能整個混沌就一個世界了。</p>
</p><p>&emsp;&emsp;必須讓強者們明白，吞噬世界，不是修煉之路，而且，也要從根源上，去杜絕這種可能。</p>
</p><p>&emsp;&emsp;比如，讓世界具備自毀的能力，一旦被人吞噬，就自我毀滅。</p>
</p><p>&emsp;&emsp;也應該讓界域，具備一些自我反抗之力，自我限制之力，一旦出現外來者，會出現界域的壓制力，而且，這種力量，應該很強，足以壓制大多數強者才行。</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;讀萬卷書，不如行萬里路。</p>
</p><p>&emsp;&emsp;此刻的李皓，邊走邊想，目的便是爲了完善自己的僞混沌世界，想要打造一個自己理想中的世界，而不是如今的混沌。</p>
</p><p>&emsp;&emsp;如今的混沌，太過無序了。</p>
</p><p>&emsp;&emsp;大魚吃小魚，小魚吃蝦米，這是亙古不變的真理。</p>
</p><p>&emsp;&emsp;可是在這混沌之中，太過明顯，太過猖獗，太過肆無忌憚了，連表面工作都不需要做，無數世界被吞噬，哪怕外域，有九重天之分，其實效果也不是太明顯。</p>
</p><p>&emsp;&emsp;強者，依舊可以隨心所欲。</p>
</p><p>&emsp;&emsp;強者，也是從弱者起來的，按理說，限制強者，也是一種不公平，可是，強者不能自我約束，只能用外在手段，去約束他們。</p>
</p><p>&emsp;&emsp;念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;很快，巨螯迴歸。</p>
</p><p>&emsp;&emsp;他剛剛去了後方，和一些跟隨的帝尊聊了幾句，此刻，迴歸到了李皓身邊，急忙道：“大人，前面是中世界聯盟城！”</p>
</p><p>&emsp;&emsp;“這荒島，在下三天中三天都很出名！是不少強大的六階世界聯手，推出的一個交易荒島，不止一處，各地都有，也是許多中低階帝尊喜歡去的地方，相對來說，比較安全，也有一些保障。”</p>
</p><p>&emsp;&emsp;“中小世界爲了自保，也有一些聯盟關係，平日裡不起眼，一旦遭受攻擊，這些世界聯手速度，甚至比一些大世界聯盟速度更快！這也是爲了預防一些大世界侵吞他們所創建的……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，這倒是不錯。</p>
</p><p>&emsp;&emsp;而巨螯又急忙道：“大人，這中世界聯盟城，有個地方，可能是大人所喜歡的。”</p>
</p><p>&emsp;&emsp;李皓側頭。</p>
</p><p>&emsp;&emsp;巨螯解釋道：“據說，在中世界聯盟城，一般都有一處論道場，一些對自身大道有一些疑惑的帝尊，可以進去問道，交流大道……雖說不多，但是也有，而且，爲了作出一些限制，可以隱藏身份，不但如此，進去都需要交納一部分大道結晶，代價不菲，這樣的話，可以限制一部分帝尊進入！”</p>
</p><p>&emsp;&emsp;“據說，甚至可以在一部分荒島中，參觀大道宇宙……”</p>
</p><p>&emsp;&emsp;李皓一怔，“大道宇宙？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;巨螯點頭：“這也是很多帝尊極其喜歡的一點，當然，主要是一些六階世界，誕生了大道宇宙……而且參觀的代價很大！一般情況下，一座中世界聯盟城，都有一方六階大道宇宙世界坐鎮，若是對方願意，會讓一部分帝尊參觀，也是爲了吸引散修加入，或者吸引一部分中等世界加入……”</p>
</p><p>&emsp;&emsp;李皓瞬間來了興趣。</p>
</p><p>&emsp;&emsp;雖說他已經到了七階，見過的大世界都很多，甚至吞噬過許多大世界，可是……這種主動去參觀別人大道宇宙的事情，還真沒有過。</p>
</p><p>&emsp;&emsp;因爲，四方域的大世界，哪怕森蘭這種之前六階的大世界，也不會貿然開放大道宇宙的。</p>
</p><p>&emsp;&emsp;“他們不怕別人強行奪取大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，也震驚這些傢伙的膽子大。</p>
</p><p>&emsp;&emsp;不怕嗎？</p>
</p><p>&emsp;&emsp;“這個我也問過，按照他們的說法，中世界聯盟，聯合的世界很多，這種類大世界數量不少，一方遭受攻擊，各方都有義務聯手剿滅奪取之人，哪怕是高階帝尊，一方世界不敵，多方世界，自然可以匹敵……”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;巨螯又道：“而且，收費不低，這也是一部分這樣的世界，無奈之處，他們想跨入七階世界，需要大量的大道結晶，而靠自身世界吸收，速度太慢，這樣對外開放，可以收取一部分大道結晶，加速世界晉級！而如今的七階世界中，有一部分便是如此誕生的，所以，中世界聯盟，其實在七階世界中，也有不弱的勢力。”</p>
</p><p>&emsp;&emsp;“這些世界，雖然晉升了，可在七階中，稍弱一些，也會抱團取暖，和中世界聯盟，還是有密切的聯繫！”</p>
</p><p>&emsp;&emsp;李皓若有所思，此刻，也來了興趣。</p>
</p><p>&emsp;&emsp;看向其他人，笑道：“去看看？”</p>
</p><p>&emsp;&emsp;一旁，雷帝幾人無所謂，霧山也笑道：“你做主便是，走走看看，也是難得的體驗，在四方域，很難有這樣的體驗，四方域的六階大世界，都恨不得藏的死死的，這一點，森蘭大概很有心得，誰敢貿然讓外來帝尊進入？”</p>
</p><p>&emsp;&emsp;森蘭帝尊沉聲道：“在四方域，六階世界數量不多，聯手不起來，真聯手了，也難敵大世界，自然要警惕一些，這邊六階大世界數量多，聯手的話，的確可以和七階大世界一爭，自然也有有資格，去開放大道宇宙。”</p>
</p><p>&emsp;&emsp;李皓衆人點頭。</p>
</p><p>&emsp;&emsp;不管如何，此刻，能遇到開放的大道宇宙，大家心情都不錯。</p>
</p><p>&emsp;&emsp;可很快，巨螯小心翼翼道：“大人，據說……代價不小！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;付錢對嗎？</p>
</p><p>&emsp;&emsp;咱們……有錢嗎？</p>
</p><p>&emsp;&emsp;他們攻破的世界很多，奪取的大道結晶很多很多，可強者也多，而且都是新晉強者，都要消耗，消耗極大，這也導致，別看一羣人強大，可實際上，個個都是囊中羞澀。</p>
</p><p>&emsp;&emsp;此刻，一羣人你看我，我看你，很快，有人目露兇光，那……再幹一筆？</p>
</p><p>&emsp;&emsp;李皓想了想，卻是笑道：“簡單，咱們一羣高階帝尊，那邊不是有論道場嗎？去找人論論道，多少有些收穫，或者指點一下別的帝尊……還怕沒錢？真沒錢……就咱們這羣人，一天下來，能凝聚的大道結晶也是天文數字了，別老是想着搶。”</p>
</p><p>&emsp;&emsp;衆人一聽，也有些道理。</p>
</p><p>&emsp;&emsp;一羣高階帝尊，還會差錢？</p>
</p><p>&emsp;&emsp;真想凝聚大道結晶，他們這羣人，這麼多高階帝尊，一天下來，凝聚幾十萬塊都有可能，對很多人而言，這已經是天文數字了。</p>
</p><p>&emsp;&emsp;“走，那我們去看看。”</p>
</p><p>&emsp;&emsp;李皓笑了起來，也許，這種地方，纔是他一路上希望看到的地方。</p>
