<title>《星門》▷ 第302章 神靈（求訂閱月票）</title></p><p>&emsp;&emsp;銀月武師，奔赴各地傳授功法。</p>
</p><p>&emsp;&emsp;而李皓，也開始了新徵程。</p>
</p><p>&emsp;&emsp;開遺蹟。</p>
</p><p>&emsp;&emsp;呂振研究所。</p>
</p><p>&emsp;&emsp;雲家一直希望李皓開啓，可李皓之前對研究所中的精神復生法不太放心，也不太滿意，所以一直在拖延時間。</p>
</p><p>&emsp;&emsp;精神力復生法，比如雲家的雲雨明，有些古今人精神混雜的趨勢，甚至有些奪舍的跡象。</p>
</p><p>&emsp;&emsp;這樣的情況，是李皓不願意看到的。。</p>
</p><p>&emsp;&emsp;雖然張安說，新武人看不上這個時代人族的肉身，李皓之前還是不太放心。</p>
</p><p>&emsp;&emsp;不過，到了今日，李皓還是決定開啓。</p>
</p><p>&emsp;&emsp;天幕不夠用了，雖然天星城如今也在製造，可製造速度很慢，遍佈中部都難，而且質量一般，畫質一般，據說古人的天幕，甚至可以將你臉上的小雀斑都給映射出來，而今日製造的卻是不行。</p>
</p><p>&emsp;&emsp;技術上的差距，讓今人難以攻克這些難關。</p>
</p><p>&emsp;&emsp;天幕是其一，第二就是新武時代的氣血丹，這也是難點之一，新時代，丹藥並不盛行，大不了有一些純粹的能量混合丹藥，而具體劃分很模糊。</p>
</p><p>&emsp;&emsp;這些，李皓都需要獲得支持。</p>
</p><p>&emsp;&emsp;呂振研究所，就是極其重要的地方了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城外。</p>
</p><p>&emsp;&emsp;一處小山附近。</p>
</p><p>&emsp;&emsp;此刻，李皓、雲雨明、雲瑤、雲雨琪，雲家三人都跟來了，另外便是袁碩，作爲考古專家，他也跟來了。</p>
</p><p>&emsp;&emsp;除了他們，李皓還帶來了一人，王署長。</p>
</p><p>&emsp;&emsp;王署長準備逆轉肉身，但是目前還在籌備階段，暫時還沒成功，道脈沒那麼好弄，除非奪舍，可他又不願意，所以，這一次來呂振研究所，也有一點想尋找機會的意思。</p>
</p><p>&emsp;&emsp;當然，王署長來，也是爲了以防萬一。</p>
</p><p>&emsp;&emsp;雖然雲家說，內部並無什麼強大的存在，只是單純的研究所，可李皓來了，衆人還是希望能得到安全上的保障。</p>
</p><p>&emsp;&emsp;有王署長這位不朽在，起碼目前來看，戰力還是要超過李皓的。</p>
</p><p>&emsp;&emsp;李皓想真正具備王署長的戰力，大概率要到日月九重，開了30條以上的道脈才行，這還是現代，若是擱在過去，對方本源在，開了36條也未必能匹敵對方。</p>
</p><p>&emsp;&emsp;此刻，雨明這個半大少年，眼神好像有些複雜。</p>
</p><p>&emsp;&emsp;雲瑤則是一如既往的安靜。</p>
</p><p>&emsp;&emsp;自從親手殺了七公主，這些時日，她都很安靜地獵魔軍執行任務或者修煉，而今也跨入了三陽層次，距離李皓他們很遠，被甩開了一截。</p>
</p><p>&emsp;&emsp;可雲瑤一直都是寵辱不驚，雲淡風輕。</p>
