<title>《星門》▷ 第292章 江山易主（求訂閱月票）</title></p><p>&emsp;&emsp;四位妖植的屍體，都是不朽。</p>
</p><p>&emsp;&emsp;生命之泉一萬五千滴，對方消耗了不少，否則會更多。</p>
</p><p>&emsp;&emsp;剩下的便是不朽之木，還有一些果子。</p>
</p><p>&emsp;&emsp;四株妖植當中，有棵果子樹，好像是蘋果，但是成爲妖植，都會有些變異，和原本的物種有些區別，李皓也不知道是不是蘋果。</p>
</p><p>&emsp;&emsp;金色的蘋果，足足12枚。</p>
</p><p>&emsp;&emsp;之前也獲得了一些葵花籽，還有上一次獲得了一些椰子，如今的李皓，手頭上倒是有些積蓄了。</p>
</p><p>&emsp;&emsp;當然，更重要的是，這座礦！</p>
</p><p>&emsp;&emsp;這座城！</p>
</p><p>&emsp;&emsp;是的，城池本身。。</p>
</p><p>&emsp;&emsp;天星鎮本身，就是寶物。</p>
</p><p>&emsp;&emsp;各種設施，各種技術，各種設備，都是寶物。</p>
</p><p>&emsp;&emsp;比如鑄兵爐，此地一定有。</p>
</p><p>&emsp;&emsp;雖然不是戰天城那種，可以直接飛起作戰的巨城，可這座城防禦力也不弱，各種設施齊全，如今，10位妖植全部隕落，城內天星軍倒是有幾位團長在，可這時候都戴罪立功中，都聽王署長的。</p>
</p><p>&emsp;&emsp;如此一來，李皓覺得，霸佔這座城，應該沒難度。</p>
</p><p>&emsp;&emsp;大礦雖然少了三分之二，可給李皓的感覺……一輩子沒見過這麼多能源石，哪怕現在只剩下十分之一，他都覺得多。</p>
</p><p>&emsp;&emsp;這是有史以來，見過能源石最多的一次。</p>
</p><p>&emsp;&emsp;到了這地步，死去的幾位司長，包括老天星王，身上帶的寶物，李皓都不是太在乎了，包括幾柄聖兵，他都想餵給星空劍吃了算了。</p>
</p><p>&emsp;&emsp;當然，又想到其他人也許也缺兵器……李皓最終還是沒將這些餵給星空劍，那傢伙吃什麼都吃的津津有味，吃了也白吃。</p>
</p><p>&emsp;&emsp;黑鎧好像有些想法，一直在礦脈深處沒出來。</p>
</p><p>&emsp;&emsp;王署長去了城內，想要看看能否將這座城徹底復甦。</p>
</p><p>&emsp;&emsp;幾位妖植，也是各自散去，肆意吸收能量去了。</p>
</p><p>&emsp;&emsp;而李皓，也沒時間繼續逗留，上面，還有事情要做呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府遺蹟。</p>
</p><p>&emsp;&emsp;李皓抵達，此刻，八位妖植，分別散開，堵住了八處入口。</p>
</p><p>&emsp;&emsp;整個天星鎮，有10處入口。</p>
</p><p>&emsp;&emsp;剩下的兩處，交給了紅杉木和小棗樹。</p>
</p><p>&emsp;&emsp;至於帝衛，李皓讓其駐紮大礦，那裡能量極其濃郁，也算是對帝衛的回報了。</p>
</p><p>&emsp;&emsp;11位妖植，將入口堵的嚴嚴實實。</p>
</p><p>&emsp;&emsp;此刻，上面有人想下來，先過了這些妖植一關再說。</p>
</p><p>&emsp;&emsp;從遺蹟中走出。</p>
</p><p>&emsp;&emsp;李皓和袁碩一起出來的。</p>
</p><p>&emsp;&emsp;走出來的瞬間，袁碩忽然嘆息一聲，李皓好像知道老師的心思，輕聲道：“老師是覺得，古人太強，我們……太弱？”</p>
</p><p>&emsp;&emsp;袁碩卻是搖頭。</p>
</p><p>&emsp;&emsp;李皓意外，不是如此？</p>
</p><p>&emsp;&emsp;袁碩嘆息：“我是感慨，再強的時代，最終也會落幕！天星王朝，在我們這個時代，算是強大的了，一統中原！而在這之前，天下都是混亂的。”</p>
</p><p>&emsp;&emsp;“還有更之前的新武時代，那麼強悍，無數強者，聖人如雨，天王如雲，還有帝尊，人王，至尊，大帝……居然也沒了。”</p>
</p><p>&emsp;&emsp;他有些苦澀：“忽然覺得，到頭來，都如此，這世界永遠都在循環，真是……無話可說。”</p>
</p><p>&emsp;&emsp;之前知道古文明強大，這一次卻是真正感受到了其強大的可怕。</p>
</p><p>&emsp;&emsp;只是一座小世界，只是一處古鎮，聖人就有幾位，還有大量不朽，這還是本源寂滅的今日，擱在新武時期……多強大啊！</p>
</p><p>&emsp;&emsp;就這樣的時代，也落幕了。</p>
</p><p>&emsp;&emsp;真是讓人無法想象！</p>
</p><p>&emsp;&emsp;李皓卻是笑了笑：“老師，你怎麼了？這樣不是很好嗎？您也不是喜歡追逐更強的未來嗎？上面有無限的未來，我們纔有更多的機會，哪怕無法超越，追趕，也是一種樂趣，不是嗎？”</p>
</p><p>&emsp;&emsp;他的老師，居然會感慨這個。</p>
</p><p>&emsp;&emsp;真是不可思議！</p>
</p><p>&emsp;&emsp;在他眼中，老師不會畏懼任何東西，只會不斷去追趕超越的。</p>
</p><p>&emsp;&emsp;袁碩笑了笑沒說什麼。</p>
</p><p>&emsp;&emsp;是啊，可是……這一次殺了幾位老一輩強者，他還是有些空虛了。</p>
</p><p>&emsp;&emsp;這個時代最強的一批人！</p>
</p><p>&emsp;&emsp;結果，在大戰中也只是小角色。</p>
</p><p>&emsp;&emsp;他和李皓也是，真正的大戰，是那些聖人，決定了整個戰局，而他們……只能在後面掃掃尾。</p>
</p><p>&emsp;&emsp;如今，幾位古人對李皓還算客氣。</p>
</p><p>&emsp;&emsp;可事實上，大礦是他們打下來的！</p>
</p><p>&emsp;&emsp;人家現在不給你，你有話說嗎？</p>
</p><p>&emsp;&emsp;當然，李皓也有作用，比如當搬運工，這是他最大的作用，否則，他們沒辦法進入此地，沒有李皓，他們活動範圍就被限制了。</p>
</p><p>&emsp;&emsp;雙方彼此限制罷了。</p>
</p><p>&emsp;&emsp;可是……終究還是李皓有求於人更多一些。</p>
</p><p>&emsp;&emsp;而李皓卻是不在乎這個，思考一番道：“這一次，我們會有一個很好的機會發展，老師，這一次，若是拿下了九司和皇室，我想閉關一段時間，召集銀月武師，研究一下武道體系，重新梳理，完善新的武道！”</p>
</p><p>&emsp;&emsp;“我有些頭緒了，但是還需要大家一起出力，現在體系混亂，武道混亂，雖然有百花齊放之態，但是……都沒太大的未來。”</p>
</p><p>&emsp;&emsp;“皓星界，我覺得是我們這代人最大的未來所在！”</p>
</p><p>&emsp;&emsp;袁碩也點了點頭，這倒是。</p>
</p><p>&emsp;&emsp;說話間，玉總管來了，見兩人上來了，有些欣喜。</p>
</p><p>&emsp;&emsp;距離李皓他們下去快一天了，現在大家還在各家守着，時間拖的越久，其實越是危險。</p>
</p><p>&emsp;&emsp;各家的忍耐力，也是有限的。</p>
</p><p>&emsp;&emsp;一旦爆發……很容易出大事。</p>
</p><p>&emsp;&emsp;看到兩人上來了，玉總管急忙道：“如何？”</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;玉總管狂喜！</p>
</p><p>&emsp;&emsp;此刻，再也按耐不住了！</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;就這一句話，代表了太多的東西，代表九司和皇室的靠山背景，全部被一掃而空，代表下去的幾位頂級強者，全部栽了。</p>
</p><p>&emsp;&emsp;她都無法想象……居然真的成功了。</p>
</p><p>&emsp;&emsp;此刻，時間進入了12月份，但是還沒到月底，年關還有十多天。</p>
</p><p>&emsp;&emsp;而他們，真的在星元歷1730年完成了對九司和皇室的圍剿。</p>
</p><p>&emsp;&emsp;天星王朝，200年的歷史，告一段落了嗎？</p>
</p><p>&emsp;&emsp;明年……難道是新的歷史了？</p>
</p><p>&emsp;&emsp;“那現在……”</p>
</p><p>&emsp;&emsp;她緊張無比，現在……要不要去九司，去皇室？</p>
</p><p>&emsp;&emsp;李皓點頭：“去九司，去皇室，一家家的去！只誅首惡，秘密進行，完成九司和皇室的平穩過度，暫時還維持九司和皇室的統治……”</p>
</p><p>&emsp;&emsp;一瞬間，改天換地，那會出麻煩的。</p>
</p><p>&emsp;&emsp;四方大陸還在混亂中，中部也沒徹底平定，三大組織還在，幾大神山也還在。</p>
</p><p>&emsp;&emsp;此刻，改天換地，不是好時機。</p>
</p><p>&emsp;&emsp;能平穩過度，也許少了一些波瀾壯闊，對整個天星，卻是最好的結果。</p>
</p><p>&emsp;&emsp;否則……不止內患，還有外憂。</p>
</p><p>&emsp;&emsp;四方國度，也許也虎視眈眈，等待着中原大亂，改天換地之刻，正是大亂的時刻。</p>
</p><p>&emsp;&emsp;玉總管卻是顧不得這些了，此刻唯有狂喜，歡喜無比：“自古以來，銀月也不曾一統天下，北方自古貧寒，雖然戰士英勇，強者衆多，可底子薄弱，做不到天下一統，其他人都嫌棄我們是北方的蠻子，而今……銀月居然有機會一統天下了！”</p>
</p><p>&emsp;&emsp;李皓失笑：“你是武師，你在乎這個做什麼？”</p>
</p><p>&emsp;&emsp;“不不不，這是銀月人的驕傲！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，沒多說什麼，開口道：“先去行政司吧！”</p>
</p><p>&emsp;&emsp;九司第一司！</p>
</p><p>&emsp;&emsp;衆人不說什麼，此刻，劉隆也帶着一隊親衛軍，也就是之前的獵魔團成員，紛紛跟上。</p>
</p><p>&emsp;&emsp;天色已經黑暗了下來。</p>
</p><p>&emsp;&emsp;城內，卻是燈火輝煌，此刻，排查還在繼續，大量的超能和超凡，還在進行登記，這一日，也是天星城最安靜，卻又最熱鬧的一天。</p>
</p><p>&emsp;&emsp;很矛盾！</p>
</p><p>&emsp;&emsp;安靜是因爲大家都心有慼慼，不敢亂動。</p>
