<title>《星門》▷ 第541章 時光難修（求訂閱月票）</title></p><p>&emsp;&emsp;身死，道會消。</p>
</p><p>&emsp;&emsp;若是身裂呢？</p>
</p><p>&emsp;&emsp;李皓想試試。</p>
</p><p>&emsp;&emsp;於是，他讓衆人將自己撕裂，化爲一格格的存在，讓道棋帶着自己，將自己埋葬在一個個雷柱下面。</p>
</p><p>&emsp;&emsp;“撕裂，埋葬，都不是隨意的埋葬，需要道體對應，道脈對應！我如今掌千界，會千道，所以暫時以千道爲基此外，道棋可以對應，可雷柱不好判斷道統，出現差錯，就會很危險。”</p>
</p><p>&emsp;&emsp;李皓看向幾人，最終看向黑豹，“黑豹，你剛好也需感知雷柱，你嗅覺敏銳，甚至可以分辨清楚具體大道爲何你帶着道棋前輩他們，尋找對應雷柱！”</p>
</p><p>&emsp;&emsp;“而霧山、雷帝二位前輩，勞煩你們，幫我破開雷柱威脅，解決雷霆壓制。”</p>
</p><p>&emsp;&emsp;“空寂兄，勞煩你，爲我分散的軀體，一部分提供一些復甦之力，以免部分軀體徹底被毀滅。”</p>
</p><p>&emsp;&emsp;他又看向二貓：“二貓，你和血帝尊，受累一些，爲我執掌時光星辰，以時光之道，牽引雷柱之力！”</p>
</p><p>&emsp;&emsp;這兩人一人一貓，都和時光有一些牽扯。</p>
</p><p>&emsp;&emsp;也許，只有他們，才能操控時光，爲自己作爲牽引，牽引出雷柱中的道。</p>
</p><p>&emsp;&emsp;讓自己去清晰地感悟！</p>
</p><p>&emsp;&emsp;徹底地弄明白，這些大道，到底有什麼共同之處。</p>
</p><p>&emsp;&emsp;這樣的待遇，誰能有？</p>
</p><p>&emsp;&emsp;兩位八階帝尊，多位七階帝尊，都在爲自己服務，還有一位昔日的九階帝兵，還有時光星辰爲我而輔，這樣的機遇，前所未有。</p>
</p><p>&emsp;&emsp;既如此何不試試呢？</p>
</p><p>&emsp;&emsp;這一刻，一位位帝尊，面色沉重。</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;李皓想探索新道，探索道的本質，他甚至不是爲了變強而冒險，他只是單純的想看看，就去冒這樣的險！</p>
</p><p>&emsp;&emsp;這一刻，血帝尊也沉默無聲。</p>
</p><p>&emsp;&emsp;李皓，銀月王，一個新武眼中的後輩！</p>
