<title>《星門》▷ 第587章 一脈相傳（求訂閱月票）</title></p><p>&emsp;&emsp;劫難分身隕落。</p>
</p><p>&emsp;&emsp;李皓這邊,也不管其他,迅速吞噬劫難之力,轉身朝天方殺去。</p>
</p><p>&emsp;&emsp;Wшw● t t k a n● ￠ Ο</p>
</p><p>&emsp;&emsp;此刻,混天已經朝那邊趕去。</p>
</p><p>&emsp;&emsp;能否解決天方,纔是關鍵,若是無法解決天方,殺死一個劫難,毫無作用。</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;大戰正酣。</p>
</p><p>&emsp;&emsp;天方之主的強悍,的確不是劫難可比,劫難撐死了八千道則,沒有了大道之靈,也就龍戰一個水平※好吧,其實不弱。</p>
</p><p>&emsp;&emsp;可比起天方,差的就遠了。</p>
</p><p>&emsp;&emsp;天方無限接近9000大道,除此之外,他的大道之靈還在,若是按照八階來說,他可能超越了9000道則,甚至按照八階的算,可能達到了萬道水平!</p>
</p><p>&emsp;&emsp;這樣的實力··真不是大家可以抵擋的。</p>
</p><p>&emsp;&emsp;九階無敵,分身也無敵,也只有在天方這裡,才展露無疑。</p>
</p><p>&emsp;&emsp;劫難※·差了一個等級。</p>
</p><p>&emsp;&emsp;這一刻,天方之主一人,將人王、至尊、蒼帝、光明、龍戰、紅月※※</p>
</p><p>&emsp;&emsp;這一大羣八階,玩弄於股掌之中。</p>
</p><p>&emsp;&emsp;空間切割,動盪,磨滅!</p>
</p><p>&emsp;&emsp;一大羣強者,竟然無法近身!</p>
</p><p>&emsp;&emsp;龍戰幾次打破空間,想要近身,可還沒抵達,瞬間就被挪移離開,人王更是不管不顧,瘋狂無比,然而無用,你近身再強,靠近不了對方,毫無作用!</p>
</p><p>&emsp;&emsp;五行使這些帝尊,幾乎都成了看戲的。</p>
</p><p>&emsp;&emsp;此刻,唯有崇拜。</p>
</p><p>&emsp;&emsp;無邊的崇拜!</p>
</p><p>&emsp;&emsp;因爲天方之主,的確強悍的不可思議,哪怕只是分身,這羣之前殺他們如殺雞的強者們,在天方分身手中,卻是一點還擊之力都沒。</p>
</p><p>&emsp;&emsp;哪怕劫難隕落,天方之主也沒太過在意。</p>
</p><p>&emsp;&emsp;死了也好。</p>
</p><p>&emsp;&emsp;何況,本來也沒想對方復甦,死了就死了。</p>
</p><p>&emsp;&emsp;李皓的手段,他已經看出來了。</p>
</p><p>&emsp;&emsp;滅靈!</p>
</p><p>&emsp;&emsp;手段不錯,若是自己這邊的對手先用,也許自己也要吃點小虧,可此刻※※沒用了。</p>
</p><p>&emsp;&emsp;有了前車之鑑,對方有滅靈手段,不說能否第二次,就算有·也別指望自己會和劫難一樣上當了。</p>
</p><p>&emsp;&emsp;他感受到了一些氣息。</p>
</p><p>&emsp;&emsp;虛空中,浮現一人,正是混天。</p>
</p><p>&emsp;&emsp;天方也不意外,此刻,他依舊淡然,輕笑道:“我無意和諸位作對,四方域,本就是天方領地,這點毋庸置疑!此刻,我也無心殺戮,雖然你們殺死了天方世界一些人※※·可我也明白,你們稱霸習慣了,纔是希望幾位可以考慮清楚,遷徙離開。”</p>
</p><p>&emsp;&emsp;“龍戰。”</p>
</p><p>&emsp;&emsp;他虛無縹緲,看向不斷想靠近的龍戰,輕聲道:“混沌一族的處境,並非說,就是我們造成的,這是時代的必然,也是混沌發展的必然。九階之道,也許你們已經明白,不可能讓混沌修士,不去證道九階,你覺得呢?”</p>
</p><p>&emsp;&emsp;物競天擇!</p>
</p><p>&emsp;&emsp;在天方看來,這不是誰一人決定的,這是整涸體系決定了,混沌一族,就是註定要沒落。</p>
</p><p>&emsp;&emsp;龍戰反抗,也只是※·垂死掙扎罷了。</p>
</p><p>&emsp;&emsp;沒有他們,還有下一代,下下一代,都會朝着九階進發,都會融道混沌,都會汲取混沌之靈※※·既然如此,混沌中,誕生的混沌獸,只會越來越少。</p>
</p><p>&emsp;&emsp;這是整個混沌的趨勢!</p>
</p><p>&emsp;&emsp;龍戰的反抗,註定毫無意義。</p>
