<title>《星門》▷ 第361章 遺留（求訂閱月票）</title></p><p>&emsp;&emsp;議事大殿。</p>
</p><p>&emsp;&emsp;李皓看着八張王座，陷入了沉思中。</p>
</p><p>&emsp;&emsp;鄭宏遠費盡心思，在這鑄造了一座大城，還原了鎮星城，也許存在釣魚的心思，可絕對不可能只是單純的爲了釣魚，若是如此……那對方就是太閒了。</p>
</p><p>&emsp;&emsp;分界點……八分天地，八張王座，八大家……</p>
</p><p>&emsp;&emsp;這地方，一定存在一點特殊。</p>
</p><p>&emsp;&emsp;李皓想到了，其他人自然也想到了，力覆海聲音沉重：“不要貿然坐上去，這東西也許有些特殊，說不定會抽取八大家血脈之類的……”</p>
</p><p>&emsp;&emsp;猜，也能猜到一二。</p>
</p><p>&emsp;&emsp;鄭宏遠一直邀請八大家的強者來這，也許就是爲了這個。</p>
</p><p>&emsp;&emsp;說不定那什麼寶地，只有八大家的人聯手才能開啓。。</p>
</p><p>&emsp;&emsp;血帝尊，到底留下了什麼？</p>
</p><p>&emsp;&emsp;敢說可以對付紅月帝尊？</p>
</p><p>&emsp;&emsp;李皓很好奇。</p>
</p><p>&emsp;&emsp;他沉思了一會，開口道：“若是血帝尊留下的寶物，我覺得，不會將我們置於死地！若是鄭宏遠佈置下來的一些陷阱，他本尊都被我們殺了，還用怕他留下來的陷阱？”</p>
</p><p>&emsp;&emsp;血帝尊若是留下寶物，不至於會對他們造成必死的傷害。</p>
</p><p>&emsp;&emsp;考驗也許存在……可直接擊殺八大家之人，這不符合一位帝尊的性格。</p>
</p><p>&emsp;&emsp;有道理是有道理，可是還是很危險。</p>
</p><p>&emsp;&emsp;力覆海還想再說，李皓開口道：“鎮海使說過，畏畏縮縮，纔是一些人無法崛起的原因，既然到了這，難道止步不前，直接放棄？因爲畏懼未知的危險，就放棄探查？那我們和鄭家父子，就沒什麼區別了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“何況……我有天意眷顧，有皓星界存在，問題不大！二位聖人爲我護法，若是有些問題，或者吞噬我血脈，或者要格殺我……二位直接斬了我肉身！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;兩人都是一愣，斬了你？</p>
</p><p>&emsp;&emsp;“我擔心陷入陷阱，無法脫身，斬我肉身，留我神文，神文可以遁入皓星界中，不外乎再造肉身罷了！”</p>
</p><p>&emsp;&emsp;聽他這麼說，兩位強者思索一番，倒是沒多說什麼。</p>
</p><p>&emsp;&emsp;老烏龜又考慮了一下，還是道：“那……侯爺帶上我吧，我只是神兵之魂，神兵應該不算外來物，否則，神兵都無法攜帶，那光禿禿地纔算了……”</p>
</p><p>&emsp;&emsp;話落，化爲一套戰甲，如同玄龜。</p>
</p><p>&emsp;&emsp;李皓倒也沒說什麼，探手拿起龜甲，龜甲迅速籠罩肉身，這也是多一層防護。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，有些擔心。</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;李皓思索一番，沒有去別的王座，而是直接朝那有些劍意磨損的王座坐去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;坐下一瞬間，好像爆發出一股劍意，阻擋李皓坐下，強悍無比，可畢竟只是殘留劍意，李皓一聲輕哼，也是劍意爆發。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，殘留劍意破碎。</p>
</p><p>&emsp;&emsp;李皓直接落座。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響，當李皓坐下的一瞬間，王座陡然散發出一道道刺目光芒，天旋地轉，李皓眼前，好像浮現出虛幻時空。</p>
</p><p>&emsp;&emsp;這一刻，一股磅礴的吸力從椅子上傳來。</p>
</p><p>&emsp;&emsp;果不其然，和猜測的差不多，這椅子不一般，此刻，好像在吞噬李皓體內的血脈之力，老烏龜的聲音在耳邊響起：“這東西……是頂級神兵……是天王之兵，這鄭宏遠……好大的魄力！”</p>
</p><p>&emsp;&emsp;這椅子是天王之兵！</p>
</p><p>&emsp;&emsp;此刻，一股磅礴的禁錮力傳出，將李皓禁錮，不止如此，還有一股更強大的吞噬力傳出，不斷吸納李皓體內的血液。</p>
</p><p>&emsp;&emsp;李皓面色平靜。</p>
</p><p>&emsp;&emsp;能猜到的事，何必驚訝？</p>
</p><p>&emsp;&emsp;他只是好奇，鄭宏遠耗費如此大的代價，到底想獲得什麼？</p>
</p><p>&emsp;&emsp;吸納八大家血脈……這事很多人都在幹。</p>
</p><p>&emsp;&emsp;映紅月在幹，紅月帝尊好像也在做，鄭家好像也在做。</p>
</p><p>&emsp;&emsp;八大家……其實沒什麼特殊的。</p>
</p><p>&emsp;&emsp;最強的，也只是劍尊。</p>
</p><p>&emsp;&emsp;而李家，其實沒有劍尊嫡傳血脈，所以，八大家的血脈，真的只是平常，難道說，八大家還有什麼自己不知道的秘密不成？</p>
</p><p>&emsp;&emsp;八大家除去劍尊，最強的也只是天王。</p>
</p><p>&emsp;&emsp;天王的血脈，很珍貴嗎？</p>
</p><p>&emsp;&emsp;還是無數代以後的血脈。</p>
</p><p>&emsp;&emsp;所以，李皓的確好奇，八大家的血脈爲何可以抵擋帝尊的紅月之力，八大家的血脈，又憑什麼可以對付帝尊？</p>
</p><p>&emsp;&emsp;“八大家……”</p>
