<title>《星門》▷ 第327章 艱難抉擇（求訂閱月票）</title></p><p>&emsp;&emsp;張安選擇自爆大道書，倒是李皓沒想到的。</p>
</p><p>&emsp;&emsp;不過，雖然有些出乎預料，結果卻是好的。</p>
</p><p>&emsp;&emsp;張安的用意，李皓倒是稍微明白一些，也許是爲了一些學員，未來複蘇的問題做鋪墊。</p>
</p><p>&emsp;&emsp;李皓倒也沒過於細問。</p>
</p><p>&emsp;&emsp;有些事，大家心中清楚就好，至於幾位新武團長，那就無所謂了，李皓已經允諾爲他們重造肉身，今日讓這幾位自爆，只是純粹的爲重造肉身準備罷了。</p>
</p><p>&emsp;&emsp;爆掉的，也只是鎧甲，剔除掉鎧甲的影響。</p>
</p><p>&emsp;&emsp;此刻，南拳再次開口道：“都督，爲何剛剛不乘勝追擊？”</p>
</p><p>&emsp;&emsp;剛剛佔據了上風，他們剛好又提升了實力，既然張安願意出死力，那完全有機會擊潰神國的。。</p>
</p><p>&emsp;&emsp;“月神誕生於天地之間的月亮……沒那麼好殺。”</p>
</p><p>&emsp;&emsp;“月亮……那又如何？”</p>
</p><p>&emsp;&emsp;李皓還沒回話，趙署長輕聲道：“她其實相當於月亮的靈，而月亮的本體，其實……在我銀月上空！那邊有個封印，一旦真的被她爆了，也許會惹出大麻煩！”</p>
</p><p>&emsp;&emsp;南拳對這些有些知道，但是具體的卻是不瞭解。</p>
</p><p>&emsp;&emsp;微微皺眉，沒再說話。</p>
</p><p>&emsp;&emsp;一旁，天劍也出聲道：“那現在……咱們就放着神國不管了嗎？他們被我們威脅了，一定很不滿……”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了笑，輕聲道：“不滿是肯定的！不過……暫時不用理會，他們會忌憚的，短時間內不會如何，接下來，只要大荒、水雲不敢入侵，停留在外，那就算完成了目的。”</p>
</p><p>&emsp;&emsp;“可是……有那背叛的新武人暗中唆使，也許很快他們還是會完成聯盟，同時出兵的……”</p>
</p><p>&emsp;&emsp;四國此次進攻，這些黑袍人功不可沒。</p>
</p><p>&emsp;&emsp;也許四國忌憚，可黑袍人若是再暗中聯絡各方，唆使各方，給出足夠的好處，也許四國很快還是會達成一致的。</p>
</p><p>&emsp;&emsp;“所以，先打幾場，讓他們知道我們強大，然後讓他們忌憚遲疑……此刻，再去求和，效果會更好。”</p>
</p><p>&emsp;&emsp;說罷，李皓又道：“另外，我們要做的事還有一點，擡高四國的心理預期……再有一點，切斷他們和古城的聯繫，消滅一些古城的黑袍分身。”</p>
</p><p>&emsp;&emsp;“切斷聯繫？”</p>
</p><p>&emsp;&emsp;“對，現在他們都是通過一些傳訊玉體系，或者直接分身趕來交接……先把傳訊玉體系切斷！”</p>
</p><p>&emsp;&emsp;李皓說道：“傳訊玉體系，之前建設的很多，我們先搗毀所有境內基站，將傳訊體系掌握在自己手中，對方想再次傳訊，只有兩個手段，第一，分身前來，第二，佈置人員穿戴鎧甲，通過戰甲傳訊……但是戰甲傳訊，也要依託九大基站，所以，若是將九大基站全部拿下，他們只有一條路……分身親自來接洽！”</p>
</p><p>&emsp;&emsp;“只要盯死了銀月，他們的強者分身，就沒那麼容易出入了……出入多少，擊殺多少。”</p>
</p><p>&emsp;&emsp;天劍沉聲道：“那這麼說……接下來我們要先把九大基站拿下，再拿下所有傳訊基站，進行信息封閉？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;天劍疑惑道：“那怎麼擡高四國對古城的心理預期？”</p>
</p><p>&emsp;&emsp;李皓笑道：“分時間，給予對方好處，比如說，第一次給予對方一些好處，三個月後，給予對方十倍，一年後給二十倍……”</p>
</p><p>&emsp;&emsp;“他們信嗎？”</p>
</p><p>&emsp;&emsp;“不信沒關係，只要他們聽到了，就會作爲對比的。”</p>
</p><p>&emsp;&emsp;衆人默默聽着。</p>
</p><p>&emsp;&emsp;而張安，也有些疑惑地看了一眼李皓，此刻的李皓，在他面前倒是說的更多一些了，他不由問道：“你不強攻四國了？”</p>
</p><p>&emsp;&emsp;“暫時不。”</p>
</p><p>&emsp;&emsp;張安微微皺眉：“可如此一來，四國的威脅始終都會在，也許你全力以赴，滅掉一兩家，會更好一些，威懾力更大一些。”</p>
</p><p>&emsp;&emsp;說到這，又道：“對付神國也許有些難，可若是對付大荒或者那水雲國，包括大離，若是也如今日這般，其實不算太難。”</p>
</p><p>&emsp;&emsp;“兔死狐悲。”</p>
</p><p>&emsp;&emsp;李皓笑道：“我若是滅了大荒或者水雲，那神國就要魚死網破了。”</p>
</p><p>&emsp;&emsp;說罷，李皓又道：“不急於一時。前輩若是想幫忙，機會有的是。”</p>
</p><p>&emsp;&emsp;張安也不再說話。</p>
</p><p>&emsp;&emsp;李皓怎麼做，那是李皓的事，只是李皓的想法，他現在也有些摸不透。</p>
</p><p>&emsp;&emsp;這時候，衆人看向李皓。</p>
</p><p>&emsp;&emsp;戰艦，不是朝天星城飛去。</p>
</p><p>&emsp;&emsp;而是朝東方大陸飛去的。</p>
</p><p>&emsp;&emsp;李皓，要去找大荒嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;陸地盡頭。</p>
</p><p>&emsp;&emsp;無數的騎兵，此刻已經抵達荒漠邊緣，在此駐紮。</p>
</p><p>&emsp;&emsp;巨大的行宮，在駿馬的拖拉下，也佇立在了騎兵身後。</p>
</p><p>&emsp;&emsp;此刻的大荒之主，正在看一張天幕。</p>
</p><p>&emsp;&emsp;微微皺起了眉頭，大殿中，其他人也都在看，有人皺眉，有人不以爲意，有人則是看向大殿中的黑袍。</p>
</p><p>&emsp;&emsp;大荒之主看了許久，沉聲道：“不是說，李皓並未真正收服新武人嗎？爲何新武人願意爲了他去自爆殺敵？還有，尊者這邊，好像並未給出足夠的幫助……神國這邊，神靈都不算弱小，強悍無比……可依舊難以抵擋，被迫交出了神靈屍體……若是李皓也對我大荒如此……恐怕難以匹敵。”</p>
</p><p>&emsp;&emsp;殿中，黑袍使者急忙道：“陛下放心，此次李皓乃是突襲，我們也需要一些時間準備……只要時間足夠，四方聯手，再加上我們居中策應，李皓疲於應付，不會再有今日之戰果。”</p>
</p><p>&emsp;&emsp;“時間足夠？”</p>
</p><p>&emsp;&emsp;大荒之主微微皺眉：“需要多久？”</p>
</p><p>&emsp;&emsp;說到這，又道：“你們一直都說，會幫我們纏住李皓的核心力量，可如今看來……並未如此，李皓的人，依舊是四處亂跑，毫無限制。”</p>
</p><p>&emsp;&emsp;“放心，快了！”</p>
</p><p>&emsp;&emsp;黑袍急忙道：“大人已經開始籌備了，只要四國抵達邊境，大人便會出動大軍，在銀月，在北方，都會製造混亂，我們會從銀月開始爆發，牽制李皓，讓李皓無暇他顧！”</p>
</p><p>&emsp;&emsp;而此刻，大殿之外，一襲白袍的女將邁步跨入，聲音鏗鏘：“光是口頭上支援，毫無作用！大荒相信你們可以提供足夠的幫助，纔會出兵中原！如今，還沒跨入中原之地，李皓一方便給了我們一次下馬威，而你們給予的一切，都沒有落到實處！神能石呢？生命之泉呢？爲何一樣都沒見到？”</p>
</p><p>&emsp;&emsp;“阿珺來了。”</p>
</p><p>&emsp;&emsp;大荒之主露出一抹笑容，那女將微微點頭，“父王！”</p>
</p><p>&emsp;&emsp;說罷，再次看向那黑袍強者，語氣鏗鏘道：“不管你們有何目的，合作，便是互惠互利，看不到足夠的利益，便讓我麾下將士冒死，那不可能！你們答應的物資，什麼時候才能抵達？”</p>
</p><p>&emsp;&emsp;“快了……”</p>
</p><p>&emsp;&emsp;“每次都是如此，快了，是多久？我要具體時間！”</p>
</p><p>&emsp;&emsp;黑袍有些惱怒，低沉道：“難道珺公主，不相信我們？”</p>
</p><p>&emsp;&emsp;“並非不相信，否則，我們不會輕易出兵，可現在，我們知道李皓一方更強，我們需要一切支援！而不是無盡的等待！”</p>
</p><p>&emsp;&emsp;說到這，又道：“你們從銀月開始，製造混亂，如今李皓不在銀月，恰好是最好的時機，他從神國退走，很可能會轉頭對付我們或者水雲，此刻，你們該出力，去牽制他了，而不是一直等待時機！”</p>
</p><p>&emsp;&emsp;“此事大人自然會有主張，只需要等待消息即可，如今跨入了天星，我們也可以直接和大人通訊……我想，大人也知道發生的一切，很快會給予各方一個完美的答覆。”</p>
</p><p>&emsp;&emsp;“希望如此！”</p>
</p><p>&emsp;&emsp;白袍女將說完，又道：“那若是李皓此刻殺來……我方並無足夠的強者，去應對他們……古城，能給我們足夠的承諾和保證嗎？”</p>
</p><p>&emsp;&emsp;黑袍笑道：“珺公主說笑了，大荒之地，能屹立不倒，豈會輕易被擊潰？我若是沒記錯，大荒之地，雖無神靈坐鎮，可大荒，還是存在一些極其強大的妖族的，其中更是存在一些天地之初誕生的荒獸……”</p>
</p><p>&emsp;&emsp;說罷，意味深長道：“公主那匹白馬，不就是荒獸之後嗎？”</p>
</p><p>&emsp;&emsp;女將冷冷道：“荒獸？縱然有，也不能輕易走出，就如你們本尊一般，你們不敢出來冒險，便讓我大荒立足之本出來冒險送死嗎？”</p>
</p><p>&emsp;&emsp;“我並非此意。”</p>
</p><p>&emsp;&emsp;黑袍再次解釋道：“我的意思是，就算李皓來了，短時間內，也無法奈何大荒……四大國度，屹立無數歲月，不會輕易覆滅的，給我們一些時間去準備……準備更充分一些，才能讓李皓吃個大虧，否則，輕易冒進，反而容易成全他。”</p>
</p><p>&emsp;&emsp;女將還想再說，大荒之主輕咳一聲：“珺兒，不要太無禮了，尊者，小孩子沒個分寸，珺兒也非逼迫之意……”</p>
</p><p>&emsp;&emsp;黑袍點頭：“我能理解的。”</p>
</p><p>&emsp;&emsp;他也不再多說什麼。</p>
</p><p>&emsp;&emsp;他也沒撒謊，大人的確在籌備，籌備一次大規模的暴動。</p>
</p><p>&emsp;&emsp;只是，真的需要時間罷了。</p>
</p><p>&emsp;&emsp;之前，城內兩次下來，損失了數十分身。</p>
</p><p>&emsp;&emsp;如今，許多人還在修養。</p>
</p><p>&emsp;&emsp;數量太少，擔心被李皓他們一網打盡，數量要多的話，也需要準備一下，一部分人還在閉關，需要等他們出關了才行。</p>
