<title>《星門》▷ 第376章 大道之河（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;長河化劍，李皓盤坐長河之上，輕聲道：“風來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星大陸。</p>
</p><p>&emsp;&emsp;林紅玉面容浮現在天地之間，面帶悲慼，高聲喝道：“天下風系修士，操控風脈，清掃塵埃，爲我英烈之靈，鑄清靜之天！”</p>
</p><p>&emsp;&emsp;風起！</p>
</p><p>&emsp;&emsp;這一刻，大家很認真，大風瞬間爆發，呼嘯天地。</p>
</p><p>&emsp;&emsp;“其他修士，默默祈福，祈福，需要儀式和流程，不可錯漏一步，唯有祈福成功，我戰死英烈，纔有希望再次迴歸天地，鏖戰九天！”</p>
</p><p>&emsp;&emsp;林紅玉聲音不斷響起，這一刻，天下各地，都有強者坐鎮各方。</p>
</p><p>&emsp;&emsp;按照林紅玉所說，不可錯漏。</p>
</p><p>&emsp;&emsp;如此一來，纔有希望激活本命星辰，讓戰死強者，再次復甦，當然，這只是希望，不一定真的可以復甦，儘管如此，衆多銀月武師，還是很是興奮。</p>
</p><p>&emsp;&emsp;此刻，各地都有強者坐鎮，盯着自己監察區域，以免有人搗亂。。</p>
</p><p>&emsp;&emsp;實際上，就算出現部分人搗亂，問題也不是太大。</p>
</p><p>&emsp;&emsp;除非大規模出現問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;長河之劍上，一顆顆星辰閃爍，爆發出璀璨光輝，這一瞬間，李皓迅速捕捉，一顆顆星辰挪移，一顆顆還未開發的星辰，都波動了一下，也被李皓迅速歸位。</p>
</p><p>&emsp;&emsp;原本，道脈未開，難以判斷星辰屬性。</p>
</p><p>&emsp;&emsp;此刻，稍有波動，李皓便知，是不是風系星辰。</p>
</p><p>&emsp;&emsp;無數風系星辰被他挪移到了一個區域，很快，一絲絲風系大道之力，如同水滴，一滴滴滴落下來。</p>
</p><p>&emsp;&emsp;“滴滴答答……”</p>
</p><p>&emsp;&emsp;星辰之下，風系大道之力，甚至化爲液體，一滴滴滴下，緩緩流淌。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;李皓眼看着差不多了，再次輕聲道：“水系！”</p>
</p><p>&emsp;&emsp;以風爲基，以水爲源，先混合大道之力，狂風暴雨，鑄長河之基。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，林紅玉再次發出指令：“水系修士，動用水脈，水竅，洗滌天地……”</p>
</p><p>&emsp;&emsp;無數水系，再次出動。</p>
</p><p>&emsp;&emsp;此時，時間已經過去了接近一個小時，林紅玉鎧甲微微傳出一道光輝。</p>
</p><p>&emsp;&emsp;就在此刻，身邊來人，也瞬間浮現在天幕之上，開口道：“回稟都督，南方水雲，好像有些變故……”</p>
</p><p>&emsp;&emsp;此話一出，天下各地，都瞬間一驚。</p>
</p><p>&emsp;&emsp;林紅玉喝道：“混賬！這是天幕之前……算了，開啓天幕，映射南方，看看發生了什麼，我要看看，誰敢在今日祭奠英靈之時，製造混亂！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快，天幕輪轉，浮現出南方坐鎮強者，不是別人，正是那水雲太后，見天幕映射自己樣貌，水雲太后稍顯彆扭，微微躬身，輕聲道：“都督勿惱，都是誤會，剛剛有水雲修士，動用水脈，瞬間從鬥千跨入山海，還在持續進階……動靜稍大，引起了一些誤會！”</p>
</p><p>&emsp;&emsp;說罷，手持天幕，踏空而行，很快，天幕映射到了一羣軍士身上。</p>
</p><p>&emsp;&emsp;其中一人，氣息瘋狂暴漲。</p>
</p><p>&emsp;&emsp;天下各地修士，紛紛瞪大眼睛，親眼看到，一個個竅穴，被瞬間點燃，開啓，眨眼間，對方出現了一條完整道脈，接着兩條，三條，四條……</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;與此同時，天幕中，聲音再起：“回稟都督，北方也有風系修士，之前進階山海，還在持續進階，是否阻止……”</p>
</p><p>&emsp;&emsp;林紅玉聲音響徹天地：“此乃英烈回饋之禮，阻止什麼？來人，賞能源石萬塊，生命之泉千滴，不朽之力十縷，助這些心誠之士，完美進階！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;“天幕迴歸，這些只是瑣事，我已說過，心誠之輩，必有所獲，哪怕此刻沒有收穫，事後必有回饋！山海日月，彈指之間！”</p>
</p><p>&emsp;&emsp;這一刻，天下安靜。</p>
</p><p>&emsp;&emsp;卻是，人心有些火熱。</p>
</p><p>&emsp;&emsp;這……真的還有意外收穫嗎？</p>
</p><p>&emsp;&emsp;一日間，瞬間入山海，入日月，簡直不可思議。</p>
</p><p>&emsp;&emsp;是真是假……不知道。</p>
</p><p>&emsp;&emsp;可是……若是真的呢？</p>
</p><p>&emsp;&emsp;靠自己努力修煉到山海日月，那得多難？</p>
</p><p>&emsp;&emsp;這一刻，天地之間，道脈之力，愈加濃郁起來，心誠便有希望……</p>
</p><p>&emsp;&emsp;與此同時，天下各地，一位位強者，暗中在一些區域，不斷輸送一些生命之泉或是不朽之力，讓一些人有了進步，頓時引起了譁然。</p>
</p><p>&emsp;&emsp;耳聽爲虛，眼見爲實！</p>
</p><p>&emsp;&emsp;就在自己身邊，真有人晉級了！</p>
</p><p>&emsp;&emsp;雖然不是山海，不是日月，有些只是多開了一兩個竅穴而已。</p>
</p><p>&emsp;&emsp;可一城哪怕出現一個，都足以讓這座城轟動了！</p>
</p><p>&emsp;&emsp;很快，整個皓星大陸，都陷入了瘋狂，陷入了興奮和激動！</p>
</p><p>&emsp;&emsp;爲英烈祈福，還有意外收穫，誰能不喜？</p>
</p><p>&emsp;&emsp;哪怕原本一些覺得隨便敷衍一下就行的修士，此刻，也紛紛盤膝坐下，興奮無比地等待着下一波流程。</p>
