<title>《星門》▷ 第153章 蛻變（求訂閱）</title></p><p>&emsp;&emsp;惶恐，不安。</p>
</p><p>&emsp;&emsp;隨着黃月眨眼間被殺，成了一灘爛泥，知曉內情的紅月強者，都是眼露惶恐之色。</p>
</p><p>&emsp;&emsp;就那麼一會而已！</p>
</p><p>&emsp;&emsp;結果，黃月這位旭光後期居然就這麼死了，到死都沒來得及喊出點什麼，說明對方的實力極強，甚至具備碾壓的強大。</p>
</p><p>&emsp;&emsp;否則，不可能一點反抗沒有。</p>
</p><p>&emsp;&emsp;起碼，她會求援，會喊出敵人是誰……結果都沒有。</p>
</p><p>&emsp;&emsp;如此一來，豈能不惶恐？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，李皓三人，迅速穿梭街道，並未直接回到城門那邊，而是在第二街道一間酒肆中匯合，躲入其中，沒再出去。</p>
</p><p>&emsp;&emsp;酒肆中。</p>
</p><p>&emsp;&emsp;洪一堂銅鎧消散，露出了真形，取出一壺酒，笑了笑，朝李皓揚了揚眉：“喝一杯？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，褪下了銀鎧，銀鎧化爲一個小小的鈕釦狀的圓球，掛在了脖子上，這就是銀鎧的厲害之處，李皓通過銀鎧，甚至知道，黃金鎧甲，其實可以完全收入體內，需要的時候才浮現。</p>
</p><p>&emsp;&emsp;銀鎧，倒是還稍微差一些，不能完全內斂。</p>
</p><p>&emsp;&emsp;因爲銀鎧是通用的，而金鎧算是將領，都是唯一的，銀鎧的話，你升官或者降級，都要交還，金鎧卻是不需要，那就是你個人的裝備了。</p>
</p><p>&emsp;&emsp;而南拳最慘，只能稍顯複雜地，將黑鎧脫了下來，收入了儲物戒……黑鎧是大路貨，當年黑鎧戰士太多，打造不算太用心，這玩意，還得自己收才行。</p>
</p><p>&emsp;&emsp;三人在酒肆中坐了下來，無視了外面慌張的人羣。</p>
</p><p>&emsp;&emsp;洪一堂給兩人倒了杯酒，南拳那是不客氣，拿起來就喝，李皓其實以前沒喝過酒……好吧，偷偷喝過幾次，但是一直也不覺得酒有什麼好喝的。</p>
</p><p>&emsp;&emsp;此刻，也拿起酒杯，勉強小小嚐了一口，可這一次，卻是感覺有些不同。</p>
</p><p>&emsp;&emsp;一股濃濃的酒香味在舌尖炸裂開！</p>
</p><p>&emsp;&emsp;帶着一些辛辣，卻又多了幾分醇柔，和以前喝的不是一個感覺。</p>
</p><p>&emsp;&emsp;洪一堂見他那副表情，笑了起來，舉杯喝了一口：“你剛剛在隔壁出招，我感受到了，李皓，我發現你這人，心思太多了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“心思多，道不純！”</p>
</p><p>&emsp;&emsp;洪一堂笑道：“南拳就好，想打就打，想裝傻就裝傻，但是不吃虧，不憋屈！你呢，心裡想的太多，考慮的太多，出拳、出劍，有時候很乾脆，有時候乾脆中卻是帶了三分遲疑和收斂。”</p>
