<title>《星門》▷ 第578章 迴歸（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒想到，一次交鋒，會讓對方錯認爲自己一行人來自過去。</p>
</p><p>&emsp;&emsp;秩序之主！</p>
</p><p>&emsp;&emsp;昔日，居然還有秩序之主，建立九重天的秩序之主，可惜，對方好像並未徹底成功，並未完整建立秩序，就被人圍殺了。</p>
</p><p>&emsp;&emsp;此刻，一羣九階，好像都有些震動。</p>
</p><p>&emsp;&emsp;這時候，天方之主沉聲喝道：“鎮定！此非秩序，秩序已死，那是時代，也無時光！”</p>
</p><p>&emsp;&emsp;衆人這才稍微安靜了一下。</p>
</p><p>&emsp;&emsp;對，那個時代，無時光！</p>
</p><p>&emsp;&emsp;豈會是過去之人？</p>
</p><p>&emsp;&emsp;那就是……秩序傳人？</p>
</p><p>&emsp;&emsp;秩序，還留下了傳人？</p>
</p><p>&emsp;&emsp;還是說，後來者，又修煉了秩序？</p>
</p><p>&emsp;&emsp;這羣人，來自未來？</p>
</p><p>&emsp;&emsp;此刻，劫難之主臉色冷清，看向虛空中的李皓，他的脾氣，在九階中算是暴躁的，本就如此，帶來劫難之人，哪有好脾氣的。</p>
</p><p>&emsp;&emsp;李皓揮動秩序之劍，一劍斬破了所有雷劫巨人，讓劫難之主，有些受挫。</p>
</p><p>&emsp;&emsp;可這時候，他聽對方並非秩序，倒是安心了一些。</p>
</p><p>&emsp;&emsp;若真是秩序……他顯然不敵。</p>
</p><p>&emsp;&emsp;秩序，混沌中極其古老的一位九階，打造九重天的存在，要知道，混沌如此之大，九階如此之多，有人卻是要建立九重天，對整個混沌進行梳理……</p>
</p><p>&emsp;&emsp;這樣的存在，強大還是不強大，一眼可知。</p>
</p><p>&emsp;&emsp;既然不是……</p>
</p><p>&emsp;&emsp;那就無懼！</p>
</p><p>&emsp;&emsp;縱然，這些天方來客，來頭都不小，甚至有些掌握了可怕的時光，可作爲九階帝尊，劫難依舊無懼一羣九階之下。</p>
</p><p>&emsp;&emsp;“秩序之後，時光修士，龍族帝尊？還有……什麼！”</p>
</p><p>&emsp;&emsp;劫難之主這一刻，忽然騰空而起，不再操控雷劫，一步跨越虛空，其他九階，有些想參與，但是，遲疑了一下，還是選擇了觀戰。</p>
</p><p>&emsp;&emsp;這是九階的戰鬥，尊嚴之戰。</p>
</p><p>&emsp;&emsp;和來自未來的人，交手，結果，劫難之主並未佔到便宜，若是此刻插手，小心劫難之主不滿，反而會對他們出手。</p>
</p><p>&emsp;&emsp;天方之主本欲多說幾句，此刻見狀，最終還是沒說什麼。</p>
</p><p>&emsp;&emsp;這羣人，好像是來找自己的。</p>
</p><p>&emsp;&emsp;此刻，劫難卻是頂上去了。</p>
</p><p>&emsp;&emsp;是給自己面子，但是，也可能會破壞自己的一些機緣呢？</p>
</p><p>&emsp;&emsp;罷了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空之中。</p>
