<title>《星門》▷ 第450章 規則（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙。</p>
</p><p>&emsp;&emsp;一行人遊走混沌，時間過去的很快，一路上，大多時間都是安靜的趕路，也沒太多的溝通。</p>
</p><p>&emsp;&emsp;對於帝尊而言，混沌就是如此，寂寞，死寂，無趣。</p>
</p><p>&emsp;&emsp;各種世界，纔是他們放鬆一下，瀟灑一下的地方。</p>
</p><p>&emsp;&emsp;選擇遊走混沌，便是爲了尋求各種機會，每個帝尊，其實都沒有放棄在修道路上的前行，否則，帝尊完全可以在一個小世界稱王做霸，享受一生。</p>
</p><p>&emsp;&emsp;原本的李皓，其實對這些混沌遊俠，是充滿惡意的。</p>
</p><p>&emsp;&emsp;何況，這羣人又要獵殺新武強者。</p>
</p><p>&emsp;&emsp;可行走了一段時日，李皓髮現……只能說立場不同，這些混沌遊俠，這些帝尊，其實也是求道路上的一員。</p>
</p><p>&emsp;&emsp;他們沒有選擇放棄，沒有選擇躺平，沒有選擇在小世界養老……</p>
</p><p>&emsp;&emsp;他們在枯燥的混沌中游走，抓住每一次變強的機會。</p>
</p><p>&emsp;&emsp;獵殺新武強者，危險無比，帝尊卻是都願冒險……不就是爲了那麼點資源嗎？</p>
</p><p>&emsp;&emsp;沒人可以否定他們的努力！</p>
</p><p>&emsp;&emsp;只能說，雙方站在的角度不同，考慮的立場不同，若是李皓不認識新武強者，也沒那麼多機緣，缺乏修煉的資源，此刻，他會成爲遊俠的一員嗎？</p>
</p><p>&emsp;&emsp;會爲了一方大世界的懸賞ꓹ 冒險去獵殺對手嗎？</p>
</p><p>&emsp;&emsp;也許……會的。</p>
</p><p>&emsp;&emsp;因爲ꓹ 這就是生存，這就是求道之路。</p>
</p><p>&emsp;&emsp;殺戮，始終不是目的。</p>
</p><p>&emsp;&emsp;這些帝尊ꓹ 其實也不是爲了殺戮而殺戮ꓹ 而是爲了資源，爲了強大自己。</p>
</p><p>&emsp;&emsp;當然，這羣人既然選擇了這條路ꓹ 那就死有餘辜。</p>
</p><p>&emsp;&emsp;爲了自己的資源，去獵殺別人……談不上什麼大義ꓹ 也說不上什麼英雄，只能算是求存ꓹ 求生，求道，不代表獵殺別人獲得資源便是正確的。</p>
</p><p>&emsp;&emsp;生死有命！</p>
</p><p>&emsp;&emsp;和這些散修一起行動，李皓好像看明白了一些東西ꓹ 看透了混沌的本質ꓹ 或者修煉一道的本質……血淋淋的ꓹ 所有人都不願去承認ꓹ 卻是事實存在的本質。</p>
</p><p>&emsp;&emsp;通篇就一個詞——弱肉強食。</p>
</p><p>&emsp;&emsp;再直接一點，人吃人！</p>
</p><p>&emsp;&emsp;所有人，其實都是如此。</p>
</p><p>&emsp;&emsp;大的世界在兼併小的世界ꓹ 八階帝尊想要擊殺七階帝尊，七階帝尊想要滅殺六階帝尊ꓹ 六階帝尊也在想辦法進入七階，成爲霸主ꓹ 吞併其他勢力。</p>
</p><p>&emsp;&emsp;混沌世界，雖然相隔都很遠ꓹ 可彼此之間的爭鬥，明的也好ꓹ 暗的也好，都在持續。</p>
</p><p>&emsp;&emsp;從未斷絕！</p>
</p><p>&emsp;&emsp;這……是江湖。</p>
</p><p>&emsp;&emsp;有人的地方便有江湖，有生靈的地方就有江湖。</p>
</p><p>&emsp;&emsp;銀月是個小江湖，混沌，是個大江湖。</p>
</p><p>&emsp;&emsp;這些帝尊，和武師有什麼差別嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;到了這地步，還是逃不過名利……當然，對他們而言，名利又不一樣了，也許是更強的實力，更高的話語權，更多的資源，總之，還是如此。</p>
</p><p>&emsp;&emsp;哪怕到了帝尊層次，還是如此，逃不過這些東西。</p>
</p><p>&emsp;&emsp;和想象中的，自由自在，其實一點也不一樣。</p>
</p><p>&emsp;&emsp;每個人，都在掙扎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;於是。</p>
</p><p>&emsp;&emsp;這一刻，和嫫聊天的過程中，李皓問出了一個有些愚蠢的問題。</p>
</p><p>&emsp;&emsp;“嫫，混沌就不能和平下來嗎？”</p>
</p><p>&emsp;&emsp;這個問題，讓嫫有些怔神。</p>
</p><p>&emsp;&emsp;她看了一眼李皓，忽然覺得……眼前這個人，好幼稚。</p>
</p><p>&emsp;&emsp;太年輕了嗎？</p>
</p><p>&emsp;&emsp;和平？</p>
