<title>《星門》▷ 第337章 放手一戰！（求訂閱月票）</title></p><p>&emsp;&emsp;當衆人回到銀城，時間已經到了第二天下午。</p>
</p><p>&emsp;&emsp;三日後，五方會談，匯聚大荒。</p>
</p><p>&emsp;&emsp;按照對方的時間，也就是後日。</p>
</p><p>&emsp;&emsp;此刻的李皓，儘管不知對方具體情況，但是也沒耽誤什麼，反而不斷加快進度。</p>
</p><p>&emsp;&emsp;地耀，是意外之喜。</p>
</p><p>&emsp;&emsp;本來李皓是準備學習劍意，強行破開道脈，再去冒險一搏的，而地耀的出現，給了李皓很大的幫助。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。。</p>
</p><p>&emsp;&emsp;各地的人手，陸續到來。</p>
</p><p>&emsp;&emsp;對面的大離，壓力開始增加。</p>
</p><p>&emsp;&emsp;坐鎮大離的姜離，很緊張，因爲李皓這邊，人手再次匯聚而來，他知道李皓一方的強大，大離可不是西方神國，沒那麼多神靈的。</p>
</p><p>&emsp;&emsp;整個大離，如今能匹敵那些銀月武師，能抵擋李皓的，只有他和大離王。</p>
</p><p>&emsp;&emsp;其他人，哪怕幾位神衛統領也沒這個實力。</p>
</p><p>&emsp;&emsp;就在姜離緊張無比的時候，他鬆了口氣，有人回來了，大離王。</p>
</p><p>&emsp;&emsp;是的，大離王回來了。</p>
</p><p>&emsp;&emsp;軍營外。</p>
</p><p>&emsp;&emsp;大離王浮空而行，朝銀城看了一眼，微微皺眉。</p>
</p><p>&emsp;&emsp;通訊，斷掉了。</p>
</p><p>&emsp;&emsp;儘管之前，大離就無法和銀月傳訊，可一旦跨過蒼山，還是可以傳訊的，可現在，他已經無法聯繫到任何人，包括私底下建立的一些情報體系，都斷掉了通訊傳播。</p>
</p><p>&emsp;&emsp;那邊，氣息縱橫，顯然，李皓就在對面。</p>
</p><p>&emsp;&emsp;關鍵在於，李皓那愚蠢的肉身，被那位自稱紅塵的強者分身殺了。</p>
</p><p>&emsp;&emsp;若是李皓找茬，也是個麻煩事。</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;不少人看到了他，紛紛行禮，對這位強悍無比的大離王，各大部落，都很尊敬，也很畏懼。</p>
</p><p>&emsp;&emsp;只是，大離這一次進入銀月，在這駐紮多天，和對面的銀月鏖戰多日，儘管沒有大規模的爆發全面之戰，可也一直在戰鬥……</p>
</p><p>&emsp;&emsp;可兩邊強者，都好像不在乎一般。</p>
</p><p>&emsp;&emsp;李皓跑了，大離王跑了，然後又都回來了，彼此之間，好像達成了什麼默契，這讓不少人心憂不已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍帳中。</p>
</p><p>&emsp;&emsp;大離王迴歸，幾位神衛統領，很快抵達。</p>
</p><p>&emsp;&emsp;姜離也快抵達。</p>
</p><p>&emsp;&emsp;大離王看了他一眼，微微點頭，開口道：“本王這幾日離開，你和李皓他們一起去了西方，將情況說一遍。”</p>
</p><p>&emsp;&emsp;姜離也不多說，迅速將一路跟着李皓他們的情況，都複述了一遍。</p>
</p><p>&emsp;&emsp;大離王微微皺眉。</p>
</p><p>&emsp;&emsp;聖階強者都出現了。</p>
</p><p>&emsp;&emsp;聖人，那可是超越目前階段的極限了，好在，多少都還是有一些限制的，在外面，就算可以出手，也不可能肆無忌憚，擋住一擊，也許就問題不大了。</p>
</p><p>&emsp;&emsp;西方神國，倒是不弱。</p>
</p><p>&emsp;&emsp;或者說，很強。</p>
