<title>《星門》▷ 第176章 樹妖（求訂閱月票）</title></p><p>&emsp;&emsp;東方鬧的沸沸揚揚。</p>
</p><p>&emsp;&emsp;不過銀月距離那邊還遠，一時半會的，倒也傳不到李皓耳中。</p>
</p><p>&emsp;&emsp;王朝太大，哪怕有一些特殊傳訊手段，可此刻的李皓，沒有自己的情報體系，銀月倒是有，可此刻，李皓還不是這個體系的核心，自然不會和他分享。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨鯤神舟飛行了差不多兩個小時，大概飛行了有五六百里左右，李皓在一處綠水青山中落下。</p>
</p><p>&emsp;&emsp;環境很優美。</p>
</p><p>&emsp;&emsp;此地也不是荒無人煙之地，山腳下還有個小鎮，此刻已是深夜，還有些燈火閃爍。</p>
</p><p>&emsp;&emsp;神舟落地，無聲無息。</p>
</p><p>&emsp;&emsp;一羣人，迅速走下神舟。</p>
</p><p>&emsp;&emsp;郝連川不愧是幹了多年的部長人物，一看地方就道：“貓頭山，形狀像貓頭，算是一個小景區，當年天下還沒混亂的時候，倒是有人經常來出遊。”</p>
</p><p>&emsp;&emsp;一旁，王明迅速道：“不止是像貓頭，此地野貓也多，距離耀光城不過百里，隸屬於耀光城管轄範圍。”</p>
</p><p>&emsp;&emsp;郝連川瞥了他一眼。</p>
</p><p>&emsp;&emsp;王明不甘示弱，也回看一眼。</p>
</p><p>&emsp;&emsp;以前，那是我來介紹的，郝胖子搶活了！</p>
</p><p>&emsp;&emsp;而一旁，李夢睜眼，這女人向來無所顧忌，第三隻眼直接開啓，朝山中看去：“沒看到什麼，山中好像有些野獸，但是不像傳說中的大妖。”</p>
</p><p>&emsp;&emsp;幾位超能，各顯神通，都想露一手。</p>
</p><p>&emsp;&emsp;雲瑤倒是安靜，只是四處看了看，並未開口，她只是普通的水系超能，主要任務也不是戰鬥，而是爲這些武師療傷。</p>
</p><p>&emsp;&emsp;李皓沒吭聲，取出了一張地圖。</p>
</p><p>&emsp;&emsp;地圖，正是這座山。</p>
</p><p>&emsp;&emsp;其中，標註了一個紅點，就是遺蹟所在。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;李皓率先前行，一羣人迅速跟上。</p>
</p><p>&emsp;&emsp;貓頭山不算陡峭，嚴格來說，這座山也不算太大，環境是挺優美，可也不險峻。</p>
</p><p>&emsp;&emsp;這地方，有遺蹟？</p>
</p><p>&emsp;&emsp;當然，金槍他們發現了，自然不會有假。</p>
</p><p>&emsp;&emsp;李皓尋找了一會，在山的另一側，找到了標註點。</p>
</p><p>&emsp;&emsp;這裡，半山腰中，好像有個小山洞，外面是密密麻麻的藤蔓，不注意的話，也不會太過在意。</p>
</p><p>&emsp;&emsp;李皓踏空而起，其他人也迅速攀爬而上。</p>
</p><p>&emsp;&emsp;片刻後，李皓撥開藤蔓，露出了一個黑漆漆的山洞，從開啓方式來看……這個遺蹟不怎麼樣。</p>
</p><p>&emsp;&emsp;和戰天城的高大上一比，有些一般。</p>
</p><p>&emsp;&emsp;沒有什麼幻化成牆的開口，只有一個黑漆漆，甚至有些腥臭味的山洞。</p>
</p><p>&emsp;&emsp;甚至，還有一些蝙蝠，隨着李皓他們進入，驚起了一陣喧囂。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一聲輕響，火焰升騰，照亮了整個黑暗的山洞，那是郝連川。</p>
</p><p>&emsp;&emsp;這位三陽火系強者，隨意打了個響指，面前便浮現出一個火團，照亮了四方。</p>
</p><p>&emsp;&emsp;王明翻了個白眼，“大晚上的，這裡亮了，小心引起別人注意。”</p>
</p><p>&emsp;&emsp;“銀月境內，有什麼關係？”</p>
</p><p>&emsp;&emsp;郝連川反駁，接着也瞥了一眼王明，好小子，別忘了，老子可是部長，哪怕代理的，那也是部長，你小子現在還在巡夜人廝混呢。</p>
</p><p>&emsp;&emsp;都敢和上司叫板了！</p>
</p><p>&emsp;&emsp;李皓他們都當沒聽見，劉隆四處看了看，感覺……感覺不像遺蹟的樣子，那些第一次進入的武師，也是一個個面面相覷。</p>
</p><p>&emsp;&emsp;此刻，山洞已經呈現了出來，髒亂的很，還有一些鳥屎，臭味也重。</p>
</p><p>&emsp;&emsp;這是遺蹟？</p>
</p><p>&emsp;&emsp;衆人有些無言，而李皓，四處探查一番，不說什麼，朝山洞盡頭走去。</p>
</p><p>&emsp;&emsp;山洞盡頭，並非什麼石門、鐵門之類，一看就知道是人工斧鑿的痕跡。</p>
</p><p>&emsp;&emsp;盡頭，在角落處，不太起眼的地方，有個小洞，好像直通下方，又好像是挖墳的挖出來的一般。</p>
</p><p>&emsp;&emsp;“按照金槍前輩留下的資料，進入這個洞，直通地下，就能抵達了……但是土系超能，也許遁入地下，也找不到那處遺蹟……”</p>
</p><p>&emsp;&emsp;土系，其實很適合探索遺蹟。</p>
</p><p>&emsp;&emsp;可有些遺蹟，哪怕你在土底下翻遍了，也未必能找到，明明就在地下，可你就是看不到。</p>
</p><p>&emsp;&emsp;就如戰天城，你從橫斷峽谷，土遁進入那面牆壁……然後，你就真的穿過了牆壁，彷彿那個入口根本不存在一般，有些遺蹟，彷彿不存在於這個空間之中。</p>
</p><p>&emsp;&emsp;衆人都有些好奇，有人探頭朝那個洞口看了看，黑乎乎的，也看不到什麼。</p>
</p><p>&emsp;&emsp;不過感覺倒是挺深。</p>
</p><p>&emsp;&emsp;洞口大概有一米左右的直徑，其他人倒是沒什麼，郝連川探頭看了看，比劃了一下自己的體型，點點頭，大概……不會卡住吧？</p>
</p><p>&emsp;&emsp;這一舉動，惹得洪青幾人低頭悶笑。</p>
</p><p>&emsp;&emsp;王明也藉機開口：“郝部身寬體胖，要是卡住了，那就不方便了，不如就在上面等待吧，剛好也需要人放風，不能全部都進去了，要不然一旦陷入進去，連個求援的人都沒有。”</p>
</p><p>&emsp;&emsp;此話一出，李皓倒是覺得有些道理。</p>
</p><p>&emsp;&emsp;郝連川不等李皓開口就道：“我是火系，下去的話，還能給大家照亮四方，而且三陽後期，若是真有樹妖成精，火系對樹妖針對性更強！”</p>
</p><p>&emsp;&emsp;說罷又道：“金系下去，用處倒是沒那麼大。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，也不廢話：“你們都先在上面等着，我先下去看看……劉團長和我一起吧，就我們兩人就行，超能下去，有時候會引起一些反應。”</p>
</p><p>&emsp;&emsp;直接帶隊下去，當然不行，還沒了解，太過危險了。</p>
</p><p>&emsp;&emsp;李皓也不給他們反駁的機會，朝劉隆招了招手，兩人一起跳了下去。</p>
</p><p>&emsp;&emsp;上方，等人跳下去了，郝連川傳音王明：“好小子，你這是專門和我作對了？”</p>
</p><p>&emsp;&emsp;“郝部，是你和我作對，我這本來就難混了，你還摻和一手，你好好當你的部長就完事了，搶我活幹嘛？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川也是鬱悶，誰搶你活了？</p>
</p><p>&emsp;&emsp;我這不是爲了和李皓拉拉關係嗎？</p>
</p><p>&emsp;&emsp;第五道超能鎖是呈現了，如今他也到了三陽後期，可三陽後期到巔峰不算難，然而巔峰到旭光，還是有個關卡的，他還指望李皓可以幫忙呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不提兩人的明爭暗鬥。</p>
</p><p>&emsp;&emsp;李皓跳下黑洞，只覺得四周一片黑暗，連他居然都看不清四周，只覺得這個洞口好像一條隧道一般，通往地心那樣。</p>
</p><p>&emsp;&emsp;就這樣不斷下墜。</p>
</p><p>&emsp;&emsp;一直持續了大概有一兩分鐘，李皓才感受到了落地的感覺。</p>
</p><p>&emsp;&emsp;也好像踩中了棉花一般，輕飄飄的。</p>
</p><p>&emsp;&emsp;落地需要這麼久，李皓覺得，都能落下千米左右了，地下千米？</p>
</p><p>&emsp;&emsp;那豈不是岩石層了？</p>
</p><p>&emsp;&emsp;心中念頭一閃而逝，片刻後，李皓感受到了旁邊也是一陣輕微的響動，劉隆也跳下來了。</p>
</p><p>&emsp;&emsp;四周，還是一片黑暗。</p>
</p><p>&emsp;&emsp;不過，這種黑暗，也漸漸被適應。</p>
</p><p>&emsp;&emsp;又過了一會，李皓看到了一些輪廓，遠處，好像有個城堡，這裡並非泥土封閉，上空，隱約存在什麼東西，將上面的一切都給堵住了。</p>
