<title>《星門》▷ 第63章 吃飯（求月票）</title></p><p>&emsp;&emsp;礦山。</p>
</p><p>&emsp;&emsp;袁碩趕到，看了一眼死去日耀的屍體，微微點頭。</p>
</p><p>&emsp;&emsp;劉隆的表現還不錯。</p>
</p><p>&emsp;&emsp;初入鬥千，斬日耀兩位，還是相當不錯的。</p>
</p><p>&emsp;&emsp;不能和他比，也沒有比的必要，他比劉隆年長三四十歲，比經驗比閱歷，劉隆都不如他，而且不是一代人，比起來沒太大意義。</p>
</p><p>&emsp;&emsp;此刻，其他人也陸續趕到。</p>
</p><p>&emsp;&emsp;幾人當中，要說受傷，應該是柳豔受傷最重，其次便是李夢，兩個女人傷勢比男人都重，袁碩瞥了一眼王明幾人。</p>
</p><p>&emsp;&emsp;“丟男人的臉！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此話一出，王明幾人臉色有些漲紅。</p>
</p><p>&emsp;&emsp;這……何出此言？</p>
</p><p>&emsp;&emsp;我們也不想的，可這不是戰鬥起來，沒辦法顧及嗎？</p>
</p><p>&emsp;&emsp;當然，袁碩也只是說說。</p>
</p><p>&emsp;&emsp;此刻的他，沒心思多管他們，他踏步向前，朝前方的一個坑洞走去，那裡有些塌方，袁碩轉頭看向劉隆：“你們在這等着，不許任何人跨入！”</p>
</p><p>&emsp;&emsp;劉隆點頭。</p>
</p><p>&emsp;&emsp;他知道，袁碩要去看什麼。</p>
</p><p>&emsp;&emsp;很快，袁碩消失在原地。</p>
</p><p>&emsp;&emsp;而留下的衆人，面面相覷，你看我，我看你，一時間不知道該說什麼纔好。</p>
</p><p>&emsp;&emsp;三位日耀，一位三陽！</p>
</p><p>&emsp;&emsp;喬氏到底隱藏着什麼秘密？</p>
</p><p>&emsp;&emsp;不，秘密大了！</p>
</p><p>&emsp;&emsp;哪怕李夢，此刻都反應了過來，今日的一切，都不是意外，劉隆和袁碩這些人早就知道情況，早就知道會遇到什麼樣的對手。</p>
</p><p>&emsp;&emsp;三陽和日耀都是沒有出現過的，此刻，他們也下意識地想到了一樣東西……遺蹟！</p>
</p><p>&emsp;&emsp;“劉部長……”</p>
</p><p>&emsp;&emsp;王明看了一眼劉隆，劉隆聲音平靜：“想問什麼？”</p>
</p><p>&emsp;&emsp;“那個……這……是遺蹟嗎？”</p>
</p><p>&emsp;&emsp;王明還是問了出來。</p>
</p><p>&emsp;&emsp;他們這些人，性格相對來說比較耿直的，若是木森那種老油條，絕對不會這麼問。</p>
</p><p>&emsp;&emsp;這麼問，很有可能會被滅口。</p>
