<title>《星門》▷ 第624章 絕對時空（求訂閱月票）</title></p><p>&emsp;&emsp;劫難死了。</p>
</p><p>&emsp;&emsp;天地卻是依存。</p>
</p><p>&emsp;&emsp;這天，並未潰散，此刻，一股大道波動，蔓延而下，整個虛空，彷彿浮現出一人……或者一狗。</p>
</p><p>&emsp;&emsp;黑豹，有些茫然。</p>
</p><p>&emsp;&emsp;這是哪？</p>
</p><p>&emsp;&emsp;怎麼感覺，自己汲取了劫難之力，還多了一點東西，附贈品嗎？</p>
</p><p>&emsp;&emsp;感知四方，彷彿……好像一方天地！</p>
</p><p>&emsp;&emsp;下一刻，看到了李皓。</p>
</p><p>&emsp;&emsp;有些欣喜。</p>
</p><p>&emsp;&emsp;只是，又有些忐忑，還沒破混沌本源呢。</p>
</p><p>&emsp;&emsp;汲取了劫難之力，它正準備去對付混沌本源，結果忽然感受到了體內彷彿多了一方空間，所以來探查看看，現在看到李皓，顯得有些緊張。</p>
</p><p>&emsp;&emsp;活還沒幹完呢！</p>
</p><p>&emsp;&emsp;我可不是故意偷懶。</p>
</p><p>&emsp;&emsp;它轉身就要跑，繼續去混沌大道，對付混沌本源，李皓瞬間浮現，笑了：“跑什麼？”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，哪怕這只是它的靈，並非它本體，它也保持着只叫不說的習慣。“彆着急，不急一時。”</p>
</p><p>&emsp;&emsp;李皓攔下了要走的黑豹，看着眼前的世界，一枚神文，浮現在李皓面前，正是之前連接劫難之力的“劫”字神文。</p>
</p><p>&emsp;&emsp;李皓看了一眼黑豹，片刻後道：“我要煉化這一方天地，填充我大道之力，完善我身軀之力，我意志力足夠，不過最好還是虛實相間……”</p>
</p><p>&emsp;&emsp;黑豹倒是沒意見，它也不在乎。</p>
</p><p>&emsp;&emsp;而李皓，沉默一會，還是繼續道：“但是，我煉化這世界，卻是不掌其靈，你來執掌！將你核心之源，置於其中，暫且隱藏！”</p>
</p><p>&emsp;&emsp;黑豹不懂李皓的心思，但是也沒問，點了點狗頭。</p>
</p><p>&emsp;&emsp;它不懂，但是沒關係，李皓懂就行了。</p>
</p><p>&emsp;&emsp;李皓摸了摸有些虛幻的黑豹，這是黑豹的靈性而已，很快，又道：“回去吧，繼續做事，等我需要你的時候，會通知你，你咬一口就行，其他的交給我·····”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹也沒多說，迅速靈性迴歸，但是也沒徹底迴歸，一部分核心靈性，留了下來，融入“劫’字神文之中，它不知道李皓要幹嘛，但是不妨礙它聽話去做。</p>
</p><p>&emsp;&emsp;等黑豹一走，李皓面前，江湖之道，迅速潰散。</p>
</p><p>&emsp;&emsp;無數絕望之力，再次迴歸，瞬間化爲一柄長劍。</p>
</p><p>&emsp;&emsp;看向四周，考慮一二，很快，無數神文浮現，其中，劫字神文，也浮現其中，眨眼間，長劍將神文吞噬，劫難之力溢散。</p>
</p><p>&emsp;&emsp;四周，天地震盪了一下。</p>
</p><p>&emsp;&emsp;沒多久，整個天地，彷彿被李皓煉化，無數大道之力，全部涌入他體內。</p>
</p><p>&emsp;&emsp;原本李皓的血肉，幾乎被二貓他們抽取走了，製造假身。</p>
</p><p>&emsp;&emsp;他是匯聚了萬界之源，重鑄了肉身。</p>
</p><p>&emsp;&emsp;只是，光有意志之力，卻是缺乏大道之力，此刻，這些神文，融入了每一個細胞，大道之力，開始融入體內。</p>
</p><p>&emsp;&emsp;劫難的大道，劫難之力爲主，但是也有其他大道之力。</p>
</p><p>&emsp;&emsp;大量強者死後，這些大道之力，幾乎都融入了這邊。…</p>
</p><p>&emsp;&emsp;這時候，李皓不斷汲取，他本就汲取了天地之間的絕望之力，而劫難之力，對混沌而言，也是一種混亂動盪之力。</p>
</p><p>&emsp;&emsp;可以說，混沌中的陰暗面力量，此刻都被李皓匯聚了。</p>
</p><p>&emsp;&emsp;大量大道之力，融入體內，不斷被李皓煉化，體外，白色長衫，此刻都開始黑化。</p>
</p><p>&emsp;&emsp;整個人，彷彿都在走向陰暗面。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，天方並未出現，也沒阻攔，他不可能不知道劫難死了，但是，天方依舊在等待。</p>
</p><p>&emsp;&emsp;等待他，汲取劫難留下的劫難之力。</p>
</p><p>&emsp;&emsp;真是個自信的人！</p>
</p><p>&emsp;&emsp;又或者·…·不單純只是自信，天方，要的便是這樣的結果。</p>
</p><p>&emsp;&emsp;他等待的，就是這樣的結果。</p>
</p><p>&emsp;&emsp;大量大道之力，瘋狂翻滾。</p>
</p><p>&emsp;&emsp;身旁的長劍，瘋狂震盪。</p>
</p><p>&emsp;&emsp;此乃黑鱗之劍！</p>
</p><p>&emsp;&emsp;長劍顫動了一會，直到李皓探手抓住了長劍，這才停止了顫抖，此刻，李皓體內，無數大道之力瀰漫，一股黑暗氣息，不斷溢散而出，又被長劍吞噬一空。</p>
</p><p>&emsp;&emsp;黑暗，只是環繞着李皓一人。</p>
</p><p>&emsp;&emsp;整個天地，伴隨着長劍震盪，忽然開始收縮，片刻後，這一方剛開闢的新天，徹底融入了長劍，長劍顫動，愈發強悍起來。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;虛空動盪。</p>
</p><p>&emsp;&emsp;李皓邁步走了出來。</p>
</p><p>&emsp;&emsp;人王幾人，都微微鬆了口氣。</p>
</p><p>&emsp;&emsp;春秋也鬆了口氣。</p>
</p><p>&emsp;&emsp;只是有些意外，劫難……居然真死了，而且很快，沒多久，就被李皓斬殺了。</p>
</p><p>&emsp;&emsp;這傢伙，真是出人預料。</p>
</p><p>&emsp;&emsp;一直沒開口的天方，此刻也笑了笑，“不錯！”</p>
</p><p>&emsp;&emsp;看向李皓，微微點頭：“很不錯！”</p>
</p><p>&emsp;&emsp;他好像很滿意。</p>
</p><p>&emsp;&emsp;滿意此刻的李皓，滿意現在的狀態。</p>
</p><p>&emsp;&emsp;整個混沌，此刻，無數絕望之力，還在朝着李皓蔓延而去，那無數災難之力，也朝着他蔓延，而黑暗之力，則是被人王還有李皓幾人一起吞噬。</p>
</p><p>&emsp;&emsp;混沌的天，彷彿真正的亮堂了起來。</p>
