<title>《星門》▷ 第166章 天高任鳥飛（求月票訂閱）</title></p><p>&emsp;&emsp;侯霄塵說走就走。</p>
</p><p>&emsp;&emsp;這一刻，侯霄塵離開的消息，也是迅速傳開，一支隊伍，開始朝天星城進發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部區域。</p>
</p><p>&emsp;&emsp;一座深山之中，一座大殿之中。</p>
</p><p>&emsp;&emsp;寶座之上。</p>
</p><p>&emsp;&emsp;一位臉色略顯發白，卻是英俊的有些不正常的男子，默默傾聽着下方之人的彙報。</p>
</p><p>&emsp;&emsp;“首領，侯霄塵已經出發，玉羅剎、金槍，以及武衛軍除李皓獵魔團之外，全部已經出發。”</p>
</p><p>&emsp;&emsp;上方寶座之上，男子手託下巴，有些慵懶的模樣。</p>
</p><p>&emsp;&emsp;默默聽完，好像在沉思什麼。</p>
</p><p>&emsp;&emsp;左側，一位麗人，身穿青色長袍，眼神冷厲：“首領，讓侯霄塵和玉羅剎那賤人來中部之日，便是喪命之日！紅月威嚴，一再被踐踏，侯霄塵、袁碩這些人，都該死！”</p>
</p><p>&emsp;&emsp;“不要喊狠話。”</p>
</p><p>&emsp;&emsp;男子聲音也不兇狠，按了按手，示意女人安靜。</p>
</p><p>&emsp;&emsp;女人瞬間熄聲。</p>
</p><p>&emsp;&emsp;大殿下方，兩側銀月有人存在，光亮不是太亮，可仔細看去，大殿中，還有一些鬼面存在，只是安靜無聲，顯得整個大殿格外寂靜。</p>
</p><p>&emsp;&emsp;“侯霄塵……”</p>
</p><p>&emsp;&emsp;男子好像在思索，嘆息一聲：“銀月這些人啊，一個個的，恨不得吃了我的肉，喝了我的血，我又沒如何他們，只是抓個李皓罷了，何苦呢。”</p>
</p><p>&emsp;&emsp;“什麼戰天城遺蹟，什麼銀月神秘……我現階段，興趣不是太大，唯獨李皓，你們說，這八大家是不是不該亡？到了李皓這，倒是有趣了，意外頻出，先是袁碩，接着侯霄塵……越來越有意思了。”</p>
</p><p>&emsp;&emsp;青衣女子再次道：“首領，那趁着侯霄塵走了，我們再入白月城，擒拿李皓！”</p>
</p><p>&emsp;&emsp;男子好像翻了個白眼，懶洋洋道：“侯霄塵大概巴不得你這麼做，走了一個他，還有孔潔，還有黃羽，行政總署那邊……也許還有個老鬼。三大統領，除了侯霄塵之外，孔潔不是，另一個是黃羽，最後一人，這些年沒什麼動靜，除了行政總署那邊，我倒是想不到還有誰了……”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，搖搖頭：“多事之秋，麻煩。早知如此，不如趁着剛發現李皓，便雷霆手段，擒殺在銀城、而今，人出了銀城，實力也迅速進步，也許能匹敵旭光中期了，麻煩啊。”</p>
</p><p>&emsp;&emsp;青衣女子一怔：“他殺了三陽……”</p>
</p><p>&emsp;&emsp;怎麼就旭光中期了？</p>
</p><p>&emsp;&emsp;映紅月靠在了椅子上，懶得解釋什麼，什麼都要解釋，很累的。</p>
</p><p>&emsp;&emsp;光明劍無緣無故地去找李皓麻煩嗎？</p>
</p><p>&emsp;&emsp;有時候，一些消息，其實可以推斷出很多東西的，縱然徐峰不是李皓殺的，也和李皓脫不了干係，就這一條訊息，就可以挖掘出很多東西了。</p>
</p><p>&emsp;&emsp;李皓，在戰天城內，也許獲得了不少好處。</p>
</p><p>&emsp;&emsp;可惜……世人都只關心侯霄塵如何如何，倒是忽略了很多東西。</p>
</p><p>&emsp;&emsp;也好，若非如此，如何能顯得自己睿智呢？</p>
</p><p>&emsp;&emsp;映紅月笑了笑，愈加顯得帥氣逼人。</p>
</p><p>&emsp;&emsp;可實際上，哪怕他比袁碩小一些，而今，也有60出頭了，是個貨真價實的老武師了，可此刻看起來，不過三十左右，走出去，也許還能引起女人尖叫。</p>
</p><p>&emsp;&emsp;此刻的映紅月，好像在思索什麼。</p>
</p><p>&emsp;&emsp;片刻後，緩緩道：“侯霄塵要來中部，便讓他來是了，沒必要橫插一手。”</p>
</p><p>&emsp;&emsp;“至於李皓……”</p>
</p><p>&emsp;&emsp;思索一番，又道：“白月城強悍，不可輕動，除非我回去，否則……恐難有建樹，反而繼續折損人手，得不償失。暫時不用理會，李皓那邊，最好放任不管，甚至不要再派任何人過去……只等他在銀月無法進步，跨入中部，那纔是對付他的機會。”</p>
</p><p>&emsp;&emsp;這一次，他已經試探出了銀月幾個傢伙的一切。</p>
</p><p>&emsp;&emsp;這時候再去人，也許正符合那幾個傢伙心意呢。</p>
</p><p>&emsp;&emsp;“還有紫月，讓橙月放下追殺袁碩的任務，去銀月吧！”</p>
</p><p>&emsp;&emsp;映紅月笑了笑，顯得極其的柔和：“誠意足一些，他們抓了紫月，想要什麼，我知道。讓橙月奉上10顆旭光中期血神子，3顆旭光後期血神子，另外，對李皓承諾，橙月不再追殺袁碩……讓他送回紫月。”</p>
</p><p>&emsp;&emsp;一旁，青衣女有些眼紅，或者有些嫉妒。</p>
</p><p>&emsp;&emsp;想說什麼……</p>
</p><p>&emsp;&emsp;可轉頭一想，又沒再說話了。</p>
</p><p>&emsp;&emsp;也許……這就是映紅月的魅力之處，他捨得，對很多人，他都很捨得，13顆血神子，強大無比，都是旭光層次，甚至還有後期的。</p>
</p><p>&emsp;&emsp;也許，能讓敵人更強大，甚至解決敵人的一些麻煩。</p>
</p><p>&emsp;&emsp;可他還是那麼捨得。</p>
</p><p>&emsp;&emsp;今日是紫月被抓，若是當日侯霄塵抓了其他人，抓了綠月她們，而不是殺了她們，他映紅月也會去換。</p>
</p><p>&emsp;&emsp;“首領英明！”</p>
</p><p>&emsp;&emsp;青衣女子說了一句。</p>
</p><p>&emsp;&emsp;映紅月揉了揉太陽穴，輕笑道：“沒什麼英明不英明的，真英明，就不會小看了那些傢伙了，明知他們危險，卻還是讓綠月她們過去了，如今……”</p>
</p><p>&emsp;&emsp;搖了搖頭，輕嘆一聲：“時也命也！”</p>
</p><p>&emsp;&emsp;只是沒能料到，戰天城中，變故太多罷了。</p>
</p><p>&emsp;&emsp;三方出動旭光超過10人，後期都有幾位。</p>
</p><p>&emsp;&emsp;已經提防侯霄塵許多，按照他的判斷，侯霄塵不想解封，是不可能造成這麼大的損失的，三大組織強者全軍覆沒，必有其他原因。</p>
</p><p>&emsp;&emsp;否則，就侯霄塵、孔潔、玉羅剎幾人，除非真的全員解封了差不多。</p>
</p><p>&emsp;&emsp;青衣女子急忙道：“那是侯霄塵奸詐……”</p>
</p><p>&emsp;&emsp;“奸詐？”</p>
</p><p>&emsp;&emsp;瞥了一眼青月，他嘆息一聲：“不要總是貶低敵人，貶低敵人，會讓我覺得，我很廢物。承認敵人的強大，也沒什麼不好，敵人強大，我損失慘重，還顯得我只是時運不濟，你說敵人廢物，只會顯得我很傻。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;青月瞬間無言。</p>
</p><p>&emsp;&emsp;不過，倒也沒怎麼害怕，只是有些無奈，最近，首領心情大概不太好，以前這麼說，他不會長篇大論解釋一番的。</p>
</p><p>&emsp;&emsp;“也怪我，這些年，對你們放縱太多了。”</p>
</p><p>&emsp;&emsp;映紅月又搖了搖頭：“總覺得，女人嘛，要那麼強實力做什麼？女人，天生就不是用於戰鬥的，戰鬥，是男人的事情。所以，給你們造成了一些不好的影響，跨入旭光之後，因爲大家給面子，也不敢無緣無故動你們……結果，這一次倒是給了我迎頭一擊，讓你們想起，銀月的那些老朋友，下手是一個比一個黑啊！”</p>
</p><p>&emsp;&emsp;他好像有些苦澀，有些無奈，再次搖頭。</p>
</p><p>&emsp;&emsp;青月沒再說話。</p>
</p><p>&emsp;&emsp;映紅月繼續道：“當年你們六人，玉羅剎跑了，孔雀、神女這一次都被殺了，蜘蛛和你倒是還活着……回頭等蜘蛛回來了，多努力努力吧！”</p>
</p><p>&emsp;&emsp;說完這些，他看向大殿下方，緩緩道：“傳訊定國公府，李皓殺了徐峰，光明劍即將叛變，徐家自己思量一二。”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;下方，迅速有人消失，至於消息真假……首領這麼說，那就是真，沒人質疑什麼。</p>
</p><p>&emsp;&emsp;青月倒是再次詢問一句：“光明劍……叛變？”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;映紅月嘆息道：“銀月武師，養不熟啊！徐家用追風靴，吊了光明劍這麼多年胃口，答應只要徐峰跨入蛻變期，就將追風靴交給徐峰執掌，光明劍那是又當爹又當媽，一心一意想着徐峰成長起來，迅速接管追風靴……現在人死了，光明劍不叛變纔怪了。”</p>
</p><p>&emsp;&emsp;青月疑惑道：“光明劍那性格，早些年就該叛變了，爲何還要等到今日？”</p>
</p><p>&emsp;&emsp;“以前覺得她是實力不行，可如今，傳出的消息，光明劍好像很強……”</p>
</p><p>&emsp;&emsp;“徐家，哪有那麼弱小？”</p>
</p><p>&emsp;&emsp;映紅月輕笑一聲：“很強的！而且徐家沒騙她，若是徐峰真能跨入蛻變期，徐家肯定會讓徐峰執掌追風靴的，到時候，陰陽相合……別覺得光明劍老了，現在更是醜陋不堪……那些不重要，重要的是，那時候，徐峰也許可以藉機獲得純陽之力，一舉跨入旭光之上，雙利的事……可惜，現在都沒了。”</p>
</p><p>&emsp;&emsp;他好像知曉很多，笑了一聲，又道：“所以，看熱鬧吧，不是我想坑這位老朋友，是想讓徐家小心一點，解決了麻煩，有精力去幫我試試李皓，試試銀月那邊……別被光明劍打了個措手不及。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;青月點點頭，年紀也不小了，此刻倒是顯得單純的很。</p>
</p><p>&emsp;&emsp;映紅月就這麼欣賞着，露出一些笑容，單純的女人好啊，單純一點好，這些年，也沒讓她們參與太多，就是不希望當年的初心變質。</p>
</p><p>&emsp;&emsp;只是……現在看來，也不是太好。</p>
