<title>《星門》▷ 第424章 開星門（求訂閱月票）</title></p><p>&emsp;&emsp;星門懸掛高空。</p>
</p><p>&emsp;&emsp;星門，世界的門戶，也是最強壁壘，這座門戶，是新武時代，最強的幾位帝尊聯手打造的。</p>
</p><p>&emsp;&emsp;拱衛銀月世界，帝尊都難進入。</p>
</p><p>&emsp;&emsp;蝕骨帝尊被封印多年，頭頂星門，卻是無法打破星門，走出銀月，而這樣的強者，其實甚至有打破小世界之能，可星門的存在，讓對方壓根無法擊破這方世界。</p>
</p><p>&emsp;&emsp;星門，也許纔是銀月世界，最強的兵器。</p>
</p><p>&emsp;&emsp;此刻，星門附近，還有一座小院。</p>
</p><p>&emsp;&emsp;李皓，就在此地小憩。。</p>
</p><p>&emsp;&emsp;安平居。</p>
</p><p>&emsp;&emsp;劍尊住所，人王題字，雖無大道餘韻，卻是霸道無雙，幾個大字，依舊鎮壓小院，李皓和李道恆在此交手，也沒能破壞小院。</p>
</p><p>&emsp;&emsp;一人, 一劍, 一狗。</p>
</p><p>&emsp;&emsp;黑豹不知何時，竄入了小院，趴伏李皓身邊，和李皓一起擡頭看天, 狗眼中好像有些沮喪之感。</p>
</p><p>&emsp;&emsp;妖族, 新時代妖族，它也許是最強的存在了。</p>
</p><p>&emsp;&emsp;可是……依舊很弱。</p>
</p><p>&emsp;&emsp;自從二貓出現, 自從力覆海投靠, 自從知道了蒼帝的存在，自從李皓掌握時光……黑豹覺得, 自己的地位已經受到了嚴重的挑釁。</p>
</p><p>&emsp;&emsp;黑豹其實很聰明。</p>
</p><p>&emsp;&emsp;李皓，這個時代的主人。</p>
</p><p>&emsp;&emsp;就如當年新武, 人王和蒼貓, 共享天地, 一起進步，走入了世界之主之境。</p>
</p><p>&emsp;&emsp;就如當年戰天帝, 帶着二貓, 一起彎弓射天帝。</p>
</p><p>&emsp;&emsp;這是它的暢想, 可如今看來……星門一開，混沌各地, 強者如雲，它一尊合道境的妖獸, 什麼都不算，甚至這混沌之中，還有它這一脈的先祖。</p>
</p><p>&emsp;&emsp;還有，先祖的先祖！</p>
</p><p>&emsp;&emsp;蒼貓天狗, 昔年齊平的兩位大帝, 其中，天狗就是先祖的先祖。</p>
