<title>《星門》▷ 第475章 想吃魚了（求訂閱月票）</title></p><p>&emsp;&emsp;守衛森蘭，先在森蘭薅一些羊毛，壯大自身實力。</p>
</p><p>&emsp;&emsp;李皓，此刻倒是真心希望，森蘭能太平更久一點。</p>
</p><p>&emsp;&emsp;一方六階大道宇宙，絕非終極目標。</p>
</p><p>&emsp;&emsp;劍尊他們，習慣於打一槍換一個地方，幹完了就跑，可若是幹掉了森蘭，四周的滄江、天瀾、月冥、紅月都會警惕無比，甚至會追殺他們。</p>
</p><p>&emsp;&emsp;如此一來，再想殺個回馬槍很難的。</p>
</p><p>&emsp;&emsp;另外，若是劍尊遲遲不走，反而出現在這，解決了森蘭，紅月之主還會離開嗎？</p>
</p><p>&emsp;&emsp;未必會了！</p>
</p><p>&emsp;&emsp;放長線，釣大魚。</p>
</p><p>&emsp;&emsp;這是李皓的心思。</p>
</p><p>&emsp;&emsp;當然，未必是劍尊的心思。。
            Wωω¸ ttκǎ n¸ ￠ ○</p>
</p><p>&emsp;&emsp;此刻，李皓也在考慮，若是劍尊堅持，非要對付森蘭，自己是反對還是贊同？</p>
</p><p>&emsp;&emsp;因爲之前的計劃，就是打一槍換一個地方。</p>
</p><p>&emsp;&emsp;現在，自己臨時改變了想法，沒有按照原定計劃來……會不會造成一些影響？</p>
</p><p>&emsp;&emsp;甚至和新武，產生一些衝突。</p>
</p><p>&emsp;&emsp;新武的想法，和自己不一樣。</p>
</p><p>&emsp;&emsp;他們篤信一點，殺一個少一個，今日殺一個，明日再殺一個……釣大魚，能釣就釣，釣不到的話，殺幾個弱者，也能削弱對手實力。</p>
</p><p>&emsp;&emsp;不能說對方目光短淺，只能說，習慣不同。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;裂縫旁邊，李皓一羣人佇立，開始修補裂縫。</p>
</p><p>&emsp;&emsp;四周，一道道帝尊之意，溢散而來。</p>
</p><p>&emsp;&emsp;整個森蘭，都在關注他們。</p>
</p><p>&emsp;&emsp;這羣人，真瘋狂。</p>
</p><p>&emsp;&emsp;剛來沒幾天，就敢殺死數位帝尊……這些傢伙，真不怕死嗎？</p>
</p><p>&emsp;&emsp;另外一處，那位紅月帝尊，眼神陰冷無比。</p>
</p><p>&emsp;&emsp;此地距離紅月不算太遙遠，他也在朝紅月傳遞一些訊息，包括讓紅月調遣更多的帝尊過來，紅月高階帝尊損失慘重，可中階帝尊可不少。</p>
</p><p>&emsp;&emsp;連森蘭都有十多位，何況紅月。</p>
</p><p>&emsp;&emsp;另外，作爲八階宇宙，想投靠紅月的帝尊，也是數不勝數。</p>
