<title>《星門》▷ 第417章 一言而決（求訂閱月票）</title></p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;萬民祈願。</p>
</p><p>&emsp;&emsp;李皓隕落，向死而生，祈願可讓李皓復活，對於銀月人而言，幾乎沒人不希望李皓復活。</p>
</p><p>&emsp;&emsp;有那位在，總覺得底氣十足。</p>
</p><p>&emsp;&emsp;李皓一死，銀月怎麼辦？</p>
</p><p>&emsp;&emsp;那滔天的雷霆，瘋狂擴張的世界，四處叢生的妖獸……銀月人信不過其他人。</p>
</p><p>&emsp;&emsp;無他，李皓崛起之前，天星處於封建黑暗數百年，也沒人能逆轉乾坤。</p>
</p><p>&emsp;&emsp;九司也好，銀月武師也好，到頭來，不還是原樣？</p>
</p><p>&emsp;&emsp;等到李皓崛起，三下五除二，什麼九司皇室，三大組織，九十九行省，七大神山，古老遺蹟，新武殘留……通通都被掃進了垃圾堆！</p>
</p><p>&emsp;&emsp;無敵的存在！</p>
</p><p>&emsp;&emsp;所以，這一日，得知李皓戰死，萬民心顫，好在知道可以復活，又安心了許多, 可此刻, 還是無數人擔心，擔心復活失敗。。</p>
</p><p>&emsp;&emsp;也擔心，李皓一死，那些驕兵悍將, 是否會造反？</p>
</p><p>&emsp;&emsp;歷代王朝, 皆是如此！</p>
</p><p>&emsp;&emsp;霸主道崩，下面人, 很快就會亂起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;人心稍有惶恐。</p>
</p><p>&emsp;&emsp;總督府。</p>
</p><p>&emsp;&emsp;洪一堂、乾無亮衆人齊聚, 此刻，正在商量, 如何合道，合雙道宇宙, 嘗試點燃時光星辰, 給李皓復甦契機。</p>
</p><p>&emsp;&emsp;當然, 時光星辰好像徹底寂滅了，被混沌雷霆劈碎了。</p>
</p><p>&emsp;&emsp;能否再次點燃, 也是不確定的事。</p>
</p><p>&emsp;&emsp;而就在衆人商量着, 如何迅速完成前奏, 復甦李皓的時候……大殿中，無聲無息, 一道人影浮現。</p>
</p><p>&emsp;&emsp;一開始，還無人在意。</p>
</p><p>&emsp;&emsp;唯獨一直無精打采的黑豹, 忽然扭頭，本來趴在一旁的它，忽然朝這邊看來，下一刻, 狗眼中滿是震動和欣喜。</p>
</p><p>&emsp;&emsp;李皓, 並未選擇隱藏起來，去觀察什麼。</p>
</p><p>&emsp;&emsp;對他而言, 並不需要如此。</p>
</p><p>&emsp;&emsp;哪怕此次隕落，其實也只是眼不見心不煩，希望能夠沉眠一段時日，給自己一個安靜, 結果, 林紅玉早早復活了他。</p>
</p><p>&emsp;&emsp;至於乾無亮這些人是否會反叛，他其實不在乎。</p>
</p><p>&emsp;&emsp;既然不在乎……又是橫掃天下之力，何必隱藏起來？</p>
</p><p>&emsp;&emsp;沒那個必要。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹身影一竄，瞬間浮現, 它一動，正在商量的衆人，紛紛側頭，下一刻，紛紛呆滯，有人驚恐，有人欣喜，有人不敢置信。</p>
</p><p>&emsp;&emsp;驚恐，是這一刻，懷疑這人是不是李皓，他死了，怎麼會又出現在這？</p>
</p><p>&emsp;&emsp;復甦計劃，還沒開始呢！</p>
</p><p>&emsp;&emsp;乾無亮也是眼神一變，下一刻，臉上浮現出無邊的喜色：“侯爺回來了！”</p>
</p><p>&emsp;&emsp;他迅速跳起，急忙上前，大喜過望：“侯爺復活了！”</p>
</p><p>&emsp;&emsp;此刻，其他人才陸續回神。</p>
</p><p>&emsp;&emsp;直到看到後面追來的林紅玉，這才緩了口氣，一個個的有些呆滯，洪一堂也是一臉疑惑，上下打量了一下李皓，這……真是李皓嗎？</p>
</p><p>&emsp;&emsp;大家親眼看到他被雷霆劈死的。</p>
</p><p>&emsp;&emsp;雖然他有起死回生之能，可是……大家還沒準備好復活他呢。</p>
</p><p>&emsp;&emsp;李皓微微點頭，笑了笑，“數個小時罷了，諸位好像不認識我了？”</p>
</p><p>&emsp;&emsp;趙署長也迅速上前，看了一眼李皓，又看了看林紅玉……一度懷疑，是不是林紅玉在哪找的替代品。</p>
</p><p>&emsp;&emsp;用李皓，來穩固地位。</p>
</p><p>&emsp;&emsp;可真當他看到李皓，上下打量一番……雖然沒什麼氣勢可言，可一瞬間，他便知曉，這是李皓。</p>
</p><p>&emsp;&emsp;其實，乾無亮第一時間確定了這是李皓。</p>
</p><p>&emsp;&emsp;那種一出現，就給自己帶來了壓迫感，甚至窒息感的感覺……除了李皓，天極都無法給他帶來，李皓視線看來，他甚至有些惶恐不安，感覺大難臨頭。</p>
</p><p>&emsp;&emsp;他的確沒想過要背叛……可心中多少還是有些小心思，若是無法復活李皓，反正，老子肯定不會臣服林紅玉的。</p>
</p><p>&emsp;&emsp;就這樣隱藏在心底的心思……從未訴之於口，此刻，看到李皓的剎那，好像被李皓看的一清二楚一般，他知道，也許只是自己胡思亂想了。</p>
</p><p>&emsp;&emsp;可事實就是，他真的很慌！</p>
</p><p>&emsp;&emsp;哪怕成爲虛道之主，合道六重巔峰，天王巔峰的戰力，他也有些惶恐不安。</p>
</p><p>&emsp;&emsp;“恭喜侯爺！”</p>
</p><p>&emsp;&emsp;趙署長也迅速開口，眼中的一些不安消散，他是真擔心李皓無法復活，那遲早少不得出現一些問題，雙道之主的爭鋒，銀月武師和外人的爭鋒。</p>
</p><p>&emsp;&emsp;銀月人和新武人的爭鋒。</p>
</p><p>&emsp;&emsp;沒有李皓來壓制，誰來也不行。</p>
</p><p>&emsp;&emsp;此刻，李皓復活，他頓時安心了許多。</p>
</p><p>&emsp;&emsp;李皓再次露出笑容：“辛苦諸位了！”</p>
</p><p>&emsp;&emsp;他邁步上前，沒有絲毫的急迫，走的從容，徑直走向上方寶座，“都坐！”</p>
</p><p>&emsp;&emsp;衆人紛紛坐下。</p>
</p><p>&emsp;&emsp;一個個的，都有些好奇，有些吐氣揚眉之感，之前的一些陰霾，瞬間消散一空，之前有些劍拔弩張的感覺，也轉瞬間消失一空。</p>
</p><p>&emsp;&emsp;李皓掃了一眼，少了不少人。</p>
</p><p>&emsp;&emsp;新武人，幾乎一個不在。</p>
</p><p>&emsp;&emsp;看樣子，是林紅玉的決定，他也沒說什麼，當然，也不想解釋第二次，這一刻，虛空凝固，李皓探手一抓，天地好像裂開。</p>
</p><p>&emsp;&emsp;一瞬間，衆人面前，好像浮現出一座宮殿。</p>
</p><p>&emsp;&emsp;大離王宮！</p>
</p><p>&emsp;&emsp;李皓隻手遮天，彷彿鏡中取物，巨大的手掌，瞬間落在大離王宮之上，聲音傳蕩：“勿要反抗！”</p>
</p><p>&emsp;&emsp;大離王宮中，此刻人不少。</p>
</p><p>&emsp;&emsp;新武人，幾乎都在這邊。</p>
</p><p>&emsp;&emsp;張安臉色劇變，剛要出手，忽然聽到聲音傳來，眼神微動，放棄了抵擋。</p>
</p><p>&emsp;&emsp;大離王臉色更是瞬間變幻，一拳就打了出去……擋都擋不住。</p>
</p><p>&emsp;&emsp;女王也是瞬間化爲一道月光，就要遁逃。</p>
</p><p>&emsp;&emsp;可這一瞬間，天下萬物，瞬間落入手掌，那拳頭也好，那月光也好，都在瞬間落入掌中。</p>
</p><p>&emsp;&emsp;衆人只覺得眼前一黑，好像跨過了空間。</p>
</p><p>&emsp;&emsp;瞬息千萬裡！</p>
</p><p>&emsp;&emsp;眨眼間，大離王宮內的諸強，紛紛消失，下一刻，一羣人浮現在大殿之中，衆人呆滯無比，張安眼神微動，看向李皓，有些唏噓：“恭喜！”</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;這一刻，他甚至覺得，眼前的李皓，已是帝尊！</p>
</p><p>&emsp;&emsp;他……成帝了？</p>
</p><p>&emsp;&emsp;大離王的拳頭，還保持出拳的狀態，看到李皓的瞬間，呆滯的不敢置信：“你……你不是死了嗎？”</p>
</p><p>&emsp;&emsp;“又活了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王無言以對。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;不是說，復活很難嗎？</p>
</p><p>&emsp;&emsp;大家才飛到大離王宮不久，你就活了？</p>
</p><p>&emsp;&emsp;你還是人嗎？</p>
</p><p>&emsp;&emsp;合着，蝕骨帝尊他們都白死了唄？</p>
