<title>《星門》▷ 第115章 定策（求訂閱月票）</title></p><p>&emsp;&emsp;偌大的會議室，咳嗽聲不斷。</p>
</p><p>&emsp;&emsp;不是你咳嗽一聲，就是我咳嗽一聲，聽的胡青峰幾人有些心煩意亂。</p>
</p><p>&emsp;&emsp;銀月的上層，都是病秧子。</p>
</p><p>&emsp;&emsp;不是你病，就是我病。</p>
</p><p>&emsp;&emsp;這時候，周副署長忽然插了一句話，打斷了這些人的咳嗽聲，輕聲道：“諸位，我稍微打斷一下，今日除了這些議題，還要增加一條。”</p>
</p><p>&emsp;&emsp;“增援！”</p>
</p><p>&emsp;&emsp;周署長聲音不大，卻是很嚴肅：“北方三省遭遇問題，寇將軍隕落，三省必亂，沒有任何其他可能。三省當中，三大組織活躍，除此之外，還有很多野心家活躍，另外，還有一直剿而不滅的北海水軍也在海中活躍，時而攻打北海行省……”</p>
</p><p>&emsp;&emsp;“中部距離比較遠，發兵也慢，如今更是超能崛起，匪軍當中，強者也有不少，收攏了大量閒散超能……銀月當年在羽帥的帶領下，剿滅了匪寇，卻也被記恨上了，當年沒能徹底消滅他們，他們遲早會報復！”</p>
</p><p>&emsp;&emsp;“所以，哪怕中部還沒來命令，此刻也要做好支援的準備，軍方和超能，都要準備！”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是點頭。</p>
</p><p>&emsp;&emsp;那嚴肅的羽帥，此刻也是威嚴盡顯，沉聲道：“天星城沒有命令，我無法擅自出動，不過虎翼軍這邊，定方可以率軍五萬，前往北三省支援，虎翼軍本就是機動機制，只要不跨過北海，就問題不大。”</p>
</p><p>&emsp;&emsp;一旁，胡定方迅速道：“羽帥有令，定當竭力！”</p>
</p><p>&emsp;&emsp;老人沒說什麼。</p>
</p><p>&emsp;&emsp;北方三省，接下來是個亂世中心，此刻，前去北三省其實是好事，很好的一件事。</p>
</p><p>&emsp;&emsp;那裡很混亂，但是也有機會。</p>
</p><p>&emsp;&emsp;亂局會控制在北方三省，那裡會成爲接下來北方區域的主戰場。</p>
</p><p>&emsp;&emsp;接下來，會有大量強者從那邊崛起。</p>
