<title>《星門》▷ 第145章 秘密（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷中。</p>
</p><p>&emsp;&emsp;李皓帶着劉隆，四處溜達。</p>
</p><p>&emsp;&emsp;兩位武師，氣息內斂，幾乎沒人能發現他們，只要不是特意靠近那些強者，不露出敵意，武師潛藏，天下第一，連李皓都沒辦法發現武師。</p>
</p><p>&emsp;&emsp;不過，很快李皓髮現了一些問題，眼神有些凝重。</p>
</p><p>&emsp;&emsp;和劉隆一起悄悄爬回了懸崖之上，李皓傳音道：“老大，是不是發現什麼不對勁了？”</p>
</p><p>&emsp;&emsp;劉隆點頭，臉色也是有些凝重，傳音道：“好像……多了一些武師！”</p>
</p><p>&emsp;&emsp;是的，這一次，好像多了不少武師。</p>
</p><p>&emsp;&emsp;顯然，上次探索，一些秘密外泄了。</p>
</p><p>&emsp;&emsp;三大組織也好，其他各方也好，這一次都多了一些武師，實力不好判斷，但是很多武師，都有股勢呈現在外，這代表最少都是破百圓滿。</p>
</p><p>&emsp;&emsp;武師在城內，可以飛行，可以輕鬆走過第二通道，可以氣息收斂不被黑甲攻擊……雖然此刻沒有黑甲了，可那金甲，也許也發現不了。</p>
</p><p>&emsp;&emsp;所以這一次，各方都有武師前來。</p>
</p><p>&emsp;&emsp;有些是一些知名的老牌武師，有些是各大組織暗中培養的一些強悍武師。</p>
</p><p>&emsp;&emsp;當然，肯定還是超能強者爲主。</p>
</p><p>&emsp;&emsp;各大組織的武師，未必有超過三陽實力的。</p>
</p><p>&emsp;&emsp;可鬥千，應該有一些，鬥千之上……若是用神能石這些寶物硬生生地往上砸，也許也能砸出來，但是也不好說。</p>
</p><p>&emsp;&emsp;除了這些武師，還有一些旭光，讓李皓意外無比。</p>
</p><p>&emsp;&emsp;他看到了一位很年輕的傢伙，跟個少爺似的，還有人服侍着。</p>
</p><p>&emsp;&emsp;在這鬼地方，還有僕人一般的人物，給人家端茶倒水，準備洗澡水，甚至還要暖牀……嗯，都是聽到的，一位老人給那位少爺安排來着。</p>
</p><p>&emsp;&emsp;而那老人，李皓看不透，應該是一位武師，而且不會太弱。</p>
</p><p>&emsp;&emsp;而那年輕人，居然是旭光，看光團，甚至比半山他們還要強大一些，這就見鬼了，在武師這邊，李皓就沒見過有這麼享受的武師。</p>
</p><p>&emsp;&emsp;超能真幸福！</p>
</p><p>&emsp;&emsp;不是武師不享受，而是強大的武師，在這種環境下，根本不可能會想起來帶僕人過來，閒得慌差不多。</p>
</p><p>&emsp;&emsp;這一圈走下來，李皓眼中只有震驚。</p>
</p><p>&emsp;&emsp;除了三大組織，他沒去探查，單單只是這一小片地方，他看到了三位旭光，十一位三陽！</p>
</p><p>&emsp;&emsp;什麼時候，三陽和旭光到處都是了？</p>
</p><p>&emsp;&emsp;不是說，在中部，旭光也不算太多嗎？</p>
</p><p>&emsp;&emsp;李皓皺眉，很快釋然，顯然，戰天城吸引了各方的注意力，那個一拳打爆源神兵的黃金甲士，被人盯上了，包括那強大的玄龜源神兵。</p>
</p><p>&emsp;&emsp;“王家的大烏龜嗎？”</p>
</p><p>&emsp;&emsp;李皓心中嘀咕一聲，王家的大烏龜都這麼吃香了，李家的劍，現在都好像沒人盯着了。</p>
</p><p>&emsp;&emsp;是大家真的相信，劍在巡夜人當中，還是說，大家裝着不知道自己還有一把劍，只是等待時機，現在故意不提？</p>
