<title>《星門》▷ 第412章 一起來玩（求訂閱月票）</title></p><p>&emsp;&emsp;時光星辰滿世界的亂竄。</p>
</p><p>&emsp;&emsp;李皓融身時光星辰，消失不見。</p>
</p><p>&emsp;&emsp;二貓還是呆呆愣愣的，可能沒有徹底清醒過來，天極急忙提刀守護在一旁，以防有人發瘋……</p>
</p><p>&emsp;&emsp;實際上，此刻真有人要瘋了。</p>
</p><p>&emsp;&emsp;那邊，李道恆整個人有些癲狂了！</p>
</p><p>&emsp;&emsp;雷劫！</p>
</p><p>&emsp;&emsp;帝尊本無劫……可既然有了，那就要渡！</p>
</p><p>&emsp;&emsp;現在，無劫了。</p>
</p><p>&emsp;&emsp;真的沒了……走的還是本源一道，他並未修新道到半帝層次，如此一來……無劫，豈不是永不成帝？</p>
</p><p>&emsp;&emsp;滿盤算計，瞬間成空。</p>
</p><p>&emsp;&emsp;一切成了笑話！</p>
</p><p>&emsp;&emsp;什麼比肩人王，超越蒼帝，人家蒼帝隔空而來，甚至未能跨越時光而來，只是投影此地，隔空吞了雷劫，或者說，雷劫的本體，就在蒼帝手中！</p>
</p><p>&emsp;&emsp;它說，遲幾天再渡。</p>
</p><p>&emsp;&emsp;這個幾天……到底是幾天？</p>
</p><p>&emsp;&emsp;蒼帝，忘性很大，還會記得這茬嗎？</p>
</p><p>&emsp;&emsp;就算記得……它的幾天，是銀月的幾天嗎？</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;這一刻，鄭宇也是放聲大笑，笑的不知所以，他力量流逝的厲害，卻是瘋狂大笑：“李道恆！”</p>
</p><p>&emsp;&emsp;咱們倆，鬥啊！</p>
</p><p>&emsp;&emsp;鬥到了今日，時光逆轉，蒼帝浮現，一下子將滿盤計劃打亂了。。</p>
</p><p>&emsp;&emsp;李道恆眼神冰寒，忽然看向那滿世界亂竄的星辰，冷冷道：“還有機會！”</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;有的！</p>
</p><p>&emsp;&emsp;“帝尊之劫沒了，可這時光星辰還在！雙道宇宙還在！”</p>
</p><p>&emsp;&emsp;誰說沒機會了？</p>
</p><p>&emsp;&emsp;本源大道無法成帝，那就用新道成帝！</p>
</p><p>&emsp;&emsp;誰說沒機會了？</p>
</p><p>&emsp;&emsp;鄭宇笑什麼？</p>
</p><p>&emsp;&emsp;有什麼可笑的！</p>
</p><p>&emsp;&emsp;何況，真拿下了時光星辰，也許……我還能逆轉過去，逆轉到李皓召喚出蒼帝之前，那樣一來，也許我就可以再次渡劫，本源成帝，新道成帝，雙帝合一！</p>
</p><p>&emsp;&emsp;他單手擎天，抓住了混沌長河，傳出了轟隆聲，李道恆冷冷看向遠處：“李皓，你以爲將實道宇宙讓出去，就和你無關了嗎？崩斷了混沌長河，洪一堂死去，萬道寂滅，銀月迴歸原始，你這天意……也沒什麼好處！此刻，只需讓出時光星辰，逆轉時光，回到蒼帝浮現之前剎那……我無意對付你！”
            WWW▪ttκǎ n▪￠ ○</p>
</p><p>&emsp;&emsp;他雖然沒有證道成帝，可氣息的確超過了一般的半帝……一切都達到了帝尊的標準，唯獨沒能渡劫，沒成爲真正的帝尊。</p>
</p><p>&emsp;&emsp;此刻的他，依舊無邊強大！</p>
</p><p>&emsp;&emsp;哪怕天極，此刻也知，自己大概不敵對方了。</p>
</p><p>&emsp;&emsp;對方吞了鄭宇太多力量，這時候的李道恆，應該可以去和紅月帝尊交手一番了，那位帝尊雖是帝尊，可實力損耗很大，封印多年，大概也就這個層次。</p>
</p><p>&emsp;&emsp;當然，天極這時候也不在乎了，他看着一旁眼睛眨動，稍有茫然的二貓，興奮的無以復加！</p>
</p><p>&emsp;&emsp;復活了！</p>
</p><p>&emsp;&emsp;不單單是復活了，蒼帝也關注到了這邊，雖然好像在戰鬥，無法前來，或者沒興趣找過來……可是……蒼帝關注來了，李道恆再自傲，此刻的他，還敢動二貓嗎？</p>
</p><p>&emsp;&emsp;蒼帝隔空就能破了他渡劫證道，此刻敢動，再次引起蒼帝關注……李道恆敢賭蒼帝真的來不了這邊嗎？</p>
</p><p>&emsp;&emsp;而那顆巨大的星辰，正在瘋狂竄動。</p>
</p><p>&emsp;&emsp;好像對李皓很不滿意！</p>
</p><p>&emsp;&emsp;被李皓融合了……感覺不自由了，哪怕李皓哄孩子一般，不斷哄，時光星辰還是在不斷逃竄。</p>
</p><p>&emsp;&emsp;而這一刻，遠處，九師長怒吼道：“李道恆，事已至此，你還要繼續錯下去嗎？蒼帝他們還在，人王還在，縱然你在銀月贏了，又能如何？”</p>
</p><p>&emsp;&emsp;蒼帝浮現，該打破他們的幻想了！</p>
</p><p>&emsp;&emsp;新武還在！</p>
</p><p>&emsp;&emsp;此刻，還有機會……是的，還有機會，哪怕李道恆真的殺光了李家人，未必就沒機會了，找到新武，這些人還能復活！</p>
</p><p>&emsp;&emsp;人復活了，李道恆認錯，擊殺紅月帝尊，參與前方大戰，以死士身份參戰，好歹也是一位接近帝尊，甚至隨時可以證道帝尊的強者。</p>
</p><p>&emsp;&emsp;只要幾次大戰不死，斬敵立功……那就還有機會。</p>
</p><p>&emsp;&emsp;蒼帝還在作戰……代表戰爭還沒結束。</p>
</p><p>&emsp;&emsp;一旦戰爭結束，那才真的一點機會沒有了。</p>
</p><p>&emsp;&emsp;九師長再次怒喝：“你已經錯了，一錯再錯，那就再無回頭的機會了！殺了紅月帝尊，帶着銀月去找新武，和劍尊認錯，求人王復活被你所殺之人，你只要斬敵幾位帝尊……你就還有活路！”</p>
</p><p>&emsp;&emsp;李道恆冷冷朝他看去，眼神冰寒：“活路？你爲何總是如此的愚蠢！我所追求的，是你永遠無法理解的！所以，我是即將證帝的強者，你是隻會呼喝的廢物！若非蒼帝搗亂，我已成帝，時也命也，可我錯哪了？”</p>
</p><p>&emsp;&emsp;若非蒼帝忽然浮現，他證道成帝，吞掉雙道宇宙，吞下時光星辰，吞下李皓這個半帝天意，吞下二貓，吞下血刀，吞下紅月帝尊，吞下銀月世界……</p>
</p><p>&emsp;&emsp;縱不如蒼帝，也不會是一般的帝尊，那時候，混沌之大，哪裡去不得？</p>
</p><p>&emsp;&emsp;遊走混沌，也許還有更大的機緣等着自己！</p>
</p><p>&emsp;&emsp;回新武認錯？</p>
</p><p>&emsp;&emsp;不說人王那種人物，能否放過自己，就算真的不殺自己，自己也會被當成死囚來用，不殺光了強敵，自己還有任何機會嗎？</p>
</p><p>&emsp;&emsp;放着成就頂級帝尊不去做，去賭人王的仁慈……自己這個弟弟，真的愚蠢啊！</p>
</p><p>&emsp;&emsp;雖然棋差一着，被這時光星辰弄亂了計劃。</p>
</p><p>&emsp;&emsp;可是……我還沒敗呢！</p>
</p><p>&emsp;&emsp;現在的自己，還是無敵的存在！</p>
</p><p>&emsp;&emsp;哪怕紅月帝尊本尊出現，自己也能一戰，爲何要認錯？</p>
</p><p>&emsp;&emsp;我沒錯！</p>
</p><p>&emsp;&emsp;何況……實道宇宙匯聚的混沌長河，萬道長河，就在自己手中執掌，自己哪裡錯了？</p>
</p><p>&emsp;&emsp;他沒管天極，沒管二貓，也沒去管九師長。</p>
</p><p>&emsp;&emsp;這些人，在他眼中其實都不算什麼。</p>
</p><p>&emsp;&emsp;就連李皓，他也沒放在眼中。</p>
</p><p>&emsp;&emsp;包括鄭宇這個廢物，一直以來，自以爲是，實際上只是懶得理會罷了，他等的只是大道宇宙浮現，等的只是更大的機會，一步登天的機會！</p>
</p><p>&emsp;&emsp;他等來了！</p>
</p><p>&emsp;&emsp;原本，就在眼前了，卻是被李皓破壞了，不，其實是被時光星辰破壞了。</p>
</p><p>&emsp;&emsp;這顆星辰，因爲好奇，因爲疑惑，爲李皓提供了無數時光之力，這才讓蒼帝投射了過來，否則……以蒼帝的強大，李皓召喚二貓過去……等死吧！</p>
</p><p>&emsp;&emsp;直接反噬到自己直接老死！</p>
</p><p>&emsp;&emsp;越是如此，越是證明，這顆星辰的潛力之大，雖然如今還不足以承載蒼帝過來，可大道宇宙誕生不久，這說明，這星辰潛力無限！</p>
</p><p>&emsp;&emsp;他一邊繼續抽取鄭宇的力量，一邊開始融合混沌長河，並不耽誤，而且，本人也直奔星辰而去。</p>
</p><p>&emsp;&emsp;趁着星辰還弱小，還能捕捉。</p>
</p><p>&emsp;&emsp;等到強大了……哪怕他，也沒機會捕捉了。</p>
</p><p>&emsp;&emsp;強大的氣息，籠罩了整個銀月。</p>
</p><p>&emsp;&emsp;他背後之劍，瞬間浮現，一劍朝虛空殺去，虛空直接壓縮了起來，時光星辰原本遁逃了，此刻，卻是在這一劍之下，宛如跨越了千山萬水，和他越來越近！</p>
</p><p>&emsp;&emsp;而這時候的李皓，還在艱難地融合着時光星辰，也很無奈。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;比預期的要強，融合起來很難，這還是之前召喚蒼帝，消耗很大，若是沒有召喚蒼帝消耗了一次，恐怕都沒辦法融合。</p>
</p><p>&emsp;&emsp;現在，好歹還有一點機會。</p>
</p><p>&emsp;&emsp;不過……等看到李道恆攔在面前，李皓忍不住了，有些憤怒，有些恨鐵不成鋼：“鄭宇，你不是拖後腿的嗎？你不是算計了十萬年嗎？你一點辦法都沒？任由他吞噬你？”</p>
</p><p>&emsp;&emsp;這傢伙，不是自信滿滿嗎？</p>
</p><p>&emsp;&emsp;怎麼一下子就蔫了！</p>
</p><p>&emsp;&emsp;你反抗啊！</p>
</p><p>&emsp;&emsp;他吞你，你吞他啊！</p>
</p><p>&emsp;&emsp;被李道恆吸在手中，幾乎吸成了皮包骨的鄭宇，有些淒厲地笑着：“對你而言，我贏了，還是他贏了，不都一樣嗎？”</p>
</p><p>&emsp;&emsp;他好像放棄了掙扎，有些痛苦，有些絕望：“道劍、地覆劍，都是他誤導我的棋子……可惜，我真以爲他轉世重生了！甚至……你早些時日，殺的那風雲閣小子，也是他誤導我的棋子，讓我誤以爲……轉世重生，是可行的！”</p>
</p><p>&emsp;&emsp;他咳嗽着，血液流淌，有些遺憾：“俚曲……真不是我傳出來的……是他……自己傳出來的！我幾次都在想，傳出這俚曲，是不是說明，他被我拖住了，沒辦法，所以……只好傳這俚曲，發泄一番……”</p>
</p><p>&emsp;&emsp;他曾自己問自己，自己告訴自己，這俚曲，不是我傳的。</p>
</p><p>&emsp;&emsp;肯定是李道恆！</p>
</p><p>&emsp;&emsp;現在看來，就是李道恆本人傳的，就是想誤導他，你拖我後腿了，讓自己不知不覺，入了他道。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;長劍破空，李道恆壓根不迴應什麼，任由鄭宇去說。</p>
</p><p>&emsp;&emsp;此刻，他要斬殺李皓，奪取星辰。</p>
</p><p>&emsp;&emsp;至於其他的……都是虛妄。</p>
</p><p>&emsp;&emsp;鄭宇，只是人生路上，微不足道的傢伙罷了，這些年，和他鬥法，也就圖個樂子，一個人太無聊了，有鄭宇在，十萬年也不寂寞。</p>
</p><p>&emsp;&emsp;時光星辰閃爍，四面八方，浮現出一道道劍網！</p>
</p><p>&emsp;&emsp;這時候，遠處的天極，看了一眼二貓，開口：“我去那邊幫忙……你不要亂動，他不敢殺你！”</p>
</p><p>&emsp;&emsp;二貓眼睛眨了眨，帶着對新世界的好奇，四處看了看，點點頭，很是乖巧。</p>
</p><p>&emsp;&emsp;沒有蒼帝的狡黠，多了一些憨厚。</p>
</p><p>&emsp;&emsp;天極見狀，也不多說，迅速提刀殺出，那傢伙雖強，可自己也不是好惹的，如今二貓復甦了，自己也少了一個心結。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;正被李道恆抓在手中的混沌長河，劇烈掙扎着，洪一堂面容浮現，帶着一些痛苦，他難以逃脫，此刻，半條長河，都蔓延到了李道恆體內。</p>
</p><p>&emsp;&emsp;被他吞噬了！</p>
</p><p>&emsp;&emsp;這麼下去，他很快會徹底化爲李道恆的一份子。</p>
</p><p>&emsp;&emsp;他原本還想着，能幫李皓一把呢，現在卻是成了強大李道恆的資源。</p>
</p><p>&emsp;&emsp;而此刻的鄭宇，也面露痛苦之色，朝他看了一眼，忽然，眼中露出一些笑意，洪一堂微微一怔，都這時候了，你還笑什麼？</p>
</p><p>&emsp;&emsp;鄭宇自從被李道恆附着吞噬，幾乎是毫無反抗之力，一位頂級半帝，居然沒能反抗，顯然是被滲透的太深，他因爲自己的貪婪，一直都在嘗試融合李道恆，卻是反被人家滲透了。</p>
</p><p>&emsp;&emsp;此刻，無力的鄭宇，看着他，開始笑。</p>
</p><p>&emsp;&emsp;無聲的笑！</p>
</p><p>&emsp;&emsp;李道恆正在施展無上劍意，籠罩天地，要擒拿困住李皓和時光星辰，對於手中兩人，他已不在意，都只是手下敗將罷了！</p>
</p><p>&emsp;&emsp;這一刻，洪一堂腦海中，卻是浮現出了鄭宇的聲音，帶着一些狠厲，一些不甘：“我沒能玩贏他！可他……也別想輕易玩贏我！”</p>
</p><p>&emsp;&emsp;“不要給他虛實融合的機會……他就沒那麼可怕！他真能輕易贏我，早就殺了我了！”</p>
</p><p>&emsp;&emsp;“我雖沒看穿他……卻也有些懷疑……當然，說這些都遲了……待會……找機會逃走！”</p>
</p><p>&emsp;&emsp;鄭宇笑容滿面，並非良心發現。</p>
</p><p>&emsp;&emsp;只是不願意讓李道恆輕易贏下一切，既然我沒能贏你……你也別想輕易贏我！</p>
</p><p>&emsp;&emsp;鬥法十萬年，你當我是棋子，真以爲你比我強嗎？</p>
</p><p>&emsp;&emsp;洪一堂心中微微一震。</p>
</p><p>&emsp;&emsp;就在此刻，正在困殺李皓的李道恆，忽然心中微動，低頭看了一眼鄭宇，鄭宇笑的燦爛。</p>
</p><p>&emsp;&emsp;就在這時候，後方，天極一刀殺來！</p>
</p><p>&emsp;&emsp;李道恆覺得略有不妥，可此刻，天極出刀，也不弱，他也顧不得去想，轉頭一劍殺出！</p>
</p><p>&emsp;&emsp;鄭宇笑了，等的就是現在！</p>
</p><p>&emsp;&emsp;忽然，李道恆體內，一道星辰虛影浮現，微微顫動了一下，那是之前鄭宇融合的虛道宇宙，虛道星辰。</p>
</p><p>&emsp;&emsp;這一瞬間，這虛道星辰，忽然爆發出無數星光！</p>
</p><p>&emsp;&emsp;其中，有數顆星辰，一瞬間從無數星辰中脫穎而出，瞬間浮現，遠處，正在鎮壓古城的乾無亮，臉色一變，就在這一瞬間，一股滔天之力從他體內浮現！</p>
</p><p>&emsp;&emsp;李道恆體內，那幾顆星辰眨眼間閃爍出無邊強悍的光芒！</p>
</p><p>&emsp;&emsp;鄭宇哈哈大笑：“咱們玩到底！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，一顆顆虛道星辰破碎，融入了那幾顆當中，遠處，乾無亮氣息瞬間暴漲，肉身卻是跟不上，瞬間炸裂開，卻是沒有死亡。</p>
</p><p>&emsp;&emsp;一股浩瀚的精神力，浮現在原地，乾無亮化爲人形，帶着一些震動！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;他曾深入虛道宇宙，也是爲了探查虛道宇宙虛實，可他一直低調無比，生怕被李道恆或者鄭宇發現，所以，一直沒敢動彈。</p>
</p><p>&emsp;&emsp;可今日……看這情況，鄭宇其實早就發現了，只是一直留着沒管。</p>
</p><p>&emsp;&emsp;不管是爲了防李皓，還是爲了防李道恆，他將這幾顆星辰，融入了自己星河的深處，藏在了深處，此刻，卻是瞬間將整個星河的力量，全部抽離，融入了這幾顆星辰之中。</p>
</p><p>&emsp;&emsp;他哈哈大笑：“我是給李皓準備的……結果……倒是被你奪了！”</p>
</p><p>&emsp;&emsp;李皓想融虛道宇宙，他也想融實道宇宙。</p>
</p><p>&emsp;&emsp;李皓在實道宇宙，可能留下了一些麻煩，制衡他，而他，也想給李皓留下一點驚喜，若是戰敗，真的不如李皓，那李皓吞虛道宇宙，他也會這麼做。</p>
</p><p>&emsp;&emsp;將虛道之力，融入乾無亮體內。</p>
