<title>《星門》▷ 第343章 全員提升（求訂閱月票）</title></p><p>&emsp;&emsp;（待會發個請假條，沒辦法的事）</p>
</p><p>&emsp;&emsp;整個銀城，普通居民幾乎都撤離了。</p>
</p><p>&emsp;&emsp;此刻，數百萬的大軍駐紮城內城外，無數人匯聚此地，都是超凡，每一次吸收能量，都會席捲一陣小小的能量風暴。</p>
</p><p>&emsp;&emsp;而就在衆人還在狐疑，大離爲何撤軍，銀城強者爲何未歸的時候。</p>
</p><p>&emsp;&emsp;這時候的李皓，在銀城各地，埋下了一枚枚神文。</p>
</p><p>&emsp;&emsp;無數的神能石，被他埋藏在了四面八方。</p>
</p><p>&emsp;&emsp;他要將整個銀城，拖入皓星界，或者說，讓整個皓星界降臨一瞬間，淨化整個銀城。</p>
</p><p>&emsp;&emsp;他不知道，到底多少人受到了影響。。</p>
</p><p>&emsp;&emsp;也沒時間，去一個個辨別。</p>
</p><p>&emsp;&emsp;既然如此，那就試試看。</p>
</p><p>&emsp;&emsp;而這，也是所有人的機會。</p>
</p><p>&emsp;&emsp;李皓並未提前告知，一旦告知，也許會被泄露消息，讓一些人逃離，甚至出現亂局，等到皓星界降臨，動亂者自然會死。</p>
</p><p>&emsp;&emsp;銀城各個角落，都埋藏着許多神能石，作爲啓動能源。</p>
</p><p>&emsp;&emsp;一位帝尊，滲透一絲絲力量，都足夠這些軍士提升了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;此刻，也有一些強者來到了銀城，軍方的黃羽，幾位都督，都迅速趕到，他們接下來要挑選一些軍士，充斥各方隊伍。</p>
</p><p>&emsp;&emsp;李皓，這一次進行了分權。</p>
</p><p>&emsp;&emsp;大軍不再是一人獨掌，而是五方都督，軍方，水軍，各自掌握一部分軍力，還有巡檢司，也會掌控一部分軍力。</p>
</p><p>&emsp;&emsp;所有人，都在挑選精銳。</p>
</p><p>&emsp;&emsp;而軍隊這邊，此刻也知道了消息，並未做什麼隱瞞，銀月即將裁撤一部分軍隊，部分精銳會被挑選進入戰爭兵團。</p>
</p><p>&emsp;&emsp;一些人慶幸，一些人失落。</p>
</p><p>&emsp;&emsp;此地，匯聚了許多軍隊，可也有人不願意繼續留下，因爲太危險了，和大離交戰多日，損失不小。</p>
</p><p>&emsp;&emsp;儘管，對面的大離好像要離開了。</p>
</p><p>&emsp;&emsp;可是……大家還是擔心，再次爆發戰爭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對面。</p>
</p><p>&emsp;&emsp;大離王朝。</p>
</p><p>&emsp;&emsp;大離王，微微皺眉。</p>
</p><p>&emsp;&emsp;就在剛剛，他收到了來自李皓的消息，讓他稍等片刻，等明日之後，再進行撤軍，不要急於一時。</p>
</p><p>&emsp;&emsp;不止如此，乾無亮也到了。</p>
</p><p>&emsp;&emsp;對這人，大離王不是太喜歡，總覺得這人，不符合銀月作風，有些笑面虎的意思。</p>
</p><p>&emsp;&emsp;可乾無亮，也道明瞭來意，協助大離，剷除三大組織成員。</p>
</p><p>&emsp;&emsp;而且，對方送來了上億的神能石，甚至還有數具神靈屍體，還有上萬滴生命之泉，大量的本源之力和不朽之力，拿人手短，大離王倒是不好再說什麼。</p>
</p><p>&emsp;&emsp;他懷疑，乾無亮，是李皓安排過來，監視自己的。</p>
</p><p>&emsp;&emsp;儘管李皓看起來並沒有那個心思。</p>
</p><p>&emsp;&emsp;此刻，大離王朝遠處看去，對面，就是銀城。</p>
</p><p>&emsp;&emsp;他有些疑惑，銀城，此刻有些虛幻的感覺。</p>
</p><p>&emsp;&emsp;李皓在做什麼嗎？</p>
</p><p>&emsp;&emsp;而姜離，這時候也知道了情況，看了一會，有些疑惑，輕聲道：“大王，銀城……是不是被一股特殊能量籠罩了？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;大離王搖頭，我哪知道，沒看出什麼，但是可以感覺到一些，此刻的銀城，充滿了暴躁、焦急等各種不安的情緒。</p>
</p><p>&emsp;&emsp;有點火藥桶的感覺！</p>
</p><p>&emsp;&emsp;不止銀城，其實大離軍這邊，聽到撤軍的消息，也有些不安，不忿，一部分人並不願意撤軍，讓大離王也很無奈。</p>
</p><p>&emsp;&emsp;不撤軍……想學神國嗎？</p>
</p><p>&emsp;&emsp;百萬大軍，瞬間覆滅。</p>
</p><p>&emsp;&emsp;如今，大離還不如神國呢。</p>
</p><p>&emsp;&emsp;水雲投降了，神國神靈死傷無數，軍隊全滅，大離能全身而退，至今不過損失上萬軍士，已經是得天之助了。</p>
</p><p>&emsp;&emsp;他毫不懷疑，若是自己昨日沒去，那昨日，神國覆滅之後，下一個，就是大離。</p>
</p><p>&emsp;&emsp;那一刻的李皓，急切地渴望殺人來鎮壓心中的暴動。</p>
</p><p>&emsp;&emsp;殺完了神國強者，李皓並未徹底收斂。</p>
</p><p>&emsp;&emsp;當時，選擇退兵，他是極其忐忑的。</p>
</p><p>&emsp;&emsp;因爲他擔心，李皓會選擇覆滅大離，幸好，李皓最後保持了理智，並未這麼做，而是選擇了讓他撤兵，同意了他的選擇。</p>
</p><p>&emsp;&emsp;心中想着，他們幾人都在看着。</p>
</p><p>&emsp;&emsp;遠處，銀城愈加虛幻。</p>
</p><p>&emsp;&emsp;就在此刻，大離王眼神微變，不止銀城，這時候，好像有一股能量，將此地也給籠罩了，李皓的氣息一閃而逝，並未現身。</p>
</p><p>&emsp;&emsp;可大離王轉身朝後看去，他微微皺眉，李皓……好像在佈陣！</p>
</p><p>&emsp;&emsp;這……籠罩整個大離軍的陣法嗎？</p>
</p><p>&emsp;&emsp;不會是要將他們一網打盡吧？</p>
</p><p>&emsp;&emsp;他有些擔憂，可此刻，李皓真要這麼做，他也無法抵擋，壓下心中的躁動，他只能選擇等待。</p>
</p><p>&emsp;&emsp;等待李皓放他們離開。</p>
</p><p>&emsp;&emsp;就在這時候，一些人耳邊，戰甲中，傳來了李皓的聲音：“各部各司其職，大軍不要亂動，有作亂者，斬殺！戰天軍充當督查衛，巡查各地，不得怠慢！”</p>
</p><p>&emsp;&emsp;而大離王耳邊，也響起了李皓的聲音：“清查紅月之力，清剿紅月之力！大軍不要作亂，大離人不修新道，但是也不會被刻意針對……”</p>
</p><p>&emsp;&emsp;說到這，李皓聲音浩蕩，瞬間傳遍天地：“所有人，運轉破竅訣，盤坐在地，修煉！不管發生了任何事情，不許交頭接耳，不許亂動，哪怕天塌了，自有強者庇護！”</p>
</p><p>&emsp;&emsp;“我要牽引神能大礦能量，輔助諸位修煉，好聚好散，不管是離開軍隊也好，還是留在軍中繼續作戰，哪怕回到了地方，我也希望你們明白，軍人……當保家衛國！”</p>
</p><p>&emsp;&emsp;“今日，我送你們一場機緣，也是你們開竅的機會，能開多少，能走到什麼地步……都是你們的運氣！你們能否抓住這樣的機會……看你們自己！”</p>
</p><p>&emsp;&emsp;“不得爭搶其他人的特殊神能之力，每個人，吸收自己的就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
