<title>《星門》▷ 第90章 郝部的淳淳教誨（求月票）</title></p><p>&emsp;&emsp;李皓沒管別人如何，他主要還是盯着紫月看。</p>
</p><p>&emsp;&emsp;如今的紅月，對他可是怨念滿滿。</p>
</p><p>&emsp;&emsp;加上自己老師又殺了多位紅月的三陽，只要有機會，這些人絕對不會放過自己的。</p>
</p><p>&emsp;&emsp;看紫月，一方面是看她傷勢如何。</p>
</p><p>&emsp;&emsp;第二，那就是看紅影。</p>
</p><p>&emsp;&emsp;紅月一方，大部分都是有紅影存在的，可在紫月身上，他卻是沒看到紅影，這也是李皓奇怪的一點，哪怕之前遭遇那麼大的危機，紫月都沒展現過紅影。</p>
</p><p>&emsp;&emsp;沒有？</p>
</p><p>&emsp;&emsp;還是說……紫月的紅影，不在這裡？</p>
</p><p>&emsp;&emsp;紫月的實力很強大，按理說，她若是有紅影，大概是三陽實力的紅影，可是，爲何沒看見呢？</p>
</p><p>&emsp;&emsp;李皓有些疑惑，但是此刻無人可以給他解答。</p>
</p><p>&emsp;&emsp;而遠處，紫月劇烈喘息着，回頭看了一眼那邊的白銀強者，忽然扭頭朝李皓看來，她感覺有人在看自己，雖然很多人在看她，可那股目光，讓她很不舒服。</p>
</p><p>&emsp;&emsp;她順着視線看去……眼神微微一動。</p>
</p><p>&emsp;&emsp;李家的傳人！</p>
</p><p>&emsp;&emsp;之前，她沒看到李皓。</p>
</p><p>&emsp;&emsp;不過巡夜人是先紅月進入的，她之前也不清楚李皓幾人是入城探查了，還是幹嘛去了，沒看到的時候，她還擔心李皓死在了這裡。</p>
</p><p>&emsp;&emsp;此刻見到了李皓，倒是安心了一些。</p>
</p><p>&emsp;&emsp;是的，她比任何人都不希望李皓死在這。</p>
</p><p>&emsp;&emsp;紅月那邊的要求是，就算拿不下李皓，也要儘量保證李皓活着，當然，還有一個前提……不要再給李皓強大的機會，李皓不聲不響地進入了破百，已經讓上面得知，極其不滿。</p>
</p><p>&emsp;&emsp;能生擒李皓更好！</p>
</p><p>&emsp;&emsp;當然，還有一個最後的底線要求，若是李皓真不小心死了，一定要完整地帶回李皓的屍體，這是萬不得已的情況下，才能做的決定。</p>
</p><p>&emsp;&emsp;只要有可能，就不能讓李皓死。</p>
</p><p>&emsp;&emsp;紫月看到了李皓，倒也沒在乎他的目光如何了，之前受傷的一些怨念，此刻都消散了一些。</p>
</p><p>&emsp;&emsp;他還在，活着就行！</p>
</p><p>&emsp;&emsp;對於銀城八大家的事，她瞭解的比別人要稍微多一些，事關重大，紅月爲了八大家，佈局了很多年，原本是想無聲無息地完成。</p>
</p><p>&emsp;&emsp;結果，最後一次，在李皓這裡卻是出了差錯，極其的可惜。</p>
</p><p>&emsp;&emsp;其他幾家的人，哪怕死，紅月也是儘量僞造成自然死亡，一直沒引人注意，現在，卻是鬧的沸沸揚揚。</p>
</p><p>&emsp;&emsp;正想着，城內，一聲巨響傳出。</p>
</p><p>&emsp;&emsp;洪一堂再次被追上了，此刻，不得不求援吼道：“胡帥！”</p>
</p><p>&emsp;&emsp;遠處，胡定方扭頭看了一眼，看到那白銀強者，直接騰空飛行，速度很快，在地面跑，很難跑的過這傢伙。</p>
</p><p>&emsp;&emsp;救洪一堂？</p>
</p><p>&emsp;&emsp;洪一堂的劍門，比三大組織要強不少，加上洪一堂是土生土長的銀月人，倒是不禍害銀月普通人，所以在官方這邊，三大組織是邪能組織。</p>
</p><p>&emsp;&emsp;而劍門，卻是沒有被定爲邪能組織。</p>
</p><p>&emsp;&emsp;考慮了一瞬間，胡定方轉頭，凌空一擊，一道鋒利無比的金能凝聚而成，這位也是金系強者，一瞬間，這金系能量，匯聚成一個光團。</p>
</p><p>&emsp;&emsp;光團迅速朝空中打去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，白銀強者身體稍微往後倒退了幾步，而這也給了洪一堂機會，他迅速奔逃，眨眼間又逃出了一段距離。</p>
