<title>《星門》▷ 第209章 一切都是紙老虎（求訂閱月票）</title></p><p>&emsp;&emsp;（拉肚肚，好慘慘）</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;一艘巨大的飛船，橫空而過。</p>
</p><p>&emsp;&emsp;數千人都被囚禁在飛船之中，兩位旭光強者，此刻臉色慘白，眼睜睜地看着李皓的內勁，一點點的滲透到了心臟附近，眼中滿是絕望和憤怒。</p>
</p><p>&emsp;&emsp;可是，李皓不管這些。</p>
</p><p>&emsp;&emsp;他很平靜。</p>
</p><p>&emsp;&emsp;他一點點地滲透內勁，小心翼翼地包裹着他們的五臟，動作很輕柔，好像很認真地在工作。</p>
</p><p>&emsp;&emsp;都說認真工作的男人最帥。</p>
</p><p>&emsp;&emsp;可慕小容兩人絲毫感受不到，只有恐懼。</p>
</p><p>&emsp;&emsp;那種心臟被捏緊的感覺，讓他們隨時都有一種炸裂的感覺。</p>
</p><p>&emsp;&emsp;李皓微微蹙眉，輕聲道：“別亂動！神秘能不穩定，內勁雖然穩定，可亂動，神秘能流淌之下，很容易衝爆這些內勁，讓五臟炸裂開！”</p>
</p><p>&emsp;&emsp;慕小容臉色發白：“你也知道神秘能不穩定……我們已經被俘虜，你這樣，很容易會讓我們心臟炸裂。”</p>
</p><p>&emsp;&emsp;“不會的。”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“我做事有分寸的，只要你們不發揮出超過三陽的實力，不會炸裂心臟的，也不是完全控制了你們，只是不希望發生一些不愉快的事，明白嗎？”</p>
</p><p>&emsp;&emsp;慕小容咬緊牙關沒再說話。</p>
</p><p>&emsp;&emsp;李皓正大光明地帶着他們往天星城飛，很容易引起財政司的反撲，一旦大戰爆發……對他們而言，極其的危險。</p>
</p><p>&emsp;&emsp;“李都督，你到底想要做什麼？”</p>
</p><p>&emsp;&emsp;慕小容按下了心中的驚懼：“既然不殺我們，那也沒必要如此，我們配合便是，遇到了危險，也許還能幫一些忙。”</p>
</p><p>&emsp;&emsp;“不用不用！”</p>
</p><p>&emsp;&emsp;李皓笑着拒絕，搖頭道：“你們身份太高貴，不忍心讓你們勞累。”</p>
</p><p>&emsp;&emsp;慕小容無言。</p>
</p><p>&emsp;&emsp;李皓看了看船外，此刻，已經快要跨過天星海了。</p>
</p><p>&emsp;&emsp;過了海洋，經過一段無人帶，就是天星城了。</p>
</p><p>&emsp;&emsp;財政司會來人嗎？</p>
</p><p>&emsp;&emsp;他笑了笑，看向慕小容：“你身份高貴，來，你站在船頭，只要是財政司的人，是官方的人，就不敢第一時間對你出手，九司司長身份太高貴，沒人敢動他們的子女……你覺得呢？”</p>
</p><p>&emsp;&emsp;慕小容臉色再次發白。</p>
</p><p>&emsp;&emsp;李皓卻是遙看遠方，好像看到了光團迅速靠近，沒有再說什麼，只是捏着慕小容，直接丟到了船頭，聲音緩緩傳來：“我給你的是命令，而非祈求！自己想一想，如何能讓對面的人不對你出手，不對這艘船出手……”</p>
</p><p>&emsp;&emsp;說罷，回頭，看向船艙中那些瑟瑟發抖的貴族，露出一些笑容：“所有副司長的後代，走到前面去，所有皇室成員，走到前面去，剛剛是怎麼瀟灑的，現在，在船頭繼續瀟灑！”</p>
</p><p>&emsp;&emsp;一羣人沒敢動彈。</p>
</p><p>&emsp;&emsp;他們知道，船頭很危險，會死人的。</p>
</p><p>&emsp;&emsp;李皓笑了：“第一次，我這人，不喜歡說第三次，還有一次機會……”</p>
</p><p>&emsp;&emsp;此話一出，人羣微微騷動了一下。</p>
</p><p>&emsp;&emsp;片刻後，第一位，第二位……陸續有人走了出來，都渾身顫慄，卻是不敢再拖延，他們知道，眼前這人到底有多可怕，多狠辣。</p>
</p><p>&emsp;&emsp;島上上千的屍體，還歷歷在目。</p>
</p><p>&emsp;&emsp;那些平日裡高高在上的旭光，在這些人面前，都只是紙老虎，被瞬間擊殺，到現在，他們都沒摸清楚這邊到底來了多少強者。</p>
</p><p>&emsp;&emsp;只知道一個南拳，還有另外幾人都不熟悉。</p>
</p><p>&emsp;&emsp;大概有二十多人，走到了船頭上。</p>
</p><p>&emsp;&emsp;很安靜。</p>
</p><p>&emsp;&emsp;李皓不樂意了，一枚大大的神能石顯露，照亮了船頭，他看着那些男男女女，聲音有些幽冷：“來，在島上怎麼囂張的，現在繼續囂張！男男女女的……不是喜歡玩嗎？來玩給我看看，親吻也好，做點別的也好，來，動起來，讓人知道，你們在這玩樂！”</p>
</p><p>&emsp;&emsp;一羣人瑟瑟發抖。</p>
</p><p>&emsp;&emsp;慕小容臉色鐵青，看着李皓，李皓也看着她，臉色愈加陰冷：“九司的人，我不想殺！可是，不要逼我……否則，待會能活幾個，我不能保證！不要覺得我殺了你們有什麼麻煩，是，想殺我的人太多，也正因爲如此……我並不在乎再得罪一些！”</p>
</p><p>&emsp;&emsp;衆人戰慄之下，還是動了起來，有人小聲和身邊人聊天，有人和認識的人划拳，有人顫顫巍巍地摟過身邊的人親吻……</p>
</p><p>&emsp;&emsp;明明是一副享樂的姿態，可看他們的身體，都在發抖。</p>
</p><p>&emsp;&emsp;李皓，讓他們畏懼。</p>
</p><p>&emsp;&emsp;這些人很囂張，可那是建立在背景之下，而今，有人不在乎他們的背景，他們除了屈服，只有屈服。</p>
</p><p>&emsp;&emsp;李皓再次看向遠處。</p>
</p><p>&emsp;&emsp;黑暗中，天星城方向燈光太多，他看的不是太清晰，所以也沒準備入城，只是降低了速度，給敵人更多一點時間，出了城，光團就很明顯了。</p>
</p><p>&emsp;&emsp;Www▲ttκд n▲￠ O</p>
</p><p>&emsp;&emsp;遠處，一個巨大的光團，好像正在飛速前行，身邊還有兩個小一點的光團。</p>
</p><p>&emsp;&emsp;三位旭光！</p>
</p><p>&emsp;&emsp;有人來了。</p>
</p><p>&emsp;&emsp;不止如此……李皓掃過四方，忽然回頭，後面……居然也有一個大光團，很顯眼，很強，不知什麼時候，跟了上來，正在靠近，但是速度在減慢。</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;一位蛻變在後面跟着。</p>
</p><p>&emsp;&emsp;而前面，一位蛻變，兩位旭光巔峰。</p>
</p><p>&emsp;&emsp;前面的好說，大概率是吳勇這些人，那後面這一位……是誰？</p>
</p><p>&emsp;&emsp;是敵是友？</p>
</p><p>&emsp;&emsp;大概率是敵人吧。</p>
