<title>《星門》▷ 第29章 古怪的屬性神秘能（求月票啊！）</title></p><p>&emsp;&emsp;對劉隆，或者說對整個獵魔小隊，李皓瞭解都不深。</p>
</p><p>&emsp;&emsp;他在巡檢司一年，和這些執法隊的很少有接觸。</p>
</p><p>&emsp;&emsp;而這幾日的接觸，感官卻是一次次在改變。</p>
</p><p>&emsp;&emsp;第一次劉隆說守護正義，李皓心中就兩個字——呵呵！</p>
</p><p>&emsp;&emsp;虛僞！</p>
</p><p>&emsp;&emsp;披着正義的皮，幹着殺人掠貨的勾搭，這也算正義？</p>
</p><p>&emsp;&emsp;自己安慰自己好了！</p>
</p><p>&emsp;&emsp;偏偏獵魔小隊的幾個傻子，好像都當真了。</p>
</p><p>&emsp;&emsp;當然，李皓不可能表現出來，覺得這樣也不錯。</p>
</p><p>&emsp;&emsp;第二次劉隆說守護正義，李皓卻是微微有些自我懷疑，劉隆所謂的守護，到底是真正意義上的守護，還是隻是爲了更強大的力量，恰好殺了一些禍亂銀城的超能，這能算正義嗎？</p>
</p><p>&emsp;&emsp;他其實還疑惑一點，小隊裡的幾人，追逐超能，目標是什麼？</p>
</p><p>&emsp;&emsp;目的是什麼？</p>
</p><p>&emsp;&emsp;變的更強大嗎？</p>
</p><p>&emsp;&emsp;超能，好像也很危險。</p>
</p><p>&emsp;&emsp;普通人未必就沒超能者過的好，李皓若是不被紅影盯上，他未必就會去追逐超能領域，昔日老師也提過超能組織的存在，比如巡夜人，李皓知道這個組織，不知道具體名稱罷了。</p>
</p><p>&emsp;&emsp;那時候，其實李皓沒太多的想法，覺得他們和自己兩個世界。</p>
</p><p>&emsp;&emsp;現在，不得不鑽入這個領域罷了。</p>
</p><p>&emsp;&emsp;心中想着，李皓還是沒有說出來。</p>
</p><p>&emsp;&emsp;他喜歡保持沉默。</p>
</p><p>&emsp;&emsp;有時候話多一些，也是別有目的，只是想達成自己的目標罷了，從一年前開始，他就戴上了虛僞的面具，掛着虛僞的笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着劉隆，再次朝庫房走去。</p>
</p><p>&emsp;&emsp;這一次，不止雲瑤跟着，其他幾人都跟了上來。</p>
</p><p>&emsp;&emsp;柳豔毫不見外，熱情地一直摟着李皓，喜笑顏開道：“小皓皓，不得了，才加入幾天，這都第二次吸收神秘能了，你姐姐我當初加入，第一次和第二次間隔了足足三個月！”</p>
</p><p>&emsp;&emsp;李皓稍微抖了抖肩膀。</p>
</p><p>&emsp;&emsp;這位大姐，還真是不見外，你都快趴我身上了，差不多得了。</p>
</p><p>&emsp;&emsp;“抖什麼抖，肩膀不舒服？姐姐晚上給你按按？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;這位……真難纏。</p>
</p><p>&emsp;&emsp;前方，劉隆眼睛都不眨一下。</p>
</p><p>&emsp;&emsp;對柳豔的舉動，也懶得管。</p>
</p><p>&emsp;&emsp;小隊中活下來的5個人，各有各的故事，各有各的想法。</p>
</p><p>&emsp;&emsp;獵魔小隊成立到現在，死了22個，剩下他們幾個，誰不是心事滿滿，有些時候，他知道，卻是不願意去說什麼。</p>
</p><p>&emsp;&emsp;過了今日，有沒有明日都難說。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;庫房的門，再次打開。</p>
</p><p>&emsp;&emsp;三個房間，神秘能在第三個房間中。</p>
</p><p>&emsp;&emsp;上次李皓來，並不知道前面兩個房間放了什麼。</p>
</p><p>&emsp;&emsp;這一次柳豔跟來了，這位倒是熱心，笑着給李皓介紹：“這裡三個房間，第三個房間放着神秘能，前面兩個，你知道有什麼嗎？”</p>
</p><p>&emsp;&emsp;“熱武器？”</p>
</p><p>&emsp;&emsp;“錯了，那玩意怎麼值得放庫房裡！”</p>
</p><p>&emsp;&emsp;柳豔笑呵呵的：“第一個房間，都是一些超能物品，比如超能者的兵器，超能者的書籍，超能者的日記……總之，除了我們殺的那幾個，我們還從其他地方收集了一些，都是一些雜七雜八的東西，不過應該也有值錢的，只是我們很難辨別！”</p>
</p><p>&emsp;&emsp;李皓點頭，明白了。</p>
</p><p>&emsp;&emsp;“那第二個呢？”</p>
</p><p>&emsp;&emsp;“第二個？”</p>
</p><p>&emsp;&emsp;柳豔眼中依舊帶着笑意，然而，李皓側臉看去，感覺這笑容……不太尋常。</p>
</p><p>&emsp;&emsp;柳豔笑呵呵的，“第二個，那就有意思了！一般人進不去，也算我們小隊最重要的地方，比神秘能所在的密室還重要，不過姐姐勸你，最好不要進去！”</p>
</p><p>&emsp;&emsp;寶貝嗎？</p>
</p><p>&emsp;&emsp;什麼寶貝，連看都不能看？</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;此刻，前方的劉隆，扭頭看了一眼柳豔，冷漠道：“玩夠了嗎？”</p>
</p><p>&emsp;&emsp;柳豔笑了，鬆開了李皓的脖子，妖嬈道：“老大，別這麼兇，不就是沒有陪你玩嘛，吃醋了？”</p>
</p><p>&emsp;&emsp;劉隆面不改色，也不生氣。</p>
</p><p>&emsp;&emsp;只是看了一眼第二間密室，沉默了一會，邁步朝第三間密室走去。</p>
</p><p>&emsp;&emsp;李皓也朝第二間密室看了一眼，這次倒是真有些好奇了。</p>
</p><p>&emsp;&emsp;劉隆之前不吭聲，等柳豔說到第二間密室，劉隆這纔有些惱怒，裡面放了什麼？</p>
</p><p>&emsp;&emsp;沒時間給他去想。</p>
</p><p>&emsp;&emsp;第三間密室的門，已經被雲瑤打開。</p>
</p><p>&emsp;&emsp;這位女醫生，一直都很沉默，話不多，不過每次看過去，雲瑤都會笑笑點頭，和柳豔說的不好惹一點不像，感覺很是和善。</p>
</p><p>&emsp;&emsp;冰晶罩內，各種顏色的神秘能呈現在大家眼前。</p>
</p><p>&emsp;&emsp;還剩下10方，放在了不同冰晶罩中。</p>
</p><p>&emsp;&emsp;雲瑤開口介紹了起來：“剩下的10方神秘能，都是有屬性的，來自三位不同的超能者！”</p>
</p><p>&emsp;&emsp;她指了指左側的火紅色神秘能，解釋道：“這是火焰屬性，這位超能者實力還行，星光師巔峰，換成武師的話說，也處於斬十境的巔峰。”</p>
</p><p>&emsp;&emsp;她想了想又補充道：“別小看一位巔峰星光師，當時劉大哥已經跨入了破百層次，嚴格來說比對方要強一些，然而就算如此，我們也付出了幾條人命，這才擊殺了對方！那傢伙的火焰之力很強，被沾染上了，很快會席捲全身，死去的幾人，都是被燒成了灰！”</p>
</p><p>&emsp;&emsp;一旁，胖胖的陳堅忽然掀開了自己的衣服，露出了胸口，胸口上不是胸毛，而是一塊巨大的疤痕。</p>
</p><p>&emsp;&emsp;陳堅憨憨笑道：“李皓，你要注意這些傢伙！這就是那個傢伙給我留下的痕跡，就一小點的火焰落在了我身上，差點就把我燒死了！”</p>
</p><p>&emsp;&emsp;他的強悍，李皓知道。</p>
</p><p>&emsp;&emsp;防禦極強！</p>
</p><p>&emsp;&emsp;然而，這只是物理防禦，遭遇到了神秘能攻擊，一點點火焰，差點就燒死了這位盾防戰士！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;李皓面露凝重，微微點頭。</p>
</p><p>&emsp;&emsp;想了想，忽然道：“1727年，銀城南郊發生一場大火災，燒死了128人，據事後調查，是電路短路導致廠房被燒，可有目擊者說，當日看到一縷火星從天而落，直接燒掉了廠房……”</p>
</p><p>&emsp;&emsp;劉隆有些詫異，看了他一眼，微微點頭：“你倒是看的多，這案子已經結案！就是這傢伙做的，這傢伙沒成超能之前，就是個打工的，在廠裡幹活，只是喜歡小偷小摸，後來被開除了！平時，大家知道他的性格，也多有排斥，他成了超能者之後，回到銀城，就是爲了報復這些人！”</p>
</p><p>&emsp;&emsp;劉隆冷哼一聲：“這樣的人，也配成爲超能？老天真是瞎了狗眼！獵魔小隊的哪位戰友，不比這個畜生強？狗屁的天眷神師！還天眷，就是天瞎了狗眼！”</p>
</p><p>&emsp;&emsp;他對這些人成爲超能者很不甘心，很是鄙視。</p>
</p><p>&emsp;&emsp;什麼天眷神師？</p>
</p><p>&emsp;&emsp;都是狗屁！</p>
</p><p>&emsp;&emsp;李皓沉默不語，還真是那個被殺的傢伙做的。</p>
</p><p>&emsp;&emsp;他當時看過案卷，因爲和大火有關，所以他格外留心了一些，發現一些活下來的目擊者，都說不是電路短路，而是有人縱火，只是案子最終還是按照電路短路焚燒了廠房結案了。</p>
</p><p>&emsp;&emsp;他以爲是懸案，結果不是，兇手已經被殺了！</p>
</p><p>&emsp;&emsp;雲瑤繼續指着第二個冰晶罩：“這裡面是雷霆能！當初的擁有者是一位剛跨入月冥層次的超能者，雷霆之力很強，那一次也死了不少人，最後是劉大哥和柳豔聯手殺了對方！”</p>
</p><p>&emsp;&emsp;柳豔笑呵呵的，看向李皓，挑了挑眉毛，一臉得意：“我補刀的！”</p>
</p><p>&emsp;&emsp;李皓豎起大拇指，厲害！</p>
</p><p>&emsp;&emsp;月冥……那可是破百層次的！</p>
</p><p>&emsp;&emsp;而且比一般的破百還強，雖說是劉隆當主力，可柳豔能補刀，那也代表了實力。</p>
</p><p>&emsp;&emsp;這一次，李皓又想到了機要室一些懸案。</p>
</p><p>&emsp;&emsp;好像和雷電有關，可能就是這位乾的，他沒有再說什麼。</p>
</p><p>&emsp;&emsp;劉隆他們殺的這些超能者，恐怕真的都是死有餘辜！</p>
</p><p>&emsp;&emsp;“第三個冰晶罩裡面，儲備的是土能量！”</p>
</p><p>&emsp;&emsp;這一次，劉隆也開口了：“這個傢伙，恐怕是我們遇到的最難殺的一個傢伙。”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“論實力，也只是剛入月冥！不過他可以遁地，極其的難纏！被他從地底突擊……我們損失最大的一次，就是他做的！那一次，足足死了12位戰友！”</p>
</p><p>&emsp;&emsp;李皓凝重。</p>
</p><p>&emsp;&emsp;看了一眼劉隆，劉隆搖頭：“他不算我殺的，這傢伙太狂妄了，沒把我們放在眼裡，我們也很難對付他，神出鬼沒的，哪裡都能出現……最後我們在一處地底埋了上千公斤的炸藥……把他炸死了！最後能提取的神秘能也不多，很少，有些可惜。”</p>
</p><p>&emsp;&emsp;炸死了！</p>
</p><p>&emsp;&emsp;上千公斤！</p>
</p><p>&emsp;&emsp;這下子，李皓忽然驚醒，都快忘了熱武器的存在了。</p>
</p><p>&emsp;&emsp;這位能遁地的超能者，還是月冥層次的，劉隆這種武師，又沒這特殊本事，只能正面對付，結果根本打不到對手，好傢伙，結果被炸死了！</p>
</p><p>&emsp;&emsp;果然，月冥也不是不能殺，普通人操作得當，也能對付。</p>
</p><p>&emsp;&emsp;劉隆繼續道：“三種屬性的神秘能，火焰、雷霆、土能，前兩者增強攻擊力很厲害，後者……主要是輔助功能。當然，前提是你能繼承這個屬性，匹配自身，成爲超能者，否則……甭管什麼屬性的，其實都和尋常神秘能差不多，只是可能會讓你具備一點點屬性攻擊力！”</p>
</p><p>&emsp;&emsp;說罷，他一握拳，一拳打出，拳頭上隱約間冒出一點點火光。</p>
</p><p>&emsp;&emsp;劉隆知道李皓不懂，所以也解釋的很清楚：“我吸收過火能，所以具備一點點火焰的攻擊能力，只是我不確定我是不是就是真的和火能匹配，有時候，你不晉級，很難發現，自己到底匹配哪一種能力。”</p>
</p><p>&emsp;&emsp;李皓點頭，火焰能力！</p>
</p><p>&emsp;&emsp;這算是火焰拳嗎？</p>
</p><p>&emsp;&emsp;原來劉隆此刻也具備了一些特殊能力，其他人呢？</p>
</p><p>&emsp;&emsp;也許都有。</p>
</p><p>&emsp;&emsp;尤其是陳堅，李皓懷疑，這位可能具備一些土防能力，防禦力很變態的。</p>
</p><p>&emsp;&emsp;他盤算了一下，小隊殺了5位超能。</p>
</p><p>&emsp;&emsp;火焰、雷霆、土能，那代表還有兩種被吸收完了，不知道剩下的兩種是什麼樣的能力，被這些人當中的誰給吸收了？</p>
</p><p>&emsp;&emsp;至於無屬性的，雲瑤也解釋了幾句，是從屬性能中提取出來的，不算單獨存在的神秘能。</p>
</p><p>&emsp;&emsp;“李皓，你選擇哪一種？”</p>
</p><p>&emsp;&emsp;劉隆看向李皓，帶着一些凝重：“你感受過神秘能的衝擊力，這麼說吧，屬性神秘能，衝擊力幾乎翻倍！提升的效果……其實和一般的無屬性神秘能差不多！所以，吸收屬性神秘能，如果和自身不匹配，無法晉級超能，那就虧了，因爲你不能獲得其他更多的好處，卻是要承受更大的危險！”</p>
</p><p>&emsp;&emsp;“當然，若是成功了，你要不能晉級，要不就是可以具備一點點屬性能力，這也是好處！”</p>
</p><p>&emsp;&emsp;李皓看着眼前的三種屬性能，略顯遲疑。</p>
</p><p>&emsp;&emsp;選擇哪一種？</p>
</p><p>&emsp;&emsp;“老大，我有兩方，一種選一方……”</p>
</p><p>&emsp;&emsp;劉隆直接搖頭：“別扯！隔一段時間還可以，一次性的不可能，這樣的話，兩種不同屬性衝擊，你大概會被衝爆腦袋，我不想現在給你收屍！”</p>
</p><p>&emsp;&emsp;好吧，李皓懂了。</p>
</p><p>&emsp;&emsp;他再次觀察了一下，三種，選哪種呢？</p>
</p><p>&emsp;&emsp;火焰雷霆都不錯，若是能具備一點點屬性能力，那攻擊力肯定更強。</p>
</p><p>&emsp;&emsp;不過……土能也不錯！</p>
</p><p>&emsp;&emsp;土能，第一感覺就是能增強防禦，厚重如山。</p>
</p><p>&emsp;&emsp;第二就是能遁地，現階段，一旦遁地，那也是一種極佳的保命方式，當然，也有可能一無所獲，只是相當於一般神秘能。</p>
</p><p>&emsp;&emsp;“我要土屬性的！”</p>
</p><p>&emsp;&emsp;李皓有了決定。</p>
</p><p>&emsp;&emsp;劉隆點點頭，居然笑了，“不錯的選擇，安全性更高一點！而且土屬性的，剛好只剩下兩方了！”</p>
</p><p>&emsp;&emsp;三種屬性能，土屬性最少，應該和對方的死亡方式有關，被炸死了。</p>
</p><p>&emsp;&emsp;很可能炸的四分五裂，甚至屍骨無存，能有神秘能留下就不錯了。</p>
</p><p>&emsp;&emsp;火焰和雷霆兩種屬性能，倒是要多一些。</p>
</p><p>&emsp;&emsp;“你來吸收吧！”</p>
</p><p>&emsp;&emsp;說着，劉隆想到了什麼，淡淡道：“還有，用袁碩教你的方法好了，不需要再用我教你的《引能入體法》。”</p>
</p><p>&emsp;&emsp;李皓有些尷尬。</p>
</p><p>&emsp;&emsp;劉隆好像知道他的心思，淡淡道：“好了，大家都出去吧，放心，沒人窺探你！”</p>
</p><p>&emsp;&emsp;說吧，轉身走了出去。</p>
</p><p>&emsp;&emsp;其他人笑了笑，也紛紛離開，柳豔笑呵呵道：“小皓皓，多消化點，要是能消化乾淨了，剩下的8方，姐姐還有兩方的分配額在這，晚上來陪姐姐聊聊天，我也送你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓乾笑，卻是有些意外，這裡還有柳豔的份額？</p>
</p><p>&emsp;&emsp;那她怎麼不吸收？</p>
</p><p>&emsp;&emsp;不匹配嗎？</p>
</p><p>&emsp;&emsp;可無屬性的，還是可以吸收的，怎麼也不見他們之前吸收？</p>
</p><p>&emsp;&emsp;最後走的雲瑤好像知道李皓疑惑什麼，聲音不大，很是平靜地解釋了一句：“剩下的神秘能，要不就是不能匹配，要不就是不能再吸了，再吸，還無法晉級超能，那就可能進入破百，破百之後……超能難攀了！”</p>
</p><p>&emsp;&emsp;李皓忽然明白了！</p>
</p><p>&emsp;&emsp;心中微微一震，這麼說，柳豔很可能進入斬十境的巔峰了，這倒是沒想到。</p>
</p><p>&emsp;&emsp;小隊除了劉隆，都是斬十境，柳豔是副隊長，那她是斬十境巔峰，好像也能說的過去。</p>
</p><p>&emsp;&emsp;眼前的雲瑤呢？</p>
</p><p>&emsp;&emsp;李皓再次升起疑惑。</p>
</p><p>&emsp;&emsp;而云瑤已經離開，關上門，這一刻，密室中只剩下李皓了。</p>
</p><p>&emsp;&emsp;10方神秘能都在，這些人也不怕自己給吸光了！</p>
</p><p>&emsp;&emsp;當然，自己也不會這麼幹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;土屬性神秘能，在李皓的眼中，是土黃色的能量，和一般的星光能不太一樣。</p>
</p><p>&emsp;&emsp;“神秘能……屬性……能力……”</p>
</p><p>&emsp;&emsp;李皓對超能領域不太瞭解，但是他有點和別人不同，他是可以看到真正的神秘能的，而不是雲瑤做的染色。</p>
</p><p>&emsp;&emsp;染色，只是將其呈現出來，不代表能染到核心。</p>
</p><p>&emsp;&emsp;而李皓，卻是可以看到一些不同的地方。</p>
</p><p>&emsp;&emsp;“神秘能爲何能具備不同屬性？”</p>
</p><p>&emsp;&emsp;李皓仔細觀察了一下，他發現面前的三種能量，大部分是相同的，但是，在三種能力的核心範圍，卻是有些不太一樣，火焰、雷霆、土能，三種帶有顏色的能量，從核心處不斷溢散出來。</p>
</p><p>&emsp;&emsp;這就造成了三種神秘能有些混雜。</p>
</p><p>&emsp;&emsp;“把這個剝離，那就是純粹的無屬性神秘能了！”</p>
</p><p>&emsp;&emsp;無屬性神秘能就一個好處，安全性高，承受痛苦少。</p>
</p><p>&emsp;&emsp;有一個壞處，只能提升身體素質，無法晉級超能。</p>
</p><p>&emsp;&emsp;李皓思考了一下，伸手進去吸收，這次動用的是《五禽吐納術》，吸收更快，效果更好。</p>
</p><p>&emsp;&emsp;當然，這也會造成一個問題，會吸收玉劍中的能量。</p>
</p><p>&emsp;&emsp;玉劍能量，只有靠這個吸收，一般的呼吸法是無法吸收出來的，這一點也是有利有弊，不會這種呼吸法的，也許拿到了也沒什麼用。</p>
</p><p>&emsp;&emsp;兩股神秘能，同時涌入李皓體內。</p>
</p><p>&emsp;&emsp;下一刻，李皓承受痛苦的同時，感受到了一些不同之處。</p>
</p><p>&emsp;&emsp;“星光能在剝離土能！”</p>
</p><p>&emsp;&emsp;李皓一臉意外，他感覺到了，也看到了。</p>
</p><p>&emsp;&emsp;星光能量，將土能進行了分割！</p>
</p><p>&emsp;&emsp;土能，大部分是神秘能，一部分是屬性能量。</p>
</p><p>&emsp;&emsp;此刻，兩種能量進入李皓體內，卻是被分割了！</p>
</p><p>&emsp;&emsp;沒多久，一股純粹的土黃色能量，如同一個小圓球，被單獨分離了出來。</p>
</p><p>&emsp;&emsp;而這股土黃色的能量，沒有繼續沿着血管、肌肉流動，而是直奔一個區域，下一刻，李皓一把按住了腹腔左上方，這裡，有一個重要器官。</p>
</p><p>&emsp;&emsp;脾！</p>
