<title>《星門》▷ 第104章 修煉，暫別（求訂閱月票）</title></p><p>&emsp;&emsp;隔壁行省太遠。</p>
</p><p>&emsp;&emsp;長這麼大，最遠就去過橫斷峽谷的李皓，這時候只想回家。</p>
</p><p>&emsp;&emsp;銀城雖小，卻是還有些許溫暖。</p>
</p><p>&emsp;&emsp;發小死後，老師還在陪伴，如今老師離開了，李皓也不算太孤單，起碼認識了獵魔小隊的人，包括隊長在內，人都不錯。</p>
</p><p>&emsp;&emsp;破破爛爛的小車，最終還是進入了銀城地界。</p>
</p><p>&emsp;&emsp;這座小城，一如既往的安寧。</p>
</p><p>&emsp;&emsp;沒有李皓，沒有袁碩，也很少會有人來打擾這座邊境小城，一般的月冥來了，大概也走不了。</p>
</p><p>&emsp;&emsp;回到銀城，天已經徹底大亮，甚至都快中午了。</p>
</p><p>&emsp;&emsp;銀城沒有圍牆，不是古老的建築，四面敞開，隨意可入。</p>
</p><p>&emsp;&emsp;剛從遺蹟返回，再回到銀城，還稍有不適。</p>
</p><p>&emsp;&emsp;彷彿街道兩側的那些商鋪，進去後都出不來了。</p>
</p><p>&emsp;&emsp;小車一路朝着巡檢司開去。</p>
</p><p>&emsp;&emsp;車輛剛到巡檢司，第一個見到的不是小隊的人，而是木森。</p>
</p><p>&emsp;&emsp;這位巡檢司司長，不知道是特意等待他們，還是無意間碰到了幾人。</p>
</p><p>&emsp;&emsp;看到劉隆幾人下車，木森掃了一眼幾人，面露笑容：“回來了！”</p>
</p><p>&emsp;&emsp;劉隆微微點頭。</p>
</p><p>&emsp;&emsp;對這胖子，不熱情，也不冷淡，就當路人對待。</p>
</p><p>&emsp;&emsp;木森倒是熱情的很，看向李皓，笑呵呵道：“李副部，聽說你過幾天要去白月城了？恭喜啊！”</p>
</p><p>&emsp;&emsp;消息，真靈通。</p>
</p><p>&emsp;&emsp;昨晚的事罷了，侯霄塵說的時候，其實也沒幾個人知道，這位倒是提前獲知了消息，巡檢司的司長真沒白當。</p>
</p><p>&emsp;&emsp;“過去也只是打醬油罷了，還是司長舒服！”</p>
</p><p>&emsp;&emsp;李皓也笑了一聲，看了一眼木森，在晉級鬥千之前，他其實看不出什麼。</p>
</p><p>&emsp;&emsp;等晉級鬥千之後，甚至開始蘊神，李皓隱約倒是可以看出一點東西。</p>
</p><p>&emsp;&emsp;這位……有勢！</p>
</p><p>&emsp;&emsp;最少也是個破百圓滿，至於有沒有鬥千，暫時還不清楚。</p>
</p><p>&emsp;&emsp;見李皓看自己，木森笑呵呵道：“李部長，別看了，以後都是自己人了，看來看去，也沒太大意義。重新介紹一下，鄙人木森，銀月武衛軍成員，見笑了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一臉懵。</p>
</p><p>&emsp;&emsp;武衛軍？</p>
</p><p>&emsp;&emsp;他只聽說過天星武衛軍，也就是當年剿滅江湖武林的官方機構，據說侯霄塵可能是三大統領之一。</p>
</p><p>&emsp;&emsp;現在，這位木司長，忽然說這個，說什麼銀月武衛軍……他很懵。</p>
</p><p>&emsp;&emsp;劉隆也是皺眉，看着他沒說話。</p>
</p><p>&emsp;&emsp;木森笑呵呵道：“別問，沒必要多問，等你們去了白月城，自然知道這件事。侯部看重，那自然是好事，二位都是武師，以後都是自己人了，銀月武林強大，王朝皆知，二十年下來，銀月武林難道真滅了？”</p>
</p><p>&emsp;&emsp;他笑呵呵道：“還有，二位也去了那處遺蹟……當知曉，巡夜人也獲得過一批戰甲，進入武衛軍，自然會知曉這些。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，點點頭，沒多問。</p>
</p><p>&emsp;&emsp;實際上，大體上有了數。</p>
</p><p>&emsp;&emsp;巡夜人之內，也許還有一個組織……或者說，是當年天星武衛軍留下來的結構，可能是武師組成的一支力量，而掌控人，大概率是侯霄塵。</p>
</p><p>&emsp;&emsp;超能加入巡夜人，武師加入武衛軍。</p>
</p><p>&emsp;&emsp;都說巡夜人當年不收武師，可實際上，也許只是武師沒晉級超能，都在武衛軍待着。</p>
</p><p>&emsp;&emsp;這木森，居然也是其中一員……</p>
</p><p>&emsp;&emsp;仔細一想，最少也是破百圓滿，是這其中成員之一，倒也正常。</p>
</p><p>&emsp;&emsp;只是……這位就這麼大大方方地說出來了，這是篤定李皓和劉隆都會加入其中？</p>
</p><p>&emsp;&emsp;可王明還在這呢！</p>
</p><p>&emsp;&emsp;王明也是一臉無語，我是不是知道的太多了？</p>
</p><p>&emsp;&emsp;木森好像看到了，也不是太在意，笑道：“遺蹟的事已經大衆皆知，侯部的底子都快被挖出來了，鎧甲消失不見，加上又殺了紅月旭光……武衛軍這邊，大概率不會再隱藏了，其實也沒隱藏的必要。”</p>
</p><p>&emsp;&emsp;“何況，也不是太強大，只是類似於皇室黑甲軍，人數不算多，至今也不破千，對銀月而言不弱，對整個王朝而言，只是一支小小的護衛軍罷了！”</p>
</p><p>&emsp;&emsp;劉隆忍不住道：“你在這等着，就是爲了說這個？”</p>
</p><p>&emsp;&emsp;木森笑了：“也不全是，打個招呼，簡單自我介紹一下。這是其一，第二，老劉啊，你都鬥千了，以前不說，弄的我們都不知道，早知道你進入鬥千了，那不得多喝幾杯聊聊天……”</p>
</p><p>&emsp;&emsp;“我不喝酒！”</p>
</p><p>&emsp;&emsp;劉隆冷冷迴應：“有屁就放！”</p>
</p><p>&emsp;&emsp;木森笑了：“你這人，脾氣真不好！”</p>
</p><p>&emsp;&emsp;木森笑了起來，也不尷尬，直接道：“是這樣的，武衛軍那邊人不多，鬥千更少，當然，有還是有的，只是極少……老劉你成了鬥千，銀城這邊，未必會讓你繼續留下來了，可能和我任務不一樣，你可能也得去白月城任職……”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“我不走！”</p>
</p><p>&emsp;&emsp;他要鎮守銀城！</p>
</p><p>&emsp;&emsp;木森笑道：“我說了不算，再說了，你之前只是擔心銀城被攻擊，但是現在，大家目光都不在銀城了，都在白月城那邊！而且，這裡的巡夜人實力不弱，你小隊的人都在，你去了白月城，還能爭取多一些機會和資源……”</p>
</p><p>&emsp;&emsp;說罷，又道：“你現在這性子和習慣，和侯部一樣了，侯部可是要被定爲反賊的存在……你要學他？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆無語，這麼一說，好像真有些相似。</p>
</p><p>&emsp;&emsp;中央調侯霄塵走，侯霄塵不走。</p>
</p><p>&emsp;&emsp;現在若是白月城調走他，他也不走……那他來個銀城獨立？</p>
</p><p>&emsp;&emsp;木森笑了一聲，又道：“好了，這也不是一定的事，我就是提前說一下，武衛軍中人不多，鬥千不多，你若是進去了，可能……不，大概率是擔任百夫長！若是你成了百夫長，找我大哥一趟，他有事想和你聊聊……”</p>
</p><p>&emsp;&emsp;“你大哥？”</p>
</p><p>&emsp;&emsp;“嗯，武衛軍副手，也勉勉強強跨入了鬥千……”</p>
</p><p>&emsp;&emsp;木森笑呵呵的：“不是拉幫結派，放心吧，就這麼點人，還拉幫結派幹嘛，何況都在一口鍋裡吃飯，應該是有別的事想和你談談，沒什麼忌諱的，我還能害你？”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;劉隆冷笑一聲，那可不好說。</p>
</p><p>&emsp;&emsp;不過這事倒是記下了，敷衍道：“再說吧，何況我都沒確定要走，銀城纔是根！”</p>
