<title>《星門》▷ 第346章 各有盤算（求訂閱月票）</title></p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;如今整個天星，外部隱患都在這裡。</p>
</p><p>&emsp;&emsp;大荒，徐家。</p>
</p><p>&emsp;&emsp;徐家沒了，可背後的鎮星城卻是在這，這一次，李皓還帶來了一人，王署長，他對新武更瞭解，可惜蔣盈李他們幾人都沉寂了，否則，這幾人作爲鎮星城後人，對這些更瞭解。</p>
</p><p>&emsp;&emsp;之前李皓其實問過，幾人都說，鎮星城壓根不在這，這裡也沒任何分部。</p>
</p><p>&emsp;&emsp;帝尊後人，嫡傳的那種，除了這些刺頭，誰會特意跑小世界來？</p>
</p><p>&emsp;&emsp;這裡有一位帝尊坐鎮了，那鎮星城就不會來。</p>
</p><p>&emsp;&emsp;戰艦上。。</p>
</p><p>&emsp;&emsp;王署長又給李皓介紹道：“鎮星城應該大概率不會來這的，鎮星城的一些老人，一些帝尊，和劍尊關係不算太好。”</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;王署長小聲道：“這就涉及一樁舊事了，新武時代，鎮星城有13家，其中還有個楊家，楊家先祖……死的有些早，楊家二祖和人王一起去尋找楊家先祖的屍體……總之，後來和楊家鬧的不愉快。再後來，劍尊直接殺光了楊家人……”</p>
</p><p>&emsp;&emsp;李皓微微一怔，還有這事？</p>
</p><p>&emsp;&emsp;王署長又道：“所以，鎮星城和劍尊這邊，雖然都是人王的得力臂助，可劍尊和其他非鎮星城帝尊關係更好，而鎮星城自成一派，所以雙方關係一般。”</p>
</p><p>&emsp;&emsp;“真正的鎮星城，除了圓平武科大學那些刺頭，跟着方校長來了此地，其他人是不會貿然前來的，包括八大主城中的三家，也只是不受重視的旁支，想在這邊混個未來。”</p>
</p><p>&emsp;&emsp;李皓開口道：“這麼說，這個鎮星城遺蹟，一定是假的？”</p>
</p><p>&emsp;&emsp;“嗯，大概率假的。”</p>
</p><p>&emsp;&emsp;王署長微微皺眉道：“在天地崩潰之前，是沒有鎮星城的，這個鎮星城遺蹟，也許是後來纔出現的！”</p>
</p><p>&emsp;&emsp;“不是說，那時候天地封閉，無法出來嗎？”</p>
</p><p>&emsp;&emsp;“說是這麼說，可前些年，天地復甦了一些，若是有強者走出，也有可能，或者分身……背叛者可不缺能量的，你忘了嗎？”</p>
</p><p>&emsp;&emsp;Www. TTKΛN. co</p>
</p><p>&emsp;&emsp;李皓心中微動，點了點頭。</p>
</p><p>&emsp;&emsp;這麼說的話，這個遺蹟，很可能就是叛徒建造的。</p>
</p><p>&emsp;&emsp;可是……走出古城，建造遺蹟，建造假冒的鎮星城，有何意義呢？</p>
</p><p>&emsp;&emsp;不太明白！</p>
</p><p>&emsp;&emsp;還有，這一次，對方強化徐家幾人，讓他們去通知三城，又爲了什麼？</p>
</p><p>&emsp;&emsp;還有，對方自己可以出動分身，爲何不是自己分身走出，而是需要通過徐家來轉達？</p>
</p><p>&emsp;&emsp;至於說，找不到三大古城……也不是沒這個可能，鄭、劉、週三家古城，都很隱蔽，可對方若是來自鄭家，應該可以找到纔對，爲何會找不到呢？</p>
</p><p>&emsp;&emsp;一個個念頭在腦海中閃爍，李皓壓下心中想法，去了便知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;定邊行省。</p>
</p><p>&emsp;&emsp;此刻，隨着徐家幾人被殺，徐家掌握的定國軍，也乖乖投降。</p>
</p><p>&emsp;&emsp;軍中將領，壓根不敢反抗。</p>
</p><p>&emsp;&emsp;80萬定國軍，被10萬東方都督府的軍隊包圍，那是瑟瑟發抖，此刻，一點反抗之心都沒。</p>
</p><p>&emsp;&emsp;戰艦，穿梭虛空而來。</p>
</p><p>&emsp;&emsp;翹首以盼的光明劍幾人，看到李皓來了，都鬆了口氣。</p>
</p><p>&emsp;&emsp;不止他們在，還有一些東方大陸的大人物，此刻也都在。</p>
</p><p>&emsp;&emsp;東方大陸，除了徐家之外，還有火明行省的俞樵，東極行省的東極侯，神日會，這三方，一直都是對抗徐家的主力。</p>
</p><p>&emsp;&emsp;此刻，俞樵也在，這算是熟人了。</p>
</p><p>&emsp;&emsp;李皓來定國公府的時候，曾和對方見過面，還曾利用對方，給自己製造了一些機會。</p>
</p><p>&emsp;&emsp;這時候，那俞樵，看到李皓，也是眼神複雜，迅速低下了頭。</p>
</p><p>&emsp;&emsp;當日，他們還能俯視李皓。</p>
</p><p>&emsp;&emsp;李皓只是來這邊求財的小人物。</p>
</p><p>&emsp;&emsp;可如今，已經高高在上，高不可攀。</p>
</p><p>&emsp;&emsp;戰艦上，李皓踏空而下。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;衆人紛紛開口，李皓自封銀月侯，雖然還沒對外公開，可如今，大家都如此稱呼了。</p>
</p><p>&emsp;&emsp;俞樵幾人，也是急忙跟上。</p>
</p><p>&emsp;&emsp;李皓點了點頭，看向俞樵，又看了看另外一位老人，大概便是東極侯了，之前李皓曾見過對方的長子，此刻人也在這，就在東極侯身邊。</p>
</p><p>&emsp;&emsp;李皓也知道，當初徐家追殺自己的時候，東極侯曾出兵逼迫過徐家，因爲趙署長當時答應過對方，一旦進入銀月，二次復甦開始，會給東極侯一些方便。</p>
</p><p>&emsp;&emsp;只是，如今和當時大不相同了。</p>
</p><p>&emsp;&emsp;李皓一眼掃過衆人，看向俞樵，微微點頭，客套了一句：“據說俞老對安定東方，有很大貢獻，李皓一直忙碌，倒是沒來得及感謝俞老之功了！”</p>
</p><p>&emsp;&emsp;俞樵有些苦澀。</p>
</p><p>&emsp;&emsp;什麼安定東方，貢獻很大。</p>
</p><p>&emsp;&emsp;那是因爲，他們想當霸主，他也是個有雄心的，也想着東方安定，可以對抗各方，誰想把自己稱霸的地盤弄的一團糟？</p>
</p><p>&emsp;&emsp;所謂安定有功，那是爲了自己的基業……如今，都換主了！</p>
</p><p>&emsp;&emsp;識時務者爲俊傑！</p>
</p><p>&emsp;&emsp;李皓擊退各國，直接讓水雲投降，讓大離撤軍，讓神國覆滅，他又不是徐家，哪敢反抗。</p>
</p><p>&emsp;&emsp;此刻，聽到李皓這麼說，頓時露出笑容：“應該做的，侯爺過譽了！”</p>
</p><p>&emsp;&emsp;“東極侯……”</p>
</p><p>&emsp;&emsp;李皓剛說了一聲，東極侯就急忙道：“侯爺見笑，這是僞朝江家冊封的爵位，如今都已成爲過去，我本名周琦，如今是東極行省行政署署長……”</p>
</p><p>&emsp;&emsp;人家是侯爺，他也是，那不是和李皓一級了？</p>
</p><p>&emsp;&emsp;這個錯誤，這位人老成精的東極侯是不會犯的！</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“江家也不算僞朝，兩百年主宰天星，天星一統，江家還是有功的！任何一個王朝，後期衰敗，也很正常。沒必要去否定江家的貢獻，哪怕只是一統99行省的功勞，也足夠江家史上留名了，後期朝代再多，也無法避開江家王朝的。”</p>
</p><p>&emsp;&emsp;此話一出，東極侯肅穆道：“是老朽腐朽了，不知侯爺氣度……”</p>
</p><p>&emsp;&emsp;李皓擺了擺手，沒興趣聽他吹捧。</p>
</p><p>&emsp;&emsp;他看了一眼幾人，又看向不遠處的一些人，最後開口道：“神日會的人呢？”</p>
</p><p>&emsp;&emsp;此話一出，幾人微微變色，光明劍迅速上前道：“侯爺，神日會信奉神靈，信奉的是太陽神，可前些時日，太陽神被侯爺斬殺，神日會因信仰成教，如今……教衆絕望，神日會已經散了，教派中的一些強者，也早早逃離了。”</p>
</p><p>&emsp;&emsp;李皓一怔，他還不知道這事。</p>
</p><p>&emsp;&emsp;神日會，信奉的是太陽神嗎？</p>
</p><p>&emsp;&emsp;那真可惜了！</p>
</p><p>&emsp;&emsp;信奉的神靈被殺了，對這些教徒而言，那就是精神上的毀滅，教派直接散了，也很正常。</p>
</p><p>&emsp;&emsp;寒暄了一陣，東方行省的霸主們，見李皓好像還算好說話，都鬆了口氣。</p>
</p><p>&emsp;&emsp;最近，光明劍在東方可一點不客氣。</p>
</p><p>&emsp;&emsp;一切反對者，反抗者，通通擊殺。</p>
</p><p>&emsp;&emsp;毫無討價還價的餘地！</p>
</p><p>&emsp;&emsp;別看現在大家歡聚一堂，實際上，東方各大行省，可是有一些人沒來的，永遠也來不了了！</p>
</p><p>&emsp;&emsp;而趙曙光到這……其實就是爲了收拾爛攤子，迅速安排人手接管一些行省。</p>
</p><p>&emsp;&emsp;否則，天星那麼大，趙曙光也不會一直在這待着不走。</p>
</p><p>&emsp;&emsp;衆人正想着李皓還算好說話，李皓笑容依舊，輕聲道：“胡都督，既然神日會潰散了，一般教衆就算了，看管一下就行。可神日會的那些頭領，都是高層，也許會去投奔西方神國，派人追殺他們，斬盡殺絕，不要讓人走出了東方大陸！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;光明劍迅速應聲。</p>
</p><p>&emsp;&emsp;這話一出，其他人都是滿頭大汗，這神日會的那些頭領人物，恐怕麻煩大了。</p>
</p><p>&emsp;&emsp;而李皓，此刻對教派，都很嚴厲。</p>
</p><p>&emsp;&emsp;他深知，這些教派可能帶來的危害。</p>
</p><p>&emsp;&emsp;簡單提了一句，他看向趙署長：“趙署長，位置確定了嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;趙署長迅速點頭，朝遠處一指：“就在前方，入口有些特殊，居然在一棵大樹下面，而那棵大樹，居然有些要成精的意思……”</p>
</p><p>&emsp;&emsp;這可能是這個時代，唯一一棵感覺快成精的妖植。</p>
</p><p>&emsp;&emsp;妖植，很多。</p>
</p><p>&emsp;&emsp;可都是老古董。</p>
</p><p>&emsp;&emsp;妖獸倒是見過不少現代的妖獸，可妖植，李皓還真沒見過現代的妖植。</p>
</p><p>&emsp;&emsp;此刻，李皓也來了一些興趣：“妖植成精？這倒是有趣，妖植成精需要消耗極大的能量，需要漫長的歲月，除非……這妖植一直有能量侵染，否則，壓根不可能短短時間內成精。”</p>
</p><p>&emsp;&emsp;復甦才20多年而已，20多年，妖獸是有可能的，可妖植，很難很難出現。</p>
</p><p>&emsp;&emsp;趙署長也是點頭：“我也有些意外，這也說明一點，這處遺蹟，也許……和叛徒一樣，不缺能量，從一開始就不缺！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，點了點頭。</p>
</p><p>&emsp;&emsp;不缺能量，這可不是什麼好消息。</p>
</p><p>&emsp;&emsp;“走，去看看！”</p>
</p><p>&emsp;&emsp;他也沒多說什麼，帶上衆人，很快，戰艦飛起，朝遠處一座山飛去，那棵樹，就在山上。</p>
</p><p>&emsp;&emsp;等李皓靠近了，頓時有些不同的感受。</p>
</p><p>&emsp;&emsp;此地，能量很濃郁。</p>
</p><p>&emsp;&emsp;一般情況下，遺蹟附近，能量其實很微弱，都被遺蹟中存在吸收掉了，濃郁，則是代表，遺蹟中的存在，並不吸收外界能量。</p>
</p><p>&emsp;&emsp;而那邊，一棵松樹佇立。</p>
</p><p>&emsp;&emsp;此刻，還算是冬季，可那棵大樹，佇立此地，綠茵茵的，絲毫沒有受到天氣的影響。</p>
</p><p>&emsp;&emsp;彷彿感知到了一些危險，大樹微微顫動了一下。</p>
</p><p>&emsp;&emsp;趙署長迅速道：“入口就在樹幹中，我們也是通過一些徐家接觸的人，才知道了遺蹟所在。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;感知了一下，的確有一股虛空之力存在，代表的確存在遺蹟，只是……不好判斷內部強者實力，也不能貿然闖入其中。</p>
</p><p>&emsp;&emsp;他正想着，如何探查虛實。</p>
</p><p>&emsp;&emsp;忽然，那棵大樹微微顫動了一下，樹身上，漸漸變的有些通透，很快，一道模糊的樣貌浮現出來。</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;他感受到了一股外來的精神力，不是大樹本身的，代表這不是大樹本身，而是有人通過精神力，附着在了大樹之上。</p>
</p><p>&emsp;&emsp;遺蹟中的存在？</p>
</p><p>&emsp;&emsp;此刻，那樹身上，浮現出一張臉，傳出一些精神波動：“小友便是劍尊之後，李家的傳人？”</p>
</p><p>&emsp;&emsp;李皓眼神微動，“在下李皓，前輩是古文明聖地鎮星城強者？”</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;虛幻的臉龐傳出了聲音：“之前，都是誤會。徐家，我很早之前便有過一些接觸，知道對方在外被人殺了許多強者，所以便提升了一二，結果，好像惹出了一些麻煩，看來，是我避世太久，可能弄錯了什麼。”</p>
</p><p>&emsp;&emsp;對方好像知道李皓是上門找麻煩的，也很客氣：“好在，並未造成什麼大錯，小友既是劍尊之後，那算起來，都是自家人……”</p>
</p><p>&emsp;&emsp;李皓笑了笑，打斷了他：“這些都是小事，晚輩如今執掌天星，對新武前輩，向來尊敬有加，身旁便是戰天城警衛署的王野署長。若是誤會，消除了便是，而今，很多新武前輩，願意幫我一把，共建和平世界！”</p>
</p><p>&emsp;&emsp;“前輩所在之地，名爲鎮星城，鎮星城又是古老聖地，此次我本不想過來打擾前輩……可王署長不信，非說銀月沒有鎮星城，我也有些疑惑，若是前輩願意，能否爲我解惑一二？”</p>
</p><p>&emsp;&emsp;李皓露出一些疑色：“鎮星城……我和一些帝尊之後，比如蔣盈李，李勝張衆人，也都熟悉，卻是不曾聽聞銀月之地，有鎮星城存在，所以，我也有些疑惑。”</p>
</p><p>&emsp;&emsp;大樹上的人臉，有些感慨：“正常，他們不知這些，都是正常的。鎮星城……此地應該叫鎮星城分城，其實很早之前就存在，小友對新武，應該也有些瞭解，人王和至尊他們，無所不能，對很多事情，都有一些安排。”</p>
</p><p>&emsp;&emsp;“當年劍尊抽調走了大量強者，準備追隨人王他們，去征伐域外宇宙……而人王擔心劍尊走後，小世界不太平，也早早感知到一些問題，紅月宇宙的人，可能在滲透小世界，妄圖藉此，對付主世界……”</p>
