<title>《星門》▷ 第537章 帝隕如雨（求訂閱月票）</title></p><p>&emsp;&emsp;八階世界，一一被毀。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;雷界外。</p>
</p><p>&emsp;&emsp;李皓一劍殺出，千界匯聚，巨象界主瘋狂咆哮！</p>
</p><p>&emsp;&emsp;巨大無比的身軀，這一刻，甚至膨脹到了星辰那麼大，李皓和它相比，宛如塵埃，可就這塵埃般的一劍，卻是在那巨大無比的身軀上，留下了一道洞穿身軀的血洞！</p>
</p><p>&emsp;&emsp;血液如河流一般，如噴泉一般，噴涌而出！</p>
</p><p>&emsp;&emsp;巨象帝尊再次咆哮掙扎起來，這一刻，強悍的力量，直接將頭頂的雷霆巨人摧毀，身上全是雷痕，然而，這一刻，它總算是擺脫了雷劫的劈砍。</p>
</p><p>&emsp;&emsp;這些雷霆巨人，是按照人數來的，一人分一個，極其的公平。</p>
</p><p>&emsp;&emsp;你打死了一個，短時間內，其他的雷霆巨人不會來找你。</p>
</p><p>&emsp;&emsp;當然，這算是第一輪。</p>
</p><p>&emsp;&emsp;這一次，也許不止一輪。</p>
</p><p>&emsp;&emsp;等大量修士被殺，帝尊被殺，也許，第二輪就要開始了。</p>
</p><p>&emsp;&emsp;這一點，李皓沒去管。</p>
</p><p>&emsp;&emsp;當巨象帝尊，殺死了雷霆巨人，總算是抽出精力了，憤怒咆哮，朝着李皓撞擊而去，巨大的象牙，甚至要將整個天地都給撞破！</p>
</p><p>&emsp;&emsp;能交手，壓制，擊敗，擊殺……</p>
</p><p>&emsp;&emsp;這是四種不同的狀態！</p>
</p><p>&emsp;&emsp;此刻的李皓，並非弱者，融合了雙道宇宙的他，不敢說七階無敵，可也能和界主相當了，可是，想殺死巨象帝尊，比殺死地龍和兩位龍族帝尊都要困難。</p>
</p><p>&emsp;&emsp;哪怕對方受傷了，被雷霆轟擊了，被自己的劍斬斷了一根巨大無比的蹄子……</p>
</p><p>&emsp;&emsp;可對方，還能戰！</p>
</p><p>&emsp;&emsp;也只有到了此刻，才能明白，能在一位七階帝尊的本土世界，擊殺一位七階界主，到底多強，起碼比自己現在的狀態還要強悍許多。</p>
</p><p>&emsp;&emsp;新武人王，就曾做到過，殺死了至暗之主。</p>
</p><p>&emsp;&emsp;眼看着這傢伙依舊難殺死，李皓吐了口氣，瑪德，真是手段用盡，都難對付這羣傢伙，太麻煩了。</p>
</p><p>&emsp;&emsp;非要我動用殺手鐗！</p>
</p><p>&emsp;&emsp;這一刻，再次一劍殺出，與此同時，天地之間，浮現出一輪明月，在這一刻，中低階帝尊幾乎死光了的情況下，在高階帝尊都在艱難度日的情況下，這明月，浮現出了四階之力！</p>
</p><p>&emsp;&emsp;四階帝尊！</p>
</p><p>&emsp;&emsp;有何用？</p>
</p><p>&emsp;&emsp;巨象帝尊雖然覺得有些問題，可此刻，也實在是沒時間去想了，李皓的劍，對它壓制太大，它受傷不輕，此刻，能擋住，能撐住，就是勝利。</p>
</p><p>&emsp;&emsp;它實在是顧不得那四階明月浮現，有何作用了，哪怕它知道，眼前這銀月王，不會做無用功。</p>
</p><p>&emsp;&emsp;明月瞬間化爲虛幻狀態。</p>
</p><p>&emsp;&emsp;一瞬間，巨象帝尊心中一震，好像察覺到了問題，就在這剎那，它的混沌之道，好像阻斷了能量的傳輸，甚至連大道宇宙，好像都被瞬間切斷了聯繫。</p>
</p><p>&emsp;&emsp;只是一個剎那！</p>
</p><p>&emsp;&emsp;可強者交手，出現這樣的問題，本就岌岌可危……這一刻，可以說，那是要了老命的，上一次，女王用這一招，差點弄死了地龍，那一次她才二階。</p>
