<title>《星門》▷ 第391章 內外之變（求訂閱月票）</title></p><p>&emsp;&emsp;劍城之上。</p>
</p><p>&emsp;&emsp;李皓輕吐一口氣，一切順利，只是……還是暴露了一點東西，別人不說，那紅月帝尊，大概可能是感知了點什麼。</p>
</p><p>&emsp;&emsp;死而復生！</p>
</p><p>&emsp;&emsp;從帝尊手中復活。</p>
</p><p>&emsp;&emsp;李皓心中想着，又思考這股時光之力，他判斷了一下，只要這股力量還在，長河不斷，自己就有希望逆轉時光……這是錯誤的，其實是逆轉自己身上發生的一點東西。</p>
</p><p>&emsp;&emsp;並非逆轉其他人！</p>
</p><p>&emsp;&emsp;真到了那地步……就不是李皓能做到的了，而且每一次，都會消耗一些壽元，這東西其實不能亂用。</p>
</p><p>&emsp;&emsp;“李道恆……真是個人才啊！”</p>
</p><p>&emsp;&emsp;李皓忽然感慨一聲：“半帝分身，劍道分身，新道到底是分身還是本尊？這傢伙，這些年，是不是覺得自己無法進入帝級，精神力增長太快，沒事就切割自己玩？”</p>
</p><p>&emsp;&emsp;分身，也不是說切就切出來的。</p>
</p><p>&emsp;&emsp;李道恆隨意切割，代表一點，他卡在了半帝，一直未能跨入帝尊層次，或者覺得，此刻晉級帝尊太弱，需要更強大。。</p>
</p><p>&emsp;&emsp;所以，他不斷切割精神力，不斷製造各種分身。</p>
</p><p>&emsp;&emsp;都極其強悍！</p>
</p><p>&emsp;&emsp;這把劍，若非遭受了帝尊一擊，又被李皓切斷了和劍城的聯繫，這把劍最少天王巔峰戰力。</p>
</p><p>&emsp;&emsp;而之前出現，直接硬接帝尊一拳的那位，大概率也是分身。</p>
</p><p>&emsp;&emsp;半帝分身！</p>
</p><p>&emsp;&emsp;此刻，新道分身不知道強弱，但是，起碼也是聖人層次，或者更強，只是目前，對方未必能出大道宇宙。</p>
</p><p>&emsp;&emsp;除了這些……還有嗎？</p>
</p><p>&emsp;&emsp;一個十萬年前的天王，絕世天才，遲遲沒能跨入帝尊層次，鬼知道到底製造了多少分身出來。</p>
</p><p>&emsp;&emsp;夠噁心人的！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;這時候，劍樹迅速趕來。</p>
</p><p>&emsp;&emsp;肩膀上，左邊石頭，右邊大印，愈發殘缺不全。</p>
</p><p>&emsp;&emsp;劍樹虛影顫動：“你……贏了嗎？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，“我站在這，前輩覺得呢？”</p>
</p><p>&emsp;&emsp;劍樹還是恍惚：“就這樣贏了？”</p>
</p><p>&emsp;&emsp;沒什麼感覺啊！</p>
</p><p>&emsp;&emsp;總覺得，贏的有些不可思議，那可是李道恆製造的，而且……它們剛剛是不是去了帝尊的地盤？</p>
</p><p>&emsp;&emsp;它忍不住道：“我們剛剛是不是被帝尊一掌拍到了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍樹喃喃道：“被帝尊一掌拍中了，我們……只是聖人……還是這個時代的聖人，並非本源聖人，還能活下來？”</p>
</p><p>&emsp;&emsp;帝尊啊！</p>
</p><p>&emsp;&emsp;強悍的不可思議的存在，在任何時代，都是高高在上的存在，在這銀月世界，更是隻有一尊存在。</p>
</p><p>&emsp;&emsp;可現在，它們被帝尊一掌拍死了，卻是又活了。</p>
</p><p>&emsp;&emsp;這……什麼和什麼啊？</p>
</p><p>&emsp;&emsp;不是沒見過世面的樹，跟着劍尊，見過很多頂級存在，現在這位紅月帝尊……其實在帝尊中不算什麼，可是，那也是帝尊啊！</p>
</p><p>&emsp;&emsp;它不解，那到底是一股什麼樣的力量，可以讓大家復活。</p>
</p><p>&emsp;&emsp;哪怕它親自經歷了，它也沒看懂。</p>
</p><p>&emsp;&emsp;當然，此刻，它顧不得細問了，又看向消失的劍城，這一刻，他們就在一柄巨大無比的長劍之上，這纔是劍城的本來樣子，一把劍！</p>
</p><p>&emsp;&emsp;巨大無比，蔓延上百里的長劍！</p>
</p><p>&emsp;&emsp;“這纔是星空劍……”</p>
</p><p>&emsp;&emsp;劍樹呢喃道：“我還從未見過真正的星空劍呢。”</p>
</p><p>&emsp;&emsp;劍城存在之後，它才被栽種在了劍城。</p>
</p><p>&emsp;&emsp;李皓心中微動：“你的意思是，你其實很年輕，在妖植中算是後代，不是新武前期的存在？”</p>
</p><p>&emsp;&emsp;劍樹點了點頭，它本來就沒那麼老。</p>
</p><p>&emsp;&emsp;“嗯，否則，我一直感悟劍尊之道……若是新武前期就有我，好歹也是個天王了！”</p>
</p><p>&emsp;&emsp;小看誰呢！</p>
</p><p>&emsp;&emsp;李皓失笑，又看了看不遠處那座還存在的院子，這也是目前爲止，整個劍城，唯一一座還保存完好的建築。</p>
</p><p>&emsp;&emsp;安平居！</p>
</p><p>&emsp;&emsp;人王的字，儘管沒什麼大道韻味，可就這幾個字在，加上劍城之利，那位帝尊一拳下去，又沒完全覆蓋到這座小院，倒是一點沒受損。</p>
</p><p>&emsp;&emsp;當然，其實還有一個可能，紅月帝尊……擔心打破了這院子，會不會冒出一個人王虛影？</p>
</p><p>&emsp;&emsp;可能性不大。</p>
</p><p>&emsp;&emsp;劍尊人在外面，院子真沒了，人王還活着，也未必有心思搭理，可若是真冒出來了……紅月帝尊必然心虛的。</p>
</p><p>&emsp;&emsp;那可不是一般的帝尊，那是人王。</p>
</p><p>&emsp;&emsp;新武世界，在混沌宇宙中，對外也有名字，陰陽大世界。</p>
</p><p>&emsp;&emsp;陰陽大世界，人王名氣其實不算太大……可別的不說，光是這個世界的一位非世界之主，陽神，初武第一強者，遨遊混沌，敢和世界之主交手，曾和紅月之主交手不死，順利逃回新武。</p>
</p><p>&emsp;&emsp;就衝這，在混沌之中，陰陽世界，也非籍籍無名之輩。</p>
</p><p>&emsp;&emsp;陽神，在混沌中還是有幾分名氣的，縱然不如一些強大的世界之主，可一些稍弱一些的世界之主，居然還不敵他！</p>
</p><p>&emsp;&emsp;就銀月這樣的小世界，完全被人吞了，一絲不留，大概都達不到陽神那個層次。</p>
</p><p>&emsp;&emsp;當然，新道宇宙出現，一切都有可能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓沒心思想這些，此刻，手持星空劍。</p>
</p><p>&emsp;&emsp;星空劍顫動，有些流光溢彩。</p>
</p><p>&emsp;&emsp;吞噬了無生劍，李皓手中的星空劍，這一次賺大了，不止如此，甚至還吞了一些特殊的時光之力，更是非同小可。</p>
</p><p>&emsp;&emsp;這時候的星空劍，好像在吸收消化，沉眠之中。</p>
</p><p>&emsp;&emsp;李皓喃喃道：“有了真正的星空劍……你也叫星空劍，就不太合適了！”</p>
</p><p>&emsp;&emsp;這把劍，也許該有個新名字了。</p>
</p><p>&emsp;&emsp;而此刻，劍樹不由道：“你……真的要吞掉劍城嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，劍樹鬆了口氣，李皓忽然道：“我懷疑……八大神兵，是不是八大主城？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;李皓開口道：“我說，真正的八大神兵……到底是現在那些，還是八大主城，纔是真正的八大神兵？”</p>
</p><p>&emsp;&emsp;劍樹茫然道：“不會吧？八大主城……劍尊的劍成爲劍城還有可能，其他幾座主城，怎麼會是神兵呢？”</p>
</p><p>&emsp;&emsp;“可八大主城，能抵禦天地壓縮，半帝都難，你們不曾想過這一點嗎？”</p>
</p><p>&emsp;&emsp;“那是……那是……”</p>
</p><p>&emsp;&emsp;劍樹說不出個所以然來，而李皓，陷入了沉思，半晌才道：“也許，八大主城纔是真正的八大神兵！只是，外人未必知曉，甚至八大家都未必知曉……八大主城鎮壓天地，這明顯是強大無比的神兵！我之前吞噬的一些八大神兵，都只是一些聖階神兵……連天王層次的都沒有。”</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;這不符合八大神兵的重要性。</p>
</p><p>&emsp;&emsp;劍樹疑惑道：“可是……當年各大主城的家主，都只是聖人……”</p>
</p><p>&emsp;&emsp;“對啊，那他們怎麼製造出了主城這樣強大的利器？所以……他們自己也未必知道，而外界流傳的八大神兵，其實都只是他們以爲的罷了，也許在劍尊他們眼中，真正的八大神兵，就是八大主城呢！”</p>
</p><p>&emsp;&emsp;“主城如此強大，聖人才能勉強操控，每一次操控都能鎮壓天地，關鍵還有一點，八大主城，聯繫到了整個天地，能吞噬天地的力量……”</p>
</p><p>&emsp;&emsp;說到這，李皓笑道：“大概率是血帝尊的手筆，他的刀，在八分天下的中心點，八大主城坐鎮八邊……有些明白了，汲取八大主城溢散氣血，八大主城地面都有吞噬能量的作用。”</p>
</p><p>&emsp;&emsp;“人死了，都會被吞噬，溢散的氣血，溢散的能量，都會被吞噬……”</p>
</p><p>&emsp;&emsp;李皓徹底看明白了，搖頭道：“倒是煞費苦心了！八大主城鎮壓天地，這是其一！第二，就是爲了復甦是刀中之物了，血帝尊……爲何如此費心費力地復活一隻貓？”</p>
</p><p>&emsp;&emsp;之前的話，它們沒聽到。</p>
</p><p>&emsp;&emsp;此刻，劍樹一怔：“一隻貓？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“在血帝尊佩刀之中？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;李皓疑惑：“你們知道，是蒼帝？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;劍樹迅速搖頭：“蒼帝活的好好的，比誰都好，血帝尊自己死了蒼帝都沒死……咳咳，不是這意思，我的意思是……算了，反正不是那個意思。”</p>
</p><p>&emsp;&emsp;此刻，劍樹好像想到了什麼，許久才道：“我大概知道……血帝尊要復活誰了。”</p>
</p><p>&emsp;&emsp;它有些感慨，有些唏噓，也有些羨慕的樣子。</p>
</p><p>&emsp;&emsp;倒是石頭和大印好像也不清楚。</p>
</p><p>&emsp;&emsp;石頭悶悶道：“血帝尊復活一隻貓……劍樹，你認識？”</p>
</p><p>&emsp;&emsp;“不認識……但是曾經聽聞過！劍尊曾經提及過……這隻貓，很特殊……算了，不多說這些。”</p>
</p><p>&emsp;&emsp;李皓失笑：“不能說？”</p>
</p><p>&emsp;&emsp;“不是不能說。”</p>
</p><p>&emsp;&emsp;劍樹嘆息道：“那隻貓，也不知道該如何去說……還有，血帝尊要復活這隻貓……其實很複雜，那隻貓……我不好怎麼解釋，反正……和蒼帝關係很大！我以爲……以爲徹底消散了，沒想到還存在！當然，我沒經歷過那個時代，若說了解，必然有人比我還要了解，至尊之孫不是在銀月嗎？他比我更瞭解這些情況，你想知道，自己問他便是，他肯定比我知道更多的內情。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;“也就是說，血帝尊做這麼多事，復活對方……在你們看來，也算正常？”</p>
</p><p>&emsp;&emsp;“正常！”</p>
</p><p>&emsp;&emsp;劍樹點頭：“血帝尊也好，還是他的前世身戰天帝也好，都是有情有義之輩！真正意義上的儒雅帝尊，人王崛起，一方面是戰天帝死後佈局，一方面便是血帝尊前期引導……其實，人王接觸武道，是血帝尊引導的，對方只比人王大一歲罷了，卻是一直爲他領路……”</p>
</p><p>&emsp;&emsp;這個李皓倒是不知。</p>
</p><p>&emsp;&emsp;此刻，想了想道：“所以，爲了復活這隻貓，血帝尊留下了自己的佩刀，甚至留下了其他幾柄強大的神兵，八分天下，製造大陣，汲取天下溢散能量、氣血、信仰，在你看來，都是正常的，不存在其他目的？”</p>
</p><p>&emsp;&emsp;劍樹笑了：“正常的！其他目的？背叛新武嗎？你想太多了！何況，在血帝尊眼中，其實……若非銀月世界是劍尊的，拿一個銀月換這隻貓復活，他也不會眨眼！”</p>
</p><p>&emsp;&emsp;李皓多了幾分瞭解，點點頭。</p>
</p><p>&emsp;&emsp;又道：“那血帝尊，和初武時代的哪些強者關係不錯？”</p>
</p><p>&emsp;&emsp;“這個……我就不清楚了！”</p>
</p><p>&emsp;&emsp;劍樹搖頭：“其實初武強者和他關係都很好，因爲他前世身是戰天帝……而戰天帝，是初武本源時代的領袖之一！所以……活下來的初武強者，其實都在朝這幾位靠攏！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;那位初武之神，還是無法判斷出身份來。</p>
</p><p>&emsp;&emsp;李皓看了看劍城，想了想道：“如果八大主城，都是神兵，八大神兵……便是這些主城的話，那劍城倒是不着急。”</p>
</p><p>&emsp;&emsp;他又看了看那小院：“我可以進這院子中，修煉一段時間嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劍樹點頭，有些遲疑道：“那接下來怎麼辦？你闖入此地，已經被帝尊知曉，你想離開，也許還要走封印那邊，對方知道你進入了……”</p>
</p><p>&emsp;&emsp;走不掉了。</p>
</p><p>&emsp;&emsp;李皓卻是沒在意，怎麼會走不掉呢？</p>
</p><p>&emsp;&emsp;大道宇宙就可以走！</p>
</p><p>&emsp;&emsp;只是，不願意在這開啓太多次罷了。</p>
</p><p>&emsp;&emsp;走肯定是走得掉的！</p>
</p><p>&emsp;&emsp;關鍵在於……爲何要急着走呢？</p>
</p><p>&emsp;&emsp;這一次，他也有一些感悟和收穫，而且，屬於他自己的劍道，也正式開啓了。</p>
</p><p>&emsp;&emsp;皓月之劍！</p>
</p><p>&emsp;&emsp;當然，目前來說，只是起步階段，可關鍵在於，十道劍，勉強成型了，而且還是時光之意爲主劍道，對李皓而言，此刻，在這修煉，用時光之力，匯聚一些劍尊的長生之劍，彼此印證一下，對自己的劍道，必然大有裨益！</p>
</p><p>&emsp;&emsp;他不急着離開這裡。</p>
</p><p>&emsp;&emsp;這裡有劍尊最原始的劍意，還有一塊磨劍石，還有一位一直跟着劍尊的劍樹……急着走幹嘛？</p>
</p><p>&emsp;&emsp;至於那位帝尊……也許也能當成磨劍之物。</p>
</p><p>&emsp;&emsp;前提是……不被對方打死。</p>
</p><p>&emsp;&emsp;回去沒用，此刻回去，又得落入鄭宇、李道恆這些傢伙的算計之中。</p>
</p><p>&emsp;&emsp;李皓很清楚，此刻的自己，還沒有實力和這兩個傢伙抗衡。</p>
</p><p>&emsp;&emsp;至於帝尊……被封印的帝尊不如狗。</p>
</p><p>&emsp;&emsp;反正那傢伙又出不了八卦陣！</p>
</p><p>&emsp;&emsp;真出來了，第一時間着急的是鄭宇和李道恆，又不是我。</p>
</p><p>&emsp;&emsp;想通了這些，李皓很愉快地，邀請三位和自己一起入住小院。</p>
</p><p>&emsp;&emsp;反客爲主，李皓向來拿手。</p>
</p><p>&emsp;&emsp;何況，此刻的劍城，幾乎被帝尊一拳摧毀了，啥也沒有，不住小院，只能住在殘破無比的劍身之上了。</p>
