<title>《星門》▷ 第392章 落子（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;李皓再次被磨滅。</p>
</p><p>&emsp;&emsp;這一次，久久沒有重生，哪怕劍意被汲取，也沒有復甦。</p>
</p><p>&emsp;&emsp;劍樹顫動不已。</p>
</p><p>&emsp;&emsp;此刻，三大強者，因爲汲取劍意，恢復了許多，可這一刻，卻是無比的惶恐。</p>
</p><p>&emsp;&emsp;儘管李皓說，這是分身……</p>
</p><p>&emsp;&emsp;可是，分身若是沒了，李皓是不是就變弱了？</p>
</p><p>&emsp;&emsp;還有，這真的是分身嗎？</p>
</p><p>&emsp;&emsp;它們的智慧，相對來說是低一點，可三日一次的死亡，每一次死亡，長河出現，從時光中逆轉而歸，這樣的李皓，真的是分身嗎？</p>
</p><p>&emsp;&emsp;若是分身都有這樣的能耐，本尊豈不是真的不死不滅了？</p>
</p><p>&emsp;&emsp;這一次，爲何久久未歸？</p>
</p><p>&emsp;&emsp;三位聖人，都緊張無比。</p>
</p><p>&emsp;&emsp;一言不發。。</p>
</p><p>&emsp;&emsp;氣氛凝滯到了極致。</p>
</p><p>&emsp;&emsp;李皓……死了？</p>
</p><p>&emsp;&emsp;就在它們忐忑無比的時候，忽然，劍樹激動了，沒有哪一刻，如此刻激動。</p>
</p><p>&emsp;&emsp;如潺潺流水！</p>
</p><p>&emsp;&emsp;虛空中，好像有水聲嘩啦啦傳蕩而來，一條混沌河流，從虛空中浮現，一道身影，孱弱而又高大，如此的複雜，如此的矛盾。</p>
</p><p>&emsp;&emsp;河流穿梭而來，李皓身影浮現。</p>
</p><p>&emsp;&emsp;聲音平和而又虛弱：“過去多久了？”</p>
</p><p>&emsp;&emsp;“很長時間了……”</p>
</p><p>&emsp;&emsp;劍樹激動，李皓身影浮現，輕聲道：“我是說，具體時間。”</p>
</p><p>&emsp;&emsp;“30秒！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，輕聲道：“30秒，極致了！再過片刻，我可能就要徹底被磨滅了，逆轉道體，極限便是如此！”</p>
</p><p>&emsp;&emsp;當日，帝尊一掌拍死自己，到劍城逃走，看似時間很長，實際上，前後不過10秒左右，那是最長的一次。</p>
</p><p>&emsp;&emsp;今日……李皓再次嘗試，以極限爲期。</p>
</p><p>&emsp;&emsp;30秒後，逆轉而歸。</p>
</p><p>&emsp;&emsp;可30秒，消耗的壽元，可能高達萬年！</p>
</p><p>&emsp;&emsp;越長，付出的代價越大。</p>
</p><p>&emsp;&emsp;劍樹急切道：“你這一次怎麼這麼長時間纔回歸？”</p>
</p><p>&emsp;&emsp;那姿態……彷彿等待丈夫歸來的妻子一般……當然，對一棵樹，李皓可沒任何心思，劍樹顯然也不是如此，更像是寵物等待主人的迴歸。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“試試看，到底能撐多久，才能迴歸……30秒，已經超乎想象了。”</p>
</p><p>&emsp;&emsp;強者之戰，瞬息萬變！</p>
</p><p>&emsp;&emsp;能假死30秒，也許可以改變很多東西，當然，前提是對方沒有磨滅掉你的一切，否則，你就真死了。</p>
</p><p>&emsp;&emsp;假死，也不是太安全。</p>
</p><p>&emsp;&emsp;劍樹也沒再說這個，而是急切道：“這一次有感悟嗎？”</p>
