<title>《星門》▷ 第218章 廝殺（求訂閱月票）</title></p><p>&emsp;&emsp;城內城外，放眼望去，皆是強敵。</p>
</p><p>&emsp;&emsp;遠處，轟隆聲作響。</p>
</p><p>&emsp;&emsp;城內還沒大戰，遠處，海邊，有強者暴喝聲響徹天地：“銀月黃羽，來戰！”</p>
</p><p>&emsp;&emsp;一聲暴喝，長槍橫空！</p>
</p><p>&emsp;&emsp;這一刻，槍破蒼穹，黃羽揮槍而來。</p>
</p><p>&emsp;&emsp;“浮屠，你敢阻我？”</p>
</p><p>&emsp;&emsp;暴喝聲響徹四方，黃羽眼中血色密佈，“今日銀月不滅，翌日踏平你浮屠，滅你滿門！”</p>
</p><p>&emsp;&emsp;一身氣血，貫穿天地。</p>
</p><p>&emsp;&emsp;浮屠山主沉默不語。</p>
</p><p>&emsp;&emsp;食人魔，黃羽！</p>
</p><p>&emsp;&emsp;武衛軍三大統領之一，銀月駐軍元帥，頂級強者。</p>
</p><p>&emsp;&emsp;一杆長槍，曾橫掃四方，殺的四方膽寒，殺的銀月武林中的一些武師都叫苦不迭。</p>
</p><p>&emsp;&emsp;三大統領，已來其二。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;又一聲巨響，貫穿天地。</p>
</p><p>&emsp;&emsp;一拳，一刀。</p>
</p><p>&emsp;&emsp;北拳、霸刀！</p>
</p><p>&emsp;&emsp;兩人並未單獨行動，而是聯袂而來，黑暗中，一道身影被他們逼出，頭戴斗篷，那是飛天強者。</p>
</p><p>&emsp;&emsp;北拳笑容燦爛：“銀月北拳，幸會！閣下是飛天閣大長老暗無神？”</p>
</p><p>&emsp;&emsp;“正是在下。”</p>
</p><p>&emsp;&emsp;斗篷人輕聲迴應，瞬間消失，下一刻，長刀穿破虛空，一抹刀光貫穿天地。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;霸刀人如其名，霸道無雙，不給對方隱入暗中的機會，一刀橫空，轟隆巨響，暗無神再次浮現，被長刀逼的不得不現身。</p>
</p><p>&emsp;&emsp;“二位……何必呢？”</p>
