<title>《星門》▷ 第305章 新道首戰（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;肉身製造還在繼續，一具肉身，看不出什麼來。</p>
</p><p>&emsp;&emsp;李皓他們需要得到更多的數據支持。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可就在此時。</p>
</p><p>&emsp;&emsp;兩股人馬，正在迅速朝中部匯聚，一方是從戰天城中殺出來的九師長分身，一方則是十多位強悍無比的本源分身。</p>
</p><p>&emsp;&emsp;都處於一個天地壓制的極限期。</p>
</p><p>&emsp;&emsp;絕巔初期實力。。</p>
</p><p>&emsp;&emsp;當今天地，已經足以支撐絕巔生存，這些人切割本源分身，相貌模糊，也隱約間從北方而出，朝中部殺去，準備擒殺李皓。</p>
</p><p>&emsp;&emsp;天星城的李皓，實力不弱，據說跨入了七系。</p>
</p><p>&emsp;&emsp;可七系，也不過是此刻的絕巔初期實力罷了。</p>
</p><p>&emsp;&emsp;對付李皓，一人足矣。</p>
</p><p>&emsp;&emsp;不過爲了以防萬一，這一次，這些人還是出動了十多位本源分身，爲了以絕後患，天地變動，已經有人猜測是李皓搞鬼。</p>
</p><p>&emsp;&emsp;哪怕不是……這個新時代的天才，也要格殺！</p>
</p><p>&emsp;&emsp;不止他，銀月那些武師，都要格殺。</p>
</p><p>&emsp;&emsp;兩股人馬，並非走一條道，而是偏離了一些，各自朝天星城方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十多人，橫空而過，弱者根本看不到他們。</p>
</p><p>&emsp;&emsp;速度極快。</p>
</p><p>&emsp;&emsp;甚至可以撕裂虛空，只是如今虛空不穩，這些人爲了避免麻煩，只是淺層次撕裂虛空而行，並非徹底撕裂虛空，直接穿梭千里。</p>
</p><p>&emsp;&emsp;“李皓一行人都在中部天星城……去了，動靜小一點，找到李皓，就地格殺便可！”</p>
</p><p>&emsp;&emsp;“若是反抗，或者被其他人看到，全部滅殺！”</p>
</p><p>&emsp;&emsp;“速度要快，動靜不宜太大……”</p>
</p><p>&emsp;&emsp;領頭之人，聲音模糊，四面八方，其他強者分身，紛紛應是。</p>
</p><p>&emsp;&emsp;“另外……星空劍在李皓手中，奪走星空劍，若是可以，剝奪李皓體內血脈！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“對了，剛剛是不是戰天城李道宗出現了？說是王野被殺……這是何意？”</p>
</p><p>&emsp;&emsp;“分身被殺？戰天城和李皓關係匪淺，李皓支持戰天城復甦，戰天城也給予回饋，據說李皓已經成爲戰天城師長，難道是天星鎮遺蹟那邊出事了，王野分身進入，被擊殺了？”</p>
</p><p>&emsp;&emsp;“有可能……此次，吾等還有一個任務，打通天星鎮通訊，荊棘玫瑰一直阻攔我們的人進入，此次……若是可以，試探一番，對方實力弱小，直接擊殺！”</p>
</p><p>&emsp;&emsp;“恐怕難！孫鑫無法驅逐……對方也許已經成聖！”</p>
</p><p>&emsp;&emsp;“若是成聖，便從其他入口進入，其他妖植，也許還記得我們，不敢不放行，聯手其他妖植，加上孫鑫，格殺荊棘玫瑰！”</p>
</p><p>&emsp;&emsp;“不知那位大人復甦了沒有，醒了沒有？”</p>
</p><p>&emsp;&emsp;“不確定……前幾日，另外一位大人曾說，有本源動盪，疑似那位大人本源出了些問題……”</p>
</p><p>&emsp;&emsp;“本源？是真的本源，還是假的？他們有本源存在嗎？”</p>
</p><p>&emsp;&emsp;“不確定……所以只是猜測。”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一行人速度極快，一邊走，一邊聊。</p>
</p><p>&emsp;&emsp;很快，跨過北海，進入了中部區域。</p>
</p><p>&emsp;&emsp;此刻，中部區域，不少隊伍在前行，有超能的隊伍，也有銀月武師從各地帶來的隊伍，這些人也看到了一些強者。</p>
</p><p>&emsp;&emsp;比如，此刻，這羣人看到了一人，對照名單和圖片，迅速道：“下方那人，銀月武師，南拳賀勇，要格殺嗎？”</p>
</p><p>&emsp;&emsp;“不要打草驚蛇……被李皓知曉，找個遺蹟一躲，就麻煩了！先解決了李皓，這些小人物，一一清理便可，沒時間清理，便交給三大組織解決！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人迅速掠過南拳頭頂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;南拳正志得圓滿地想着這一次任務圓滿完成，驅逐了鎮南王和鎮西王，完成了中部的大一統計劃，正要回天星城。</p>
</p><p>&emsp;&emsp;忽然，擡頭望天。</p>
</p><p>&emsp;&emsp;微微皺眉。</p>
</p><p>&emsp;&emsp;強者？</p>
</p><p>&emsp;&emsp;他如今也不是弱者，如今的南拳，不再是當初那個鬥不過北拳，鬥不過地覆劍，誰都鬥不過的弱者了，現階段，大家都卡在了六系，他也是如此。</p>
</p><p>&emsp;&emsp;所以，他現在不比其他人弱多少。</p>
</p><p>&emsp;&emsp;六系強者！</p>
</p><p>&emsp;&emsp;這個地步的強者，整個中部都沒多少，大部分都是銀月強者。</p>
</p><p>&emsp;&emsp;可剛剛……是不是有人在探查自己？</p>
