<title>《星門》▷ 第480章 意見一致（求訂閱月票）</title></p><p>&emsp;&emsp;一行人，行走在森蘭世界之中。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;沒人出聲。</p>
</p><p>&emsp;&emsp;李皓離開了裂縫，此刻，正在沉思，思考着什麼。</p>
</p><p>&emsp;&emsp;來森蘭，其實就一個目的，強大自己。</p>
</p><p>&emsp;&emsp;乾無亮他們倒是都進步了不少，可對於李皓而言……進步太慢了，關鍵在於，他需要的東西太多太多，不是簡單的一些大道結晶就能完成的。</p>
</p><p>&emsp;&emsp;想入五階，李皓需要完善大量的小界，那就需要大量的大道結晶，世界，甚至包括道源。</p>
</p><p>&emsp;&emsp;另外，還有劍尊也需要大量的資源。</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;多到什麼地步？</p>
</p><p>&emsp;&emsp;多到……區區六階大世界，真的不足以讓他們完成需求。</p>
</p><p>&emsp;&emsp;所以，之前若是目標是拿下森蘭，此刻……真不是。</p>
</p><p>&emsp;&emsp;而是希望，通過這個平臺，冒險一次，進入紅月。</p>
</p><p>&emsp;&emsp;很危險！</p>
</p><p>&emsp;&emsp;但是，一旦成功，收穫絕對是無與倫比的。</p>
</p><p>&emsp;&emsp;身後……隱約好像有一些意志跟隨，不知道是森蘭帝尊的，還是隱藏的暗中帝尊的，有人在盯着他們。</p>
</p><p>&emsp;&emsp;“去哪？”</p>
</p><p>&emsp;&emsp;此刻，洪一堂問了一句。</p>
</p><p>&emsp;&emsp;就這麼走……再怎麼走，也只是一方大世界，還是六階的，地方不算太大，六階帝尊真來了，躲能躲的了嗎？</p>
</p><p>&emsp;&emsp;“找個地方，給六階送葬！”</p>
</p><p>&emsp;&emsp;李皓說的平靜，其他人卻是無言。</p>
</p><p>&emsp;&emsp;這話說的，好像你真能殺六階一樣。</p>
</p><p>&emsp;&emsp;除非……李皓又能借力了？</p>
</p><p>&emsp;&emsp;可最近，他也沒屍體、道蘊一類的東西借力啊。</p>
</p><p>&emsp;&emsp;李皓不管他們，繼續行走四方。</p>
</p><p>&emsp;&emsp;丈量大地！</p>
</p><p>&emsp;&emsp;一些暗中盯着的強者，都有些疑惑ꓹ 這傢伙到處亂走ꓹ 到底要幹嘛？</p>
</p><p>&emsp;&emsp;紅月強者來了，你要不逃走，要不尋求森蘭庇護。</p>
</p><p>&emsp;&emsp;現在ꓹ 四處亂溜達ꓹ 有什麼用？</p>
</p><p>&emsp;&emsp;李皓沒管暗中這些傢伙，他們的行蹤，很難隱藏ꓹ 而且，也必然有紅月帝尊ꓹ 還在森蘭界中潛伏，所以瞞住對手ꓹ 幾乎沒希望的。</p>
</p><p>&emsp;&emsp;之所以四處走動，那是爲了丈量道網範圍，位置，以及擴散的程度。</p>
</p><p>&emsp;&emsp;判斷森蘭這位神秘的界主ꓹ 到底能不能跨入七階。</p>
</p><p>&emsp;&emsp;不能有不能的計劃ꓹ 能的話ꓹ 就有能的計劃……</p>
</p><p>&emsp;&emsp;森蘭界主ꓹ 面對紅月，一直不肯妥協，不願輕易加入ꓹ 不管他會不會加入紅月，必然還是希望利益最大化ꓹ 然後再去加入紅月。</p>
</p><p>&emsp;&emsp;不會成爲紅月的徹底附庸，起碼ꓹ 具備一定的話語權才行。</p>
</p><p>&emsp;&emsp;若是如此……</p>
</p><p>&emsp;&emsp;有些事，就可以看情況再做決定。</p>
</p><p>&emsp;&emsp;丈量了一陣ꓹ 看到了一些東西，李皓忽然大道波動：“界主ꓹ 我的人，有人希望加入森蘭，不知界主此刻可方便？”</p>
</p><p>&emsp;&emsp;之前，這是森蘭界主自己答應的。</p>
</p><p>&emsp;&emsp;現在，李皓要對方履行承諾了。</p>
</p><p>&emsp;&emsp;加入森蘭！</p>
</p><p>&emsp;&emsp;虛空，微微波動了一下，李皓一行人耳邊響起了森蘭界主的聲音：“不要抵擋！”</p>
</p><p>&emsp;&emsp;衆人感受到了一股挪移之力，紛紛看向李皓，李皓點頭。</p>
</p><p>&emsp;&emsp;片刻後，一羣人瞬間消失。</p>
</p><p>&emsp;&emsp;一些暗中跟隨的意志，紛紛消失，一時間，不少人心中微動……森蘭界主出手了嗎？</p>
</p><p>&emsp;&emsp;要庇護萬道他們？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處高山之上，李皓眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;剛剛他選擇的地方，不是隨便選的。</p>
</p><p>&emsp;&emsp;結果，被挪移走了。</p>
</p><p>&emsp;&emsp;倒是有些意思。</p>
</p><p>&emsp;&emsp;他也沒說什麼，很快，面前浮現出一道虛影，若隱若現，並不真實，森蘭界主一直都沒有本尊出現過，彷彿在防禦什麼。</p>
</p><p>&emsp;&emsp;此刻，虛影浮現，有些歉意的樣子：“本尊還在坐鎮大道宇宙，大道宇宙波動的厲害，萬道小友見諒。”</p>
</p><p>&emsp;&emsp;“界主客氣了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“應該的！”</p>
</p><p>&emsp;&emsp;說到這，開口道：“我這邊，有三位道友，願意加入森蘭世界！”</p>
</p><p>&emsp;&emsp;槐王、嫫、蟬秀，此刻都上前一步。</p>
</p><p>&emsp;&emsp;森蘭界主掃了一眼……三階的一位都沒有，兩位二階巔峰，一位一階巔峰……雖然都是帝尊，可實力……只能說一般。。</p>
</p><p>&emsp;&emsp;森蘭界主，心中也浮現出許多念頭。</p>
</p><p>&emsp;&emsp;最弱的三位帝尊嗎？</p>
</p><p>&emsp;&emsp;也不是，萬道身邊，還有一位看起來剛跨入二階的帝尊。</p>
</p><p>&emsp;&emsp;他念頭浮現，很快笑道：“可以！森蘭，隨時歡迎諸位加入……只是如今，森蘭還只是六階大世界，目前能容納的極限，也就三五位……若是這一次其他人沒法加入，可以等我森蘭跨入七階，歡迎諸位隨時加入我們！”</p>
</p><p>&emsp;&emsp;“多謝界主！”</p>
</p><p>&emsp;&emsp;槐王三人都有些忐忑，紛紛開口。</p>
</p><p>&emsp;&emsp;槐王還好，蟬秀和嫫……那是真的很緊張。</p>
</p><p>&emsp;&emsp;這加入森蘭……可真是冒險無比！</p>
</p><p>&emsp;&emsp;而這時候，李皓看向槐王幾人：“幾位，直接融道進入森蘭宇宙！以後，我們和森蘭，就是自己人了，等森蘭跨入了七階……能容納我們所有人，那時候，我們就能繼續一起合作了！”</p>
</p><p>&emsp;&emsp;三位帝尊，都不知道該說些什麼。</p>
</p><p>&emsp;&emsp;哪怕槐王，一時間也有些惆悵……又換大道宇宙，真讓人惆悵啊。</p>
</p><p>&emsp;&emsp;森蘭界主笑了笑：“自然！那我開放大道宇宙入口……融大道宇宙之事，說難很難，說簡單也很簡單……另外還有一點，需要判斷一下幾位的道則……若是我森蘭也是同道修士，成就了帝尊之位，也不是不能融，但是，可能會出現一些不太好的麻煩，比如，大道之力，同一屬性的有限，可能會出現兩者爭奪。”</p>
</p><p>&emsp;&emsp;“所以，儘量不要同屬性之道……當然，若是真重合了，那也沒關係，還得看個人的本領如何！”</p>
</p><p>&emsp;&emsp;森蘭界主，也說的很明白。</p>
