<title>《星門》▷ 第255章 李皓的速度（求訂閱月票）</title></p><p>&emsp;&emsp;（保底月票求一求了！）</p>
</p><p>&emsp;&emsp;天星都督府開府，也是變故叢生。</p>
</p><p>&emsp;&emsp;原以爲這一天會相安無事，畢竟李皓一羣人，前幾日才擊殺了大量強者，威懾四方。</p>
</p><p>&emsp;&emsp;誰料到，開府當天，從不現身的風雲閣出現，甚至當場擊殺了西邊的安國公，也引起了一陣動盪。</p>
</p><p>&emsp;&emsp;和他一起來的武國公，別看五大三粗的，膽子也沒那麼大，當晚就帶人跑路了。</p>
</p><p>&emsp;&emsp;一路上，小心謹慎，生怕被人知曉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲知道李皓提前擊殺了大量強者，原本準備來援的一些武師，也都半道上打道回府，並未參與天星都督府的開府典禮。</p>
</p><p>&emsp;&emsp;正行走在中部沿海地帶的北拳，感受到了傳訊玉的震盪，拿出來看了一眼。。</p>
</p><p>&emsp;&emsp;略顯意外。</p>
</p><p>&emsp;&emsp;李皓幾乎從未主動對外求援過，哪怕之前面臨九司壓迫，也不曾有過，每一次都是自己帶人解決，而銀月武師，一般都是自發去援助。</p>
</p><p>&emsp;&emsp;這一次，也是一樣。</p>
</p><p>&emsp;&emsp;對方甚至提前解決了強敵，銀月武師，都知李皓心思，這傢伙也是個要強的性子。</p>
</p><p>&emsp;&emsp;可這一次……傳訊玉便是李皓髮來的。</p>
</p><p>&emsp;&emsp;求援！</p>
</p><p>&emsp;&emsp;是的，北拳很意外，仔細查看了一下，才知道，出現了什麼風雲閣，李皓居然對外求援了，這還是他第一次主動向銀月武師求救。</p>
</p><p>&emsp;&emsp;“風雲閣……這麼強嗎？”</p>
</p><p>&emsp;&emsp;北拳有些疑惑，有些意外。</p>
</p><p>&emsp;&emsp;能逼的李皓主動求救……這可是很罕見的。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;北拳笑了一聲，原本尋思着李皓站穩了腳跟，不到二次復甦，大概不會有麻煩了，沒想到會出現變故。</p>
</p><p>&emsp;&emsp;他都準備回一趟銀月，跨越蒼山，去大離玩一趟了。</p>
</p><p>&emsp;&emsp;現在看來……又有事要做了。</p>
