<title>《星門》▷ 第264章 領域（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;當袁碩和碧光劍進門的時候，李皓也是無語望天。</p>
</p><p>&emsp;&emsp;我這師父，來的真巧。</p>
</p><p>&emsp;&emsp;咱們分贓分完了，你來了。</p>
</p><p>&emsp;&emsp;你哪怕早來三天，還有你的好處，是的，距離擊殺不朽大樹，都過去三天了，袁碩這纔來了。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;袁碩看了一眼李皓，微微點頭，“不錯！”</p>
</p><p>&emsp;&emsp;而李皓，也看了一眼袁碩，眼神微微閃爍了一下，好像比之前強大了一些，老師這些時日，進步倒是不錯啊。</p>
</p><p>&emsp;&emsp;袁碩也不多說什麼，就當這是自己家了。。</p>
</p><p>&emsp;&emsp;直奔府衙而去，邊走邊道：“超能鎖都打開了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;袁碩嘆息一聲：“太着急了！”</p>
</p><p>&emsp;&emsp;“敵人太強。”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;袁碩點點頭，是很強，可和你這傢伙太着急也有關係，自己這徒弟，總是着急忙慌的。</p>
</p><p>&emsp;&emsp;“你稍微等一些天，我也許可以幫你恢復成武師的。”</p>
</p><p>&emsp;&emsp;袁碩還是有些不甘心，有些遺憾。</p>
</p><p>&emsp;&emsp;李皓笑了：“老師，這重要嗎？”</p>
</p><p>&emsp;&emsp;上一次，兩人通過傳訊玉溝通過，其實那時候，袁碩就有預感了，李皓可能要崩斷超能鎖。</p>
</p><p>&emsp;&emsp;只是沒想到這麼快罷了。</p>
</p><p>&emsp;&emsp;他還想着，自己早點出來，這傢伙未必會崩斷呢。</p>
</p><p>&emsp;&emsp;袁碩走到府衙大殿，直接坐了下來，端起茶杯就喝。</p>
</p><p>&emsp;&emsp;“南拳師叔的。”</p>
</p><p>&emsp;&emsp;袁碩瞥了一眼李皓，“這裡成他家了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑，也不再說。</p>
