<title>《星門》▷ 第431章 天方大世界（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;橫亙混沌之間，巨大不可測，帝尊環繞一圈都要以月計算。</p>
</p><p>&emsp;&emsp;相對於混沌而言，不值一提。</p>
</p><p>&emsp;&emsp;可對於一方世界而言，簡直大的無法想象，銀月世界，未晉級之前，李皓成就帝尊，瞬間由南到北，而在這方世界，帝尊需一月環繞世界。</p>
</p><p>&emsp;&emsp;可想而知，到底有多大。</p>
</p><p>&emsp;&emsp;天方無主！</p>
</p><p>&emsp;&emsp;很多年前，此地就無主了，對一些帝尊而言，天方之主，也是傳說，神話，無數年前，就離開了天方……當然，也有傳言，整個天方世界，所有人都死了。</p>
</p><p>&emsp;&emsp;可這一點，大家覺得不可能，天方世界，據說巔峰時期，世界之主跨入了九階帝尊這個傳說的地步。</p>
</p><p>&emsp;&emsp;而高階帝尊，雙手之數都難數清。</p>
</p><p>&emsp;&emsp;至於弱小一些的帝尊，更是數不勝數，沒人覺得，這一方世界，會覆滅，還是無聲無息的覆滅，那太可怕，也不可能。</p>
</p><p>&emsp;&emsp;自從天方之主離開，這方世界，就成了混沌遊俠的大本營。</p>
</p><p>&emsp;&emsp;四面八方，無數世界，無數遊俠，都朝天方匯聚，無數年下來，此地已經形成了一個繁華無比的大世界，每時每刻，幾乎都有外來強者進入。</p>
</p><p>&emsp;&emsp;巨大的世界，東南西北，四方之面，都有一道巨大的門戶。</p>
</p><p>&emsp;&emsp;這裡，人來人往……在這，你會發現，混沌原來也有很多人，而不是李皓所見到的，一月下來，鬼影子都沒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨大的門戶之前。</p>
</p><p>&emsp;&emsp;李皓抵達了此地，只是此刻的李皓，稍有不同，一股寂滅之氣，環繞自身。</p>
</p><p>&emsp;&emsp;如同死靈！</p>
</p><p>&emsp;&emsp;出門在外，適當的低調和僞裝，還是有必要的。</p>
</p><p>&emsp;&emsp;之前的祖岸，未必就是什麼好人。</p>
</p><p>&emsp;&emsp;也許只是因爲，覺得無法拿下銀月，這才當了一回好人，可架不住對方起了心思，若是對方在天方世界，喊上幾位好友……篤定李皓會來，那也是個麻煩。</p>
</p><p>&emsp;&emsp;明知道前方就是天方大世界，李皓目前也只能來這，這樣的危機，能避免還是要避免的。</p>
</p><p>&emsp;&emsp;那巨大門戶之前，有人存在。</p>
</p><p>&emsp;&emsp;甚至不止是人，還有一條巨龍盤旋。</p>
</p><p>&emsp;&emsp;好像都是此地守衛。</p>
</p><p>&emsp;&emsp;天方無主……可不代表沒有勢力。</p>
</p><p>&emsp;&emsp;李皓抵達，帶着警惕。</p>
