<title>《星門》▷ 第265章 膽子大了（求訂閱月票）</title></p><p>&emsp;&emsp;這年頭，李皓不惹事，二次復甦前，幾乎沒人敢惹事。</p>
</p><p>&emsp;&emsp;哪怕所謂的排名前三，也沒人敢主動惹麻煩。</p>
</p><p>&emsp;&emsp;當然，若是按照風雲閣本身的榜單，也許還真能出點事，李皓第一，前二十接近一半的銀月武師，誰不怕？</p>
</p><p>&emsp;&emsp;可現在……六系巔峰的李皓，好像也沒什麼可怕的。</p>
</p><p>&emsp;&emsp;別忘了，前面三個，可都是七系。</p>
</p><p>&emsp;&emsp;所以，當李皓不再惹麻煩的時候，而是一心一意，想着要凝聚自己的領域的時候，天下太平，世界安靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而，這只是相對而言。</p>
</p><p>&emsp;&emsp;實際上，天星王朝越來越亂了。。</p>
</p><p>&emsp;&emsp;11月的天星王朝，除了南方稍微溫暖一些，其他地方，早就天寒地凍。</p>
</p><p>&emsp;&emsp;超能動盪的危機，徹底顯露了出來。</p>
</p><p>&emsp;&emsp;市面上，糧食漲價的厲害，動亂中，流民開始增加了，明明天星城依舊繁華，可天星城居民也感受到了生活的壓力。</p>
</p><p>&emsp;&emsp;這時候的平民，沒興趣再去關心什麼動盪，什麼強者糾紛了。</p>
</p><p>&emsp;&emsp;大家……只想活下去。</p>
</p><p>&emsp;&emsp;天星城郊區。</p>
</p><p>&emsp;&emsp;洪一堂走在殘破的街道上，最近打打殺殺的，他有些忙碌，都沒顧得上天星武道學院。</p>
</p><p>&emsp;&emsp;此刻，也不是爲了天星武道學院而來。</p>
</p><p>&emsp;&emsp;他行走在街道上，這裡也許便是天星城的貧民區，顯得有些殘破，和繁華的城市，格格不入。</p>
</p><p>&emsp;&emsp;街上，有孩子跑動。</p>
</p><p>&emsp;&emsp;距離年關也近了，可是，並未在這感受到什麼溫暖，只有寒冷，孩子們衣着單薄，明明在繁華的京城，卻也是面黃肌瘦。</p>
</p><p>&emsp;&emsp;洪一堂默默看着。</p>
</p><p>&emsp;&emsp;最近太忙了，忙着殺人，忙着打架，都沒時間去踐行自己的一些想法了。</p>
</p><p>&emsp;&emsp;可今日，他還是抽空走了出來。</p>
</p><p>&emsp;&emsp;走到了一間糧店門前，聽着那些居民詢問價格，一斤大米，此刻居然價格高達5星幣！</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉。</p>
</p><p>&emsp;&emsp;5星幣什麼概念？</p>
</p><p>&emsp;&emsp;李皓這位巡檢司正式成員，當年在銀城，也不過拿一千多的工資，兩三百斤大米！</p>
</p><p>&emsp;&emsp;當然，京城的工資稍微高點，可是……就算兩三千，翻倍了，也就五百斤大米的工資。</p>
</p><p>&emsp;&emsp;居京城，可不單單隻有吃食。</p>
</p><p>&emsp;&emsp;那麼點工資，夠一家三口吃喝嗎？</p>
</p><p>&emsp;&emsp;什麼都不算，光吃飯，也許都夠嗆。</p>
</p><p>&emsp;&emsp;這種情況下，能填飽肚子就算是幸運的事了。</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉，糧價這麼高了嗎？</p>
</p><p>&emsp;&emsp;最近他倒是沒太在意，沒想到眨眼間，糧價居然達到了5星幣一斤了，其他人不食人間煙火，不太清楚這意味着什麼，大家神能石用着，生命之泉用着，不吃不喝也餓不死，李皓都許久沒吃過飯了。</p>
</p><p>&emsp;&emsp;可是，普通人不行。</p>
</p><p>&emsp;&emsp;“李皓光顧着超能了……大概沒時間去想這些……”</p>
</p><p>&emsp;&emsp;洪一堂心中想着，這還是京城，那其他地方呢？</p>
</p><p>&emsp;&emsp;恐怕更慘！</p>
