<title>《星門》▷ 第477章 戰利品（求訂閱月票）</title></p><p>&emsp;&emsp;又是4位帝尊。</p>
</p><p>&emsp;&emsp;森蘭大世界。</p>
</p><p>&emsp;&emsp;這時候，整個天地都好像被人寂滅了。</p>
</p><p>&emsp;&emsp;這才幾日……又死了四位帝尊！</p>
</p><p>&emsp;&emsp;而且，都來自於紅月世界。</p>
</p><p>&emsp;&emsp;前後一個月不到，這夥人就斬殺了8位帝尊了，關鍵是，哪怕三位散修，其實也是紅月的外圍力量，這夥人到底是不是故意針對紅月而來？</p>
</p><p>&emsp;&emsp;另外……此刻，大家不得不懷疑，這些人是不是就是專門爲了領賞而來。</p>
</p><p>&emsp;&emsp;居然都處於一個臨界點。</p>
</p><p>&emsp;&emsp;一戰下來，不少帝尊更多的還是羨慕嫉妒恨，一羣人，幾乎人人都晉級了，尤其是那萬道，從三階跨入四階，更是無數帝尊夢寐以求的事！</p>
</p><p>&emsp;&emsp;消息，正在迅速傳蕩。</p>
</p><p>&emsp;&emsp;森蘭裂縫多，消息也並不封閉，附近世界很多，距離也不遠，這一刻，何止紅月，附近其他幾家大世界，這一刻都收到了消息。</p>
</p><p>&emsp;&emsp;紅月進入森蘭的力量，被一夥外來者幹掉了。</p>
</p><p>&emsp;&emsp;以極其快捷無比的速度幹掉的！</p>
</p><p>&emsp;&emsp;萬道帝尊，四階帝尊，七階傳承，擁有一把四階帝兵，帝兵具備道域之能，除非正宗的高階帝尊傳承，也具備域……否則，這位萬道帝尊，幾乎在四階中沒什麼對手了。</p>
</p><p>&emsp;&emsp;哪怕對方剛晉級！</p>
</p><p>&emsp;&emsp;可域的出現，足以讓尋常四階直接傻眼，這東西，對高階帝尊沒啥用，可對他們而言，域，除非你是世界之主或者大道之主，否則……對你就是具備絕對的壓制力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，森蘭帝尊這邊，和李皓他們一夥人最爲熟悉的祭昊，也是一臉複雜。</p>
</p><p>&emsp;&emsp;晉級了！</p>
</p><p>&emsp;&emsp;火行四階ꓹ 七階傳承ꓹ 四階帝兵，道域。</p>
</p><p>&emsp;&emsp;這一對比……哪怕他在本土，恐怕也未必是此人對手了。</p>
</p><p>&emsp;&emsp;親眼看着對方從三階跨入四階ꓹ 心態還是有些複雜的。</p>
</p><p>&emsp;&emsp;當然ꓹ 他是界主一脈的。</p>
</p><p>&emsp;&emsp;這些人，斬殺了紅月帝尊……其實他惶恐的同時，又有些振奮。</p>
</p><p>&emsp;&emsp;殺的好！</p>
</p><p>&emsp;&emsp;紅月這羣囂張狂徒ꓹ 森蘭其實不太敢直接殺他們，哪怕界主說了ꓹ 殺就殺了也沒什麼，可是……還是不太敢。</p>
</p><p>&emsp;&emsp;現在ꓹ 萬道這羣人告訴大家，他們敢！</p>
</p><p>&emsp;&emsp;真瘋狂啊！</p>
</p><p>&emsp;&emsp;而就在這時候，整個森蘭，也有些變化。</p>
</p><p>&emsp;&emsp;散修們ꓹ 原本便聚集到了一起ꓹ 這時候不再說主動進攻這羣人了ꓹ 而是一個個默默無聲ꓹ 不止如此，四周還有一些散修，迅速朝這邊靠攏。</p>
</p><p>&emsp;&emsp;不止如此ꓹ 四面八方，一些裂縫的鎮守強者ꓹ 臉色變幻不定。</p>
</p><p>&emsp;&emsp;就在森蘭人有些震動的時候，忽然ꓹ 四周數個裂縫，來自天瀾、滄江、月冥三方大世界的強者ꓹ 忽然朝一個裂縫匯聚而去！</p>
</p><p>&emsp;&emsp;這三方，都來自大世界ꓹ 都有四階帝尊坐鎮。</p>
</p><p>&emsp;&emsp;可伴隨着李皓殺死了兩位中階，這三方大世界強者，忽然開始匯合了！</p>
</p><p>&emsp;&emsp;原本，這些大世界的配置，幾乎都是一位四階一位三階，眨眼間，六位帝尊匯聚，其中三位都是中階，實力不弱，但是依舊極其警惕。</p>
</p><p>&emsp;&emsp;另外一處，本是散修當中的一位強者讓人坐鎮，就在此刻……忽然，一股強悍無比的氣息降臨那處裂縫，一尊頭髮花白的老人，直接浮現在裂縫附近。</p>
</p><p>&emsp;&emsp;親自坐鎮！</p>
</p><p>&emsp;&emsp;六階帝尊！</p>
</p><p>&emsp;&emsp;這讓原本在這待着的幾位散修，瞬間安心了下來，剛剛他們懼怕無比，生怕這夥人殺紅眼了，直接幹掉他們。</p>
</p><p>&emsp;&emsp;現在好了……他們背後的大佬親自來了。</p>
</p><p>&emsp;&emsp;這也說明……散修就是散修，沒太大的底蘊，匯聚不了太多的中階帝尊，只能親自過來，以防萬一。</p>
</p><p>&emsp;&emsp;11處裂縫，李皓奪取了兩處。</p>
</p><p>&emsp;&emsp;森蘭掌控5處。</p>
</p><p>&emsp;&emsp;如今又被放棄了兩處，只有兩處裂縫，還在其他人掌控之中。</p>
</p><p>&emsp;&emsp;就在不少人還在思考的時候，忽然，那被人放棄的兩處裂縫，漸漸地，開始合攏，不少人臉色微微一變，朝天空看去。</p>
</p><p>&emsp;&emsp;無人！</p>
</p><p>&emsp;&emsp;但是，無聲無息中，裂縫卻是開始癒合，這代表一點……森蘭界主，加強了對界域的掌控，正在修補這些裂縫。</p>
</p><p>&emsp;&emsp;當所有裂縫都被修補成功的時候，只有界門留下的時候，這也代表……帝尊們不可能再隨意進出。</p>
</p><p>&emsp;&emsp;只能通過界門！</p>
</p><p>&emsp;&emsp;而界門，自然都在森蘭界主掌控之中。</p>
</p><p>&emsp;&emsp;11處裂縫，一下子只剩下了9處。</p>
</p><p>&emsp;&emsp;李皓耳邊，忽然響起一道柔和之聲：“萬道小友，另外一處裂縫，是我去修補，還是小友繼續坐鎮？”</p>
</p><p>&emsp;&emsp;森蘭界主！</p>
</p><p>&emsp;&emsp;李皓心中微微一動，森蘭界主，可能早就可以修補一些裂縫，但是因爲有人坐鎮，而且來自不同勢力，他爲了不現在撕破臉，並未去管。</p>
</p><p>&emsp;&emsp;如今，對方主動放棄，他迅速修補，這樣，也不得罪人。</p>
</p><p>&emsp;&emsp;倒是個老奸巨猾之輩！</p>
</p><p>&emsp;&emsp;說是和自己商量……實際上不答應，那有違李皓的人設……雖然這個人設不太重要。。</p>
</p><p>&emsp;&emsp;裂縫，是帝尊進入森蘭世界的關鍵。</p>
</p><p>&emsp;&emsp;沒了這個，走界門，那纔是真正的危險無比。</p>
</p><p>&emsp;&emsp;“界主親自封閉便好，以防修補不夠完善。”</p>
</p><p>&emsp;&emsp;“那我便用世界之力進行修補了，此次，小友晉級，可喜可賀，聽聞小友需要一些世界，是爲了幫其他道友晉級中階嗎？”</p>
</p><p>&emsp;&emsp;李皓心中微動，傳音：“有這想法……三階他們很容易進入，這個我知道，可三階入四階，很難很難！借用世界爆發之能，也許還有點希望……”</p>
</p><p>&emsp;&emsp;“小世界，希望很低，吞噬小世界晉級中階的，很少很少，就算有，一般也都處於臨界點了！”</p>
</p><p>&emsp;&emsp;森蘭界主話音傳蕩：“此次小友斬殺兩位四階，按照之前約定，可換取兩方小世界，以及8000萬大道結晶……不過……小友晉級四階，小世界幫助有限……介不介意，直接換成一方中等世界？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;中等世界！</p>
</p><p>&emsp;&emsp;最弱的中等世界，大概就是銀月那樣的，中等世界，一般都是小世界的10倍價值以上，說是1億大道結晶能換，那是說說罷了。</p>
</p><p>&emsp;&emsp;中等世界，一般都有中階帝尊坐鎮，而且帝尊不止一位。</p>
</p><p>&emsp;&emsp;混沌中，小世界其實很多，也容易奪取。</p>
</p><p>&emsp;&emsp;可中等世界……那就真要賣命了。</p>
</p><p>&emsp;&emsp;所以，中等世界交易極其少見。</p>
</p><p>&emsp;&emsp;森蘭界主，這是……要收買自己，還是說，犒賞自己？</p>
</p><p>&emsp;&emsp;要知道，森蘭只是六階大世界。</p>
