<title>《星門》▷ 第289章 何處不江湖（求訂閱月票）</title></p><p>&emsp;&emsp;（高V出月票了吧，差點忘了，嗯哼，你們懂的！）</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;喘息聲響起，一羣人此刻都看向李皓，一個個都有些疑惑和茫然。</p>
</p><p>&emsp;&emsp;李皓判斷紅影沒死的手段……太過離奇了。</p>
</p><p>&emsp;&emsp;人家沒說狠話，就是陷阱？</p>
</p><p>&emsp;&emsp;這是什麼理論？</p>
</p><p>&emsp;&emsp;誰規定人死了，非要喊幾句才行？</p>
</p><p>&emsp;&emsp;這理由，簡直無敵了，無法讓人信服。</p>
</p><p>&emsp;&emsp;現階段，這尊紅影也許是當前世界，已經復甦的最強一尊存在，甚至比槐樹都強，當然，也比黑鎧強大一些。</p>
</p><p>&emsp;&emsp;可對方……就這麼栽了。</p>
</p><p>&emsp;&emsp;黑鎧自然是首功，毫無疑問。</p>
</p><p>&emsp;&emsp;可李皓最後補刀，甚至在黑鎧都確定對方死亡的情況下，抓住了對方殘留的精神力，還是不可思議。。</p>
</p><p>&emsp;&emsp;而李皓，喘息之餘，卻不在乎這些。</p>
</p><p>&emsp;&emsp;笑的牙齒都露出來了！</p>
</p><p>&emsp;&emsp;他眼神放光地盯着鏡子，又看了看一旁跌落在地的金色肉身，最後又看了看現在纔出現的湖泊，那金色湖泊，是啥玩意？</p>
</p><p>&emsp;&emsp;最後的最後，看了看這巨大的礦洞四周，瞬間呆滯。</p>
</p><p>&emsp;&emsp;無數的神能石！</p>
</p><p>&emsp;&emsp;地面，頭頂，四面八方，全都是神能石。</p>
</p><p>&emsp;&emsp;不，應該叫能源石。</p>
</p><p>&emsp;&emsp;神能石只是殘次品，垃圾，廢物，人家不要的玩意。</p>
</p><p>&emsp;&emsp;古文明時期，修煉都用能源石。</p>
</p><p>&emsp;&emsp;而現在，他們就在這。</p>
</p><p>&emsp;&emsp;在大礦的核心地帶。</p>
</p><p>&emsp;&emsp;“外面會知道嗎？”</p>
</p><p>&emsp;&emsp;李皓忽然問了一句，黑鎧微微搖頭：“他剛剛凝聚了精神領域，和初武天地相當。”</p>
</p><p>&emsp;&emsp;“初武天地？”</p>
</p><p>&emsp;&emsp;李皓茫然，那是什麼？</p>
</p><p>&emsp;&emsp;“和你的領域相當。”</p>
</p><p>&emsp;&emsp;黑鎧只好簡化了一下：“初武，是天地初開，初次出現武道的一個階段，一個時代。那個時代，沒有本源大道，本源宇宙沒被人發現，所以出現了初武，初武時代的強者開創了本源時代……也就是天帝執掌的九皇四帝時代，後來，被人王終結了這個時代，成就了新武時代。”</p>
</p><p>&emsp;&emsp;“初武天地，精神天地，就相當於你現在的天地大勢領域，兩者性質其實相當，初武天地，也是隔絕外界的一個特殊空間，彷彿迴歸到了混沌。”</p>
</p><p>&emsp;&emsp;李皓瞭然，原來如此！</p>
</p><p>&emsp;&emsp;黑鎧環顧四周，繼續道：“另外，這是大礦核心，本來就有一些佈置，還有陣法存在，所以外界是感知不到這裡的，除非動靜極大，對方若是不佈下精神天地，那倒是會被感知到，因爲我和他出手動靜都不小。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭，如同小白。</p>
</p><p>&emsp;&emsp;實際上，本來就小白。</p>
</p><p>&emsp;&emsp;對這些東西，他都不太瞭解，他跨入武道時間太短，一心都在鑽研現代武道，新武武道，他也就對鎮星城絕學和圓平記事記載的拆分法有些興趣。</p>
</p><p>&emsp;&emsp;“此人是誰？”</p>
</p><p>&emsp;&emsp;“不認識。”</p>
</p><p>&emsp;&emsp;李皓一怔，不認識？
            Www ¸t t k a n ¸C ○</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
