<title>《星門》▷ 第333章 紅月之力（求訂閱月票）</title></p><p>&emsp;&emsp;選鄭家。</p>
</p><p>&emsp;&emsp;這是之前所有人沒預料到的。</p>
</p><p>&emsp;&emsp;所有人都覺得，鄭家背叛的話，全城復甦，危險無比，甚至比八大古城其他七家加在一起都要危險的多。</p>
</p><p>&emsp;&emsp;而李皓，在聽了乾無亮的話之後，卻是乾脆無比，選擇了鄭家。</p>
</p><p>&emsp;&emsp;此刻，乾無亮糾結。</p>
</p><p>&emsp;&emsp;袁碩也是皺眉無比。</p>
</p><p>&emsp;&emsp;一旦判斷出錯……按照之前的線索來說，鄭家，就是背叛的主城，那一旦全軍殺入，李皓一方，覆滅就在當日。。</p>
</p><p>&emsp;&emsp;危險到了極致的一次搏命！</p>
</p><p>&emsp;&emsp;何況……乾無亮的判斷就準確嗎？</p>
</p><p>&emsp;&emsp;乾無亮只是猜測罷了，沒有任何證據表明，鄭家不是大本營。</p>
</p><p>&emsp;&emsp;鄭家家主，當年就可能是天王了，這麼多年，奪走了天星大礦的三分之二，沒有陷入沉寂之中，對方甚至可能達到了更強境界。</p>
</p><p>&emsp;&emsp;帝尊？</p>
</p><p>&emsp;&emsp;若是帝尊……那乾脆自殺好了，根本不可能匹敵。</p>
</p><p>&emsp;&emsp;就算對方主力，真的不在，乾無亮判斷，鄭家可能也是據點之一，那也有可能，存在強者復甦的情況……</p>
</p><p>&emsp;&emsp;此刻，袁碩跟上了李皓，眼中露出一抹憂色。</p>
</p><p>&emsp;&emsp;他這一次出使，並未看出太多的東西。</p>
</p><p>&emsp;&emsp;乾無亮這傢伙，說的天花亂墜的，可自己徒弟，就這麼容易相信了嗎？</p>
</p><p>&emsp;&emsp;太危險了啊！</p>
</p><p>&emsp;&emsp;“李皓。”</p>
</p><p>&emsp;&emsp;袁碩甩開了其他人，跟上了李皓，沒有直接說話，而是傳音道：“他說的，可能性有，但是……全靠他的臆測，鄭家極其危險，洪家也是……也許劉家纔是首選。”</p>
</p><p>&emsp;&emsp;“實在不行……真要打下一城，周家，甚至是武林盟都可以選……大不了……翻臉好了！”</p>
</p><p>&emsp;&emsp;他知道李皓擔心什麼，擔心對新武古城處理不好，會和張安他們翻臉。</p>
</p><p>&emsp;&emsp;李皓的忌憚，太多太多了。</p>
