<title>《星門》▷ 第191章 魔劍殺四方（求月票訂閱）</title></p><p>&emsp;&emsp;祠堂中，徐家人，那是咬牙切齒地發表了一番報仇言論。</p>
</p><p>&emsp;&emsp;愧對列祖列宗的話，說了不知道多少遍，最後又開始訴說徐家的歷史和輝煌，以及未來的展望。</p>
</p><p>&emsp;&emsp;明明是死了兒子和孫子，結果弄的好像誓師大會一般。</p>
</p><p>&emsp;&emsp;這就是政治家的手段。</p>
</p><p>&emsp;&emsp;人都已經死了，不借機宣揚一番徐家的理念，那不是白死了？</p>
</p><p>&emsp;&emsp;外面衆人都默默聽着。</p>
</p><p>&emsp;&emsp;也沒人反駁什麼。</p>
</p><p>&emsp;&emsp;折騰了快一個小時，徐家祠堂中，這才響起一片哭聲，開始爲徐鎮父子哀悼，也不知若是這兩父子還活着，是什麼感受？</p>
</p><p>&emsp;&emsp;哭喪聲一起，這也代表，這一次祭奠差不多就到這了。</p>
</p><p>&emsp;&emsp;而李皓，早就等的不耐煩了。</p>
</p><p>&emsp;&emsp;眼看着徐家這邊要完事了，迅速傳音徐慶：“定國公，可以給本王看看了吧？本王都等了這麼久了，是真是假，總有個說法……沒用就別耽誤我時間！”</p>
</p><p>&emsp;&emsp;徐慶心中也是暗罵一聲。</p>
</p><p>&emsp;&emsp;這金色大狗，說話是真難聽。</p>
</p><p>&emsp;&emsp;身爲東方霸主，很久沒人和他這麼囂張了，哪怕場下的俞樵幾人，也不會當面和他這麼說話。</p>
</p><p>&emsp;&emsp;徐慶思索一番，傳音李皓道：“看也可以，只是……使者有辦法確定有用還是無用嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓傲然，傳音道：“都是小事，牽動其中本源之力就行，當然，你們不懂這個，本王一看，就知道有用沒用，否則，你以爲爲何是本王出使，而非其他旭光妖族？”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;關鍵是，其他妖族，也沒你囂張啊！</p>
</p><p>&emsp;&emsp;看來，這奎山蛇王，也是藉此妖身份，故意震懾國公府，否則，一般大妖來了，國公府九成九，都不會將追風靴借出去。</p>
</p><p>&emsp;&emsp;不過，徐慶也不是什麼老好人，再次傳音道：“那若是確定爲真，對龍神晉級有用……勞煩使者，多說幾句話如何？”</p>
</p><p>&emsp;&emsp;“什麼話？”</p>
</p><p>&emsp;&emsp;“宣佈奎山和國公府的聯盟，以及奎山一脈，願意徵調奎山妖族，幫助國公府平定東方動亂。”</p>
</p><p>&emsp;&emsp;徐慶需要的是一個公開表態，不止如此，他又道：“另外，我們需要一批生命之泉，追風靴免費借給龍神使用，不需要什麼代價，我們可以用神能石或者其他寶物，換取帝宮之中的生命之泉……當然，若是使者願意換，那更好，我們急需大量生命之泉！”</p>
</p><p>&emsp;&emsp;李皓聲音帶着一些不滿：“那些垃圾？”</p>
</p><p>&emsp;&emsp;“比使者在寶庫中看到的，要更好一些，神能石等級更高，並非使者看到的那種。”</p>
</p><p>&emsp;&emsp;“那也行，小事罷了，大木將軍只要汲取一些能量，就能轉換成生命之泉，很簡單的事……我還以爲什麼大事呢。”</p>
</p><p>&emsp;&emsp;大木將軍！</p>
</p><p>&emsp;&emsp;一聽這話，徐慶心中瞭然，這大概就是那位古妖植的名字了。</p>
</p><p>&emsp;&emsp;昔年，還是一位將軍嗎？</p>
</p><p>&emsp;&emsp;而且對方說的輕鬆，看來，古籍上的一些記載，的確是真的，越是強大的妖植，產生生命之泉越是簡單。</p>
</p><p>&emsp;&emsp;有些羨慕。</p>
</p><p>&emsp;&emsp;可惜，國公府沒有這樣的妖植存在。</p>
</p><p>&emsp;&emsp;生命之泉，如今各方應該都有一些，但是，很多都是從遺蹟中弄到的庫存，或者乾脆就是枯死的妖植，包括在內部的一些殘留。</p>
</p><p>&emsp;&emsp;這種可以不斷生產的活物源頭，還真沒有。</p>
</p><p>&emsp;&emsp;想到這，徐慶心中還是有些振奮的，有了大量生命之泉，那對五臟強化，是有極大的幫助的，完全可以直接強化五臟，不一定非要拿來救命用。</p>
</p><p>&emsp;&emsp;那時候……自己若是可以完全解封戰力，越快越好，這東方之地，誰還能是自己對手？</p>
</p><p>&emsp;&emsp;徐慶和李皓商量好了這些，轉身看向祠堂外面，開口道：“今日，國公府祭奠犬子……老朽本不該此刻說什麼，可剛好奎山龍神使者到來，也有事要對大家宣佈，龍使上來說話……”</p>
</p><p>&emsp;&emsp;黑豹邁着優雅的腳步，還是那麼六親不認，大搖大擺地走進了祠堂中。</p>
</p><p>&emsp;&emsp;而外面，那些強者，都是眼神閃爍。</p>
</p><p>&emsp;&emsp;真的徹底合作了嗎？</p>
</p><p>&emsp;&emsp;可此刻，大家也在遲疑，這是國公府，可不是找茬的地方，俞樵幾人，此刻考慮的是，在城外埋伏這金色大妖，並未真的想要在這動手。</p>
</p><p>&emsp;&emsp;在這動手……那就是大亂戰了。</p>
</p><p>&emsp;&emsp;這麼多強者，有雙方的支持者，也有第三方，還是一些編外組織，鬧騰起來，那就鬧大了，而且，事後也不好隱瞞。</p>
</p><p>&emsp;&emsp;真要殺金妖，也得出城，找個沒人的地方，連帶着徐家的護送者一起幹掉！</p>
</p><p>&emsp;&emsp;顯然，他們也知道，這一次金色大妖回去，徐家一定有強者護送離開，必然的事。</p>
</p><p>&emsp;&emsp;徐慶也不傻，不會給他們機會的。</p>
</p><p>&emsp;&emsp;就看誰實力更強，誰技高一籌了。</p>
</p><p>&emsp;&emsp;這是雙方的博弈。</p>
