<title>《星門》▷ 第576章 今古碰撞（求訂閱月票）</title></p><p>&emsp;&emsp;八千大道破！</p>
</p><p>&emsp;&emsp;五位帝尊，幾乎前後腳破開了八千道則。</p>
</p><p>&emsp;&emsp;此刻的李皓，興奮異常，忽然，擡頭，看天，開口：“道棋！”</p>
</p><p>&emsp;&emsp;道棋浮現。</p>
</p><p>&emsp;&emsp;作弊嗎？</p>
</p><p>&emsp;&emsp;可以啊！</p>
</p><p>&emsp;&emsp;畢竟，我纔是此地主人。</p>
</p><p>&emsp;&emsp;可以作弊的。</p>
</p><p>&emsp;&emsp;不曾想，李皓卻是沒提這個，而是開口道：“五盤合一！問詢一下其他幾位帝尊，願意與否？已破八千格，都有資格參與了，此刻分散，無意義，五盤合一論道！”</p>
</p><p>&emsp;&emsp;道棋一怔。</p>
</p><p>&emsp;&emsp;五盤合一？</p>
</p><p>&emsp;&emsp;也就是說，大家同在一個棋盤之下，這……合適嗎？</p>
</p><p>&emsp;&emsp;其他人願意嗎？</p>
</p><p>&emsp;&emsp;因爲到了這個層次，可能會被他人窺道。</p>
</p><p>&emsp;&emsp;可李皓這麼說了，道棋也沒多說，很快，其他幾盤區域，都浮現出道棋虛影：“諸位前輩，皓月帝尊有話要說，他想五盤合一，合而論道，不知諸位前輩，有何意見？”</p>
</p><p>&emsp;&emsp;雖是敵人，可此刻，也是難得的機會。</p>
</p><p>&emsp;&emsp;尋常情況下，這幾位，不可能坐在一起論道的。</p>
</p><p>&emsp;&emsp;可今日……卻是有機會。</p>
</p><p>&emsp;&emsp;已過八千格，代表幾人都是真正的八階，所謂的真八階，意味着，大家都有機會，衝擊九階，那些沒能走到八千以上的，距離九階還很遠！</p>
</p><p>&emsp;&emsp;這樣的存在，論九階之道，有何意義？</p>
</p><p>&emsp;&emsp;此刻，幾人都思索一番，很快，混天道人笑了：“可以！”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;“我沒意見！”</p>
</p><p>&emsp;&emsp;“隨便！”</p>
</p><p>&emsp;&emsp;四大強者，幾乎同時答應了。</p>
</p><p>&emsp;&emsp;於是，這一刻，五盤可以合一，而下方諸人，都是微微一愣，瞬間有些騷動，而道棋聲音響起：“五位帝尊決定，五盤合一，同時走道，同時論道……”</p>
</p><p>&emsp;&emsp;“這……這……”</p>
</p><p>&emsp;&emsp;有八階帝尊，有些按耐不住了，忍不住道：“我們……我們有資格，旁聽一下嗎？”</p>
</p><p>&emsp;&emsp;八階帝尊！</p>
</p><p>&emsp;&emsp;問，有沒有資格，去旁聽一下。</p>
</p><p>&emsp;&emsp;這話一出，不少帝尊，更是唏噓，這就是頂級帝尊們的誘惑力，到了李皓那個層次，李皓實力不算太強，可此地，乃是論道之地。</p>
</p><p>&emsp;&emsp;道棋開口：“不可！非不願，而是……諸位沒能走到八千道格，聽了，也只會讓自身茫然，甚至失去方向，當前階段，感悟更多道則，也許纔是諸位唯一的出路……他們說的，你聽了，未必有好處。”</p>
</p><p>&emsp;&emsp;“想入九階，非八千道格不可，不管是實力過關，還是感悟過關，起碼，有一點要具備，若是都不具備……九階之路，遙遙無期！”</p>
</p><p>&emsp;&emsp;此刻的道棋，也是唏噓。</p>
</p><p>&emsp;&emsp;不入八千道格，幾乎無望九階的，哪怕眼前八階不少，可真能走到八千的，有幾人？</p>
</p><p>&emsp;&emsp;新武的那位至尊也許有可能，其他八階……不好說。</p>
</p><p>&emsp;&emsp;目前走的八階，沒一個過了八千格的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，自然沒興趣多說什麼。</p>
