<title>《星門》▷ 第421章 混沌，過去（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，不知距離，不知時間，渾渾噩噩，無天無地。</p>
</p><p>&emsp;&emsp;無數世界，如種子，嵌入混沌各地，自由發展。</p>
</p><p>&emsp;&emsp;彼此之間，都是距離無限遙遠。</p>
</p><p>&emsp;&emsp;黑暗混沌之中，一輪如紅月一般，閃爍着紅色光輝的氤氳世界，正是混沌之中，名氣極大的紅月大世界，紅月大世界，諸方世界之中，進攻慾望極強的大世界。</p>
</p><p>&emsp;&emsp;紅月大世界，巨大不可窺。</p>
</p><p>&emsp;&emsp;在混沌之中，也是有名的強大世界，不過，而今的紅月大世界，稍顯氣氛緊張。</p>
</p><p>&emsp;&emsp;五十年前，紅月大世界的五十年前，紅月之主要進攻同是混沌之中知名的大世界，陰陽世界，也便是新武世界。。</p>
</p><p>&emsp;&emsp;結果，紅月大軍還沒抵達陰陽世界。</p>
</p><p>&emsp;&emsp;新武億萬大軍，主動進發，要主動殲滅紅月大世界，同是頂級大世界，雙方之間，無數大世界, 都有智慧, 或遁走，或避退。</p>
</p><p>&emsp;&emsp;眼看着雙方大戰，一觸即發……</p>
</p><p>&emsp;&emsp;結果，新武大軍, 卻是瞬間消失數年, 迷失混沌，再次知道新武消息, 着實讓諸天宇宙震撼莫名……新武不知爲何, 忽然殺到了紅月大世界後方，遭遇了混沌大世界中另一個極其著名, 又同樣臭名昭著的極樂大世界。</p>
</p><p>&emsp;&emsp;新武和紅月之戰還沒大規模爆發，先和極樂大世界爆發了慘烈無比的戰爭, 雙方投入帝尊過百, 新武人王親自掛帥, 強襲極樂大世界本土，斬帝十多位, 強行撕裂極樂大世界種子世界, 差點一舉斬殺了極樂之主。</p>
</p><p>&emsp;&emsp;幸好, 新武極樂之戰，很快傳開, 紅月世界迅速派強者助戰……結果也是損兵折將嚴重，好在暫時擊退了新武強襲。</p>
</p><p>&emsp;&emsp;非但如此……那新武人王, 猖狂不可一世，叫囂着殺一是殺，殺百是殺……陰陽世界，要一戰平定混沌之亂, 一羣新武帝尊, 追隨者新武人王，如無頭蒼蠅一般亂跑, 經常忽然出現在某地……簡直莫名其妙，本來只是兩大世界戰爭，混沌五十年，卻是牽扯進去了十多個大世界。</p>
</p><p>&emsp;&emsp;而新武發言人, 那位張家至尊, 對外發言……希望各方不要招惹人王，人王只是走錯了路，並無攪亂混沌之意，也無破壞混沌和平之心。</p>
</p><p>&emsp;&emsp;懇請各大世界之主, 若是遭遇人王，忽然出現……懇請告知人王紅月世界具體位置，若是方便，還請世界之主陪同，護送一程，以免人王迷路。</p>
</p><p>&emsp;&emsp;這鬼話，誰信？</p>
</p><p>&emsp;&emsp;諸方世界之主，沒一個相信的，也不敢相信，而人王，依舊會時不時地出現在各方大世界範圍之內……導致戰爭越來越廣，牽扯越來越大。</p>
</p><p>&emsp;&emsp;而新武這邊，一再解釋，只是路過，混沌無歲月，無天地，無方向，人王的確是走錯了，絕非有意入侵各方世界。</p>
</p><p>&emsp;&emsp;結果自然是……依舊無人相信！</p>
</p><p>&emsp;&emsp;那新武人王，強大無比，尋常大世界之主都難以匹敵，又名聲在外，同樣臭名昭著，動不動便是奇襲一方世界，誰敢讓他靠近？</p>
</p><p>&emsp;&emsp;霸道、囂張、猖狂，便是這新武人王的代名詞。</p>
</p><p>&emsp;&emsp;一來二去，這場本只是兩大世界的戰爭，敵對的雙方，只是稍微碰撞了一番，帝尊隕落都不多，可伴隨着人王經常性的迷路，五十混沌年下來，周邊大世界都少了一個，中等世界小世界，消失了七八個之多。</p>
</p><p>&emsp;&emsp;此地，已成混沌中的禁地。</p>
