<title>《星門》▷ 第602章 末路（求訂閱月票）</title></p><p>&emsp;&emsp;以時光爲餌。</p>
</p><p>&emsp;&emsp;誰能拒絕呢?</p>
</p><p>&emsp;&emsp;起碼,混亂不行。</p>
</p><p>&emsp;&emsp;也許,這個混沌能拒絕的還有,可當這些九階追求的時光,就在眼前,差一步,就可執掌時光…·混亂哪怕明知道李皓利用他,他認了。</p>
</p><p>&emsp;&emsp;接了!</p>
</p><p>&emsp;&emsp;這是陽謀。</p>
</p><p>&emsp;&emsp;這也是李皓最擅長的,讓你無法抗拒的陽謀,他用陰謀也有,可最終,都會讓人知道,這就是陷阱,可你··不得不跨入其中。</p>
</p><p>&emsp;&emsp;在場的,所有人都知道,這就是李皓的計劃。</p>
</p><p>&emsp;&emsp;釣混亂入局!</p>
</p><p>&emsp;&emsp;先是恢復他的混亂靈性,讓他恢復戰力,再聚時光之力,沒人敢讓一位九階,老牌九階執掌時光,新生的時光之主,他們可以掌控。</p>
</p><p>&emsp;&emsp;可一旦被老牌九階掌控時光,他們太瞭解彼此了。</p>
</p><p>&emsp;&emsp;所有針對時光的謀劃,大家都知道,都知曉,所以,謀劃都會成空,混亂執掌時光,有掀翻了棋盤的能力,而當前的李皓沒有。</p>
</p><p>&emsp;&emsp;混天說,爲何不和他談?</p>
</p><p>&emsp;&emsp;李皓爲何要和他談?</p>
</p><p>&emsp;&emsp;他是九階嗎?</p>
</p><p>&emsp;&emsp;混天是很強,可這個強大,是建立在九階沒有真正全力降臨的緣故,不代表混天真的就能殺死九階,也不代表,他一定,百分百就可以跨入九階。</p>
</p><p>&emsp;&emsp;既然如此·爲何要選擇你?</p>
</p><p>&emsp;&emsp;你的不確定因素太多了!</p>
</p><p>&emsp;&emsp;而混亂,纔是百分百的確定,貨真價實的九階帝尊,對天方他們極其瞭解,同樣,天方他們也瞭解混亂。</p>
</p><p>&emsp;&emsp;這樣的人不選,選你幹嘛?</p>
</p><p>&emsp;&emsp;此刻,整個西方邊緣,徹底亂了套了,大量的強者氣息浮動,那些九階,原本不準備此刻降臨的,分身不強,被殺了,對自己而言也是巨大的損失。</p>
</p><p>&emsp;&emsp;而且降臨多了,靈性抽取的多,本尊想降臨,恐怕更麻煩。</p>
</p><p>&emsp;&emsp;所以,不到萬不得已,他們其實不願意此刻降臨的。</p>
</p><p>&emsp;&emsp;可現在··誰能容忍?</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;混亂帝尊,氣息勃發,暴吼:“時光既然一定要有人掌握,爲何不能是我?諸位,我掌握時光,就一定會對諸位不利嗎?”</p>
</p><p>&emsp;&emsp;到了現在,他還想掙扎一下的。</p>
</p><p>&emsp;&emsp;既然大家覺得李皓不合適,李皓現在給我了……·我多合適啊!</p>
</p><p>&emsp;&emsp;就給我算了吧!</p>
</p><p>&emsp;&emsp;這一刻,天方衆人冷漠無比,給誰,也不可能給你。</p>
</p><p>&emsp;&emsp;你一倜混亂爲核的九階,製造動盪,本就是你的本性,這還是其一,而今,秩序開始崩塌,混亂又沒了限制,本就是最大的威脅。</p>
</p><p>&emsp;&emsp;然後,又掌握了時光…·你還讓大家有活路嗎?</p>
</p><p>&emsp;&emsp;不給大家活路,我們能讓你成功?</p>
</p><p>&emsp;&emsp;天方聲音帶着一些冷厲:“混亂,不要自誤,爲了得不到的東西,走入了歧途,還破壞了大家多年來的感情!”</p>
</p><p>&emsp;&emsp;“自己廢掉時光,讓時光迴歸李皓之身…否則……今日,你難逃一死!”</p>
