<title>《星門》▷ 第179章 出劍！（求月票訂閱）</title></p><p>&emsp;&emsp;海闊天空。</p>
</p><p>&emsp;&emsp;神舟穿梭海面，李皓此刻見識到了更廣闊的天地，神清氣爽。</p>
</p><p>&emsp;&emsp;和月海不同，月海還能看到兩側海岸，說是大海，還是略顯狹窄。</p>
</p><p>&emsp;&emsp;可北海，一眼看不到邊際。</p>
</p><p>&emsp;&emsp;李皓站在船頭，遙望四方。</p>
</p><p>&emsp;&emsp;這就是北海。</p>
</p><p>&emsp;&emsp;而王朝核心，中部區域，四面環海，東南西北四海，將整個王朝切割成了兩大塊。</p>
</p><p>&emsp;&emsp;李皓朝南方看去，那邊，就是中央大陸。</p>
</p><p>&emsp;&emsp;可戰天軍那邊的資料，卻是顯示，那裡，當年也許只是一個島嶼，並非什麼核心大陸。</p>
</p><p>&emsp;&emsp;李皓觀察着四方，手中小劍輕輕舞動。</p>
</p><p>&emsp;&emsp;隨風飄蕩，宛如柳絮。</p>
</p><p>&emsp;&emsp;劍走輕靈。</p>
</p><p>&emsp;&emsp;神舟飆射，李皓隱約已經看到了一些光團，很遠，但是能被他看到，其實又不算太遠。</p>
</p><p>&emsp;&emsp;小船朝光團處穿梭而去，片刻後，一艘商船呈現。</p>
</p><p>&emsp;&emsp;船上，好像也有人在甲板之上。</p>
</p><p>&emsp;&emsp;李皓一眼掃過，並非海盜，懶得再看，小船破海而去，甲板上好像有人隱約看到了點什麼，卻是看不真切，都市之中，大概又要多一件八卦傳說，海中夜間有大魚浮現，其速如梭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，小船穿梭。</p>
</p><p>&emsp;&emsp;又是一艘船隻呈現，外表和商船無異，內部卻是超能衆多，一眼看去，三陽兩位，超能近百。</p>
</p><p>&emsp;&emsp;在海中，這樣的隊伍，九成九都是海盜。</p>
</p><p>&emsp;&emsp;也有一絲絲意外，可能是陸地軍伍剿滅海盜……極少！</p>
</p><p>&emsp;&emsp;李皓踏着甲板，騰空而起。</p>
</p><p>&emsp;&emsp;一瞬間，穿梭虛空，佇立大船之上，耳朵微微顫動，傾聽船中言語，片刻後，確定了對方身份，的確是一羣海盜。</p>
</p><p>&emsp;&emsp;下一刻，劍光閃爍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲滔天巨響，船艙炸裂，一羣超能呼喝，三陽怒吼，劍光映照虛空。</p>
</p><p>&emsp;&emsp;“你是何人？有何仇怨？”</p>
</p><p>&emsp;&emsp;一尊三陽暴喝，“我們乃是破海軍中人……”</p>
</p><p>&emsp;&emsp;所謂破海軍，也不過是遮羞布罷了，就是八大盜中的破海盜。</p>
</p><p>&emsp;&emsp;李皓一劍盪漾，人頭飛起。</p>
</p><p>&emsp;&emsp;“五禽門，李皓！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，一劍斬下，四面八方，一羣海盜，紛紛炸裂！</p>
</p><p>&emsp;&emsp;剛剛喊話的三陽，已經人頭落地。</p>
</p><p>&emsp;&emsp;眨眼間，滿船的超能，被殺了個一乾二淨。</p>
</p><p>&emsp;&emsp;探手一招，幾枚儲物戒到手。</p>
</p><p>&emsp;&emsp;也懶得搜索，簡單查看一下，船中已無活人，一劍洞穿大船，大船瞬間進水，眼看着便要沉沒。</p>
</p><p>&emsp;&emsp;李皓不再去管，踏空而起，回到了神舟之上。</p>
</p><p>&emsp;&emsp;沒耽誤多久。</p>
</p><p>&emsp;&emsp;路見不平事，拔劍解千愁。</p>
</p><p>&emsp;&emsp;海盜，他不喜歡。</p>
</p><p>&emsp;&emsp;武師，喜歡就是喜歡，不喜歡，那就用自己的方式，讓對方消失，離開了銀月，李皓好像放的更開。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;看到狗子還在水中戲耍跳海的海盜，李皓喊了一聲。</p>
</p><p>&emsp;&emsp;狗子好像臉上露出一些笑容，一爪子戳死了最後一位跳海的海盜，撲騰幾下，游回了船上，小船繼續穿梭，身後的大船，卻是漸漸沉沒下去。</p>
</p><p>&emsp;&emsp;一支八大海盜中的百人團隊，三陽帶隊，卻是瞬間消失在這茫茫大海之中。</p>
</p><p>&emsp;&emsp;李皓一路疾馳。</p>
</p><p>&emsp;&emsp;路上，凡是看到海盜船，他都會停下腳步，直接出手擊殺，至於尋找光明劍……這也是尋找的辦法，也許殺人殺多了，光明劍自己跑出來了呢。</p>
</p><p>&emsp;&emsp;天，已經亮了。</p>
</p><p>&emsp;&emsp;海中，天亮時分，日出格外的美麗，好像一輪紅日，從海中浮現一般，映紅了整個大海。</p>
</p><p>&emsp;&emsp;李皓看向遠方，微微凝眉。</p>
</p><p>&emsp;&emsp;距離他進入海域，也有三個小時左右了。</p>
</p><p>&emsp;&emsp;巨鯤神舟速度很快，起碼航行了上千裡了，可是，依舊沒能看到光明劍，李皓也擔心錯過對方，因爲大海太過遼闊，若是對方在一邊行走，李皓未必能看到對方。</p>
</p><p>&emsp;&emsp;他可以看到光團，在這無遮擋的地方，若是旭光，甚至可以隔着上萬米看到光團，可萬米，也不過20裡地，在這大海之中，20裡地，太短了。</p>
</p><p>&emsp;&emsp;“不好找啊！”</p>
