<title>《星門》▷ 第162章 借書（求訂閱）</title></p><p>&emsp;&emsp;接下來的時間，李皓沒有做別的，就是修煉。</p>
</p><p>&emsp;&emsp;距離出去，還有一點點時間，他不浪費。</p>
</p><p>&emsp;&emsp;如今，最容易提升的，就是五臟強度和肉身強度，這些其他人難以提升的，對李皓而言，卻是輕而易舉，有劍能在，一切問題都不是問題。</p>
</p><p>&emsp;&emsp;210點軍功，李皓換了110塊神能石，堪比1100塊，加上身上的，李皓的神能石超過了2600枚。</p>
</p><p>&emsp;&emsp;剩下的100點軍功，李皓又換了10枚蘊神果，如今蘊神果已經達到了20枚。</p>
</p><p>&emsp;&emsp;而一塊神能石，轉換成劍能，大概足夠神秘能轉換250-280方之間，三百方差一點。</p>
</p><p>&emsp;&emsp;換言之，此刻的李皓，這些神能石，不去亂用，足夠他轉換接近70萬方的神秘能了。</p>
</p><p>&emsp;&emsp;加上還有5柄源神兵，一柄源神兵，轉換下來，起碼也有100枚神能石的量……當然，源神兵不是這麼浪費的，源神兵的劍能，最好是蘊養自身，效果要更好一些。</p>
</p><p>&emsp;&emsp;此前，李皓的五臟六腑，包括肉身，都差不多達到了5000方左右的吸收量。</p>
</p><p>&emsp;&emsp;而此刻，李皓開始朝1萬方開始努力。</p>
</p><p>&emsp;&emsp;聽起來很多，實際上一萬方也不算多，這是神秘能，又不是神能石的量，實際上，一塊神能石價值1000方左右，蘊含的能量倒是沒那麼多，三五百方左右。</p>
</p><p>&emsp;&emsp;李皓的肉身和五臟，換成神能石來計算，也就吸收了10多塊的量，當然，全身上下加起來，也有百塊左右了。</p>
</p><p>&emsp;&emsp;可吸收多少，不代表肉身能提升多少。</p>
</p><p>&emsp;&emsp;南拳這些人，實際上吸收的神能石絕對不少，可肉身五臟卻是不可能達到他們吸收的程度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着四勢融合，李皓對五臟的需求要更高一些了。</p>
</p><p>&emsp;&emsp;雖然現在的肉身和五臟，還能承受四勢融合，可李皓要做好五勢融合的準備，要知道，五勢，可能是一個爆發點。</p>
</p><p>&emsp;&emsp;如此一來，肉身五臟不強，他就是下一個病榻鬼了。</p>
</p><p>&emsp;&emsp;一方方神秘能被他迅速抽取，儲能戒李皓不缺。</p>
</p><p>&emsp;&emsp;神秘能，他也很多。</p>
</p><p>&emsp;&emsp;此刻的李皓，主要吸收暗系，五系，外加風雷兩系的能量，常見的能量中，李皓其實就沒吸收過光明系，這種能量不多見。</p>
</p><p>&emsp;&emsp;暗系可以讓他遮掩能力更強，風雷強肉身骨骼，五系強五臟。</p>
</p><p>&emsp;&emsp;李皓其實對光明系也很好奇，這玩意可以強什麼？</p>
</p><p>&emsp;&emsp;他收集的神秘能種類很多，冰系、石系這些變種類的都有不少，可光明系……還真少見，李皓翻找了半天，居然沒找到，只好放棄了嘗試一下的心思。</p>
</p><p>&emsp;&emsp;李皓心中有判斷，光明系的神秘能，也許……也許和一些生命力有關？</p>
</p><p>&emsp;&emsp;木系，其實有治療作用，可木系一般是不如光明系來的厲害，也許，吸收光明系超能，可以讓自己更年輕？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;有錢就花，花了強大自身，這是李皓的理念，他一般不會存下什麼寶物，除非暫時無法使用。</p>
</p><p>&emsp;&emsp;此刻，外城一間古屋中。</p>
</p><p>&emsp;&emsp;李皓吸收了很久，差不多過了十多個小時，有人在門外喊道：“李皓！”</p>
</p><p>&emsp;&emsp;南拳的聲音。</p>
</p><p>&emsp;&emsp;李皓在這，他們是知道的。</p>
</p><p>&emsp;&emsp;現在喊他，大概是時間差不多了。</p>
</p><p>&emsp;&emsp;遺蹟，快再次開啓出去的通道了。</p>
</p><p>&emsp;&emsp;而李皓感受了一下，五臟和肉身，差不多都有6000方的水平了，剛剛這麼長時間，吸收了差不多8000方的神秘能，如今吸收速度，比以前也快了許多。</p>
</p><p>&emsp;&emsp;否則，以前想吸收這麼多，沒有一天都難吸收完。</p>
</p><p>&emsp;&emsp;消耗神能石30塊，對李皓而言，也只是毛毛雨了。</p>
</p><p>&emsp;&emsp;蘊神果這些東西，看來只能等出去後再用了。</p>
</p><p>&emsp;&emsp;還有五橋搭建法，若是成功的話，有一個極大的好處，李皓不用管什麼能量屬性了，只要是能量，那就直接吸收，也不用讓五臟分別去吸收了，可以節省他很多時間，還能直接完成平衡，不需要自己刻意去控制。</p>
</p><p>&emsp;&emsp;不過現在的李皓，還有些關鍵沒看懂，倒也不着急在這嘗試。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓推門而出，三人一狗都在外面等着了。</p>
</p><p>&emsp;&emsp;劉隆此刻正在和洪一堂低聲聊着什麼，看到李皓出來了，很快便停下了話語。</p>
</p><p>&emsp;&emsp;而李皓，倒是隱約聽到了幾句，不過他沒說話。</p>
