<title>《星門》▷ 第419章 盛世大昌！（求訂閱月票）</title></p><p>&emsp;&emsp;星辰點燃，人影浮現。</p>
</p><p>&emsp;&emsp;大離王氣血注入，此刻，天地四方，無數能量匯聚而來。</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;女王無需李皓提醒，她比大離王其實更識趣，剛剛那一幕，女王也是心驚膽戰，此刻，迅速點燃信仰之火，燃燒天地！</p>
</p><p>&emsp;&emsp;信仰之火，乃是萬衆之心，萬衆之道匯聚，也算是大道之力的一種，混沌大道的一種。</p>
</p><p>&emsp;&emsp;再加上那來自銀月神靈的銀月之力，此刻，以此爲骨。</p>
</p><p>&emsp;&emsp;只是瞬間，那一道道人影，便鑄就了強大無比的根基。</p>
</p><p>&emsp;&emsp;夠嗎？</p>
</p><p>&emsp;&emsp;不夠！</p>
</p><p>&emsp;&emsp;這些人，戰死的時候，最強不過袁碩，勉強能戰聖人，實際上也只是日月之力，其他人都是日月，幾乎無人跨入合道層次。。</p>
</p><p>&emsp;&emsp;若是就此復活，根基還是依舊淺薄。</p>
</p><p>&emsp;&emsp;被其他人，落下了一大截。</p>
</p><p>&emsp;&emsp;如今，銀月武師，強的合道中期, 弱的最少也是日月後期, 連王明這些人，都跨入了日月後期，距離合道不遠。</p>
</p><p>&emsp;&emsp;若是老師他們復甦，只是日月前中期, 又錯過了很多機會, 很難追上大家了。</p>
</p><p>&emsp;&emsp;萬民之力，匯聚而來。</p>
</p><p>&emsp;&emsp;無數河水, 從混沌長河中席捲而來, 那是混沌道力，來自於洪一堂, 而不遠處，乾無亮極其識趣, 無需李皓多說, 瞬間浮現大量虛道之力, 融入一道道人影。</p>
</p><p>&emsp;&emsp;這個時候，他比誰都要識趣。</p>
</p><p>&emsp;&emsp;而李皓, 那時光長河之中, 一股股劍意, 升騰而起，劍意化爲特殊的力量, 融入衆人體內。</p>
</p><p>&emsp;&emsp;一道道人影，愈加清晰。</p>
</p><p>&emsp;&emsp;與此同時, 一顆顆巨大的星辰，被李皓憑空捏造而成。</p>
</p><p>&emsp;&emsp;那些星辰，瞬間融入了混沌長河之中，長河沖刷。</p>
</p><p>&emsp;&emsp;很快, 這些星辰, 又迅速連接到了一個個人影上空，化爲他們的本命星辰。</p>
</p><p>&emsp;&emsp;這一幕, 看的不少人咋舌。</p>
</p><p>&emsp;&emsp;爲了復活這些人，李皓也是煞費苦心了，不單單只是爲了復活，甚至希望他們能不落後, 又是大離王氣血, 又是女王銀月之力，又是虛實兩道之力，又是時光長河之力。</p>
</p><p>&emsp;&emsp;而今，又親自爲他們捏造本命大星……這一切, 看的都讓人有些嫉妒了。</p>
</p><p>&emsp;&emsp;這還沒完！</p>
</p><p>&emsp;&emsp;李皓再次看向女王。</p>
</p><p>&emsp;&emsp;女王有些無奈，體內，一股股特殊之力溢散而出，正是上次那些崩碎的天意之力，這一瞬間，這股力量，融入了一道道人影之中。</p>
</p><p>&emsp;&emsp;彷彿這些人，都是天地之子。</p>
</p><p>&emsp;&emsp;人還沒復活，四面八方，能量滾滾而來，好像得到了天地垂青。</p>
</p><p>&emsp;&emsp;這也是之前商量好的！</p>
</p><p>&emsp;&emsp;可女王，也是心疼不已。</p>
</p><p>&emsp;&emsp;原本，她一人獨享天地，李皓這傢伙自己放棄了，她很愉快，可現在……她幾乎分出了一半以上的銀月之力和天意之力，這才讓李皓不再盯着她。</p>
</p><p>&emsp;&emsp;一道道人影，意志還沒復甦，光是體內氣息，幾乎都瞬間達到了日月層次。</p>
</p><p>&emsp;&emsp;李皓默默看了一會。</p>
</p><p>&emsp;&emsp;忽然，蒼穹劍一陣顫動，長劍好像有些悲鳴，有些不甘心，有些痛苦，李皓看向長劍，輕聲道：“吐出八兵，以後有的是機會，我以八兵承載，助他們成道！你若不願……便自行離去！”</p>
</p><p>&emsp;&emsp;蒼穹劍無奈至極！</p>
</p><p>&emsp;&emsp;吞八大神兵，鑄就了銀月最強之兵，蒼穹劍！</p>
</p><p>&emsp;&emsp;可如今，李皓要它吐出八大神兵……這……</p>
</p><p>&emsp;&emsp;雖無奈，可而今，誰敢反抗，誰能反抗？</p>
</p><p>&emsp;&emsp;八大神兵，原本已被吞噬，此刻，卻是一點點被吐了出來。</p>
</p><p>&emsp;&emsp;李皓微微點頭，八大神兵匯聚，忽然化爲八卦大陣！</p>
</p><p>&emsp;&emsp;一瞬間，天地好像出現了一個巨大的陣法，巨大的封印。</p>
</p><p>&emsp;&emsp;八大神兵，融會貫通，覆蓋整個天地。</p>
</p><p>&emsp;&emsp;天極都是微微吸氣！</p>
</p><p>&emsp;&emsp;真他麼大手筆！</p>
</p><p>&emsp;&emsp;血帝尊有這樣的大手筆，那是人家是頂級帝尊，李皓這傢伙，帝尊都不是，八大神兵說丟就丟。</p>
</p><p>&emsp;&emsp;此刻，李皓長河浮現！</p>
</p><p>&emsp;&emsp;時光沖刷！</p>
</p><p>&emsp;&emsp;八大神兵顫動！</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“八兵使命已經完成，乾坤八卦，鑄天基！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;八大神兵，被時光之力侵蝕，漸漸地，甚至開始腐朽，開始化爲液體，這一刻，如同生命精華一般，化爲液體，從天而落。</p>
</p><p>&emsp;&emsp;如泉水一般，涌入一道道身軀體內。</p>
</p><p>&emsp;&emsp;那些人影，愈加強悍起來。</p>
</p><p>&emsp;&emsp;而四周衆人，都是再次咋舌……真是……大方！</p>
</p><p>&emsp;&emsp;八大神兵，這可是真正的頂級神兵，化爲八大主城，聖人執掌甚至能匹敵天王，結果，被李皓直接沖刷成了精華，補充給了這些戰死之人。</p>
</p><p>&emsp;&emsp;這也算一種補償。</p>
</p><p>&emsp;&emsp;一道道人影，愈加強悍，原本只是初入日月的氣息，此刻，甚至都開始跨入日月中期，這還是沒有完全復甦，意志沒有清醒的結果。</p>
</p><p>&emsp;&emsp;而且，軀體之強，對接下來提升，也沒任何阻礙。</p>
</p><p>&emsp;&emsp;以八大神兵，天意之力，銀月之力，初武氣血，信仰爲火鑄就，這樣的肉身，天生的強大。</p>
</p><p>&emsp;&emsp;普天之下，也許只有李皓才這麼捨得，也只有他，才能取出如此多的寶物了。</p>
</p><p>&emsp;&emsp;星辰找出，雷霆已過，此刻，就是奠基過程罷了。</p>
</p><p>&emsp;&emsp;至於意志復甦……對李皓而言，不算難事。</p>
</p><p>&emsp;&emsp;最艱難的時候，已經過去了。</p>
