<title>《星門》▷ 第182章 紛紛現身（求訂閱月票）</title></p><p>&emsp;&emsp;北海一戰，消息迅速傳播。</p>
</p><p>&emsp;&emsp;李皓幾人一走，四面八方，有傳訊體系的組織，都第一時間收到了消息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西海深處，一座孤島懸浮，島上彷彿有仙山佇立。</p>
</p><p>&emsp;&emsp;此刻，一尊氣息強悍的存在，正在山上練拳。</p>
</p><p>&emsp;&emsp;等到一尊強者，迅速破空而來，佇立外圍。</p>
</p><p>&emsp;&emsp;練拳的強者，停下了動作。</p>
</p><p>&emsp;&emsp;“山主！”</p>
</p><p>&emsp;&emsp;來人低頭垂眉，手中呈現一枚玉佩。</p>
</p><p>&emsp;&emsp;浮屠山主看了他一眼，語氣平靜：“赤羽死了，是嗎？”</p>
</p><p>&emsp;&emsp;來人面色一變，不敢多言，低頭道：“死了。”</p>
</p><p>&emsp;&emsp;“光明劍解封許久，恐怕做不到，銀月哪位武師出手了？”</p>
</p><p>&emsp;&emsp;“地覆劍和魔劍。”</p>
</p><p>&emsp;&emsp;老人微微點頭，地覆劍……倒也不算出乎預料。</p>
</p><p>&emsp;&emsp;可魔劍……李皓嗎？</p>
</p><p>&emsp;&emsp;兩位劍客去營救光明劍嗎？</p>
</p><p>&emsp;&emsp;“這羣銀月武師……”</p>
</p><p>&emsp;&emsp;浮屠王搖頭，不知道想說什麼，該說什麼。</p>
</p><p>&emsp;&emsp;許久，拿過玉佩，仔細看了一眼，笑了笑：“三人一狗，聯手之下倒是殺的北海震盪了，那狗，應該是有古妖血脈了。這魔劍李皓……倒也不愧是袁碩弟子。”</p>
</p><p>&emsp;&emsp;至於弟弟赤羽之死，他好像並不是太在意。</p>
</p><p>&emsp;&emsp;“山主，赤羽大人……”</p>
</p><p>&emsp;&emsp;“太貪心了，死了也是自找的。”</p>
</p><p>&emsp;&emsp;浮屠王平靜道：“光明劍的追風靴，有那麼好搶嗎？我告訴他了，那邊距離銀月太近，很有可能會引起一些人關注，引起銀月武師出手，他不信，也不聽，他去送死，我早有預料，可勸不住，那就只能任之！”</p>
</p><p>&emsp;&emsp;屬下強者，微微有些變色。</p>
</p><p>&emsp;&emsp;山主，早就有所預料嗎？</p>
