<title>《星門》▷ 第269章 再觀戰天（求訂閱月票）</title></p><p>&emsp;&emsp;槐將軍復甦，動靜不小。</p>
</p><p>&emsp;&emsp;四面八方，都有一些感知。</p>
</p><p>&emsp;&emsp;這一刻，也讓許多人有些驚慌，八大主城的強者復甦，此事非同小可，要知道，天下各地的妖植妖獸，都一門心思想要在二次復甦之後，迅速進入銀月，吞噬銀月諸強。</p>
</p><p>&emsp;&emsp;那是建立在，這些強者無法復甦，或者復甦延遲的情況下。</p>
</p><p>&emsp;&emsp;一旦復甦了，這些動不動就是不朽聖人層次的強者，如何能匹敵？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;超能之城不遠處，是林家秘地。</p>
</p><p>&emsp;&emsp;此刻，林紅玉臉色慘白一片。</p>
</p><p>&emsp;&emsp;一處小小的古城之中。。</p>
</p><p>&emsp;&emsp;一尊紅杉樹，微微顫動。</p>
</p><p>&emsp;&emsp;“大人，是戰天城的槐樹復甦了嗎？”</p>
</p><p>&emsp;&emsp;林紅玉問了一句。</p>
</p><p>&emsp;&emsp;紅杉樹沉默一會，緩緩波動精神：“大概是吧，你說那李皓強悍無比，甚至能瞬間擊殺我的分身，可見實力強悍，堪比絕巔了。也許……之前也曾殺過類似分身，甚至……弱小一些的妖植妖獸本尊。”</p>
</p><p>&emsp;&emsp;“外人不知他如何復甦成功，你我當知。”</p>
</p><p>&emsp;&emsp;林紅玉臉色發白：“大人的意思是，他……也許還曾殺過別的古強者？”</p>
</p><p>&emsp;&emsp;紅杉樹沉默一會。</p>
</p><p>&emsp;&emsp;過了一會才道：“你自己覺得呢？你之前說，他廣召天下武師，匯聚天星城，欲要剿滅風雲閣，可風雲閣還沒出現，據說各大武師，紛紛散去……那你說，他召喚諸強，只是爲了顯露一下威風嗎？”</p>
</p><p>&emsp;&emsp;林紅玉瞬間明悟！</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;之前李皓召喚銀月武師，齊聚天星。</p>
</p><p>&emsp;&emsp;大家以爲他要對付風雲閣，等到後來，風雲閣出的榜單，李皓不是第一，那些武師又紛紛散去，他們還以爲和風雲閣榜單有關。</p>
</p><p>&emsp;&emsp;大概是覺得不是針對李皓，所以銀月武師各自散去。</p>
</p><p>&emsp;&emsp;可如今仔細一想，林紅玉眼神閃爍了一下：“大人的意思是，那幾日，他應該別有目的，他拿下了刑法司，刑法司幕後應該是一尊天星古鎮的妖植鎮守。李皓迅速召喚銀月諸強，也許……是爲了對付那位？”</p>
</p><p>&emsp;&emsp;林紅玉也不傻，很快也跟着思路猜到了什麼。</p>
</p><p>&emsp;&emsp;此刻，臉色愈發慘白。</p>
</p><p>&emsp;&emsp;那李皓出來了，不但出來了，還朝銀月趕，復甦了槐將軍，上下聯繫一下，她知道……天星古鎮，胡家背後那位妖植，大概率……死了！</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;真的有些無法相信。</p>
</p><p>&emsp;&emsp;妖植死了！</p>
</p><p>&emsp;&emsp;紅杉樹緩緩道：“天星古鎮那幾位，荊棘玫瑰最強，接近聖人層次了，其他幾位，都是不朽層次的強者。如今都消耗巨大，復甦不多，可也不是尋常絕巔可以擊殺，也就是七系……你要知道，七系，也只是接近絕巔之力，絕巔也有強弱。”</p>
</p><p>&emsp;&emsp;“李皓若是真能擊殺對方……代表還有別的手段並未展露出來。”</p>
</p><p>&emsp;&emsp;此刻，紅杉樹也是震撼和感慨。</p>
</p><p>&emsp;&emsp;無法相信。</p>
</p><p>&emsp;&emsp;它沉默一陣，繼續道：“李皓並未追殺而來，而是讓你率衆投降，你怎麼想的？”</p>
</p><p>&emsp;&emsp;林紅玉沉默不語。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“他想的太多了，超能之城又不是我一人的超能之城，而是12家古武世家聯手組建，我雖是城主，可也只是代言人之一罷了。”</p>
</p><p>&emsp;&emsp;紅杉樹沒說話。</p>
</p><p>&emsp;&emsp;林紅玉自言自語道：“如今外界不知道他實力如何，唯有我們知道，也推斷出他殺了胡家背後的妖植強者。大人，你說……我該如何選擇？”</p>
</p><p>&emsp;&emsp;紅杉樹考慮一會，出聲道：“天星古鎮一體，共有妖植鎮守10位，殺了一位，也還有9位。若是將此消息泄露出去，李皓能殺一位，殺不了9位聯手，他再敢進入遺蹟，必死無疑！”</p>
</p><p>&emsp;&emsp;將李皓的消息泄露出去。</p>
</p><p>&emsp;&emsp;當然，其他人未必會相信，但是這個其實可以查出來，天星古鎮是一體的，不需要出遺蹟，就能探查出來結果。</p>
</p><p>&emsp;&emsp;林紅玉卻是安靜了下來，許久才道：“那若是他不進遺蹟呢？而是一直在外面呢？他沒有一路追殺我，而是任由我逃離，我想，他也許也考慮過，消息泄露的那一刻……就是他征伐超能之城的那一刻。也許他不敵天星古鎮的妖植，可是……大人你呢？”</p>
</p><p>&emsp;&emsp;紅杉樹一怔。</p>
</p><p>&emsp;&emsp;“大人在遺蹟中出不去，其他妖植也來不了，不敢來，不會來……古世家背後都有強者撐腰，可是……都是分割的，李皓能殺一位天星鎮守，就殺不了大人嗎？”</p>
</p><p>&emsp;&emsp;紅杉樹有些搖曳，好像被擊中了要害一般。</p>
</p><p>&emsp;&emsp;是啊，李皓能殺一個，不能殺第二個嗎？</p>
</p><p>&emsp;&emsp;何況，它一尊分身被滅，損失不小，昔日，它也只是初入不朽不久，不算太強。</p>
</p><p>&emsp;&emsp;那時候，誰能來救它？</p>
</p><p>&emsp;&emsp;遺蹟，已經不再是自己的主場了。</p>
</p><p>&emsp;&emsp;在這，李皓也有把握殺了它。</p>
</p><p>&emsp;&emsp;“紅玉，那你的意思是……”</p>
</p><p>&emsp;&emsp;林紅玉嘆息一聲：“李皓此人，進步太快了，快的不可思議，這不是關鍵，更重要的是，在二次復甦之前，他居然可以發揮出超越六系巔峰之力。空間破碎都奈何不得他，這更不尋常。”</p>
</p><p>&emsp;&emsp;“如今，更是復甦了戰天城槐樹，我懷疑，戰天城已經決定全力支持他。”</p>
</p><p>&emsp;&emsp;林紅玉說到這，頓了頓，許久，緩緩道：“大人……我若是投效他……會如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅杉樹沉默一會。</p>
</p><p>&emsp;&emsp;它原本的想法是，將消息傳出去，讓天星古鎮的妖植殺了李皓，可林紅玉說，李皓也許不在乎，大不了不進遺蹟，不進去，在外界，二次復甦之前，誰能殺的了李皓？</p>
</p><p>&emsp;&emsp;反過來，消息一旦外泄，它們這種單獨處於一個遺蹟中的妖植妖獸，反而最危險，孤立無援，以往覺得是棲身之所的好地方。</p>
</p><p>&emsp;&emsp;可現在，卻是有些囚籠的感覺。</p>
</p><p>&emsp;&emsp;一旦外界出現了能殺它們的強者，那它們跑都沒地方跑，跑出去，就被空間攪碎了，不跑，那隻能硬扛着，能扛得住嗎？</p>
</p><p>&emsp;&emsp;“投靠李皓……”</p>
</p><p>&emsp;&emsp;紅杉樹心中思索着利弊，好處是危險大減，壞處是，李皓並非它扶持起來的，對方背後站着戰天城，而且……也許還有其他妖植。</p>
</p><p>&emsp;&emsp;因爲李皓很早之前，就爲人提供生命之泉了，而在這之前，槐將軍沒復甦。</p>
</p><p>&emsp;&emsp;當然，可能是戰天城其他輔助妖植復甦了。</p>
</p><p>&emsp;&emsp;不管如何，都代表一點，李皓背後不止一尊妖植。</p>
</p><p>&emsp;&emsp;投靠李皓，也只能靠後。</p>
</p><p>&emsp;&emsp;而且還有一點……它們的目標是中部那些強者。</p>
</p><p>&emsp;&emsp;也就是銀月的強者，銀月的傳承。</p>
</p><p>&emsp;&emsp;它還在思考，林紅玉就開口道：“大人，要儘快做決定了！否則……李皓騰出手來，超能之城很可能會成爲第一目標，林家更是重中之重！我還在想，李皓這麼強大，那其他人呢？”</p>
</p><p>&emsp;&emsp;“是否就他一人可以匹敵七系？”</p>
</p><p>&emsp;&emsp;“超能之城12家，當年的目標是模仿鎮星城，建立新時代的修煉聖地，我原以爲我可以做到，可後來發現，來自銀月的那些強者太多……根本不可能做到成爲聖地……”</p>
</p><p>&emsp;&emsp;鎮星城。</p>
</p><p>&emsp;&emsp;新武時代的聖地，據說走出了無數強者，甚至帝尊都不止一位。</p>
</p><p>&emsp;&emsp;不單單不止一位，其中有幾位，甚至走到了極致地步，哪怕在帝尊之中，也是強悍無比的存在，任何一位，都能讓銀月輕易覆滅。</p>
</p><p>&emsp;&emsp;可現在……隨着李皓迅速崛起，本來林紅玉就覺得不好過，結果意外遭遇了李皓，心裡就更復雜了。</p>
</p><p>&emsp;&emsp;沒法戰！</p>
</p><p>&emsp;&emsp;在外，鬥不過他。</p>
</p><p>&emsp;&emsp;進入遺蹟……有可能還是鬥不過他。</p>
</p><p>&emsp;&emsp;林紅玉繼續道：“而且超能之城其他11家，都想取代我，說是合作，可最終，11家都想幹預超能之城的運轉。不止他們，連林家這邊，都不是完全聽話……”</p>
</p><p>&emsp;&emsp;一個女人，迅速崛起，對林家這樣的古武世家而言，也讓許多人難受。</p>
</p><p>&emsp;&emsp;只是她太強大，鎮壓了這些不滿。</p>
</p><p>&emsp;&emsp;可其他11家，也有強者。</p>
