<title>《星門》▷ 第393章 蒼穹劍，精神海（感謝壺中日月大佬再次億盟）</title></p><p>&emsp;&emsp;星空深處。</p>
</p><p>&emsp;&emsp;李皓盤膝而坐，看向三位聖人，這三位還是有些膽戰心驚，這每天不是和帝尊交手，就是和半帝廝殺，真刺激啊！</p>
</p><p>&emsp;&emsp;算上李皓，也不過四位聖人罷了。</p>
</p><p>&emsp;&emsp;可他們的對手，那都是帝尊半帝啊！</p>
</p><p>&emsp;&emsp;李皓卻是沒管它們如何，輕聲道：“李道恆的虛道宇宙，和實道宇宙類似，虛虛實實，其實本來就相距不遠，相差不大。”</p>
</p><p>&emsp;&emsp;“此人應該也在謀劃我實道宇宙，妄圖虛實同掌！”</p>
</p><p>&emsp;&emsp;“他有何謀劃，我不知，此刻，我倒是要謀劃一二了！”</p>
</p><p>&emsp;&emsp;之前李道恆出現，阻攔李皓，李皓也摸到了一些東西，他不入虛道宇宙，附着於表面即可。</p>
</p><p>&emsp;&emsp;此刻，他看向三位聖人：“以我之力，此刻開闢精神海，未必能成功……這一次，倒是真需要三位前輩幫忙了。”</p>
</p><p>&emsp;&emsp;“你說！”</p>
</p><p>&emsp;&emsp;劍樹聲音凝重：“能殺李道恆，剷除這畜生，我們做什麼都行！”</p>
</p><p>&emsp;&emsp;作爲李家的守護者，李家被屠，對它們而言，是無法跨越的心坎，能殺李道恆，付出一切都行！</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我需要三位前輩，爲我鎮壓海域！以石爲海之基，以樹爲壁之壘，以印爲天之穹！也唯有三位，可容萬道之基，萬劍之基！”</p>
</p><p>&emsp;&emsp;他看向三位，認真道：“天下修士，強者不少，人族無用，妖族也難，能容長生劍意者，無幾人，三位可以說是天選之輩！剛好適合我來開精神海！”</p>
</p><p>&emsp;&emsp;“缺一不可！”</p>
</p><p>&emsp;&emsp;“石頭前輩，爲精神海奠基之物！劍樹前輩，紮根虛道宇宙壁壘，連接我的精神海和虛道宇宙，前輩能承受長生劍意，也能承受我的皓月劍意！而劍印前輩，本爲鎮壓劍城之印，得劍尊和至尊加持，此刻，穩固精神海，爲精神海外殼，堅不可破……”</p>
</p><p>&emsp;&emsp;他看着三位，這三位，可以說，是最適合，也唯一適合開精神海的奠基之物。</p>
</p><p>&emsp;&emsp;劍樹沉默。。</p>
</p><p>&emsp;&emsp;片刻後，問道：“會死？”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;劍樹吐氣：“那你幹嘛一副這表情？好像要死的樣子？”</p>
</p><p>&emsp;&emsp;它還以爲咱們仨就這麼死了。</p>
</p><p>&emsp;&emsp;不怕死！</p>
