<title>《星門》▷ 第562章 諸天道場（求訂閱月票）</title></p><p>&emsp;&emsp;融道混沌，能量來源，源源不斷。</p>
</p><p>&emsp;&emsp;這個過程，算不上太危險，真正危險的是未來。</p>
</p><p>&emsp;&emsp;對李皓而言，未來還遠。</p>
</p><p>&emsp;&emsp;此刻的他，卻是想到了許多許多。</p>
</p><p>&emsp;&emsp;這一次，看到了太多，想到了太多，加上至尊的一番話，以及自己的一些發現……讓李皓愈加覺得，眼下的混沌，有些東西，未必有自己看起來那麼簡單。</p>
</p><p>&emsp;&emsp;天方！</p>
</p><p>&emsp;&emsp;他扭頭看向四方域，天方，存在大秘密。</p>
</p><p>&emsp;&emsp;最大的秘密，在於天方之主。</p>
</p><p>&emsp;&emsp;他爲何要走？</p>
</p><p>&emsp;&emsp;他召集了許多九階，到底去了哪裡？</p>
</p><p>&emsp;&emsp;爲何不迴歸？</p>
</p><p>&emsp;&emsp;戰天帝，和天方之主，又有什麼樣的聯繫？</p>
</p><p>&emsp;&emsp;戰天帝，封印了新武，到底是防着誰？</p>
</p><p>&emsp;&emsp;這些疑惑，都留在了心中，李皓不再去想，當務之急不是這些，而是兩點，填充小界，開闢新界！</p>
</p><p>&emsp;&emsp;填充小界，而今已經有了融道混沌。</p>
</p><p>&emsp;&emsp;而開闢新界，還需要去鑄造萬道幻境。</p>
</p><p>&emsp;&emsp;時不我待！</p>
</p><p>&emsp;&emsp;走出混沌後，走出四方域後，情況反而更復雜了，人人都在算計什麼，倒是自己，如今準備的太少，加上天方迴歸，也許又是一場惡戰……他得趁着難得的空隙期，去籌備好一切。</p>
</p><p>&emsp;&emsp;他不是人王，臨陣決斷，雖然也不錯，可也容易出現問題，他未必能迅速解決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;告別了新武，李皓一行人，再次回到了九號聯盟城。</p>
</p><p>&emsp;&emsp;此刻，距離上次和輪迴帝尊一戰，已經過去十多天了。</p>
</p><p>&emsp;&emsp;混沌不知歲月。</p>
</p><p>&emsp;&emsp;十多天，對很多人而言，那真的是彈指一瞬。</p>
</p><p>&emsp;&emsp;李皓在混沌中，都已經度過了三年時光，卻是沒太大的感覺，三年，其實很短暫，在銀月三年，也許會覺得很長很長，可在混沌中三年，剎那間的事罷了。</p>
</p><p>&emsp;&emsp;在這，年紀已經被人遺忘。</p>
</p><p>&emsp;&emsp;實際上，此刻的李皓，從銀月跨入武道，到如今，也快六年時間了。</p>
</p><p>&emsp;&emsp;可區區六年，對很多人而言，打個瞌睡的功夫罷了，而混沌中，已然劇變！</p>
</p><p>&emsp;&emsp;當李皓他們再次迴歸。</p>
</p><p>&emsp;&emsp;婉秋帝尊，瞬間出現，此刻的婉秋帝尊，氣息也出現了變化，之前李皓從新武討要了一具七階帝尊屍身，顯然，婉秋帝尊已經吞噬。</p>
</p><p>&emsp;&emsp;這時候，正處於一個蛻變期。</p>
</p><p>&emsp;&emsp;按理說，這個時候最應該閉關，而不是外出行走，可感受到李皓的氣息，婉秋帝尊哪敢繼續閉關，急忙從自己的大道宇宙中走出。</p>
</p><p>&emsp;&emsp;這時候，身邊還有一位老人。</p>
</p><p>&emsp;&emsp;仙風道骨……白髮飄飄。</p>
</p><p>&emsp;&emsp;見到這種人，李皓第一想法不是德高望重，而是……是不是陰險的老陰貨？</p>
</p><p>&emsp;&emsp;他遊歷新武過去，遊歷各地，往往這種看起來仙風道骨的人，都其實不是什麼好人。</p>
</p><p>&emsp;&emsp;這便是萬化帝尊吧？</p>
</p><p>&emsp;&emsp;一位靠着自己，開闢了道域的狠人，是的，對李皓而言，不靠大道宇宙，能走上七階的，都是狠人。</p>
</p><p>&emsp;&emsp;需要自開道域！</p>
</p><p>&emsp;&emsp;他一眼看去，眼中，神光微微閃爍了一下，這一刻，映入眼簾的，是一些他人看不到的東西。</p>
</p><p>&emsp;&emsp;道域！</p>
</p><p>&emsp;&emsp;宛如一個大碗，將這位老人扣在其中，一條條道則，浮現在李皓眼前，李皓粗略一看，這一次，倒是能判斷的清晰了。</p>
</p><p>&emsp;&emsp;接近兩千道則！</p>
</p><p>&emsp;&emsp;七階帝尊，按照李皓的判斷，一千道則之力，便算是七階，到了兩千，其實就是七階中的巔峰，甚至接近八階的存在了。</p>
</p><p>&emsp;&emsp;劍尊開闢道域的時候，道則有三千左右，可不代表劍尊的道則都達到了符合要求的地步，只能按照對半來算，劍尊還需要一段時間的沉澱。</p>
</p><p>&emsp;&emsp;那位六階無敵的強者，想真正堪比八階，還需要一些時間，去壯大自己的道則。</p>
</p><p>&emsp;&emsp;而眼前這位，只有兩千道則，可道則粗大，顯然，不是新晉七階，而是老牌七階，嚴格來說，實力應該比當初的霧山、雷帝可能都要稍強一些，但是比現在跨入八階的兩人稍差一些。</p>
</p><p>&emsp;&emsp;七階巔峰帝尊！</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;而對面，那位老人，眼神微微一閃，他沒感知到什麼，他的神，不如龍戰強大，可是，此刻也察覺到，對方……好像在觀察自己。</p>
</p><p>&emsp;&emsp;他也不在意，露出一些笑容：“萬化見過幾位前輩。”</p>
</p><p>&emsp;&emsp;修道無歲月，無年紀，只看實力。</p>
</p><p>&emsp;&emsp;強者爲尊！</p>
</p><p>&emsp;&emsp;他雖年邁，李皓一羣人還很年輕，可是，強者就是真理，哪怕蒼老如他，此刻，也口稱前輩。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“不敢當，萬化道友有禮了！”</p>
</p><p>&emsp;&emsp;此刻，婉秋帝尊急忙道：“恭喜皓月前輩神功大進……幾位前輩，不如去寒舍喝杯茶，坐下再論道？”</p>
</p><p>&emsp;&emsp;“那就勞煩婉秋道友了。”</p>
</p><p>&emsp;&emsp;“應當的！”</p>
</p><p>&emsp;&emsp;婉秋帝尊急忙應聲，一邊帶路，一邊說道：“我聯盟中，還有幾位長老會來，只是……路途遙遠，可能還需要一點點時間，萬化前輩實力強大，所以先來了一步，但是幾位長老也有訊息傳達，只要萬化前輩無意見，我中世界聯盟，一切遵從協定。”</p>
</p><p>&emsp;&emsp;一旁，萬化帝尊也沒說什麼。</p>
</p><p>&emsp;&emsp;中世界聯盟，敢不答應嗎？</p>
</p><p>&emsp;&emsp;不敢。</p>
</p><p>&emsp;&emsp;所以，所謂的讓自己做主，其實就是場面話，實際上是希望自己能夠爭取更多的好處，而不是完全爲這羣人出力。</p>
</p><p>&emsp;&emsp;隨着輪迴被擊退，極冰各界抱團取暖，而今，中世界聯盟，其實也很忐忑。</p>
</p><p>&emsp;&emsp;生怕大戰再次爆發，席捲東方，讓他們這些世界，也無法避免。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人，很快抵達荒島中央的府邸。</p>
</p><p>&emsp;&emsp;這不是婉秋帝尊的世界，她也不敢邀請這些強者去他的世界，此地，便是她平時休息的地方，也是整個荒島的核心之地。</p>
</p><p>&emsp;&emsp;不過如今混沌動盪，荒島上來交流交易的帝尊少了許多。</p>
</p><p>&emsp;&emsp;李皓也沒讓其他人跟着，讓他們先找個地方休息，自己進入了府邸。</p>
</p><p>&emsp;&emsp;一行三人，也沒其他人進入，婉秋帝尊，雖說此刻已經半步跨入了七階，還是充當起了僕從，安排兩人落座，很快幫着端茶遞水。</p>
</p><p>&emsp;&emsp;李皓也沒過分客套。</p>
</p><p>&emsp;&emsp;那邊的萬化帝尊，其實也一直在悄悄觀察李皓。</p>
</p><p>&emsp;&emsp;李皓，銀月王，新武誕生的附屬世界，從一個附屬世界走出的修士，很年輕，銀月從混沌中出現，不過數年時間罷了。</p>
</p><p>&emsp;&emsp;從剛入帝尊，到如今的七階……</p>
</p><p>&emsp;&emsp;七階，很不可思議了。</p>
</p><p>&emsp;&emsp;這是其一，第二，這李皓，短短時間內，先後收攏了光明之子空寂，雲霄世界的二號人物霧山，雷界的雷帝，天方之主昔日留下的帝兵道棋……</p>
</p><p>&emsp;&emsp;這纔是可怕的地方。</p>
</p><p>&emsp;&emsp;一個附屬世界走出來的修士，論起名氣，李皓沒有新武人王的名氣大，在混沌中，還算是新人，人王也是，但是人王八階之力，鏖戰各方，都知道其彪悍。</p>
</p><p>&emsp;&emsp;李皓的戰績……雖然中世界聯盟收集了許多信息，可知道最多的，就是對方伏殺了一羣混沌獸，都是七階帝尊，火鳳這些名氣不小的混沌帝尊，都死在他手。</p>
</p><p>&emsp;&emsp;而且，此人之前，還協助新武，擊破了紅月大世界。</p>
</p><p>&emsp;&emsp;之後，進入外域，殺死了地陽帝尊，前幾日，又殺死了日月雙帝，殺了裂土帝尊，殺了浮生帝尊……</p>
</p><p>&emsp;&emsp;這就是李皓這些時日的戰績。</p>
</p><p>&emsp;&emsp;不算太多，可仔細一看那些人的實力，簡直駭人，動不動就是七八階帝尊，名聲不顯，卻是狠辣無比。</p>
</p><p>&emsp;&emsp;萬化帝尊，對眼前這個年輕人，是相當忌憚的。</p>
</p><p>&emsp;&emsp;但是……也充滿了期待。</p>
</p><p>&emsp;&emsp;是的，期待。</p>
</p><p>&emsp;&emsp;萬道幻境！</p>
</p><p>&emsp;&emsp;萬道閣！</p>
</p><p>&emsp;&emsp;這是他一直想要做，但是卻是沒辦法完成的事，在混沌中，建立了許多萬道閣，他難道就是爲了單純的滿足一下大家的交流需求？</p>
</p><p>&emsp;&emsp;自然不是。</p>
</p><p>&emsp;&emsp;混沌中，沒有純粹的好人壞人之分，都有各自的利益需求。</p>
</p><p>&emsp;&emsp;顯然，萬道閣的存在，對萬化帝尊而言，也是一種道的追求，道的提升。</p>
</p><p>&emsp;&emsp;此刻，他見李皓沒主動開口，也不再客氣，直接開門見山道：“我聽說，皓月前輩……”</p>
</p><p>&emsp;&emsp;“萬化道友，稱我道友便可。”</p>
</p><p>&emsp;&emsp;一位不知道多大年紀的老人，對着你喊前輩，沒太大的成就感，只有違和。</p>
</p><p>&emsp;&emsp;李皓還是打斷了對方。</p>
