<title>《星門》▷ 第531章 暴風雨前的安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方復甦。</p>
</p><p>&emsp;&emsp;大量帝尊，開始朝天方匯聚，七階的，八階的，甚至一部分六階帝尊，都動了心思，想要分一杯羹。</p>
</p><p>&emsp;&emsp;更弱的……那幾乎沒戲了，六階的好歹敢博一次，哪怕奪取不了大道宇宙，成就七階也行，五階的過來，那是真沒機會了。</p>
</p><p>&emsp;&emsp;一時間，三域強者，紛紛朝天方匯聚而去。</p>
</p><p>&emsp;&emsp;手持大道星辰，便可進入天方宇宙。</p>
</p><p>&emsp;&emsp;若是無大道星辰，只能趁着其他人進入，看看能否順帶着一起……否則，就很難進入其中了。</p>
</p><p>&emsp;&emsp;至於出來，也簡單。</p>
</p><p>&emsp;&emsp;手持大道星辰，而今星辰復甦，宇宙復甦，還是可以隨意進出的。</p>
</p><p>&emsp;&emsp;當然……若是大道星辰熄滅，宇宙復甦消失……那恢復了死寂的宇宙，就可能會被困在其中了，強者們聯手，還是能聯手打穿出來的。</p>
</p><p>&emsp;&emsp;這一點，和上次一樣。</p>
</p><p>&emsp;&emsp;可既然已經正式開始復甦了……豈會熄滅星辰呢？</p>
</p><p>&emsp;&emsp;一位位強者，迅速抵達。</p>
</p><p>&emsp;&emsp;不過此刻，大家還稍有遲疑，考慮到底要不要進入……就怕大道復甦，第一個進去的，會遭受其他人圍攻。</p>
</p><p>&emsp;&emsp;就在這一刻，雲霄之主抵達。</p>
</p><p>&emsp;&emsp;天方界外。</p>
</p><p>&emsp;&emsp;雲霄之主看着天方，沉思了一會，進去嗎？</p>
</p><p>&emsp;&emsp;看樣子，好像是真的復甦了。</p>
</p><p>&emsp;&emsp;他手中的大道星辰，都在閃爍光輝，遙遙對應，好像隨時可以開始天方宇宙了。</p>
</p><p>&emsp;&emsp;上次，他和紅月聯手，也纔拿到了一顆星辰。</p>
</p><p>&emsp;&emsp;主要是李皓不給了。</p>
</p><p>&emsp;&emsp;此刻進去，拋下紅月？</p>
</p><p>&emsp;&emsp;可是……可是龍主強悍，而且天方開啓，也許……新武那邊，甚至赤陽帝尊，他們都會放下戰鬥，前來此地，那時候，他在八階之中，可不是頂級存在。</p>
</p><p>&emsp;&emsp;還有，進入了天方宇宙，自己的大道宇宙之力，也會被壓制旳，甚至無法通過大道宇宙離開，被隔絕在內，否則上一次紅月之主也不會那麼慘。</p>
</p><p>&emsp;&emsp;念頭不斷浮現。</p>
</p><p>&emsp;&emsp;又想到，最近赤陽帝尊，好像勾結了一些外域強者，新武這邊，蒼帝和人王都是七階巔峰，龍主強悍……</p>
</p><p>&emsp;&emsp;念頭浮現之下，雲霄之主，有些遲疑了。</p>
</p><p>&emsp;&emsp;原本，他是準備拋下紅月帝尊的。</p>
</p><p>&emsp;&emsp;可現在將其拋下，便是反目成仇了，對方也許也能跟着其他七階帝尊進入，只是一起進入，一般的七階，大概率也不會得罪他。</p>
</p><p>&emsp;&emsp;畢竟，還沒確定誰是天方宇宙的主人呢。</p>
</p><p>&emsp;&emsp;念頭浮現了一陣，而不久後，有人抵達了，正是紅月之主，他緊趕慢趕，也考慮到了很多東西，覺得雲霄可能已經進去了。</p>
</p><p>&emsp;&emsp;結果一來……對方還在，倒是讓紅月有些意外了。</p>
</p><p>&emsp;&emsp;而云霄之主，很快開口：“紅月兄，抱歉了，剛剛急於抵達此地，探查虛實，判斷真假，沒來得及帶上紅月兄。畢竟上一次，銀月王和劍尊他們，僞造了天方復甦假象，我擔心故技重施……”</p>
</p><p>&emsp;&emsp;他解釋了一句，我不是故意拋下你的，只是提前來看看虛實罷了。</p>
</p><p>&emsp;&emsp;紅月帝尊心中念頭閃爍，很快，大體上明白了他的心思。</p>
</p><p>&emsp;&emsp;雲霄在八階之中，自己若是有大道宇宙，都比他強一截，現在也相當，可想而知，這傢伙不太強大，之前霧山的脫離，甚至差點讓他跌落八階！</p>
</p><p>&emsp;&emsp;顯然，雲霄是沒有把握，去應對其他人。</p>
</p><p>&emsp;&emsp;當然，他也一樣。</p>
</p><p>&emsp;&emsp;紅月帝尊迅速判斷清楚局勢，很快也露出笑容：“我明白，還是雲霄兄警惕，警惕一些好，上次就是僞復甦，這一次若是也是假的，那就給了光明機會了……”</p>
</p><p>&emsp;&emsp;說罷，朝天方看了看，這一刻，倒是確定了，這次是真的！</p>
</p><p>&emsp;&emsp;無他！</p>
</p><p>&emsp;&emsp;此刻，哪怕大道宇宙還沒浮現，可一顆顆星辰，閃爍光輝，彷彿要穿透大道宇宙了，整個天方，此刻都在顫動，大道之力不斷浮現。</p>
</p><p>&emsp;&emsp;有些若隱若現，卻是真實存在。</p>
</p><p>&emsp;&emsp;甚至隱約間，整個天方，還有一些虛影出現，要知道，上次這些虛影都消失了，都是一些道蘊之地，都被寂滅掉了，可此刻，又有了一些浮現的徵兆。</p>
</p><p>&emsp;&emsp;這應該是真的復甦了吧？</p>
</p><p>&emsp;&emsp;四周，七階帝尊越來越多了，幾乎都是以大道宇宙覆蓋趕路而來，一個個抵達此地，看向兩位八階帝尊，有些凝重。</p>
