<title>《星門》▷ 第452章 殺戮無雙（求訂閱月票）</title></p><p>&emsp;&emsp;殺個人，威懾一番，剩下的收編。</p>
</p><p>&emsp;&emsp;李皓也算是輕車熟路。</p>
</p><p>&emsp;&emsp;之所以收編，一方面是現在實力不足，四階帝尊可殺，可爲此也許會迎來混沌雷劫，引起後方跟蹤強者的注意，不值得。</p>
</p><p>&emsp;&emsp;另一方面，也正如李皓所想，這些人只是散修遊俠，並非真正的大敵，留下來，也許還有幾分幫助。</p>
</p><p>&emsp;&emsp;至於八階帝兵烙印，明昊是否相信，是否會逃，或者反擊……那就看他自己了。</p>
</p><p>&emsp;&emsp;這烙印，其實沒啥用。</p>
</p><p>&emsp;&emsp;就是用於唬人的罷了。</p>
</p><p>&emsp;&emsp;真正的烙印，在李皓這邊，豈會輕易給人，這東西用好了，能保命，還能悟道，爲了一個區區四階帝尊，他可不捨得給出去。</p>
</p><p>&emsp;&emsp;搞定了這些人，李皓也不再客氣。</p>
</p><p>&emsp;&emsp;銀月那邊，必然爆發了戰鬥。</p>
</p><p>&emsp;&emsp;拖延一分鐘，也許都是生死關頭。</p>
</p><p>&emsp;&emsp;可距離的確比較遠……怎麼快速趕路呢？</p>
</p><p>&emsp;&emsp;“明昊前輩！”</p>
</p><p>&emsp;&emsp;李皓一臉誠懇：“此地距離我要抵達的地方，有些距離，還要勞煩前輩，化出道痕，攜我們一程！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明昊無言。</p>
</p><p>&emsp;&emsp;在混沌中，弱者往往會拖累強者速度，那爲何強者不帶着弱者走？</p>
</p><p>&emsp;&emsp;無他，都是帝尊，雙方面子都過不去。</p>
</p><p>&emsp;&emsp;弱者覺得沒臉，強者覺得你在騎我。</p>
</p><p>&emsp;&emsp;寧願慢一點！</p>
</p><p>&emsp;&emsp;當然，若是有個高等級的帝兵，代步的那種，就沒問題了，關鍵是ꓹ 散修攻擊性帝兵都難有ꓹ 到哪弄趕路的帝兵去。</p>
