<title>《星門》▷ 第565章 複製（求訂閱月票）</title></p><p>&emsp;&emsp;二貓的核心，是複製。</p>
</p><p>&emsp;&emsp;若是這猜測是真，那很可能會推翻一些之前的猜測，當然，對目前的李皓而言，若是二貓的核心道是複製之道，那就可能會給他帶來巨大無比的幫助。</p>
</p><p>&emsp;&emsp;道靈！</p>
</p><p>&emsp;&emsp;大道，誕生了靈，化爲了有序。</p>
</p><p>&emsp;&emsp;心中有了這樣的猜測，再看二貓，宛如看到了無數財富。</p>
</p><p>&emsp;&emsp;喜悅之色，溢於言表。</p>
</p><p>&emsp;&emsp;而二貓，被李皓看的有些不太自在，我是複製之道嗎？</p>
</p><p>&emsp;&emsp;我自己都不確定，眼前的李皓，倒是興奮起來了。</p>
</p><p>&emsp;&emsp;“李皓，是不是我自己都不清楚”</p>
</p><p>&emsp;&emsp;“沒關係！”</p>
</p><p>&emsp;&emsp;李皓宛如怪蜀黍，哄騙着小孩一般，看着二貓，笑的有些燦爛：“二貓，銀月的人，不一般，都來源於時光星辰，而時光星辰，其中的萬道如果推測爲真，可能一部分道，來源於複製，也就是你！”</p>
</p><p>&emsp;&emsp;戰天帝是天才，李皓相信，也篤信。</p>
</p><p>&emsp;&emsp;可天才到，沒有任何根基的情況下，直接感悟萬道，還融合了萬道，形成了時光這太可怕了，對方甚至都沒走出新武。</p>
</p><p>&emsp;&emsp;除非，他在不斷複製一些大道，那雖然也妖孽無比，但是，還勉強可以接受。</p>
</p><p>&emsp;&emsp;否則李皓太自卑了。</p>
</p><p>&emsp;&emsp;他可是有戰天帝旳時光星辰在跟前，眼下，可以說是在模仿，他模仿到現在，都沒個頭緒，別說萬道，三千大道都沒完成。</p>
</p><p>&emsp;&emsp;人家不是模仿，是直接開創，這差距說起來，太大了，大的不可思議，這還是李皓，一個短短時間內，跨入七階的修士。</p>
</p><p>&emsp;&emsp;若是和戰對比，那混沌中的帝尊，都可以自殺了。</p>
</p><p>&emsp;&emsp;所以，複製一道，九成九是真的存在的。</p>
</p><p>&emsp;&emsp;“那現在怎麼辦？”</p>
</p><p>&emsp;&emsp;二貓看着李皓，李皓迅速道：“你先入我記憶長河，我覺得，就算是複製之道，你對我不夠了解，也不能複製出來一個我！”</p>
</p><p>&emsp;&emsp;二貓思考一番，覺得也有道理。</p>
</p><p>&emsp;&emsp;那先入記憶長河？</p>
</p><p>&emsp;&emsp;時光長河，記憶長河，其實都是一體的，只是窺探記憶，需要通過一些本人的源，去溯源，這一點，將記憶長河時光長河區分了出來。</p>
</p><p>&emsp;&emsp;而今，李皓本尊就在這，溯源自然不難。</p>
</p><p>&emsp;&emsp;一人一貓，迅速操控時光。</p>
</p><p>&emsp;&emsp;很快，眼前浮現出一條長河。</p>
</p><p>&emsp;&emsp;長河波濤。</p>
</p><p>&emsp;&emsp;這一次，和之前不同了，這一次，李皓其實也是第一次，去回溯自己的過去，他不太喜歡回想過去，但是此刻，還是開始回溯，帶着二貓一起。</p>
</p><p>&emsp;&emsp;他的生命，其實很短暫，可他的記憶長河中，波濤滾滾，每一個浪濤，代表了一個大事件，幾乎是連綿不斷。</p>
</p><p>&emsp;&emsp;這也代表，這些年，李皓經歷了太多的東西。</p>
</p><p>&emsp;&emsp;一直回溯到了盡頭那代表李皓誕生的時刻，其實很短暫，眨眼間就到了盡頭。</p>
</p><p>&emsp;&emsp;一人一貓，迅速落入河流之中。</p>
</p><p>&emsp;&emsp;這也許是李皓第一次或者說，無數人，可能都沒經歷過的，親眼看着自己，哇哇落地。</p>
</p><p>&emsp;&emsp;是的，記憶中，李皓誕生了。</p>
</p><p>&emsp;&emsp;這一年，銀月世界，靈氣開始復甦，超能，也是在這一年，正式開始出現，李皓的誕生，彷彿見證了超能誕生的時代。</p>
</p><p>&emsp;&emsp;銀城小地。</p>
</p><p>&emsp;&emsp;記憶中的房屋。</p>
</p><p>&emsp;&emsp;鄰居大媽，此刻還不是大媽，還是位少婦，和以後那位嘮叨個沒完的大媽，截然不同。</p>
</p><p>&emsp;&emsp;造物主，如此的神奇。</p>
</p><p>&emsp;&emsp;年輕時代的大媽，還是很安靜的，誰知道到老了，會那麼能嘮叨。</p>
</p><p>&emsp;&emsp;自己的母親，很年輕。</p>
</p><p>&emsp;&emsp;李皓，如同旁觀者，意志融入，旁觀這一切，旁觀着自己一點點長大，童年時代的李皓，是很幸福的，家庭美滿，生活雖不算富足，卻也不窮。</p>
</p><p>&emsp;&emsp;有房子，甚至後來，父親還買了車子，在那小小的銀城，算是中產家庭了。</p>
</p><p>&emsp;&emsp;若是一直持續下去，李皓，應該會很幸福當然，也可能會隨時覆滅，因爲銀城很關鍵，這裡，很多人關注。</p>
</p><p>&emsp;&emsp;記憶中，又浮現出了小時候和張遠玩耍的場景。</p>
</p><p>&emsp;&emsp;這位發小，小時候就很聽話，聽李皓的話，兩人穿梭在街頭小巷，讓李皓一些淡化的記憶，再次被激發。</p>
</p><p>&emsp;&emsp;幾次復生，其實淡化了一些記憶。</p>
</p><p>&emsp;&emsp;然而，這一次，回溯自己的過去，記憶好像都再次被激發了。</p>
</p><p>&emsp;&emsp;父親，母親，兄弟</p>
</p><p>&emsp;&emsp;這些漸漸在自己記憶中消失的人影，再次浮現，回溯自己的過去，其實也是一次揭開傷疤的舉動，而李皓，卻是坦然接受了。</p>
</p><p>&emsp;&emsp;記憶消散了一部分，非他特意爲之，只是幾次死而復生，每一次復生，都會淡化一些感情，漸漸地，心中還知道，也清楚，有這些人的存在。</p>
</p><p>&emsp;&emsp;可慢慢地，就好像有些遺忘了。</p>
</p><p>&emsp;&emsp;人，太健忘了。</p>
</p><p>&emsp;&emsp;看了一會自己的過去，忽然，李皓一怔，他了解自己的過去，自己18歲之前，幾乎沒什麼特殊的地方，此刻，怔神，並非是因爲自己有什麼特殊</p>
</p><p>&emsp;&emsp;而是這一刻，他看到了袁碩。</p>
</p><p>&emsp;&emsp;小時候，自己的老師，好像也在銀城，銀城不大，李皓四五歲的時候，袁碩應該就爲了保命，那時候超能崛起幾年了，袁碩有些難以匹敵，選擇了留在銀城。</p>
</p><p>&emsp;&emsp;看到袁碩，其實不稀奇。</p>
</p><p>&emsp;&emsp;稀奇的是袁碩身邊，居然還跟着女人，關鍵是，並非碧光劍！</p>
</p><p>&emsp;&emsp;李皓咋舌！</p>
</p><p>&emsp;&emsp;老師，這年輕的時候，不對，他隱居的時候，也不年輕了，好像五十多歲了，這個時期的袁碩，居然還在把妹！</p>
</p><p>&emsp;&emsp;真是以前還一直覺得老師德高望重，哪怕大家都喊他老魔，自己也覺得老師是正人君子，合着，原來如此的無恥。</p>
</p><p>&emsp;&emsp;真是</p>
</p><p>&emsp;&emsp;不能多看！</p>
</p><p>&emsp;&emsp;看多了，會崩塌形象的。</p>
</p><p>&emsp;&emsp;袁碩，只是記憶中的一角，銀城太小，遇到了不稀奇，李皓小時候，甚至也遇到過劉隆，那時候的劉隆，還是銀城巡檢司的一個普通巡檢，在大街上看到的。</p>
</p><p>&emsp;&emsp;雙方擦肩而過，大概也沒想過，十多年後，雙方會有很大的交集。</p>
</p><p>&emsp;&emsp;從旁觀者角度，去看自己的人生，李皓忽然覺得，還挺有意思的。</p>
</p><p>&emsp;&emsp;意識光團旁邊，還有二貓的存在。</p>
</p><p>&emsp;&emsp;此刻的二貓，也在認真觀看。</p>
</p><p>&emsp;&emsp;看了一陣，覺得李皓的童年時代，其實很簡單，也沒什麼太多的不幸，而且，自小聰慧的李皓，也很得四周人的喜歡，過的很幸福。</p>
</p><p>&emsp;&emsp;直到記憶不斷過去，直到那一日，少年李皓，看到了兩具焦黑的屍體，殘破不堪那是父母在一次意外中，出現了車禍，丟了性命</p>
</p><p>&emsp;&emsp;這時候，李皓的人生，纔有了巨大的波動和起伏。</p>
</p><p>&emsp;&emsp;看着記憶中的那一幕，李皓沉默無聲。</p>
</p><p>&emsp;&emsp;他的童年，少年，都是幸福的。</p>
</p><p>&emsp;&emsp;一切的轉變，就是從這一刻開始的，也是從這一天開始，紅月組織入侵，銀城八大家的秘密開始流傳，不斷有八大家的後人被殺，死的悄無聲息。</p>
</p><p>&emsp;&emsp;一次次意外，不斷在這小城中出現。</p>
</p><p>&emsp;&emsp;父母死後，當年以爲只是意外，那時候的李皓，雖然悲傷，卻也繼續過着自己的日子，兄弟張遠，又多了幾分關心，讓李皓，沒有在這個時期，感受到太大的孤獨和絕望。</p>
</p><p>&emsp;&emsp;後來，他和張遠一起上了銀城古院。</p>
</p><p>&emsp;&emsp;因爲記憶更強，天賦更好，他被袁碩看中，挑選過去，跟他研究古文字體系，從而，正式和袁碩有了交集，成了袁碩在銀城古院的最後一位弟子。</p>
</p><p>&emsp;&emsp;記憶不斷快進</p>
</p><p>&emsp;&emsp;李皓的意志，微微有些緊張起來，二貓也感受到了，七階帝尊的李皓，在這一刻，居然有些緊張了。</p>
</p><p>&emsp;&emsp;記憶，來到了一次雨夜。</p>
</p><p>&emsp;&emsp;紅色影子浮現。</p>
</p><p>&emsp;&emsp;這一刻的李皓，意志動盪，甚至想要干擾過去，格殺這影子！</p>
</p><p>&emsp;&emsp;他知道！</p>
</p><p>&emsp;&emsp;這一夜，他記憶太清晰了，他的兄弟就是在這一夜死去的，臨死之前，讓他離開古院，從而，纔有了銀城巡檢司巡檢李皓！</p>
</p><p>&emsp;&emsp;往日，李皓只知道後面部分。</p>
</p><p>&emsp;&emsp;並不是太清楚，前面到底發生了什麼，今日，他看到了。</p>
</p><p>&emsp;&emsp;紅影，好像有些徘徊。</p>
</p><p>&emsp;&emsp;在李皓和張遠的寢室，兩個寢室之間，有些徘徊，顯然，紅影也許也沒想到，這一日，會感受到兩股八大家血脈氣息。</p>
