<title>《星門》▷ 第603章 道隕（求訂閱月票）</title></p><p>&emsp;&emsp;局勢,瞬息萬變。</p>
</p><p>&emsp;&emsp;就如人心變幻一般。</p>
</p><p>&emsp;&emsp;這就是混沌!</p>
</p><p>&emsp;&emsp;沒有永恆的敵人,也沒有亙古不變的立場,只有局勢,利益,未來……</p>
</p><p>&emsp;&emsp;在這,不要交朋友。</p>
</p><p>&emsp;&emsp;因爲,大家不會是你的朋友,朋友太難得了,偌大的混沌,誰和誰是朋友?</p>
</p><p>&emsp;&emsp;難得一見!</p>
</p><p>&emsp;&emsp;這一刻的龍戰,氣勢爆發到了極致,哪怕大道還在動盪,哪怕混沌還在鎮壓他,他氣勢昂揚,恢復了人身,也許是爲了掩蓋尾巴的斷裂。</p>
</p><p>&emsp;&emsp;那都不重要了!</p>
</p><p>&emsp;&emsp;放開了。</p>
</p><p>&emsp;&emsp;龍戰,束縛太大。</p>
</p><p>&emsp;&emsp;李皓都能用混沌族的未來威脅他,一次次將他逼入絕路,今日…混沌一族,已經無路,九階隨意鎮壓他的大道,鎮壓混沌一族的未來…徹底讓他絕望了。</p>
</p><p>&emsp;&emsp;我無路可走了!</p>
</p><p>&emsp;&emsp;今日明明是李皓開天,是李皓算計萬界,到頭來,受傷的,只有我混沌一族,因爲··我們弱小。</p>
</p><p>&emsp;&emsp;何其不公啊!</p>
</p><p>&emsp;&emsp;“大道不公……不,這大道,這混沌·就沒有給過我混沌一族公平可言!”</p>
</p><p>&emsp;&emsp;他沮喪,絕望!</p>
</p><p>&emsp;&emsp;爲何,九階融道,就得融混沌之道?</p>
</p><p>&emsp;&emsp;爲何,我混沌一族,只能從混沌中誕生?</p>
</p><p>&emsp;&emsp;爲何,天下世界,從無混沌一族掌控,只能靠掠奪?</p>
</p><p>&emsp;&emsp;憑什麼?</p>
</p><p>&emsp;&emsp;是這天地不公,是這大道不公,也是這強者不公!</p>
</p><p>&emsp;&emsp;既然如此不公··那就再開天地!</p>
</p><p>&emsp;&emsp;他想明白了。</p>
</p><p>&emsp;&emsp;或者說,絕望之下,他沒的選擇,如果不答應李皓,他能如何?</p>
</p><p>&emsp;&emsp;逃走?</p>
</p><p>&emsp;&emsp;可混沌一族,依舊受制於混沌大道,今日逃走了,明日呢?</p>
</p><p>&emsp;&emsp;後日呢?</p>
</p><p>&emsp;&emsp;而今大戰不斷,九階不斷降臨,可自己…·還有路可走嗎?</p>
</p><p>&emsp;&emsp;八千大道之力?</p>
</p><p>&emsp;&emsp;很強·……可是,又能改變什麼?</p>
</p><p>&emsp;&emsp;他知道,李皓眼中的未來,也許…還是人族掌控,因爲昔日,李皓曾召喚出了未來之皇,那是人族,可未來可變!</p>
</p><p>&emsp;&emsp;既如此,我混沌一族,融道入天,融靈入天,我龍戰,以八階之力,融道融身融靈於新天,能否逆轉乾坤?</p>
</p><p>&emsp;&emsp;我不知道!</p>
</p><p>&emsp;&emsp;可我知道,未來還有的選擇!</p>
</p><p>&emsp;&emsp;不像現在,只有絕望和不甘!</p>
</p><p>&emsp;&emsp;“戰!”</p>
</p><p>&emsp;&emsp;龍戰昂揚,氣血沖霄,怒吼:“爾等九階,不過如此!區區分身,能奈我何?融我混沌之道,奪我混沌之靈,此仇此恨,永世不忘!”</p>
</p><p>&emsp;&emsp;“殺!”</p>
</p><p>&emsp;&emsp;天破了!</p>
</p><p>&emsp;&emsp;彷彿混沌在喋血,他瘋魔一般,騰空而起,飛躍而出,拳如金龍,一拳轟爆天地,居然主動朝那飛來的九階分身戰去!</p>
</p><p>&emsp;&emsp;他頭頂混沌大道,大道震盪,卻是依舊不肯退卻。</p>
</p><p>&emsp;&emsp;瘋了!</p>
</p><p>&emsp;&emsp;又瘋了一個!</p>
</p><p>&emsp;&emsp;這一刻,那些九階,也只能如此感慨,那正在鏖戰羣雄的混亂,此刻也是露出喜色,好,瘋了好!</p>
</p><p>&emsp;&emsp;這些人瘋狂,廝殺,鏖戰,有人隕落,天地動盪,反而讓他更強。</p>
</p><p>&emsp;&emsp;亂世越亂越好!</p>
</p><p>&emsp;&emsp;他也是咆哮一聲,哈哈大笑:“想攔我,做夢!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;亂世之力,席捲四方,一尊尊九階分身,紛紛避退,有人避退稍慢,那混亂帝尊,彷彿第一次去嘗試使用時光,忽然固定了天地!</p>
</p><p>&emsp;&emsp;整個時光,在他手中彷彿比李皓更強大。</p>
</p><p>&emsp;&emsp;剎那!</p>
</p><p>&emsp;&emsp;時光彷彿都停滯了一般,混亂大喜!</p>
</p><p>&emsp;&emsp;這就是時光啊!</p>
</p><p>&emsp;&emsp;鬢角微微發白,卻是壓根不在意,這算什麼?</p>
</p><p>&emsp;&emsp;一些壽元的消耗,這算什麼?</p>
</p><p>&emsp;&emsp;我將無敵天地!</p>
</p><p>&emsp;&emsp;我將橫掃無雙!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;雙手撕裂了蒼穹,一尊九階分身,瞬間被他固定,剎那間,被他撕裂,血灑蒼穹。</p>
</p><p>&emsp;&emsp;戰鬥,瘋狂爆發。</p>
</p><p>&emsp;&emsp;天方之主,穿梭天地之間,此刻的他,臉色難看無比,不好,混亂居然開始能動用時光之能了,如此下去,再給他繼續下去…他很可能……·將所有九階分身,全部鎮殺!</p>
</p><p>&emsp;&emsp;關鍵是,此刻混沌大道劇烈動盪,本尊還沒辦法降臨。</p>
</p><p>&emsp;&emsp;更麻煩!</p>
</p><p>&emsp;&emsp;他一聲厲喝:“爾等不要再藏什麼了,所有人,麾下還有強者,全部讓他們出關,鎮壓混亂!非要等他掌控時光,鎮殺我們全部嗎?”</p>
</p><p>&emsp;&emsp;混亂降臨,各方除了五行使者,五行霸主,只來了數位八階帝尊。</p>
</p><p>&emsp;&emsp;20多位九階帝尊,就4位八階麾下?</p>
</p><p>&emsp;&emsp;不可能的!</p>
</p><p>&emsp;&emsp;哪怕過去了百萬年歲月,可大多八階,都在沉寂,不可能全部死光了,何止這麼一點,當日,一個東方區域,八階就有二三十位之多。</p>
</p><p>&emsp;&emsp;極冰帝尊,都能聚集十多位八階,圍殺新武。</p>
</p><p>&emsp;&emsp;整涸混沌中,八階就這麼一點嗎?</p>
</p><p>&emsp;&emsp;就這幾方,纔有八階嗎?</p>
</p><p>&emsp;&emsp;20多位九階帝尊,哪怕一人留下一位,也有二十多位八階了。</p>
</p><p>&emsp;&emsp;此刻,一些帝尊,臉色變幻一陣,混亂越戰越強,三大九階分身被龍戰撕裂,如今混亂也斬殺一位,還剩下的九階,也就20位左右了。</p>
</p><p>&emsp;&emsp;可是……·都只是分身啊!</p>
</p><p>&emsp;&emsp;越戰越弱!</p>
</p><p>&emsp;&emsp;“召我生死衆,鎮壓混亂!”</p>
</p><p>&emsp;&emsp;人羣中,有人低喝一聲,冥冥之中,彷彿有天地浮現,彷彿有世界復甦,彷彿有生死開闢·</p>
</p><p>&emsp;&emsp;遙遠處,有黑暗浮現,有死亡浮現。</p>
</p><p>&emsp;&emsp;有生機爆發!</p>
</p><p>&emsp;&emsp;剎那,一座世界,彷彿從地獄中浮現而出,一尊尊古老的存在,此刻,好像迅速復甦。</p>
</p><p>&emsp;&emsp;剎那間,生死之道,瀰漫天地。</p>
</p><p>&emsp;&emsp;遙遠處,數位強者浮現,生死之力動盪,古老的吟唱聲響起:</p>
</p><p>&emsp;&emsp;“生死相隨,迎我道主,生死界現!”</p>
